"label","text"
"215","虽然s촁n\0
平常看起来总是那样，
\0
(%촀\0其实他非常重情义的呀n\0\0
(촀\0当时
\0他大概也有
考虑到我的想法n\0\0
\0
(9촀\0还是快点跟他和好吧！n\0。"
"216","(4촀\0我感受到s촁n\0
\0
想表达的诚意了n\0\0
\0
(촀\0我也应该去道歉呀！
(\0촀\0就算有时合不来，
两个人又吵架，
\0(촀\0但我还是想
继续和他
\0做朋友！n\0。"
"300","(7촀\0啊，不过，
\0
s촁n\0的心意，
\0
(촀\0我的确是收到了哦！n\0。"
"301","(%촀\0啊，不过，
\0
s촁n\0的心意，
\0
我很明白了哦！\0\0(7촀\0她那种有点呆呆的性格
怎么让我忍心生气呢！
\0
(촀\0我也去向她道歉吧～n\0。"
"302","(촀\0可是可是，
\0
我也的确理解了
\0
s촁n\0的想法哦！
(%촀\0毕竟她那么设身处地为我着想了，
\0
我也不该继续死要面子，
\0
(촀\0还是去道歉吧！n\0。"
"303","(촀\0不过呢，
\0
我确实收到
s촁n\0的心意啦！
(7촀\0之前真的是从没想过
\0
她会那么为我着想n\0\0
\0
(촀\0我也应该
\0尽快去道歉呀！n\0。"
"304","(%촀\0不过呢，
\0
s촁n\0的心意
(촀\0我完～全能够理解哦！
(\0촀\0应该说我本来就已经想通了，
\0
(촀\0所以我这就去和她道歉，
\0
希望能和好吧～！n\0。"
"305","(촀\0那个s촁n\0
竟然愿意为我做这么多，
\0
看来他确实是非常苦恼n\0\0
(촀\0啊～够了！
\0看不下去了！
\0
我还是赶紧去道个歉，
\0
(9촀\0赶快跟他和好吧！n\0。"
"306","(%촀\0我懂的我懂的，
\0
s촁n\0在用他自己的方式
为我着想嘛！
(""촀\0我会去直接和他说，
\0
“我明白你的想法啦”，
\0
然后
\0(촀\0再跟他和好的～！n\0。"
"307","(촀\0你看这个s촁n\0，
\0
尽做点不像他风格的事n\0\0
\0
(\0촀\0不过，
\0(촀\0我还是很开心！
($촀\0当时其实我也有错，
\0
还是去坦白道歉，
(촀\0然后重归于好吧！n\0。"
"308","(촀\0啊哈哈！
\0你看看
\0
s촁n\0给我选的这件衣服n\0\0
不过，
\0(""촀\0心意我是领了！
(%촀\0该怎么说呢，就是没法对他生气！
\0
今后还想继续和他交朋友，
\0
(촀\0所以我也找他道歉吧！n\0。"
