"label","text"
"305","(%촀\0ありがとう、\0\0
すてき素敵なデザインだね
\0
\0\0
こんど今度、
\0\0\0
きかい機会があったら
\0
\0\0つか使わせてもらうよ、n"
"401","(\0촀\0n\0\0
\0\0\0しま島の\0\0せいかつ生活では
\0\0なに何が\0\0やく役に\0\0た立つか　わからないからね
\0(
(%촀\0ありがたく　いただくよ、n"
"402","(촀\0これはn\0\0
}\0\0じゃないか！
\0(
(촀\0ありがとう、
\0n"
"403","(%촀\0こういうのはさn\0\0
いくつあっても　\0\0こま困らないんだよね
\0(
(촀\0エンリョなく　いただくよ、n"
"404","(촀\0これは　また\0\0
うつく美しい
\0
}\0\0じゃないか！"
"405","(%촀\0\0\0へや部屋に　スペースがあったら、
\0
\0\0かざ飾らせてもらおうかな、n"
"406","(촀\0これは　また\0\0い活きのいい
\0
}\0\0じゃないか！"
"407","(1촀\0
\0カレが　\0\0いっしょ一緒だったら、
\0
\0\0
げんき元気を　もらえそうな\0\0き気がするなぁ、n"
"408","(촀\0これは　また\0\0
げんき元気な
\0
}\0\0じゃないか！"
"409","(%촀\0カレが　\0\0へや部屋にいたら、
\0
にぎやかで　\0\0たの楽しそうだね、n"
"410","(촀\0ありがとう！
\0(
(촀\0でも、これn\0\0\0フータ\0￿さんも
\0\0み見たことがない　ムシじゃないか？\0\0(%촀\0これは　キミから
\0
カレに　\0\0
きぞう寄贈すべきだよ、n"
"411","(촀\0ありがとう！
\0(
(촀\0でも、これn\0\0\0フータ\0￿さんも
\0\0み見たことがない　サカナじゃないか？\0\0(%촀\0これは　キミから
\0
カレに　\0\0
きぞう寄贈すべきだよ、n"
"501","(촀\0}\0\0？"
"502","(\0촀\0n\0\0って、
\0((촀\0ゴミじゃないか？！
\0
(촀\0こういうジョークは
やめてくれないか？　n"
"503","(촀\0えっ？　マネーかい？"
"504","(9촀\0これを　\0\0う受け\0\0と取ってしまったら、
\0
\0\0ともだち友達じゃなくなる　\0\0き気がするんだn\0\0\0\0(%촀\0n\0のキモチだけ
\0
\0\0う受け\0\0と取らせてもらうね、n"
"505","(\0촀\0なるほどn\0\0
\0
}\0\0か～"
"506","(%촀\0ありがとう、
\0\0\0しま島の\0\0せいかつ生活では
\0\0なに何が\0\0やく役に\0\0た立つか　わからないからね
\0(
とりあえず　もらっておくよ、n"
"507","(촀\0これはn\0\0
}\0\0の
\0\0ディアイワイＤＩＹレシピじゃないか？　n\0\0\0(촀\0せっかくだけど　これは\0\0う受け\0\0と取れないよ
\0(
(7촀\0いつの\0\0ひ日か　キミにとって
\0
\0\0ひつよう必要になる\0\0ひ日が　\0\0く来るかもしれないだろ？"
"508","(촀\0フフフ、
\0\0\0しんぱい心配しないでn\0\0
\0
(6촀\0キミの\0\0おも思いは　ちゃんと
\0
n
\0の\0\0
こころ心に　\0\0とど届いてるから"
"511","(촀\0へ～n\0\0
}\0\0じゃないか"
"512","(촀\0ありがとう、
\0ボクも\0\0す好きで
\0\0
じぶん自分の\0\0へや部屋で　よく\0\0き聞いていたよ
\0(
(%촀\0せっかくだから　もらっておくね、n"
"513","(7촀\0
\0n\0って
\0
こういうの　\0\0き聞くんだ～
\0(
(%촀\0ありがとう、
\0ボクも\0\0き聞いてみるね、n"
