"label","text"
"014","($촀\0Wat lief dat je ons komt helpen met
nog een fotoshoot, n\0.\0\0(촀\0Ik ben zo benieuwd hoe deze foto's
zullen worden!"
"015_01","(촀\0Vandaag willen we graag een foto
van ons bij de \0ceremonie\0￿n\0\0 op een
set die eruitziet als een trouwzaal.\0\0(촀\0Dan is het net alsof we elkaar echt
opnieuw het jawoord geven!\0\0(촀\0Opnieuw onze liefde bevestigen
ten overstaan van de hele wereldn\0\0
\0
($촀\0Zo romantisch!"
"015_02","(촀\0De ceremoniefoto's hebben we al
gedaann\0\0
\0( (촀\0Laten we nu foto's nemen
van de \0receptie\0￿!\0\0(1촀\0Och, het was zo'n groot feest. 
\0((촀\0Met
al onze familie en vrienden, en zo
veel lekker etenn"
"016","(촀\0O ja, mijn honnepon heeft trouwens
iets nieuws gemaakt!
\0 (2촀\0Is hij niet
geweldig?\0\0()촀\0Nu heb je nog meer om mee te
werken. 
\0Je vindt de nieuwe meubels
ook onder het kopje \0Evenement\0￿.\0\0(촀\0Ik laat me door je verrassen!"
"016_pl","(촀\0O ja, mijn honnepon heeft trouwens
nieuwe meubels gemaakt!
\0 (2촀\0Is hij niet
geweldig?\0\0()촀\0Nu heb je nog meer om mee te
werken. 
\0Je vindt de nieuwe meubels
ook onder het kopje \0Evenement\0￿.\0\0(촀\0Ik laat me door je verrassen!"
"017","(""촀\0Hoi, n\0! 
\0Ik ben blij dat je er weer bent.
\0(6촀\0 Ik heb nu toch zoiets leuks bedacht!\0\0(%촀\0Het was allemaal enig tot nu toe,
maar ook een beetje allenig.\0\0(촀\0Daarom is het vast leuk om voor
deze shootn\0\0
\0((촀\0 een echt \0trouwfeest
\0￿te organiseren!\0\0(4촀\0Dus als jij er hier nou iets feestelijks van maaktn\0\0
\0 (촀\0dan nodigen wij heel n	\0 uit!\0\0(&촀\0Wat zeg je ervan? 
\0Lijkt het je wat?"
"017_a","(%촀\0Dat klinkt superleuk!"
"017_b","(%촀\0Dit gaan we regelen!"
"018","(촀\0Wat leuk!
\0 Wat lief dat je ons wilt
helpen!
\0 Je bent een snoes. 
\0촅촇($촀\0Zal het
niet fantastisch worden, honnepon?\0\0촆초(촀\0(\0촃\0Wij helpen natuurlijk.
\0 (%촀\0Als jij je nou
bezighoudt met de set, maken wij
ons wel druk om de uitnodigingen.\0\0()촀\0Als iedereen dan hier is en alles op
zijn plek staat,
\0 (&촀\0zou jij dan ook voor
de opstelling willen zorgen?\0\0(촀\0Onder het kopje \0Eilandbewoners \0￿kun
je iedereen verplaatsen en opstellen
zoals jij wilt."
"019","(촀\0Als je klaar bent met de set, kan het
feest beginnen. (%촀\0Kom dan met me
praten of druk op \0\0￿!"
"020","(촀\0Hallo! 
\0Wat hebben we een
ontzettend gezellig feest gehad.

\0(촀\0Ik kan je niet genoeg bedanken!"
"020_01","(촀\0Het ziet er hier vandaag een beetje
anders uit, hè? 
\0Dat zie je goed,
snoes!\0\0()촀\0Je had echt de mooiste schattige set
voor ons gemaakt.
\0((촀\0 En nu is het weer
tijd voor iets nieuws!"
"020_02","($촀\0Ben je klaar voor nog een fotoshoot?
Wij wel!\0\0(%촀\0Je hebt tot nu toe fantastisch werk
geleverd, dus ga zo door!"
"021","(%촀\0Je bent al erg goed met voorwerpen
aanpassen, 
\0(;촀\0maar wist je dat je ook
trouwvoorwerpen kunt aanpassen?\0\0()촀\0Met alleen al een andere kleur kan
een voorwerp de set totaal
veranderen.
\0( (촀\0Dat is zo leuk!\0\0(촀\0Dusn\0\0 ik hoopte dat je vandaag een
nieuwe set voor ons kon maken met
wat aangepaste kleuren.\0\0()촀\0Om aanpassingen te maken vanuit de
studio selecteer je een voorwerp met
de cursor en druk je op \0\0￿.\0\0(촀\0Als je klaar bent, kun je de set
opbouwen op dezelfde manier
als je tot nu steeds gedaan hebt.\0\0(촀\0En dan nu even over het thema van
vandaagn"
"022","(촀\0Hoi! 
\0Wat leuk om je te zien.
\0
($촀\0Kom je weer een mooie set
voor ons maken?"
"022_02","(촀\0Laten we het hebben over het thema
van vandaagn"
"023","(촀\0Hoi! 
\0Daar ben je weer. Leuk!
\0($촀\0
Kom je nog een set voor ons
bouwen?\0\0(4촀\0Ik heb helaas geen speciale
beloningen meer voor jen\0\0
behalve natuurlijk mijn dankbaarheid.\0\0(2촀\0Maar mijn honnepon en ik zouden
het fantastisch vinden als je ons
blijft helpen!"
"023_a","(%촀\0Ik ben van de partij!"
"023_b","('촀\0Ik heb nu geen tijd."
"024","(%촀\0Dat snap ik, hoor. Geen probleem!

\0Je hebt al zoveel gedaan. 
\0(""촀\0Dan kom je
toch gewoon een andere dag terug?"
"024_01","(%촀\0Dat snap ik, hoor. Geen probleem!

\0Je hebt al zoveel gedaan. 
\0(""촀\0We kunnen
je niet genoeg bedanken!"
"025","(촀\0Dat hoopte ik al! Erg lief van je.
\0
(촀\0Laten we het dan over het thema
hebbenn"
"025_01","(촀\0Dat hoopte ik al! Erg lief van je.\0\0(%촀\0We willen graag nog steeds iets
\0schattigs\0￿, met veel \0roze\0￿ en \0witte
\0￿accenten overal.\0\0($촀\0Ja, dat is wat we willen. Laten we na
de fotoshoot verder praten. Goed?"
"026","(6촀\0Heb je alles onthouden? 
\0Ik hoop dat
we niet te veeleisend zijnn\0\0
\0(4촀\0 We willen
alleen dat alles perfect is!\0\0(촀\0Niet dat onze echte bruiloft niet
perfect was, maarn\0\0 als je zo'n kans
als deze krijgt, wil je het goed doen!\0\0()촀\0O ja, en we hebben je talenten ook
weer nodig voor het camerawerk!"
"027","(촀\0Ik ga deze prachtige set missen,
maar we moeten ruimte maken voor
de volgende."
"030","(촀\0O, dat begint al ergens op te lijkenn\0\0
\0(
(&촀\0Is de set klaar voor de fotoshoot?"
"030_a","(%촀\0Hij is net klaar!"
"030_b","('촀\0Hij is nog niet klaar!"
"031_01","(촀\0Enig! Wat spannend!\0\0(4촀\0Maar voor we beginnen heb ik nog
één klein verzoekjen\0\0
\0 (&촀\0Wil jij onze
fotograaf zijn?\0\0(촀\0Begrijp me niet verkeerd, \0Harvey \0￿is
een fantastische fotograaf.\0\0()촀\0Maarn\0\0 deze set is jouw creatie, dus
jij kunt hem het best tot zijn recht
laten komen.\0\0(%촀\0In de studio druk je op \0 \0￿om de
\0 Camera\0￿-app te openen en met \0
\0￿kun je vervolgens onze foto nemen.\0\0(촀\0Als je zelf in beeld bent maar dat niet
wilt, druk dan op \0\0￿.\0\0(촀\0Ik weet dat we veel van je vragen,
maar als iemand het kan, ben jij het!

\0(촀\0Ik ben zó benieuwd naar de foto's!"
"031_02","(촀\0Als alles klaar is, wil je dan weer
onze fotograaf zijn?
\0 (촀\0We waren zo
tevreden de vorige keer!\0\0()촀\0Druk op \0 \0￿om de \0 Camera\0￿-app te
openen in de studio. Met \0 \0￿kun je
vervolgens onze foto maken.\0\0(""촀\0Bedankt voor al je harde werk!
\0
Ik kan niet wachten om het resultaat
te zien!"
"032","(촀\0Geen punt, hoor. 
\0We zijn zo blij
met je!"
"033","(촀\0Die laatste zag er leuk uit!
\0((&촀\0 Mag ik
even kijken?\0\0(촀\0Heb je er meer dan één genomen?
\0
Ik bekijk alleen de laatste, als je het
niet erg vindt."
"033_a","(%촀\0Ja hoor, kijk maar!"
"033_b","('촀\0Ik wil 'm opnieuw nemen."
"034","(촀\0Ooo, wat spannend! 
\0(\0촀\0Eens kijkenn"
"036_01","(%촀\0Als je er klaar voor bent, druk je op
\0\0￿ om de \0 Camera\0￿-app te openen
en \0 \0￿om foto's te maken."
"036_02","()촀\0Als je zelf buiten beeld wilt blijven,
kun je op \0 \0￿drukken."
"036_03","(%촀\0De belichting en de opstelling laat
ik aan jou over. 
\0((촀\0Jouw artistieke visie
krijgt alle ruimte!"
"037_01","(&촀\0Weet je niet waar je moet beginnen?
\0(
(촀\0Druk op \0 \0￿om de set te verbouwen
en meubels te plaatsen."
"037_02","(%촀\0Als je zelf spullen hebt die je wilt
gebruiken, mag dat natuurlijk ook.\0\0(6촀\0Wat mijn honnepon gemaakt heeft, is
geweldig, maar ik ben ook benieuwd
naar wat jij allemaal hebt!"
"037_03","(&촀\0Wil je een stuk aanpassen?
\0( (%촀\0Selecteer
het voorwerp met de cursor en druk
dan op \0\0￿."
"038_01","(촀\0Vandaag wil ik graag een set waarbij
ik me bij een echte ceremonie in een
trouwzaal waan!"
"038_02","(촀\0Vandaag wil ik dat de set eruitziet
als een grote, gezellige receptie na
een perfecte huwelijksceremonie."
"038_03","(1촀\0Als ik onze receptie opnieuw zou
moeten organiserenn\0\0\0\0(%촀\0n\0\0zou ik een ruimte zoeken met veel
versieringen, en tafels vol met
overheerlijk eten laten komen!\0\0(촀\0O!
\0 En een trouwtaart mag natuurlijk
absoluut niet ontbreken. 
\0(촀\0Iedereen
krijgt een stukjen\0\0 of zelfs twee!"
"038_04","(촀\0Wij zouden erg blije alpaca's worden
van een \0schattige\0￿ set met veel \0witte\0￿
en \0roze \0￿accenten!"
"038_05","(촀\0Ik dacht aan iets \0chics\0￿.
\0(($촀\0 Je weet weln\0\0
elegant en verfijnd. 
\0Met \0bruine\0￿, \0beige
\0￿of \0zwarte\0￿ accenten."
"038_06","(촀\0Ik wil graag een set die eruitziet als
een \0tuin\0￿n\0\0 
\0((촀\0Met levendige, natuurlijke
kleuren zoals \0groen\0￿, \0geel\0￿ en \0bruin\0￿!"
"041","(촀\0Hmmn\0\0
\0 Niet slecht, maar ook niet
wat ik ervan verwachtte.\0\0(촀\0Maar dat is geen probleem! 
\0Bedankt
voor het delen van jouw artistieke
visie."
"042","(촀\0Wat een alleraardigste foto!
\0 Je hebt
echt de sfeer gevangen die we wilden
scheppen en je hebt zo lief geholpen."
"043","(9촀\0Ohhn\0\0
\0( Ahhn\0\0
\0((촀\0 Ieee!
\0 Dit is precíés
wat ik wilde, en meer nog!\0\0(촀\0Je hebt alle liefde en vreugde van
mijn honnepon en mij weten te
vangen in één foto! 
\0Betoverend!"
"044","(4촀\0Als ik een klein beetje opbouwende
kritiek mag leverenn\0\0
\0(:촀\0 het voelde wat
kaal voor een trouwset.\0\0(촀\0Maar dat is makkelijk te verhelpen!

\0((%촀\0Met wat \0meer meubels \0￿zou het er
meteen feestelijker uitzien."
"045","(촀\0Ik zou zelf geprobeerd hebbenn\0\0
\0((%촀\0
wat meer met de \0kleuren\0￿ te doen.\0\0(촀\0Gewoon ietsjes meer van de kleuren
die ik genoemd had. Dat zou al een
groot verschil gemaakt hebben."
"046","(4촀\0Ik heb slechts één kleine tip voor jen\0\0

\0('촀\0(%촀\0Zorg dat de meubels zoveel mogelijk
passen bij het thema.\0\0(촀\0Vergeet niet dat je ook de \0kleur\0￿ van
de trouwmeubels van mijn honnepon
kunt \0aanpassen\0￿!"
"050","( 촀\0Ik heb nog iets voor je waarmee we
onze waardering willen laten blijken.

\0Hopelijk vind je het wat!\0\0(촀\0Mijn honnepon heeft het speciaal
voor jou gemaaktn\0\0
\0 Alsjeblieft,
2\0}\0\0!"
"051","(촀\0O! 
\0Je hebt helaas geen ruimte om
2촀hemhetze mee te nemen.
\0( (촀\0Geen punt. 
\0Dan
laat ik 2촀hemhetze bij je bezorgen."
"052","(촀\0Enn\0\0
\0 dat is nog niet alles! Ik heb ook
nog wat \0hartkristallen\0￿ voor je!"
"053","(%촀\0Die kun je inruilen bij mijn honnepon
om meer trouwmeubilair te krijgen.

\0((""촀\0Hij vertelt je er graag meer over!"
"054","(촀\0O, daar heb je dan natuurlijk ook
geen ruimte voor. 
\0Dom van me!
\0(
(%촀\0Ik zal ze ook met de post meegeven."
"055","(촀\0Ik kan je natuurlijk niet laten gaan
zonder beloning. 
\0Ga maar iets moois
halen in ruil voor deze \0hartkristallen\0￿!"
"056","(촀\0Nogmaals hartelijk bedankt voor
alles. 
\0Je hebt ons een prachtige
nieuwe herinnering gegeven!"
"057","(촀\0Ik heb hier echt van genotenn\0\0

\0(&촀\0Zou je het leuk vinden om ons
morgen weer te helpen?\0\0(4촀\0We hebben de studio voor de hele
maand gehuurd! 
\0((1촀\0Denk eens aan alle
thema's die we kunnen proberenn\0\0\0\0(촀\0Ik wil je niet onder druk zetten,
snoes. 
\0Maar ik hoop dat je het in
overweging neemt. 
\0(""촀\0Nogmaals dank!"
"058","(촀\0Het was weer hartstikke leuk,
en we hebben er een mooie foto bij.\0\0($촀\0Ik hoop dat je er morgen weer bent
voor nog een fotoshoot!"
"059","Ik heb de beloning in je zakken
gestopt."
"060","Die heb ik ook bij je andere spullen
gestopt.
\0 Hihi! 
\0Knap trucje, hè?"
"070","(&촀\0Kunnen we beginnen?"
"070_a","(%촀\0Wat mij betreft wel!"
"070_b","('촀\0Eén momentje nog."
"071","(촀\0Leuk, leuk!
\0 Daar gaan we dann\0\0
"
"072","(촀\0Hmm, een feest zonder gasten kan
natuurlijk nietn\0\0 
\0((촀\0Dat zou me wat zijn!\0\0(촀\0Kun jij naar het kopje
\0Eilandbewoners \0￿gaan en ze
allemaal een plaatsje geven?"
"073","( 촀\0Aangezien we toch al bezoek hebben,
\0(&촀\0
kunnen we net zo goed nog een
feestje vieren, vind je ook niet?\0\0(촀\0Druk op \0 \0￿als jij dat ook een goed
idee vindt. 
\0((촀\0\0K\0Maar een feestje is altijd een
goed idee, als je het mij vraagtn\0\0\0￿\0d"
"074","($촀\0Zou je zo lief willen zijn die malle
honnepon van me wakker te maken
voordat we beginnen?"
"080","(촀\0Welkom, allemaal!"
"081","(4촀\0Ik weet dat jullie allemaal drukke
levens leiden, en daarom waarderen
wij het extra dat jullie er zijn."
"082","(2촀\0Vandaag vieren \0Cyrus\0￿ en ik dat we
al zo lang zoveel van elkaar houden.\0\0()촀\0Ik wou dat jullie allemaal op onze
bruiloft hadden kunnen zijnn\0\0
\0(촀\0 maar
dit is net zo leuk!\0\0(촀\0Het doet me zo veel plezier om jullie
allemaal hier te zien op deze
mooie set van n\0.\0\0(촀\0Och, ik kan maar beter stoppen voor
de waterlanders komen. 
\0(촀\0Laten we er
een onvergetelijk feest van maken!"
"083","(\0촀\0Heeft iedereenn\0\0
\0(촀\0 een confettiknaller?"
"084","(""촀\0Dan is het nu tijd om die te laten
knallen!
\0( (촀\0Drie,
\0 twee,
\0 eenn\0\0
"
"085","(촀\0Joepie! 
\0Dat was leuk!
\0 Laat het feest
maar beginnen!"
"090","Denk je dat we het feestje zo
onderhand maar moeten afronden?"
"090_a","(%촀\0Ja, het is mooi geweest."
"090_b","('촀\0Nee, joh! Doorgaan!"
"091","(촀\0Och, moet je alweer weg?
\0((%촀\0 Dan wil ik
eerst nog even afsluiten.\0\0(&촀\0Zal ik gaan afronden? 
\0Of wil je toch
nog even blijven?"
"091_a","(%촀\0Ja, het is mooi geweest."
"091_b","('촀\0Nee, joh! Doorgaan!"
"092","(촀\0Wat is dit leuk, snoes!
\0 Het is net
alsof mijn honnepon en ik opnieuw
in het huwelijksbootje zijn gestapt.\0\0(촀\0Ik weet ook wel dat een feestje niet
kan blijven duren. 
\0(Kom maar naar me
toe als je wilt vertrekken.\0\0(6촀\0Geen haast, natuurlijk. 
\0Geniet ervan
zolang je wilt!"
"093","(촀\0Je hebt gelijk. 
\0Het is beter om op het
hoogtepunt te stoppen."
"094","(촀\0Zo hoor ik het graag!
\0 Een feestje als
dit maak je niet elke dag mee!"
"100","(촀\0Het was fantastisch, vonden jullie
ook niet? 
\0((촀\0Hartelijk bedankt, n\0!"
"101","(촀\0We hebben nóg een kleinigheidje
voor jen\0\0
\0 (4촀\0Het is niet veel, maar ik
hoop dat je er blij mee bent."
"102_01","(2촀\0We geven je dit omdat je ons een
onvergetelijke tijd hebt bezorgdn\0\0

\0(촀\0Alsjeblieft, een \0fotobordje van ons\0￿!
\0(촀"
"102_02","(2촀\0We geven je dit omdat je ons een
onvergetelijke tijd hebt bezorgdn\0\0

\0(촀\0Alsjeblieft, een \0fotobordje van ons\0￿!
\0(촀\0\0\0(촀\0O, maar je hebt er geen ruimte voor.

\0($촀\0Geen probleem, ik zorg dat het bij je
wordt bezorgd."
"103","(2촀\0Ik weet dat het misschien wat
sentimenteel isn\0\0
\0(촀\0 maar we wilden
ons geluk graag met jou delen.\0\0
N0>N1(촃\0Nietwaar, 
\0
N1>N0honnepon?"
"104","(:촀\0Dat is helegaar waar!
\0(촀\0 Zolang as je
dat bordje hebt, kloine, word joi net
zo gelukkig as \0Reese\0￿ en ik."
"105","(촀\0En zo is het! 
\0((1촀\0Tenminste, als je het
gelooft, denk ik."
"106","
N1>N2
N2>N0(촂\0(촃\0En we zijn jou natuurlijk niet
vergeten, \0Harvey\0￿!\0\0Ontzettend bedankt dat we van je
studio gebruik mochten maken.\0\0(\0촂\0(\0촃\0(%촀\0We hebben ook een fotobordje voor
jou.
\0(촂\0(촃\0 Er wordt nog aan gewerkt, maar
je krijgt het zodra het af is!"
"107","(촀\0Goh, eh, da'sn\0\0 mieters!
\0
\0(촀\0\0￿\0K\0Gewoon rustig blijven, Harvn\0\0 Dan verstop je het
ergens achter in een kastn\0\0\0￿\0d"
"108","(촀\0Dat was het dan. 
\0Tenminste, we zijn
hier nog de hele maand.\0\0($촀\0Dus je bent van harte welkom om
morgen terug te komen voor meer
foto's!"
"109","(촀\0Oei!
\0 Vandaag is de laatste dag van
juni, dusn\0\0
\0(촀\0 het zit er weer op voor
ons. 
\0(4촀\0We zullen je missen!"
"110","(촀\0We kunnen je werkelijk niet genoeg bedanken voor je hulp, n\0.
\0 Je was geweldig!"
"chic","(촀\0Ik wil graag een foto op een \0chique\0￿
set.\0\0(촀\0Je weet weln\0\0 verfijnd en deftig, met
\0bruine\0￿, \0beige\0￿ en \0zwarte\0￿ accentenn\0\0
\0
(&촀\0Snap je wat ik bedoel?"
"cute","(촀\0Ik wil graag een foto op een
\0schattige\0￿ set!\0\0(촀\0Denk je eens inn\0\0 het liefste plaatje
ooit,
\0((%촀\0 vol met \0roze\0￿ en \0wit\0￿.
\0(\0촀\0 (2촀\0Ik ga er
helemaal van blozen!"
"garden","(촀\0Ik wil graag een foto op een set die
op een \0tuin\0￿ lijkt.\0\0(촀\0De kleuren moeten zacht en
natuurlijk zijn: \0groen\0￿, \0geel\0￿ en \0bruin\0￿. 
\0
(1촀\0Ik zie het al helemaal voor men"
