"label","text"
"026","(6촀\0C'est noté?
\0 J'espère que je ne suis
pas trop exigeanten\0\0(4촀\0 Mais je voudrais
tellement que tout soit parfait!
(촀\0Un peu comme à notre vrai mariage,
donc!
\0 Je tiens à bien faire les
choses.
()촀\0Et n'oublie pas l'ingrédient magique :
\0
ton sens inné de la composition et
ton œil de photographe!"
"027","(촀\0Ce charmant décor va me manquer,
mais il faut bien laisser la place aux
prochains clients."
"030","(촀\0Oh, tout se met en placen\0\0
(&촀\0Est-ce que ça veut dire que tu es
prêt2\0e pour notre séance de photo?"
"030_a","(%촀\0Le petit oiseau va sortir!"
"030_b","('촀\0Encore un petit moment."
"031_01","(촀\0Oh!
\0 Comme c'est amusant!\0\0(4촀\0Mais avant de commencer, j'aurais
un minuscule service à te demander.
\0
(&촀\0Tu veux bien prendre les photos?
(촀\0Comprends-moi bien, \0Joe\0￿ est 
formidable, 
\0()촀\0mais ce décor est 
ton œuvre, à toi de l'exploiter!
(%촀\0Alors appuie sur \0 \0￿pour ouvrir 
l'application Appareil photo 
lorsque tu es dans le studion\0\0
n\0\0 puis sur \0\0￿ pour faire sortir
le petit oiseau!\0\0(촀\0Et un petit conseil :
\0 si tu te retrouves
dans le cadre et que tu ne veux pas
être sur la photo, appuie sur \0\0￿.
(촀\0Parfait!
\0 Je sais qu'on t'en demande
beaucoup, mais je sais aussi que
personne ne le fera mieux que toi!"
"031_02","(촀\0Quand tout sera prêt, tu pourrais
jouer à nouveau les photographes?
\0
(촀\0Tu as fait du si bon travail jusqu'ici!
()촀\0Tu te rappelles? Il suffit d'appuyer
sur \0 \0￿pour ouvrir l'appli Appareil
photo quand tu es dans le studio.\0\0Appuie alors sur \0\0￿ pour faire
sortir le petit oiseau!\0\0(""촀\0Merci encore pour tout ce que tu fais
pour nous!
\0 Je suis impatiente de
voir tes prochaines photos!"
"032","(촀\0Pas de problème!"
"033","(촀\0Oh, celle-ci va être formidable!
\0
(&촀\0Je peux jeter un petit coup d'œil?\0\0(
촀\0Tu en as pris plusieurs?
\0
Je vais seulement regarder
la dernière, si ça ne te dérange pas."
"033_a","(%촀\0C'est toi la patronne!"
"033_b","('촀\0Non, on va la refaire."
"034","(촀\0Merveilleux! 
\0(\0촀\0Alors, voyons çan"
"036_01","(%촀\0N'oublie pas :
\0 dès que tu es prêt2\0e à
débuter la séance, appuie sur \0\0￿
pour ouvrir l'appli Appareil photo.
Et dès que tu es prêt2\0e à prendre
la photo, appuie sur \0\0￿!"
"036_02","()촀\0Appuie sur \0 \0￿pour disparaître de la
photo, ou au contraire revenir dans
le cadre."
"036_03","(%촀\0On te donne carte blanche pour la
composition et l'éclairage. 
\0((촀\0C'est toi,
l'artiste!"
"037_01","(&촀\0Tu ne sais pas par où commencer?
\0
(촀\0Appuie sur \0\0￿ pour démarrer la
création du décor et l'aménagement."
"037_02","(%촀\0Si tu as envie d'utiliser nos propres
accessoires, je t'en prie, sers-toi!\0\0(6촀\0À mon humble avis, les créations de
mon \0Sergeounet\0￿ valent de l'or, et j'ai
hâte de te voir les mettre en valeur!"
"037_03","(&촀\0Tu songes à utiliser un élément
personnalisé? 
\0(%촀\0Sélectionne-le avec
le curseur et appuie sur \0\0￿."
"038_01","(촀\0Aujourd'hui, on veut un vrai décor de
cérémonie, avec bancs, auteln\0\0
Mets-y le paquet!"
"038_02","(촀\0Aujourd'hui, je voudrais des photos
évoquant la merveilleuse réception 
qui suit un mariage parfait!"
"038_03","(1촀\0Si j'organisais à nouveau la réception
de notre mariagen\0\0\0\0(%촀\0Je trouverais un endroit spacieux,
propre à accueillir une décoration
somptueuse et plein de nourriture!
(촀\0Oh!
\0 Dont l'incontournable gâteau de
mariage, bien entendu. 
\0(촀\0Une tranche
pour tout le monden\0\0 voire deux!"
"038_04","(촀\0On serait les plus heureux alpagas du
monde avec un décor \0adorable \0￿plein
de touches \0blanches\0￿ et \0roses\0￿!"
"038_05","(촀\0Je verrais bien une ambiance \0chic\0￿,
calme et raffinée. 
\0($촀\0Avec des touches
de \0brun\0￿, de \0beige\0￿ et de \0noir\0￿."
"038_06","(
촀\0On veut un décor de \0jardin\0￿n\0\0 (촀\0baigné
de couleurs naturelles et vives
comme le \0vert\0￿,\0 \0￿le \0jaune\0￿ ou le \0brun\0￿!"
"041","(
촀\0Humn\0\0 C'est très joli, mais ce n'est
pas tout à fait ce que j'avais en tête.\0\0(촀\0Peu importe!
\0 Merci de nous avoir
fait profiter de ton sens artistique!"
"042","(촀\0Quelle ravissante photo!
\0 Tu as
saisi exactement l'atmosphère
qu'on cherchait.
\0 Merci encore!"
"043","(9촀\0Ça alors!
\0 (촀\0C'est exactement ce que je
voulais! 
\0Décidément, tu as le bon
génie des alpagas!
(촀\0Tu as réussi à saisir toute la joie et
tout l'amour que nous avons, moi et 
mon \0Sergeounet\0￿ sur une photo!"
"044","(4촀\0Si je me permettais une minuscule
critique constructiven\0\0 (:촀\0Je dirais que
c'est un peu vide pour un mariage.
(촀\0Mais ce n'est pas un gros souci!
\0
(%촀\0Ajoute \0quelques meubles\0￿ et le décor
prendra tout de suite un air de fête!"
"045","(
촀\0Si j'osais introduire un minuscule
changementn\0\0(%촀\0 J'essaierais d'\0assortir\0￿
un peu mieux \0les couleurs\0￿.
(촀\0Quelques touches des couleurs dont
je t'ai parlé avant devraient faire
l'affaire, à mon avis."
"046","(4촀\0Si je peux me permettre une petite
remarque, 
\0('촀\0certains meubles auraient
pu mieux s'accorder au thème.
(촀\0Utilise des meubles qui collent au
thème ou \0personnalise la couleur\0￿ des
meubles de mariage de \0Sergeounet\0￿."
"050","( 촀\0Quoi qu'il en soit, j'ai là un petit
quelque chose pour exprimer notre
gratitude. 
\0J'espère que ça te plaira!
(촀\0C'est mon \0Sergeounet\0￿ qui l'a
fabriqué2촀\0e\0... 2\0}\0\0!"
"051","(촀\0Oh!
\0 Mais tu n'as pas assez de place
dans tes poches, m2
ona pauvre.\0\0(촀\0Eh bien, je te l'enverrai simplement
par colis."
"052","(촀\0Etn\0\0 comme je suis une alpaga pleine
de surprises, j'ai aussi quelques
\0cristaux d'amour\0￿ pour toi!"
"053","(%촀\0Ils sont si adorables, ça fait mal au 
cœur de s'en séparern\0\0 Mais mon 
\0Sergeounet\0￿ te les échangera!"
"054","(촀\0Oh, mais tu n'as pas non plus assez
de place pour çan\0\0 Quelle déception.
\0
(%촀\0Je t'enverrai tout ça en même temps!"
"055","(촀\0Bon, je peux pas te laisser filer sans
une récompense. 
\0Tiens, voici des
\0cristaux d'amour\0￿ rien que pour toi!"
"056","(촀\0Merci encore pour tout ce que
tu as fait. 
\0Grâce à toi, nous avons
de nouveaux merveilleux souvenirs!"
"057","(
촀\0Tu sais, on s'est tellement amusésn\0\0
(&촀\0Que dirais-tu de revenir nous aider
demain?
(4촀\0Nous avons loué le studio pour tout
le mois!
\0(1촀\0 Imagine tous les décors que
nous pourrions mettre en placen\0\0
(촀\0Enfin, je ne veux pas te mettre trop 
de pression. 
\0Je te demande juste
d'y réfléchir.
\0(""촀\0 Et merci encore!"
"058","(촀\0Non seulement on a une autre photo
splendide, mais en plus, on a passé
un moment formidable!
($촀\0J'espère que tu reviendras demain
pour une nouvelle séance!"
"059","J'ai déjà glissé ta récompense au
milieu de tes affaires."
"060","Je les ai déjà mis dans tes affaires.
\0
Hi hi, qu'est-ce que tu crois?
\0
J'ai plus d'un tour dans mon sac!"
"070","(&촀\0On peut commencer?"
"070_a","(%촀\0Avec plaisir!"
"070_b","('촀\0Pas tout de suite."
"071","(촀\0Youpidou!
\0 C'est parti!
"
"072","(촀\0Hum, il manque un détail à cette
réception :
\0 les invitésn\0\0(촀\0 Ça serait
mieux, pour l'ambiance!
(촀\0Si tu ouvrais l'onglet \0Résidents\0￿ pour
en faire venir quelques-uns?"
"073","( 촀\0Puisqu'on a déjà de la visite, on
pourrait en profiter pour lancer
une autre fête?
(촀\0Si tu penses que c'est une bonne
idée, appuie sur \0\0￿.
\0(촀\0 \0Petit indice :
\0 une
fête est toujours une bonne idée.\0￿"
"074","($촀\0Peux-tu me rendre un service et
réveiller mon gros paresseux de
\0Sergeounet\0￿ avant la réception?"
"080","(촀\0Bonjour tout le monde!"
"081","(4촀\0Je sais que vous avez beaucoup de
travail, alors votre présence me fait
d'autant plus chaud au cœur."
"082","(2촀\0Nous sommes réunis aujourd'hui
pour célébrer l'amour qui nous unit,
mon \0Sergeounet\0￿ et moi!
()촀\0J'aurais souhaité que tout le monde
puisse célébrer avec nous lors du
vrai mariage, maisn\0\0 (촀\0peu importe!
(촀\0C'est un tel bonheur pour moi de
vous accueillir dans ce merveilleux
décor signé n\0!
(촀\0Oh, je ferais mieux de m'arrêter
avant d'inonder les lieuxn\0\0(촀\0 Merci
d'être venus et amusez-vous bien!"
"083","(\0촀\0Bienn\0\0
\0(촀\0 tout le monde a son pétard?"
"084","(""촀\0Alors, il est temps de l'allumer!
\0(촀\0 Que
la fête commence dansn\0\0 3,
\0 2,
\0 1n\0\0
"
"085","(촀\0Youhou!
\0 Quel spectacle!
\0
Et maintenant, amusez-vous bien!"
"090","Tu crois qu'il est temps qu'on 
termine la réception?"
"090_a","(%촀\0Oui, c'est bon."
"090_b","('촀\0Non, on continue!"
"091","(촀\0Oh, tu dois partir?
\0
(%촀\0J'étais justement sur le point
de conclure la réception.
(&촀\0Alors on fait quoi?
\0 On conclut 
ou on continue?"
"091_a","(%촀\0Oui, c'est bon."
"091_b","('촀\0Non, on continue!"
"092","(촀\0Quel merveilleux moment!
\0
On a l'impression de se marier à
nouveau, moi et mon \0Sergeounet\0￿!
(촀\0Mais les meilleures choses ont une
fin.
\0(&촀\0 Tu peux venir me voir avant
de t'en aller?
(6촀\0Mais ce n'est pas urgent!
\0 
Profite de la fête autant que tu veux!"
"093","(촀\0Tu as raison. 
\0C'est bien beau de 
passer du bon temps, mais il faut 
aussi savoir quand s'arrêter."
"094","(촀\0Ça, c'est bien dit!
\0 C'est pas tous
les jours qu'on fait une réception, 
alors profitons-en!"
"100","(촀\0Oh, c'était une réception 
inoubliablen\0\0 (촀\0Merci, n\0!"
"101","(촀\0Il y a encore un léger détail
dont on voulait te parlern\0\0(4촀\0 Ce n'est
pas grand-chose, maisn"
"102_01","(2촀\0S'il te plaît, accepte ce cadeau qui
vient du fond de notre cœur. 
\0(촀\0C'est
une \0assiette Risette & Serge\0￿!"
"102_02","(2촀\0S'il te plaît, accepte ce cadeau qui
vient du fond de notre cœur. 
\0(촀\0C'est
une \0assiette Risette & Serge\0￿!
\0(촀\0
(촀\0Oh, mais tu n'as pas assez de place
dans tes poches. 
\0($촀\0Ce n'est pas grave,
je te l'enverrai plus tard."
"103","(2촀\0Je sais que c'est un peu quétaine,
maisn\0\0 (촀\0On voulait tellement partager
notre bonheur avec toi.

N0>N1(촃\0Pas vrai, 
\0
N1>N0mon \0Sergeounet\0￿ en sucre
d'orge d'amour?"
"104","(:촀\0Eh ouais! 
\0(촀\0Tu vas voir, cette p'tite
assiette te rendra aussi heureu2
xse
que \0Risette\0￿ et moi, canaille!"
"105","(촀\0Tout à fait! 
\0(1촀\0Il paraît qu'il suffit d'y
croire pour que ça fonctionne."
"106","
N1>N2
N2>N0(촂\0(촃\0Et on a aussi pensé à toi, \0Joe\0￿!
\0
Merci beaucoup de nous avoir
confié ton studio.
(\0촂\0(\0촃\0(%촀\0On a une ravissante et adorable 
assiette pour toi,
\0(촂\0(촃\0 tu devrais la recevoir bientôt!"
"107","(촀\0Oh, euhn\0\0 merci?
\0 (;촀\0\0Prends ça cool, 
Joen\0\0 Souris, dis ouin\0\0 Tu fourreras 
ça au fond d'un tiroir plus tardn\0\0\0￿"
"108","(촀\0Bien, c'est tout pour le moment. 
\0($촀\0Mais
on reste tout le mois, alors n'hésite
pas à revenir nous aider demain!"
"109","(촀\0Oh, c'est le dernier jour du mois de
juin!
\0(촀\0 Autrement dit, notre séjour ici
se termine.
\0 On va s'ennuyer de toi!"
"110","(촀\0Je ne te remercierai jamais assez
pour ton aide, n\0.
\0 Tu as été merveilleu2
xse!"
"chic","(촀\0Je voudrais prendre une photo dans
un décor \0chic\0￿!\0\0(
촀\0Tu saisn\0\0 le genre sophistiqué et
urbain, 
\0(%촀\0avec de subtiles touches de
\0brun\0￿, de \0beige\0￿ et de \0noir\0￿."
"cute","(촀\0Je voudrais prendre une photo dans
un décor \0adorable\0￿!\0\0(
촀\0Imaginen\0\0 une scène adorable 
comme tout, 
\0(%촀\0avec du \0rose\0￿ 
et du \0blanc \0￿partoutn"
"garden","(촀\0Je voudrais prendre une photo dans
un décor faisant penser à la nature, comme un \0jardin\0￿!\0\0(
촀\0Je vois une harmonie de couleurs
naturelles et douces, comme le \0vert\0￿,
le \0jaune\0￿ et le \0brun\0￿n"
