"label","text"
"007_01","(""촀\0¡Buenas!
\0 Encantado de conocerte.
\0
¡Me llamo n
\0!\0\0(촀\0Y de verdad que lo siento,
\0 pero me
han invitado a mudarme a s촀n\0\0
\0 y me voy hoy.\0\0(%촀\0En fin,
\0 que no sé cuándo volveremos
a vernos,
\0 (촀\0pero espero que nos
rencontremos.(촀\0
(촀\0¡Una buena ocasión para eso sería
el campeonato de 촀 de Z\0,
\0 n\0!"
"008","(1촀\0A lo mejor, si voy a ver mundon\0\0
\0
( 촀\0¡me encuentro con algún animal
más fuerte que yo!
(촀\0¡Qué emoción!
\0 ¡Con las ganas que
tengo de empezar esta aventura,
apenas puedo contener mis patas!"
"101","(촀\0¡Ya he decidido dónde voy a vivir!
\0
(5촀\0¡Me mudo a una isla que se llama
s촀!
(%촀\0Pásate por allí cuando me instale,
\0
¡que así podremos entrenar juntos
un rato, n\0!"
"102","(%촀\0Es posible que nos veamos en alguno
de los espectáculos de halterofilia
que tengo pensado dar por el mundo.\0\0(촀\0Si te veo entre el público, ¡te subiré
al escenario para que me ayudes
con el número, n\0!"
"103","(2촀\0Va a ser genial volver a ser vecinos
otra vez.\0\0(촀\0¡Volveremos a tonificar abdominales
juntos haciendo sentadillas y
levantando mancuernas!"
"104","(촀\0¡Próxima parada, n	\0!\0\0(%촀\0¿Dónde estará allí el sitio ideal
para hacerse con los mejores
complementos para el entreno?"
"105","(5촀\0¡A s촀 que me voy!
\0
(촀\0¡Y que se prepare su gimnasio,
porque menudo tute le voy a dar!"
"106","(촀\0Ya verás cuando en mi nueva isla
contemplen la acerada línea de mi
musculaturan\0\0
(촀\0¡Seguro que nunca han visto a nadie
hacer la plancha durante cuatro
horas seguidas!"
"107","(%촀\0Siempre hay que estar haciendo
cosas nuevas.\0\0()촀\0Pasar de las abdominales a las
sentadillasn\0\0\0\0De las pesas a las mancuernasn\0\0
\0
¡O de una isla a otra!
\0 (촀\0¡Ja, ja, ja!"
"108","(촀\0¡En mi nuevo hogar no va a haber
ni un día de escaqueo del entreno!\0\0(1촀\0A vern\0\0
\0 Abdominales, flexiones
y sentadillasn\0\0
\0 ¡Mil de cada!\0\0(촀\0¡Y eso solo para calentar!"
"200","(%촀\0Huele bien este aroma,
\0 porque, en
cuanto me vaya, el sudor se secará
y su olor desaparecerá, máquina.\0\0(촀\0¡Aunque mi nuevo hogar desprenderá
esta fragancia tan especial en cero
coma!\0\0(촀\0Pero primero tengo que pensar
adónde irn"
"200_a","¿A mi isla?"
"200_b","Buena suerte..."
"201","(촀\0Pues me encantaría que fuésemos
vecinos otra vezn\0\0
\0 (촀\0¡Así podríamos
volver a entrenar juntos!
(%촀\0Voy a llamar a la \0oficina de
gestión vecinal\0￿ de tu isla a ver
si puedo empadronarmen"
"202","(촀\0¿De verdad?
\0 (촀\0¿Tú crees que en tu isla
podrán aguantar mi apolínea figura?\0\0(촀\0¡Pues molaría poner en forma a
todos los isleños!
\0 ()촀\0Voy a preguntar
en tu \0oficina de gestión vecinal\0￿."
"203","(1촀\0A lo mejor, si voy a ver mundon\0\0
\0
( 촀\0¡me encuentro con algún animal
más fuerte que yo!
(촀\0¡Qué emoción!
\0 ¡Con las ganas que
tengo de empezar esta aventura,
apenas puedo contener mis patas!"
"204","(촀\0Me acaban de decir en tu \0oficina
de gestión vecinal\0￿n\0\0
\0(촀\0 ¡que podemos
ser vecinos!
(촀\0Ya verás cómo se van a quedar todos
cuando vean estos bícepsn\0\0\0\0(촀\0¡Nos vemos en n	\0!"
"208","('촀\0Pues en tu \0oficina de gestión vecinal
\0￿me han dicho que no hay sitio
en la isla para más vecinos.
(%촀\0Claro,
\0 con mi musculatura de titán,
a lo mejor tienen miedo de que quite
demasiado espacio a los demás."
"209","(촀\0En la \0oficina de gestión vecinal
\0￿me han dicho que no puedo mudarme
a tu isla.
(1촀\0Será que no hay sitio para construir
más casasn\0\0\0\0('촀\0Hasta me han dicho que ni hablar
de poner un gimnasion\0\0
\0 (
촀\0¡Y eso sí
que ya no es normal!"
"213","(%촀\0Pues me han dicho que en tu isla no
aceptan más vecinosn\0\0 ¡Parece un
sitio superpopular!
(촀\0Supongo que no les molan los
animales que queman demasiadas
caloríasn"
"214","(%촀\0Parece que en tu isla ya no queda
sitio para nadie másn\0\0
\0 ¡No me dijiste
que era un destino tan popular!
(""촀\0Cuando veas que puedo mudarme,
\0
ya me dices, ¿vale?"
"300","(%촀\0¿Sabes?
\0 Voy a llamar otra vez a
la \0oficina de gestión vecinal\0￿ de n	\0.
\0 ¡A ver qué pasa!\0\0(촀\0¡A lo mejor esta vez tengo más
suerte, n\0!"
"300_a","¡Venga, no te cortes!"
"300_b","No sé, no sé..."
"301","(촀\0Puede que tengas razón.
\0
('촀\0Si les molase que viviera allí, ya me
lo habrían dicho, n\0.\0\0(촀\0Además, si sigo dándoles la matraca,
a lo mejor me cogen manía.\0\0(5촀\0¡Yo siempre digo que doscientas
sentadillas son muchas 
\0cuando ves
que no las vas a hacer a conciencia!"
