"label","text"
"102_01","(""촀\0¡Hola!
\0 ¿Tú también vives aquí?
\0
¡Mola!
\0 Me llamo n
\0
\0 (촀\0¡y soy un as del 촀!\0\0(4촀\0De hecho es lo que yo me considero,
pero la gente aquí todavía no lo ha
pilladon\0\0
()촀\02\0s\0촀 fue quien tuvo la brillante idea de invitarme a vivir aquí durante un viaje.\0\0(1촀\0Me aseguró que n\0 es el paraíso del 촀, así que no me lo pensé dos veces.\0\0(촀\0¡Así es como he acabado aquí!
\0
Espero que la gente sepa cómo
animarn\0\0
(5촀\0¡Conmigo les va a hacer falta,
n\0!"
"102_02","( 촀\0¡Anda!
\0 ¿Tú vives aquí también?
\0
(5촀\0¡Pues yo me llamo n
\0!\0\0(&촀\0¿Conoces a s\0촀?
\0
(촀\0Yo l2촀oa\0 conocí en otro sitio y por eso
estoy aquí.
(촀\0Cuando me invitó a mudarme, no me
lo pensé dos veces: ¡hice maletas
y me vine raudo como el viento!
(%촀\0Hasta ahora todo me está yendo
genial.\0\0(촀\0¡La de ganas que tengo de hacer
acuasentadillas con todo el mundo,
n\0!"
"102_03","(촀\0¿Eh?
\0 ¡¿Que tú también vives aquí?!
\0
(촀\0Pues yo soy n
\0.\0\0()촀\0Conocí a s\0촀 en otro sitio y me dio la bestial idea de venirme a vivir aquí.\0\0(;촀\0Además, ¿has visto los bíceps
que tiene?
\0 (촀\0¡Son la repanocha!\0\0(%촀\0Como hablaba de lo genial que era
esta isla, ¡ni corto ni perezoso hice
maletas y me vine pitando!
(5촀\0¡Qué ganas tengo de enseñarle este
cuerpo serrano a mi nueva audiencia!\0\0(%촀\0Si necesitas que te levante a pulso
cualquier cosa, avisa, ¿vale?"
"104","(촀\0Hola, encantado de conocerte.
\0
(%촀\0Soy n
\0.\0\0(7촀\02\0s\0촀 me invitó a vivir aquí cuando coincidimos en otro sitio, así quen\0\0\0\0

\0(,촀\0¡Achúuus!
	\0\0\0(촀\0Ufn\0\0
\0 Disculpa.
\0 He cogido un resfriado
que para qué las prisasn\0\0
\0 Ni siquiera
tengo ganas de hacer flexiones.
(:촀\0Normalmente estoy más tonificado
de lo que me ves ahoran\0\0
\0 (촀\0¡Así que
prepárate para cuando me recupere!"
"111","
(!촀\0
\0\0¡Hooolaaa!\0d
\0(촀\0\0\0
	\0(촀\0Soy n
\0,
\0 ¡y acabo de mudarme a esta requetegaláctica isla!\0\0(촀\0Lo que pasa es que quien me invitó
a venirme a vivir aquí ya no para
por estos lares.
\0 ¿Te lo puedes creer?
(%촀\0Nos conocimos en otro lugar y
estaba bastante en forma,
\0 pero oye,
\0
¡a ti también te veo bestial!
(""촀\0¡Ya verás la de bíceps que vamos
a hacer juntos, n\0!"
"112","(""촀\0¡Hola, fiera!
\0 ¡Encantado!
\0 (촀\0Mi nombre
es ni más ni menos que
n
\0.
(촀\0¡Cómo me mola ver una cara nueva
en la isla! 
\0Conocí a alguien de aquí
durante un viaje de entreno.\0\0(\0촀\0Me invitó a vivir a esta isla y pensaba
que nos rencontraríamosn\0\0
\0
('촀\0pero parece que se ha mudado.
(%촀\0¡Aunque conocerte me reafirma en
la convicción de que venirme a vivir
a estos lares ha sido una idea genial!
(촀\0¡Esos abdominales que tienes
parecen de granito puro!\0\0(촀\0Ya verás la de entrenos que nos
vamos a marcar tú y yon\0\0
\0
¡Nos vemos, n\0!"
"114","(&촀\0Huyn\0\0
\0 ¿y tú quién eres?
\0
(촀\0Aún no nos conocemos, ¿verdad?
\0
Yo soy n
\0.
(%촀\0Por aquí mi misión es la de mantener
la isla tonifican\0\0
\0 fican\0\0
\0 fican\0\0
(,촀\0

\0¡Achúuus!
	\0
()촀\0¿Sabes que me mudé porque alguien
de aquí que conocí durante un viaje\0
\0￿me convenció?
(촀\0Lo que pasa es que esa persona
ya no tiene su residencia en esta
islan\0\0
Y encima he cogido un resfriado
de los de aquí te espero.\0\0(촀\0A lo mejor, cuando me recupere,
podemos quedar para entrenar.
\0
¡Un poco de paciencia, n\0!"
"201","( 촀\0¿Vives en este paraíso?
\0
(촀\0¡Pues encantado de conocerte!
\0
Yo soy n
\0.
(2촀\0Conocí a s\0촀 en la \0zona de acampada\0￿, me invitó a mudarme aquí y aquí me tienes.\0\0(5촀\0¡Me dijo que estabais con falta
de tonificación, así que no tuvo que
insistir mucho para convencerme!
(촀\0Aunque ya ves que aún me quedan
muchas maletas por deshacer.
\0
(""촀\0¡Mañana hablamos con más calma!"
"202","<"
"202_01","(""촀\0¡Hola!
\0 ¿Tú también vives aquí?
\0
¡Mola!
\0 Me llamo n
\0
\0 (촀\0¡y soy un as del 촀!\0\0(4촀\0De hecho es lo que yo me considero
desde que estuve en la \0zona de
acampada\0￿, pero la gente no lo pilla.
()촀\0Allí es donde conocí a s\0촀 y fue quien me invitó a que me mudara.\0\0(1촀\0Me aseguró que n\0 es el paraíso del 촀, así que no me lo pensé dos veces.\0\0(촀\0¡Así es como he acabado aquí!
\0
Espero que la gente sepa cómo
animarn\0\0
(5촀\0¡Conmigo les va a hacer falta,
n\0!"
"202_02","( 촀\0¡Anda!
\0 ¿Tú vives aquí también?
\0
(5촀\0¡Pues yo me llamo n
\0!\0\0(&촀\0¿Conoces a s\0촀?
\0
(촀\0Pues nosotros nos conocemos de
la \0zona de acampada\0￿n\0\0
(촀\0Y cuando me invitó a vivir aquí,
no me lo pensé dos veces: ¡hice
maletas y me vine al momento!
(%촀\0Hasta ahora todo me está yendo
genial.\0\0(촀\0¡La de ganas que tengo de hacer
acuayoga con todo el mundo,
n\0!"
"202_03","(촀\0¿Eh?
\0 ¡¿Que tú también vives aquí?!
\0
(촀\0Pues yo soy n
\0.\0\0()촀\0Conocí a s\0촀 en la \0zona de acampada\0￿ y me sugirió que me viniera a vivir aquí.\0\0(;촀\0Además, ¿has visto los bíceps
que tiene?
\0 (촀\0¡Son la repanocha!\0\0(%촀\0Como hablaba de lo genial que era
esta isla, ¡ni corto ni perezoso hice
maletas y me vine pitando!
(5촀\0¡Qué ganas tengo de enseñarle este
cuerpo serrano a mi nueva audiencia!\0\0(%촀\0Si necesitas que te levante a pulso
cualquier cosa, avisa, ¿vale?"
"204","(촀\0Hola, encantado de conocerte.
\0
(%촀\0Soy n
\0.\0\0(7촀\02\0s\0촀 me invitó a que me mudara aquí en la \0zona de acampada\0￿, así quen\0\0
\0

\0(,촀\0 ¡Achúuus!
	\0\0\0(촀\0Ufn\0\0
\0 Disculpa.
\0 He cogido un resfriado
que para qué las prisasn\0\0
\0 Ni siquiera
tengo ganas de hacer flexiones.
(:촀\0Normalmente estoy más tonificado
de lo que me ves ahoran\0\0
\0 (촀\0¡Así que
prepárate para cuando me recupere!"
"211","
(!촀\0
\0\0¡Hooolaaa!\0d
\0(촀\0\0\0
	\0(촀\0Soy n
\0,
\0 ¡y justo ayer me mudé a esta requetegaláctica isla!\0\0(촀\0Pero quien me invitó a venirme aquí
en la \0zona de acampada\0￿ ya no para
por estos lares.
\0 ¿Te lo puedes creer?
(%촀\0Pero oye, ¡a ti también te veo
bastante tonificad2oa para ser
mi compi de entreno!
(""촀\0¡Ya verás la de bíceps que vamos
a hacer juntos, n\0!"
"212","(""촀\0¡Hola, fiera!
\0 ¡Encantado
de conocerte!
\0 (촀\0Mi nombre es ni más
ni menos que n
\0.
(촀\0¡Cómo me mola ver una cara nueva
en la isla!\0\0(\0촀\0Quería rencontrarme con quien me
invitó a vivir aquí en la \0zona de
acampada\0￿n\0\0
('촀\0Pero parece que se ha largado.
\0
(%촀\0¡Aunque conocerte me hace ver
que mudarme ha sido buena idea!
(촀\0¡Esos abdominales que tienes
parecen de granito puro!\0\0(촀\0Ya verás la de entrenos que nos
vamos a marcar tú y yon\0\0
\0
¡Nos vemos, n\0!"
"214","(&촀\0Huyn\0\0
\0 ¿y tú quién eres?
\0
(촀\0Aún no nos conocemos, ¿verdad?
\0
Yo soy n
\0.
(%촀\0Me he encomendado a mí mismo
la misión de mantener la isla
tonifican\0\0
\0 fican\0\0
\0 fican\0\0
(,촀\0

\0¡Achúuus!
	\0\0\0(촀\0Quien me sugirió en la \0zona de
acampada\0￿ que me mudase a este
lugar ya no tiene aquí su residencia.
Y encima he cogido un resfriado
de los que marcan récords.\0\0(촀\0A lo mejor, cuando me recupere,
podemos quedar para entrenar.
\0
¡Un poco de paciencia, n\0!"
"301","($촀\0¡Hola, 2""campeóncampeona!
\0
Me llamo n
\0.
\0
¡Encantado de conocerte!
()촀\0Estaba luciendo palmito en la \0zona
de acampada \0￿cuando me abordó
s\0촀. 
No pudo resistirse a mis acerados
músculos y, claro, tuvo que alabarme
el gusto.
(6촀\0Y cualquiera que alabe mis músculos
es sin lugar a dudas el vecino
perfecton\0\0
Así que me dije: «¡Qué n\0,
me mudo!». ¡Dicho y hecho!\0\0(&촀\0¿A ti también te molan los músculos?
\0
(촀\0¡Seguro que sí, 2
tigre
leona!
\0
¡Nos vamos a llevar de campeonato!"
"302","<"
"302_01","(촀\0Oye, yo creo que tú y yo no nos
conocemosn\0\0
\0 ($촀\0¡Hola, yo soy
n
\0!
()촀\0Estaba yo pensando en mi próximo
entreno en la \0zona de acampada
\0￿cuando s\0촀 me vio.
(%촀\0¡No veas la demostración muscular
que me hizo,
\0 así que pensé que esta
isla era un sitio genial para vivir!
(촀\0Sabiendo que somos vecinos,
\0
¡cuando quieras te cuento mis
secretos de entreno, n\0!"
"302_02","($촀\0¿Cómo lo llevas?
\0
Yo soy n
\0, y veo que
tú también vives aquí, n\0.
(%촀\0¿Conoces a s\0촀?
\0
(촀\0En la \0zona de acampada\0￿ me
convenció de que me mudara aquí.\0\0(5촀\0Teniéndote por la zona,
\0 ¡seguro
que formamos el mejor equipo
de 촀, máquina!"
"302_03","(&촀\0¿Eh?
\0 Yo diría que no nos conocemos,
¿verdad?
\0 ($촀\0Yo soy n
\0.
\0
¡Encantado de conocerte!
()촀\0Estaba tonificándome en la \0zona de
acampada\0￿ cuando s\0촀
me retó a hacer unas flexiones.\0\0(6촀\0¡Y qué flexiones!
\0 (%촀\0Tenía que venirme
cerca de su casa para hacerle
el seguimiento que merecen\0\0\0\0(&촀\0¿Tú cómo llevas este tema?
\0
¡Avísame si necesitas un entrenador
personal, n\0!"
"304","( 촀\0Hola,
\0 ¿nos conocemos?
\0
(%촀\0Me llamo n
\0.
\0
Encantado de conocern\0\0
(,촀\0¡Chúuus!
\0
(촀\0Ayn\0\0
\0 ¿Conoces a s\0촀?\0\02촀LoLa\0 conocí en la \0zona de acampada
\0￿y me convenció de que me mudara
aquí con esa labia que tiene.\0\0(촀\0Lo que no me contó es lo fuertes
que son aquí los resfriadosn\0\0
\0 A ver
si este se destonifica pronto.\0\0(9촀\0Una vez que mi sistema inmune gane
el partido,
\0 (%촀\0¡hablamos con más calma,
n\0!"
"311","($촀\0¿Qué pasa, vecin2oa?
\0
(촀\0Yo soy n
\0.
\0
¡Encantado de conocerte, 2
tigre
leona!
()촀\0Estaba levantando cosas a pulso en
la \0zona de acampada\0￿ y me invitaron
a venirme a vivir aquí.\0\0(촀\0Allí la gente se quedó un poco
intimidada por mi potencia de
brazacosn\0\0
(촀\0Espero que tú te impresiones con
estas cosas, ¡pero en plan bien!\0\0(%촀\0¡Porque así seguro que nos llevamos
de maravilla, n\0!"
"312","( 촀\0¡Hola!
\0 Eres n\0, ¿no?
\0
($촀\0Yo soy n
\0 y me alegro de conocerte por fin.\0\0(촀\0Estoy un poco confundido;
\0 resulta
que en la \0zona de acampada
\0￿me invitaron a mudarme aquín\0\0
('촀\0Quería agradecer el detalle, pero no
he vuelto a ver a la persona que
me invitó.
\0 ¿Se habrá mudado?
(촀\0Bueno, al menos me ahorro el batido
de proteínas que quería darle
en agradecimienton\0\0
(5촀\0Cualquier cosa que necesites
levantar o aplastarn\0\0
\0 ¡ya sabes
por dónde paro, n\0!"
"314","
(,촀\0¡Aaachúuusss!
\0
	\0\0\0(촀\0Ufn\0\0
\0 No me gusta tener que
admitirlo, pero este resfriado
es más fuerte que yon\0\0
(%촀\0Yo soy n
\0.
\0
¿Cómo lo llevas?\0\0(촀\0Conocí a alguien cuando estuve en
la \0zona de acampada\0￿ que me invitó
a mudarme aquí.
(촀\0Pensé que nos veríamos en cuanto
aterrizara,
\0 pero parece que se ha
esfumadon\0\0
(촀\0Bueno, el caso es que a partir
de ahora este será mi hogar, n\0.\0\0(:촀\0Dame un poco de tiempo para que
me recupere y hablamos, ¿vale?"
"316","<ĽľĿ"
"317","( 촀\0¿Otr2oa vecin2oa?
\0(촀\0 Al final somos más
de los que pensaba.\0\0(촀\0Hasta podremos montar torneos
de 촀 bien guapos.\0\0(촀\0Soy n
\0, ¿y tú eres⁠?
\0
Ah, n\0, ¡⁠pues encantado, crack⁠!\0\0(5촀\0¡Vamos a darlo todo en esta nueva
etapa de nuestras vidas, n\0!"
"318","( 촀\0¡Eh!
\0 ¿Tú también te has mudado
a esta isla?
\0(촀\0 ¡Qué bien, n\0!\0\0(촀\0Al final esto va a estar más animado
de lo que pensaba.\0\0(촀\0¿Tú eres n\0?
\0 ¡Yo soy n
\0,
\0(5촀\0 tu nuevo colega de entrenamientos!\0\0(%촀\0¡Para vivir esta experiencia hay
que estar en forma, chav2alala!"
"319","($촀\0¿Qué pasa, crack?
\0 Soy n
\0, ¿⁠y tú⁠?
\0
(촀\0¿⁠2\0n\0⁠?
\0 ¡⁠Encantado⁠!\0\0(촀\0Deduzco que tú también te has
apuntado al plan de asentamiento
de \0Tom Nook\0￿.
(촀\0¡Tienes alma de aventurer2oa, como yo!
\0
¡Ya verás como esto va a ser la caña,
n\0!"
"401","(촀\0¿Eres nuev2oa en la isla?
\0 (촀\0Pues yo soy
n
\0, n\0.\0\0Ya había vivido por aquí antes,
pero me mudé a s촀
y ahora estoy de vuelta.
(%촀\0Aún me quedan unas pocas maletas
por abrir,
\0(""촀\0 así que ya hablaremos
mañana, ¿vale?"
"402","(&촀\0¿Eh? ¿Vives en esta isla?\0\0(촀\0Pues yo me mudé hace poco desde
s촀 y me llamo
n
\0.
\0 ¡Encantado!\0\0(%촀\0Si tú te has mudado después que yo,
\0
eso significa que supero tu marca
de antigüedadn\0\0\0\0(촀\0Ya me irás conociendo,
\0 ¡pero te
adelanto que a mí me encantan
las competiciones, n\0!"
"404","(&촀\0Oye, tú no me suenasn\0\0
\0
¿Eres insulan2oa desde hace poco?\0\0(촀\0Pues yo soy n
\0 y he vuelto a vivir aquí después de una temporadita en s촀.\0\0Y resulta quen\0\0
\0 

\0(,촀\0¡Achúuus!
	\0\0\0(+촀\0Ay,
\0 parece que me he traído de allí
un resfriadon\0\0\0\0(촀\0No me gustaría pegarte nada, así que
ya hablamos cuando me recupere,
¿vale?
\0 2\0n\0n"
"411","(""촀\0¡Hola!
\0 ¡Gracias por venir a visitarme!\0\0((촀\0Yo soy n
\0
\0 (%촀\0y me
he mudado desde s촀
hoy mismo.
(2촀\0La idea es batir todos los récords
deportivos habidos y por haber
en n\0n\0\0
(촀\0¡Así que ojo conmigo, n\0!"
"412","<"
"412_01","(촀\0¿Eh?
\0 ¿Tú también vives en esta isla?\0\0(%촀\0Yo soy n
\0 y me he
mudado desde s촀.
\0
(촀\0¡Encantado de conocerte!\0\0(5촀\0Seguro que mi aspecto te habrá dado
alguna pista, pero te diré que a mí
se me dan genial los deportesn\0\0
¡Y, si quieres que te lo demuestre,
\0
podemos hacer un campeonato de
촀 a ver quién gana!
(촀\0¡Lo bien que nos lo vamos a pasar,
n\0!
\0 (""촀\0Ya nos vemos por ahí."
"412_02","(""촀\0¡Hola!
\0 ¿Cómo estás?
\0 Esperan\0\0
\0
(&촀\0¿Nos hemos visto antes?\0\0(촀\0Ya decía yon\0\0
\0 (촀\0¡Mucho gusto en
conocerte!\0\0Soy n
\0 y vengo
de s촀.\0\0(%촀\0Te llamas n\0, ¿no?
\0
(촀\0¡Archivado queda en mi cerebro!\0\0(촀\0¡Tenemos un brillante futuro de
competiciones y entrenos ante
nosotros, n\0!"
"412_03","(촀\0¡2\0n\0!
\0 ¿Vives aquí?
\0
(촀\0¡Pues encantado de conocerte!\0\0(%촀\0Vengo de s촀, me
llamo n
\0 ¡y vivo para
tonificarme!\0\0(5촀\0¿Que cuánto, dices?
\0 Pues si te digo
el tiempo que paso mirándome al
espejo, te harás una idean\0\0
(촀\0Tú tienes suerten\0\0
\0 ¡No necesitas un
espejo para admirar mi musculatura!"
"414","(촀\0Oyen\0\0
\0 ¿Puedes recordarme quién
eres,
\0 o es que a lo mejor aún no nos
conocemos?
(촀\0¡Tanta amabilidad por parte de
2.un extrañouna extraña que se pasa a visitarme
me emocionaaa!\0\0(\0촀\0Soy n
\0,
\0 y tú debes de sern\0\0
\0 (,촀\0¡Achúuus!\0\0(+촀\0Ayn\0\0
\0 ¿Y vives en n	\0 también, dices?\0\0(촀\02\0n\0n\0\0
\0 Creo que será mejor
que hablemos cuando esté más
tonificado, ¿vale?"
"422","( 촀\0¿Eh?
\0 ¡Una cara nueva!
\0 (%촀\0A ver,
\0 dime
cómo te llamas y el grupo muscular
que más te gustan\0\0\0\0(촀\0Conque n\0, ¿eh?\0\0(%촀\0Con esos bíceps, seguro que los
músculos que más te molan son los
del brazon\0\0\0\0(5촀\0Yo soy n
\0,
\0 ¡y a mí
me encantan tooodos los músculos,
n\0!
(촀\0Encantado, plusmarquista.
\0 Si alguna
vez necesitas entrenador personal,
¡ya sabes que aquí estoy!"
"424","
\0
(,촀\0

\0\0¡Achúuus!\0d\0\0
\0
	\0Ayn\0\0
\0 perdona.\0\0(&촀\0Tus tríceps son nuevos por aquí,
¿no?
\0 (촀\0Yo soy n
\0,
\0 ¡encantado de conocerte!\0\0(+촀\0Lo que pasa es que me has pillado
en un mal momenton\0\0
\0 Este trancazo
me tiene K.O.
(촀\0Y no quiero noquearte con él,
\0
así que ya hablamos cuando me
recupere, n\0."
"501","(촀\0¡Oye! ¿Eres nuev2oa en esta isla?
\0
(촀\0Pues yo también.\0\0(%촀\0Me llamo n
\0,
\0
(5촀\0¡y soy un experto en deportes
y mantenimiento físico en general! 
(촀\0Que nos hayamos mudado a la vez
aquí es una señal del destino para
que tonifiquemos músculos juntos.
(""촀\0¡Así que a ver si nos hacemos unas
cuantas sentadillas cuando tengas
un rato, n\0!"
"502","<"
"502_01","( 촀\0¿Tú no serás por un casual 2ella tal
n\0 que acaba de
mudarse aquí?
(촀\0¡Lo sabía!
\0 (촀\0Yo soy n
\0,
\0
(5촀\0¡el animal más tonificado de toda
la isla!\0\0(&촀\0¿Que qué es lo que tonifico?
\0
(촀\0¡Pues cada músculo del cuerpo!
(""촀\0¡Nos vemos por ahí, n\0!"
"502_02","(촀\0¡2\0n\0, una cara nueva!
\0
(촀\0Bueno, una cara y tod2oa tú enter2oan\0\0
\0
(촀\0¡Si no, sería superraro!
(촀\0Me llamo n
\0
\0
(촀\0y soy el animal más atlético
de n\0.
(%촀\0Aún no he decidido a qué disciplina
voy a dedicarme, ¡por eso me
entreno a todo lo que pillo!"
"502_03","(""촀\0¡Hola, figura!
\0 (촀\0Tú debes de ser
n\0 y te acabas
de mudar, ¿no?
(촀\0Pues yo soy n
\0,
¡el más duro de n\0!
\0
(촀\0A musculación no me gana nadie.\0\0(촀\0Si alguna vez quieres aficionarte
a esto de la tonificación corporal,
\0
¡habla conmigo, n\0!"
"504","(+촀\0Hola, 2chavalchavalan\0\0
\0 Creo que aún no nos
conocemos, ¿verdad?\0\0(촀\0Yo me llamo n
\0
y en n\0 soy el más
fun\0\0
\0 

\0(,촀\0¡Chúuus!
	\0
(촀\02\0n\0n\0\0
\0 Hoy seguro que soy
el que más estornuda, pero espero
recuperarme pronton\0\0
(촀\0Ahora no estoy en plena forman\0\0
\0
(촀\0así que ya hablaremos cuando
me libre del trancazo, ¿vale?"
"511","<"
"511_01","(&촀\0¿Tú también vives aquí?
\0
(촀\0Yo soy n
\0 y hoy
me he mudado a n\0.
(7촀\0Si todos los isleños son tan molones
como tú,
\0 ¡entonces no me he
equivocado de sitio!
(%촀\0A partir de hoy te nombro mi rival
oficialn\0\0
\0 (촀\0¡y que gane el mejor,
n\0!"
"511_02","(촀\0
\0\0Oye, ¡¿tú quién eres?!\0d\0\0
	\0(\0촀\0Ahn\0\0
\0 20otro isleñootra isleña.
\0 (2촀\0Es que yo nunca
cierro la puerta de casa, ¿sabes?\0\0(촀\0Bueno, me presento:
\0 yo soy
n
\0, y mi afición
es la tonificación muscular.
(%촀\0Parece que se te da muy bien
ponerme el corazón a cien, así que
podríamos ser rivales, ¿no?
(촀\0¡Ya nos vemos por ahí para ponernos
a prueba como sanos adversarios
que seremos, n\0!"
"512","<"
"512_01","(촀\0¿Cómooo?
\0 ¿Que tú también vives
en esta isla?\0\0(촀\0Yo me llamo n
\0,
\0
y hace unos días que me he mudado.\0\0(%촀\0¡Aunque no esperaba conocer tan
pronto a nadie con pinta de poder
hacerme sombra, n\0!
(5촀\0Tienes todas las papeletas para
poder ser 2ununa excelente rival,
\0
(촀\0¡así que ya entrenaremos juntos!"
"512_02","(""촀\0¡Una cara nueva!
\0
(%촀\0Sí, me refiero a la tuyan\0\0\0\0(촀\0Me llamo n
\0 y soy
isleño desde hace pocon\0\0 ¡Veo que
tú tienes una constitución de miedo!
(6촀\0Si lo que quieres es estar más
tonificad2oa que yo, lo vas a tener
difícil, ¿eh?
(촀\0¡Que lo sepas desde ya,
n\0!"
"513","( 촀\0Oye, tú y yo aún no nos conocemos,
¿verdad?\0\0(촀\0Pues yo soy n
\0 y
me he mudado aquí hace un tiempo.\0\0(7촀\0Se me da genial beberme un litro
de batido de proteínas de un solo
trago, n\0n\0\0
(5촀\0Pero no te recomiendo que lo hagas
sin la atenta supervisión de un
experto, ¿eh?
(촀\0Con batido o sin batido,
\0 ¡espero que
podamos ser compis de entreno!"
"514","

\0(,촀\0\0¡Achúuus!\0d
\0

	\02\0n\0, perdona, ¿eh?\0\0(&촀\0Tú eres nuev2oa por aquí, ¿no?
\0
(촀\0Yo soy n
\0 y me he
mudado hace algún tiempo.
(촀\0Pero me has pillado en mal momento,
porque ahora mismo estoy con unos
mocosn\0\0
(촀\0No quiero pegarte nada, así que
ya hablamos cuando me encuentre
mejor,
\0 ¿vale, 2""campeóncampeona?"
