"label","text"
"021","(촀\0¿Eres tú?, n\0?
\0
(\0촀\0
\0Hacía
n\0\0
\0 
\0tiempo que no
n\0\0
\0
(,촀\0

\0¡Achúuus!
	\0\0\0(촀\0Me he mudado a esta isla porque
s\0촀 me había hablado
muy bien de ella, n\0.
(+촀\0Disculpa que no te dé más
conversación,
\0 pero es que ahora
mismo no estoy muy olímpicon"
"022","(촀\0¡¿Eres tú, n\0?!
\0
¡Ya era hora de que nos viéramos,
n\0!\0\0()촀\0Alguien me habló bien de n\0,
\0 así que decidí mudarme aquí.\0\0(촀\0Pero ahora resulta que esa persona
ya no vive en la isla.
\0 (촀\0No sé si
sospechar de todo este asunton\0\0
(%촀\0Al menos,
\0 tenerte a ti como vecin2oa
ya es razón suficiente para no
arrepentirme de la decisión."
"024","( 촀\0¿Eres tú, 
\0n\0?
\0
(\0촀\0Soy n
\0,
\0 de
s촀n\0\0
\0

\0(,촀\0 ¡Achúuus!
	\0\0\0(+촀\0Me he mudado aquí siguiendo una
recomendación que me hicieron
\0 y me
encuentro con este resfriadon\0\0\0\0(4촀\0Además, quien me recomendó que
me viniera ya no vive en esta isla,
\0
¡así que ya ves qué faena!
(촀\0Pero me alegro de tenerte a ti como
vecin2oa.
\0 ¡Ya nos veremos cuando me
recupere, n\0!"
"101","<"
"101_01","(촀\0¡2\0n\0, n\0!
\0
¡Qué rápido te has dejado caer!\0\0(7촀\0Es gracias a ti que me he mudado
a esta isla, así quen\0\0
\0 ¡bueno,
aquí estoy!
(5촀\0¡Atent2oa porque te voy a preparar un
plan de entreno digno del mismo
Artista Culturista!\0\0(촀\0Aún tengo cajas por abrir,
\0 ¡pero,
en cuanto termine, me pongo!\0\0(6촀\0Va a ser estupendo poder entrenar
contigo, n\0."
"101_02","(촀\0¡2\0n\0, n\0!
\0
Desde hoy soy residente oficial
de esta isla.
(%촀\0Este sitio me encanta, pero, siendo
una sugerencia tuya, no me extraña.
\0
(촀\0¡Gracias por el consejo!
(""촀\0Ahora estoy ocupado deshaciendo
maletas,
\0 ¡pero a ver si mañana
hablamos un rato!"
"101_03","(""촀\0¡Hola, n\0!
\0
¡Aquí estoy!
\0 ¡Como te dije, me he
mudado a n\0!
(촀\0¡2\0n\0,
\0 pensar que a partir
de ahora podremos entrenar juntos,
hace que se me ilumine la cara!\0\0(%촀\0Por el momento, estoy ocupado
deshaciendo maletas, ¡pero en nada
empezamos a tonificarnos!"
"102","<"
"102_01","(촀\0¡Ah, n\0!
\0(촀\0 ¡Fue muy
agradable la charla que tuvimos
tú y yo el otro día!
(%촀\0¡Fíjate si fue agradable, que aquí
estoy!
\0 Me he mudado tal y como
te dije.
(촀\0¡Estaba segurísimo de que, si tú
hablabas tan bien de ella, esta isla
iba a estar genial!
(""촀\0¡2\0n\0!
\0 ¿Quién iba a pensar
que tú y yo acabaríamos siendo
vecinos en n\0?"
"102_02","(""촀\0¡Hola, n\0!
\0(촀\0 ¿Sorprendid2oa de verme por aquí?\0\0(촀\0¡Pues, después de hablar contigo,
decidí mudarme aquí, y me está
gustando mogollón!\0\0(촀\0¡Además estoy convencido de que
vamos a ser leyendas del músculo
en esta isla! (촀\0¡Qué emoción!
(%촀\0No será la primera vez que te lo diga,
\0
(촀\0¡así que aquí va mi primer «gracias»
por convencerme, n\0!"
"102_03","(""촀\0¡Hola, n\0!\0\0(촀\0¿Y esa cara de sorpresa, 2chavalchavala?
\0
¡Si ya te dije que me iba a mudar
aquí!
(%촀\0No veas la de ganas que tengo
de empezar a sentir agujetas
en n\0n\0\0
(촀\0¡A sudar se ha dicho, n\0!"
"103","(촀\0¡Ah, n\0!
\0 (촀\0¡Al fin nos vemos, figura!\0\0(촀\0A ti, que eres la razón por la que
estoy aquí, no te veía desde hace
la tiran\0\0
(촀\0¡Qué alegría encontrarme contigo!
\0
(""촀\0¡La de ríos de sudor que van a correr
por aquí desde ahora, n\0!"
"104","( 촀\0Andan\0\0
\0 ¿2\0n\0?\0\0(\0촀\0Pues casi me vengo nadando hasta
aquí después de escuchar lo bien
que hablabas de esta isla, máquinan\0\0
(+촀\0Y eso como si lo hubiese hecho,
porquen\0\0
\0 (,촀\0
\0¡Achúuus!

\0
Trancazo al canto que llevo.
(촀\0Ya hablamos con más calma cuando
me recupere, n\0n"
"201","<"
"201_01","(촀\0¡2\0n\0, n\0!
\0
¡Qué rápido te has dejado caer!\0\0(7촀\0Es gracias a ti que me he mudado
a esta isla, así quen\0\0
\0 ¡bueno,
aquí estoy!
(5촀\0¡Atent2oa porque te voy a preparar un
plan de entreno digno del mismo
Artista Culturista!\0\0(촀\0Aún tengo cajas por abrir,
\0 ¡pero,
en cuanto termine, me pongo!\0\0(6촀\0Va a ser estupendo poder entrenar
contigo, n\0."
"201_02","(촀\0¡2\0n\0, n\0!
\0
Desde hoy soy residente oficial
de esta isla.
(%촀\0Este sitio me encanta, pero, siendo
una sugerencia tuya, no me extraña.
\0
(촀\0¡Gracias por el consejo!
(""촀\0Ahora estoy ocupado deshaciendo
maletas,
\0 ¡pero a ver si mañana
hablamos un rato!"
"201_03","(""촀\0¡Hola, n\0!
\0
¡Aquí estoy!
\0 ¡Como te dije, me he
mudado a n\0!
(촀\0¡2\0n\0,
\0 pensar que a partir
de ahora podremos entrenar juntos,
hace que se me ilumine la cara!\0\0(%촀\0Por el momento, estoy ocupado
deshaciendo maletas, ¡pero en nada
empezamos a tonificarnos!"
"202","<"
"202_01","(촀\0¡Ah, n\0!
\0 (촀\0Gracias por esa charlita que tuvimos en la \0zona de acampada\0￿ el otro dían\0\0\0\0(%촀\0¡Pues al final me he mudado tal
y como habíamos hablado!\0\0(촀\0Con lo bien que me hablaste de este
sitio, pensé que tendría unos
recorridos de footing estupendosn\0\0
¡Y así está siendo hasta ahora!\0\0(""촀\0¡Tú y yo, los dos viviendo en n\0!
\0 ¿Quién nos
lo iba a decir, n\0?"
"202_02","(""촀\0¡Hola, n\0!
\0
(촀\0¿Sorprendid2oa de verme por aquí?\0\0(촀\0Después de nuestra charla en la
\0zona de acampada\0￿ decidí mudarme,
\0
¡y menuda decisión más galáctica!
(촀\0¡Anda que no vamos a partir la pana
tú yo por estos lares!
\0 (촀\0¡Ya verás!\0\0(%촀\0¡Gracias una y mil veces por
la sugerencia, n\0!"
"202_03","(""촀\0¡Hola, n\0!\0\0(촀\0¡Que no te pille todo esto tan
desprevenid2oa!
\0 En la \0zona de
acampada\0￿ ya te dije que vendría.\0\0(%촀\0Aquí el sabor del sudor será hasta
distinto, fíjate lo que te digon\0\0
\0
(촀\0¡A disfrutarlo a tope, n\0!"
"203","(촀\0¡Anda, n\0!
\0
(촀\0¡Ya era hora, máquina!\0\0(촀\0En la \0zona de acampada\0￿ me
sugeriste que me viniera, y anda
que no hacía que no te veían\0\0
(촀\0¡Pensaba que ya ni vivías aquí
y por fin coincidimos!
\0 ¡Me has
arreglado el día!
(""촀\0¡Y nosotros arreglaremos esta
isla cuando todo el mundo esté
tonificado a tope, n\0!"
"204","( 촀\0Huyn\0\0
\0 ¿2\0n\0?\0\0(\0촀\0Casi me vengo aquí a nado, sin
bañador ni nada, después de hablar
contigo en la \0zona de acampada\0￿n\0\0\0\0(+촀\0Y, aunque haya venido con bañador
incluido, es como si no lo hubiese
hechon\0\0
\0 (,촀\0
\0¡Achíiis!

(촀\02\0n\0n\0\0
\0 Ya hablamos con
más calma cuando me recupere,
¿vale?"
"211","<"
"211_01","(촀\0¡Buenas, n\0!
\0
(촀\0¿No te esperabas verme por aquí,
n\0?\0\0(2촀\0En realidad me he mudado porque
s\0촀 me convenció.\0\0(촀\0¡Me fie de sus palabras y aquí estoy!
\0
(촀\0Así que nos veremos bastante a
partir de ahora, 2
tigre
leona."
"211_02","(""촀\0¡Hola, n\0!
\0 Desde
hoy nos veremos a menudo, así que
contén tu emoción.
(촀\0Pareces sorprendid2oa de vermen\0\0
\0
(%촀\0Pues me he mudado porque me
convenció s\0촀.
(7촀\0Ahora somos vecinos, n\0,
así que trátame con confianza,
¿vale?\0\0(%촀\0Hoy no, que tengo que abrir aún
unas cuantas maletas.
\0 (촀\0Pero, a partir
de mañana, ¡nada de ceremonias!"
"212","<"
"212_01","(""촀\0¡Huy!
\0 ¡Hola, n\0!
\0
(촀\0¡No veas cómo me alegro de haberte
visto!
(촀\0Por cómo arqueas las cejas diría
que te sorprendes de verme por aquí.
\0
Bueno, supongo que es normal.
(7촀\0Me encontré con s\0촀
en la \0zona de acampada \0￿y me
convenció de que me mudase aquí.
(4촀\0Ahora no sé ni dónde está el mejor
sitio para hacer cardio,
\0 (촀\0¡pero espero
que tú me ayudes a encontrarlo!"
"212_02","(""촀\0¡2\0n\0!
\0
¡Soy yo, n
\0!
\0
(촀\0¡Vaya sorpresa que te has llevado!
(%촀\0Me encontré con s\0촀
en la \0zona de acampada \0￿y me
habló maravillas de este sitio.
(촀\0Ahora que los dos vivimos aquí,
nos vamos a llevar de campeonato.
\0
(5촀\0¡Los mejores rivales y amigos!"
"213","(촀\0¡2\0n\0!
\0
¡Cuánto tiempo sin verte!
\0
(촀\0¿Te acuerdas de mí?
(촀\0Por esa cara que pones, te acuerdas,
\0
pero te sorprende verme por aquí,
¿no, figura?
(7촀\0Pues nos vemos en esta isla porque
me encontré con s\0촀
en la \0zona de acampada\0￿.
()촀\0Me habló tan bien de este sitio
que no tuve más remedio que coger
los trastos y mudarme aquí.
(6촀\0Hasta ahora, todo estupendon\0\0
\0
(촀\0¡Y, ahora que vamos a vernos todos
los días, ración de sentadillas diaria!"
"214","(촀\0¿Eres tú, n\0?
\0
(\0촀\0Pues claro que sí que eres tún\0\0
\0
Cuánto tien\0\0
\0(,촀\0

\0¡Chúuus!
	\0\0\0(촀\0Buenon\0\0
\0 Ahora vivo aquí porque
s\0촀 me vendió este
sitio en la \0zona de acampada\0￿n\0\0
(+촀\0Ahora un resfriado me ha marcado
un gol,
\0 así que ya hablamos cuando
esté mejor, n\0."
"221","(""촀\0¡2\0n\0!
\0
(%촀\0¡Que soy yo, n
\0,
\0
n\0!
(7촀\0Me encontré con alguien de esta isla
en la \0zona de acampada\0￿, ¡y no veas
cómo me recomendó el sitio!
(9촀\0Pero resulta que me mudo y ya no
vive aquín\0\0
\0 (촀\0A ver si es que ha
encontrado un sitio mejorn\0\0
(%촀\0¡No creo, porque si tú estás aquí,
es que la isla merece la pena!
\0
(촀\0¡Nos vemos por ahí seguro, máquina!"
"222","(촀\0¡¿Eres tú o no eres tú,
n\0?!
\0 (촀\0¡Yo sí soy yo
y al fin volvemos a vernos!
()촀\0En la \0zona de acampada \0￿alguien de
n\0 fardaba de isla
que no veasn\0\0
(촀\0¡Así que volví a casa, hice maletas
y me vine con la idea de iniciar
una nueva vida!
('촀\0Lo que pasa es que quien me habló
tan bien de este lugar ya no vive
aquín\0\0
\0 ¿Tú lo ves normal?\0\0(%촀\0Pero la alegría me la llevo igual
porque tú eres isleñ2oa de esta isla.
\0
(촀\0¡Hasta otra, n\0!"
"224","( 촀\0¿Eres tú, n\0?
\0
(\0촀\0Soy n
\0n\0\0
Te veo muyn\0\0
\0 

\0(,촀\0¡chúuus!
\0
	\0
(+촀\0Ufn\0\0
\0 Una recomendación que me
dieron en la \0zona de acampada \0￿hizo
que me mudase aquín\0\0
Pero un resfriado de campeonato
ha venido a darme la bienvenidan\0\0\0\0(9촀\0Y mucho recomendar, pero quien
me habló tan bien de esta isla
ya no vive aquí.
(촀\0¡Menudo aterrizaje, n\0!\0\0(촀\0Aunque, ahora que sé que tú también
vives aquí,
\0 me siento más tranquilo.\0\0A ver si me recupero pronto
y nos hacemos unas acuasentadillas
juntos en condiciones, ¿vale?"
"301","<"
"301_01","($촀\0¿Cómo lo llevas?
\0 ¿Te acuerdas
de mí?
\0 (촀\0¡Soy n
\0,
n\0!
(%촀\0¡Gracias por invitarme a vivir aquí!
\0

\0La \0zona de acampada\0￿ mola bastante,
pero le falta equipo de entreno.
(8촀\0Ya me traje yo unas cuantas cosas,
\0
(촀\0pero con tanta rama no hay dónde
colocarlas.
(촀\0Bueno,
\0 ¡avísame si de repente tienes
ganas de hacer un poco de cardio!"
"301_02","($촀\0¡Hola!
\0 ¡Soy n
\0!
\0
(촀\0¿Cómo estás, n\0?\0\0()촀\0Pues aquí estoy,
\0 ¡ni más ni menos
que un isleño de n\0!\0\0(촀\0Tengo que decir que tu invitación
para venirme en la \0zona de acampada\0￿
tuvo todo su efecto.
(%촀\0Una cosa;
\0 avísame cuando tengas
algo pesado que mover.
\0 (5촀\0¡Te haré
el trabajo sin hacer preguntas!"
"301_03","(""촀\0¿Qué pasa, n\0?
\0
¡Qué alegría verte, n\0!\0\0(촀\0Gracias a tu invitación
en la \0zona de acampada\0￿n\0\0\0\0(촀\0¡Ahora soy la más fulgurante
estrella del 촀
de n\0!
(%촀\0Cuando tengas ganas de practicar
algo de 촀,
\0 me avisas,
¿vale?"
"302","<"
"302_01","(%촀\0¡Hola, n\0!
\0
Gracias por lo del otro día en
la \0zona de acampada\0￿, figura.
()촀\0Y, como quedamos,
\0 ¡ya estoy
mudadísimo a n\0!\0\0(촀\0¡Tendremos que empezar el entreno
cuanto antes, n\0!"
"302_02","($촀\0¡Eh, n\0!
\0
¡Cuánto tiempo, n\0!\0\0(%촀\0Te agradezco un montón
la recomendación que me diste
el otro día en la \0zona de acampada\0￿.
(촀\0¡Ya estoy aquí instalado con todos
mis trastos!\0\0Además, he encontrado un sitio
genial para aposentarme.
\0 (5촀\0¡Cerca de
al menos 3 rutas de footing buenas!"
"302_03","(""촀\0¿Cómo llevas esos pectorales,
n\0?
\0 ¡No veas lo que
me alegro de verte, n\0!
(%촀\0Notición:
\0 ¡me he mudado aquí!
\0
(촀\0Gracias por la invitación el otro día
en la \0zona de acampada\0￿.
¡Ahora te invito yo a que demos
juntos unas cuantas vueltas a la
isla
\0 (5촀\0nadando!"
"303","(9촀\0Tú eresn\0\0
\0 ( 촀\0¡n\0!
\0
(촀\0¡Cuánto tiempo, 2""campeóncampeona!\0\0(&촀\0Te acuerdas de mí, ¿no?
\0
¿De la \0zona de acampada\0￿?
\0
(%촀\0¡Me invitaste a vivir aquí!
()촀\0Y luego nos hicimos como cincuenta
sentadillas, 
\0arrancamos unos
troncos y partimos unos pedruscos.\0\0(촀\0Ahn\0\0
\0 ahora que lo pienso, eso es
un sueño de lo más molón que tuve
hace poco.\0\0(5촀\0¡Lo que sí que no va a ser un sueño
son los certámenes de 촀
que nos vamos a marcar por aquí!"
"304","(9촀\0Ah, n\0.
\0
Me alegro de que te hayas pasado,
n\0.
(:촀\0Llevo tiempo queriéndote dar las
gracias por invitarn\0\0
\0 me an\0\0
\0 mudarn\0\0


\0(,촀\0¡chíiis!
	\0n\0\0
\0 me a vivir aquí.
(촀\0Debo de haber pillado algo raro
en la \0zona de acampada\0￿.\0\0¿Por qué no te pasas cuando le haya
ganado el partido a este trancazo
que tengo encima?"
"311","<"
"311_01","($촀\0¿Qué te cuentas, 2
tigre
leona?
()촀\0Estaba a lo mío
\0 \0(dándole al entreno,
vamos)\0￿
\0 en la \0zona de acampada\0￿n\0\0\0
\0￿Y llegó s\0촀, que me
dijo que en esta isla hay muchas
cosas difíciles de levantar.\0\0(촀\0Ya sabes cómo me gusta a mí
levantar cosas y los retos.
\0
¡Así que corriendo que me mudé!\0\0(촀\0¡Vuelve cuando haya deshecho
maletas y nos ponemos a levantar
cosas juntos!"
"311_02","(""촀\0¡Oye, cuánto tiempo sin verte!\0\0()촀\0Estaba tranquilamente haciendo
algo de cardio en la \0zona de
acampada\0￿n\0\0 
(촀\0Entonces vino s\0촀
y me dijo que se apostaba lo que
fuese a que no me mudaba aquí.
(6촀\0En cuanto acabe de deshacer maletas
voy a acercarme a su casa a pedirle
lo que me debe."
"312","<"
"312_01","($촀\0¿Qué pasa, n\0?
\0
¡Hace bastante que no nos vemos,
n\0!
()촀\0Me pasó una cosa galáctica
en la \0zona de acampada\0￿, ¿sabes?\0\0(촀\0¡2\0s\0촀 se me acercó
para invitarme a vivir aquí!\0\0(촀\0Voy a agradecerle el detalle
ofreciéndome para ser su tutor
de cardion"
"312_02","(""촀\0¡Anda, n\0!
\0
¿Te acuerdas de mí?
\0
¡Qué galáctico verte por aquí!\0\0()촀\0Estaba dándolo todo en
la \0zona de acampada\0￿,
\0 y entonces
s\0촀 se me acercó.
(6촀\0Al principio pensé que le apetecía
hacer unas cuantas acuasentadillas,
pero quería invitarme a vivir aquí.
(촀\0¡Y menudos pectorales que me
estoy encontrando en esta isla,
colega!"
"313","( 촀\0¡Anda!
\0 ¡Hacía tiempo que no nos
veíamos!
\0 ($촀\0¿Cómo sigues?\0\0()촀\02\0s\0촀 me echó una
carrera en la \0zona de acampada\0￿n\0\0
\0
( 촀\0¡y me ganó!
\0 Increíble, ¿no crees?
(촀\0El caso es que me dijo que me
mudase aquí para entrenar juntos
y aquí estoy.
(촀\0¡Me alegro de pillarte por aquí,
2
tigre
leona!"
"314","(,촀\0¡Holachúuus!
\0\0\0(+촀\0Menudo punto que me ha marcado
este trancazo que llevo encima.\0\0(9촀\0El caso es que s\0촀
me sugirió que me mudase aquí
en la \0zona de acampada\0￿.
('촀\0Y, a lo mejor, me emocioné tanto
que me han bajado las defenn\0\0
\0
(,촀\0¡Chúuus!
(촀\0Mejor será que hablemos cuando
tenga la salud más a tono,
si te parecen"
"321","(""촀\0¿Cómo andas, n\0?
\0
¡Soy n
\0!
\0
¡Cómo me alegro de verte!
()촀\0En la \0zona de acampada\0￿ alguien
me convenció de que aquí se hacía
mejor el pino puente.\0\0(촀\0Y va, y ahora ya no vive aquí.
\0
¿Estará de campamento de entreno
para el campeonato mundial?
(촀\0¡Bueno,
\0 tendremos que ponernos
las pilas nosotros para comprobar
si estaba en lo cierto, n\0!"
"322","( 촀\0¡Pero si es n\0!
\0
(촀\0¿Cómo te está tratando la vida,
2
tigre
leona?
()촀\0Te cuenton\0\0
\0 Estaba de esprint
en la \0zona de acampada\0￿ cuando
me invitaron a vivir aquí.
(%촀\0Le dije que la idea molaba
\0
y me fui a casa a hacer las maletas.\0\0(촀\0Pero a lo mejor no molaba tanto,
porque ya no vive aquín\0\0
\0 ¡Menuda
tarjeta roja que se merece!\0\0(%촀\0Bueno, ya estoy aquí y necesito
26un compañerouna compañera de entrenon\0\0
\0
(촀\0¿Qué me dices, n\0?"
"324","(촀\0Eres n\0, ¿verdad?
\0
¡Soy n
\0!
\0
¿Cómo esn\0\0?
\0(,촀\0¡Chúuus!
(+촀\0Jon\0\0
\0 Me pongo malo y la persona que
me invitó a mudarme aquí en la \0zona
de acampada\0￿ ya no vive en la islan\0\0
('촀\0Si no estuviese tan congestionado,
\0
¡menudo mosqueo que tendría yo
ahora encima, n\0!
(9촀\0Te veo en cuanto recupere tono
muscular, ¿vale, máquina?"
"401","(""촀\0¡2\0n\0, n\0!
\0
Sí que has tardado poco en venir
a vermen\0\0\0\0(촀\0He vuelto a n\0.(촀\0\0\0(%촀\0Hoy no puedo tonificar músculos
contigo,
\0 que aún tengo muchas
maletas que deshacer.\0\0(촀\0¡Pero me emociono solo de pensar
en la cantidad de entrenos que
podremos hacer juntos aquí!"
"402","(""촀\0¡2\0n\0, n\0!
\0
¿Te acuerdas de mí?
\0\0\0(촀\0Soy n
\0 y antes
vivía aquí,
\0 pero me mudé.\0\0(%촀\0Me he vuelto a instalar en la isla
y ya llevo aquí unos días.\0\0(5촀\0¿Qué te parece el nuevo y renovado
n
\0?
\0 (촀\0¡Mis músculos
están encantados con el regreso!
(촀\0¡Atent2oa, porque dentro de nada
te presentaré mi nueva rutina de
acuasentadillas especiales!"
"404","(촀\0¡2\0n\0!
\0
¡2\0n\0 a la vista!\0\0(\0촀\0Hace tiempo que no nos veíamos, pero yo antes vivía aquí.
\0
Me llamon\0\0
n
\0n\0\0
\0(,촀\0 
\0¡Achúuus!
\0\0(+촀\0Ayn\0\0
\0 perdona, ehn\0\0
\0 Estoy de vuelta
en n\0 y ya he pillado
uno de mis resfriados habituales.
(촀\0No quiero pegarte nada,
\0 así que
mejor nos volvemos a ver cuando
esté mejor, ¿vale?"
"411","(""촀\0¡Eh!
\0 ¡2\0n\0!
\0 (%촀\0¡Que soy
n
\0!
\0 Nos conocimos
en s촀.\0\0(7촀\0¿Sorprendid2oa de que haya venido
pisándote los talones hasta
n\0?\0\0(촀\0¡Ja, ja, ja!
\0 Estoy de broma, pero la
verdad es que al final hemos acabado
viviendo en el mismo sitio.
(\0촀\0Ahora no puedo entrenar, que tengo
maletas que deshacern\0\0\0\0(촀\0¡Pero desde mañana recuperamos
el tiempo perdido, n\0!"
"412","<"
"412_01","(""촀\0¿Cómo andas, n\0?\0\0(&촀\0¿Estás bien?
\0 Es que tienes una cara
que parece que se te haya caído una
mancuerna en la cabezan\0\0
(6촀\0Bueno,
\0 no te preocupes, que voy
a ponerte al dían\0\0\0\0(촀\0¡Ahora vivo en n\0!
\0
(촀\0¿Cómo te quedas?\0\0(%촀\0¡Por aquí vamos a formar una pareja
olímpica, n\0!"
"412_02","(촀\0¡2\0n\0, n\0!
\0
¿Te acuerdas de mí?\0\0(촀\0¿Te suena n
\0, de
s촀?
\0 Anda que no
hacía que no hablábamosn\0\0
(%촀\0Ya hace tiempo que me he mudado
aquí
\0 y estoy muy contento de
haberme encontrado contigo.\0\0(""촀\0Ahora tendremos un montón de
oportunidades de charlar,
\0 ¡así que ve
haciendo calentamiento de lengua!"
"412_03","(""촀\0¡Hola, n\0!
\0
¡Soy yo, n
\0!\0\0(%촀\0Me he mudado desde
s촀.\0\0(2촀\0Vivir aquí en n\0
contigo es como un sueño hecho
realidad para mí.
(촀\0¡Ahora podremos compartir isla
y rutinas de entreno, n\0!"
"414","(+촀\02\0n\0n\0\0
\0 Esperan\0\0
\0 Tú eres
n\0, ¿verdad?\0\0(촀\0Dime que te acuerdas de mí.
\0
Soy n
\0
\0 de
s촀n\0\0
\0 

\0(,촀\0¡Achúuus!
	\0\0\0(촀\0Je, je, jen\0\0
\0 No me arrepiento de
haberme mudado aquí,
\0 pero he
pillado un buen catarron\0\0
(촀\0Mala suerten\0\0
\0 (;촀\0Pero, en cuanto me
recupere, vamos a charlar hasta
tener la lengua tonificada al 100 %."
