"label","text"
"048","(촀\0恭喜您！！
\0(
(촀\0我得跟\0狸克\0￿報告才行！\0\0( 촀\0而且n\0\0
您好像拿著我沒看過的行李呢？\0\0(%촀\0原來如此n\0\0
\0
(\0촀\0是碰巧來這座島玩的客人
\0
送您的禮物啊！\0\0那麼，
\0((촀\0DodoAirLines就負起責任，
幫您把行李送到家吧！\0\0(\0촀\0好了n\0\0
\0
(%촀\0這樣\0勞動節旅行\0￿就結束了！
\0
要回去的時候，($촀\0請來跟我說吧！
( 촀\0另外，
\0如果想要再次從頭開始
享受解謎樂趣的話，
\0()촀\0
請使用手機裡的\0緊急逃脫服務\0￿喔！\0\0(6촀\0這樣就能把剛才的事情當作沒發生過了n"
"049","( 촀\0是的！
\0
(&촀\0怎麼了嗎？"
"049_a","我想回去"
"049_b","沒事了"
"050","(촀\0喔喔，
\0n\0！
\0
您用\0緊急逃脫服務\0￿
\0順利回來了呢！\0\0(%촀\0島也回復原狀了，
\0
(""촀\0所以可以不斷重新挑戰喔！\0\0(촀\0如果又找不到出口，
\0
就使用\0緊急逃脫服務\0￿吧！\0\0(9촀\0那麼，請再次做好準備n\0\0
\0
-촀\0一路順風！"
"051","(&촀\0要回去n""\0嗎？
\0
(\0촀\0如果想再次挑戰解謎，
\0
($촀\0請使用\0緊急逃脫服務\0￿喔。"
"051_a","我要回去！"
"051_b","等一下"
"052","只要回到n""\0，
\0
(%촀\0n\0的口袋
\0
就會回到原來的狀態！\0\0(9촀\0不過，
\0其他客人贈送的\0禮物\0￿
\0
()촀\0會另外送到您家，
\0
您可以在自己家的郵筒領取喔！\0\0($촀\0那麼，要出發了嗎？"
"052_a","(%촁\0OK！"
"052_b","('촁\0等一下"
"053","只要回到n""\0，
\0
(%촀\0n\0的口袋
\0
就會回到原來的狀態！\0\0()촀\0不過，
\0其他客人贈送的\0禮物\0￿
\0
和在這裡撿到的\0鈴錢兌換券\0￿，
\0
(\0촀\0會另外送到您家。
\0\0\0(%촀\0您可以在自己家的郵筒領取喔！
\0
($촀\0那麼，要出發了嗎？"
"053_a","(%촁\0OK！"
"053_b","('촁\0等一下"
"054","只要回到n""\0，
\0
(%촀\0n\0的口袋
\0
就會回到原來的狀態！\0\0(9촀\0不過，在這裡撿到的\0鈴錢兌換券
\0
()촀\0\0￿會另外送到您家，
\0
您可以在自己家的郵筒領取喔！\0\0($촀\0那麼，要出發了嗎？"
"054_a","(%촁\0OK！"
"054_b","('촁\0等一下"
"055","(9촀\0無法再次返回這個\0勞動節旅行\0￿，
\0
(\0촀\0可以嗎？
"
"055_a","(%촁\0OK！"
"055_b","('촁\0等一下"
