"label","text"
"042","(%촀\0Kijk, als blijk van waardering heb ik dit voor jou:
\0(촀\0 2\0}\0!"
"043","(촀\0Een beloning is een groot woord, maar in elk geval is dit voor jou.
\0 2\02\0}\0!"
"044","(촀\0Hier is iets voor jou als kleine vergoeding. 
\02\02\0}\0!"
"045","(촀\0Het is niet veel, maar ik heb hier 2\0}\0 voor je als bedankje."
"046","(촀\0Nou, iets is altijd beter dan niks, toch? 
\0Daarom heb ik voor jou 2\0}\0!"
"051","(촀\0Echt?!"
"052","(촀\0Serieus? 
\0Laat zien!"
"053","(촀\0Zeg, neem je me soms in de maling?"
"054","(	촀\0O, en jij dacht dat je die ouwe n
\0 wel voor de gek kon houden?"
"101","(4촀\0Ik zoek nog steeds een gehoornde
kever, als je er een kunt missen.
\0
(촀\0Ze zitten vaak op boomstammenn"
"102","(4촀\0Ik hoop nog altijd dat je een keer
een hertkever voor me vangt. 
\0(촀\0Je ziet
ze vaak klimmen op boomstammenn"
"103","(4촀\0Ik wacht nog altijd op een cicade,
als je er een kunt missen.\0\0(9촀\0En denk eraan, zolang je hem hoort
zingen, heeft die cicade niks door.
(;촀\0Dat is het moment om toe te slaan!"
"105","(4촀\0Ik hoop nog altijd dat je een keer
een vlinder voor me vangt.
\0(\0촀\0\0\0(8촀\0Ze schijnen af te komen op bloesem,
maar niet op mij. (촀\0Ik ben niet zo
bloemig."
"106","(4촀\0Als je eens een libel voor me zou
kunnen vangen, zou ik dat enorm op
prijs stellen.
\0(\0촀\0\0\0Die beestjes zoeven er steeds als
een haas vandoor, (;촀\0maar jij bent vast
sneller dan ik!"
"107","(4촀\0Ik hoop dat je eens een van die
insecten zou kunnen vangen die hier
steeds op de bloemen landen.\0\02\0n\0, (8촀\0volgens mij duiken ze altijd meteen weg zodra ze mij aan zien komenn"
"108","(4촀\0Elk insect dat je van een boomstam
kunt plukken is van harte welkom.\0\0(8촀\0Dat gekrioel zie ik niet meer zo goedn\0\0 (촀\02\0n\0, mijn ogen zijn niet meer wat ze geweest zijn."
"111","(4촀\0Ik hoop nog altijd dat je nog eens
een zoetwaterbeest kunt missen.\0\0(촀\0Of je er nou een in een meer of een
rivier vangt, mij is het om het evenn"
"112","(4촀\0Ik zou het wel fijn vinden als je eens
een zoutwaterbeest voor me zou
kunnen vangen.\0\0(8촀\0Ik was al nooit zo'n hengelaar, maar
op zee bak ik er helemaal niks van.

\0(;촀\0Heb je het ooit zo zout gegeten?"
"201","(4촀\0Laat het me weten als je eens 2\0}촀 kunt missen!\0\0(%촀\0Ik zie ze hier constant in de bomen
klimmen, maar (8촀\0ze smeren hem altijd

\0zodra ze mij zien."
"202","(4촀\0Ik hoop van harte 
\0dat je nog eens 2\0}촀 voor me vangt!\0\0(촀\0Het lukt me nooit ze te besluipen; 
\0(촀\0ze
horen me al van ver aankomen met
mijn grote stampers,
\0 n\0
\0n"
"203","(4촀\0Ik hoop echt dat je ooit eens 2\0}촀 voor me vangt!\0\0(7촀\0Ook een 2촀ouweoud\0 zemeln\0 als ik ziet(;촀\0 dat die beestjes magnifiek zijn, n\0."
"204","(4촀\0Ik hoop nog altijd dat je ooit 2\0}촀 over hebt!\0\0(;촀\02\0n\0, wat zijn die beestjes snel.
\0 (촀\0Je denkt dat je ze in de kijker hebt, en hop, wég zijn ze weer."
"205","(4촀\0Ik hoop nog altijd dat je 2\0}촀 voor me van die bloemen hier kunt plukken.\0\0(%촀\0Die bloesem zit vol insecten, maar (8촀\0
voordat ik ze in mijn net heb, zijn ze
alweer gevluchtn"
"206","(4촀\0Denk je dat je 2\0}촀 voor me van die boomstammen hier kunt plukken?\0\0(%촀\0Ze vallen nogal weg tegen de bast,
\0
dus(촀\0 ik krijg ze niet meer goed in de
kijker."
"207","(4촀\0Ik hoop echt dat je 2\0}촀 voor me kunt vangen.\0\0(8촀\0Die beestjes scharrelen zo snel door
het zand dat deze ouwe knar ze niet
meer te pakken kan krijgen."
"211","(4촀\02JochieMeid, ik hoop echt dat je ooit eens
2\0}촀 vangt!\0\0(8촀\0Zodra ze mij aan de oever zien,
verschijnen, vliegen die vissen er
vandoor."
"212","(4촀\0Ik heb al mijn hoop op jou gevestigd
voor 2\0}촀!\0\0(%촀\0Die vissen 
\0(8촀\0maken zich meteen uit de
voeten zodra ze mijn schaduw in de
vijver of het meer zien, n\0."
"213","(4촀\0Denk je echt dat je 2\0}촀 voor me kunt vangen?\0\0()촀\0Die jongens schijnen altijd bij een
riviermond rond te hangen,
\0 (9촀\0maar ik
krijg er nooit een te pakkenn"
"214","(4촀\0Ik zou je eeuwig dankbaar zijn als je
2\0}촀 ving!\0\0Met mijn hengelvaardigheden ben ik
geen partij voor (;촀\0die gasten!
\0((촀\0 En van
de zee ben ik ook geen fann"
