"label","text"
"022","(촀\0Meen je dat?
\0( (4촀\02\0n\0, daar zou ik enorm mee geholpen zijn.\0\0(6촀\0Ik zal proberen om intussen de rest
van mijn roman op de typemachine
in mijn hersenen te schrijvenn"
"023","(촀\0Wauw! 
\0Heel erg bedankt, 2jochiemeid.\0\0(9촀\0Vergeet niet dat er geen enkele
reden is om het te lezen. 
\0('촀\0Geen
enkele."
"024","(촀\0Ach ja. 
\0Als ik het niet snel vind, moet
ik opnieuw beginnen. 
\0(6촀\0Het is vast
goed genoeg om twee keer te lezen!"
"025","(7촀\0Dan zal ik dit mysterie zelf moeten
oplossenn"
"026","(촀\0Als iemand anders de agenda vindt,
de roman afmaakt en de filmrechten
verkoopt, word ik zo boos!"
"027","(촀\0Nou ja, misschien is het geen ramp.
\0
Als die gedichten in de verkeerde
handen vallenn\0\0 Ik bedoeln\0\0
(촀\0Gedichten? 
\0Welke gedichten?!"
"101","(&촀\0Hé, mag ik even je aandacht?
\0(촀\0 Ik kan
mijn buidel niet vinden. 
\0Heb jij hem
gezien?
(촀\0De gedachte dat ik hem niet meer
zal terugvinden, maakt me zo
verdrietign"
"101_a","Ik zoek er wel naar!"
"101_b","Niet gezien."
"102","(
촀\0Waar heb ik die buidel toch laten
vallenn\0\0\0\0(촀\0Ja, ik weet het. Ik had hem niet
moeten laten vallen.
\0 (촀\0Maar het is
gebeurd en nou is hij weg!"
"102_a","Ik kan helpen..."
"102_b","Sorry, veel succes."
"103","(촀\0Wauw, wil je dat voor mij doen?\0\0(촀\0Je zou me er zo mee helpen. 
\0Heel
erg bedankt, 2jochiemeid!"
"104","(촀\0Ach ja. 
\0Mijn buidel, mijn probleem.

\0(
촀\0Maar waar heb ik dat ding toch
laten vallenn"
"105","( 촀\0Echt waar?
\0( (6촀\0Zo zie je maar, een goede
buur is beter dan een verre vriend.\0\0(%촀\0Maar breng hem meteen terug zodra
je hem vindt, oké?
\0 Geen getreuzel
of geleuter!"
"106","(촀\0Ja ja, bedankt. 
\0((+촀\0Oef, ik krijg last van
mijn nek door al dat zoeken."
"201","(&촀\0Hé, ben je nou aan het wandelen?

\0((3촀\0En tijdens het wandelen let je goed
op, toch?
(촀\0Nou, kun je tijdens het wandelen ook
kijken of je mijn verloren agenda
ergens ziet liggen?"
"201_a","Ja, hoor."
"201_b","Ik heb geen tijd."
"202","(9촀\0Oké, kun je dit stilhouden?\0\0(촀\0Ik heb mijn agenda hier ergens laten
vallen en hij staat vol geniale ideeën
van mij!
(촀\0Ik wil niet dat iemand anders ze ziet!
\0
Dus kun je me helpen om hem te
vinden?"
"202_a","Ik help je wel."
"202_b","Sorry, veel succes."
"203","(촀\0Ah, je bent de beste, 2jochiemeid.\0\0(9촀\0Maar kun je het geheim houden als
je hem vindt? 
\0Mijn agenda mag
alleen door mij gelezen worden!"
"204","(촀\0Ik snap het. 
\0Je hebt al een oogje op
iets anders.
\0 (촀\0Maar toch bedankt,
2jochiemeid."
"205","(촀\0Meen je dat?
\0( (촀\0Oké, als je het geheim
wilt houden, zou ik dat erg fijn
vinden.
(촀\0Maar breng het wel met dichte ogen
terug, oké?"
"206","(촀\0Oké, misschien is dat ook wel het
beste. 
\0(6촀\0Met een beetje geluk is er al
niks meer van over."
