"label","text"
"206","(
촀\0Hierin
\0 kan ik me lekker
bewegenn\0\0
\0(%촀\0 Tuurlijk,
\0 ik had niks
anders verwacht!"
"207","(%촀\0Het zit lekker
\0 en het staat perfect!
\0 (촀\0Wie had dat gedacht?! s촁
\0 kent me."
"208","(촀\0Eigenlijk zit het me dwars dat hij en
ik dezelfde smaak hebben.\0\0(7촀\0Nou jan\0\0 misschien is ""dwars"" een te
groot woord."
"209","(%촀\0s촁 heeft zich zo voor me uitgesloofd,
\0 ik ga maar snel mijn excuses aanbieden!"
"210","(촀\0Krijg nou wat, maakte s촁 zich zo'n zorgen?
\0 (%촀\0Ik ga mijn excuses aanbieden!"
"211","(%촀\0s촁 heeft zich echt voor me uitgesloofd. 
\0(%촀\0Het is beter als ik ook mijn excuses aanbied!"
"212","(
촀\0Het zat s촁 echt niet lekker, hè.
\0((%촀\0 Oké. Ik snap het. Ik zal haar mijn excuses aanbieden."
"213","(촀\0Dus s촁 zat er echt meen\0\0
\0 Dat is niks voor hem. (촀\0
\0Of misschien doe ík nu kinderachtig."
"214","(%촀\0s촁 was echt bezorgd, hè. Verrassend.
\0( (촀\0Nou, ik kan maar beter mijn excuses aanbieden!"
"215","(촀\0s촁
\0 is me voorn\0\0 ('촀\0
\0Oei oei, dit is niet goed voor mijn imago!"
"216","(
촀\0Zo te horen zat s촁
\0 flink in de rats over mijn\0\0
\0(%촀\0 Ik ga mijn excuses aanbieden."
"300","(촀\0Weet je,
\0 s촁 snapt hoe cadeautjes werken. Niet iedereen is daar even handig in.\0\0Ze komen dan met zo'n beroerd
cadeau aanzetten, dat daar ook weer
een goedmakertje voor nodig is!"
"301","(%촀\0Weet je, hiermee heeft s촁 me echt laten zien wat ze voelt!\0\0(촀\0Misschien moet ik
\0 mijn trots maar
inslikken en excuses gaan maken!"
"302","(%촀\02\0s촁 laat altijd overduidelijk blijken wat ze voelt. 
\0Meestal houdt ze er niet over op.\0\0Maar dit? Dat zegt een hele hoop. \0\0(\0촀\0Blijkbaar geeft ze om men\0\0
\0
Misschien (촀\0moest ik maar excuses
gaan maken!"
"303","(%촀\0Weet je, s촁 heeft hiermee echt haar best voor me gedaan.
\0(촀\0 Ik moet het goedmaken!"
"304","(%촀\0Weet je, s촁 is een beste meid. Ik heb me misschien een beetje misdragen.\0\0(
촀\0Nou ze zo haar best doet om het
goed te maken,(촀\0 moet ik mijn excuses
maar gaan aanbieden!"
"305","(%촀\0Ik heb s촁 nog nooit zoiets volwassens zien doenn\0\0\0\0()촀\0Meestal zit hij zijn vingers schoon te
likken.\0\0(촀\0Nou, misschien moet ik ook maar
volwassen worden en mijn
verontschuldigingen gaan aanbieden."
"306","(
촀\0Hiermee wil s촁 me zeker een excuus ontlokken. Het kan hem dus wel wat schelen.\0\0(촀\0Ik zal maar sorry gaan zeggen, ook
al had ik gelijk. En dat weet hij ook."
"307","(%촀\0Weet je, s촁 blijft een grote zwamneus, maar hij heeft wel excuses gemaaktn\0\0\0\0(촀\0Het stomme is, nou s촁 sorry heeft gezegd, ben ik ineens 
\0(촀\0de boeman!"
"308","(%촀\0Weet je, s촁 heeft zijn excuses aangeboden, dat is heel volwassen van hem!\0\0(%촀\0Ik zal me ook maar eens volwassen
gedragen. Al was het maar om hem
te laten zien dat hij niks speciaals is."
