"label","text"
"006","(촀\0Mijn buik doet pijn, mijn hoofd doet
pijn, mijn ledematen doen pijnn\0\0
(+촀\02\0n\0, alles doet pijn!"
"006_a","(\0촀\0Hier is een medicijn!
(\0촀\0Ik heb een medicijn!
(\0촀\0Neem een medicijn!"
"006_b","(\0촀\0Beterschap...
(\0촀\0Drink genoeg water!
(\0촀\0Neem genoeg rust!"
"007","(6촀\0Ach,
\0 kom je kijken hoe het gaat?
\0
(+촀\0D-Dat is e-echt niet n-nodig
\0n\0\0(촀"
"008","
(,촀\0
\0\0Haaatsjoe!\0d
	\0\0\0(+촀\0Ik v-voel me f-flink beroerd, 2jochiemeid.
\0
Ik r⁠-ril en t⁠-tril alleen maar.
\0 I-Ik zie
er v-vast niet f-fraai uit,
\0 d-denk ik.(촀"
"009","(+촀\0Au!
\0 A-Alle d-donders!
\0 (촀\0Ik heb z-zo
hard g-gehoest,
\0 d-dat mijn b-buik
én mijn r-rug pijn d-doen!(촀"
"010","(촀\0Ik heb geen \0medicijnen \0￿in huis
\0n\0\0
\0 (촀\0Ik
zal het zonder moeten uithouden.(촀"
"011","(촀\0Ik voel me koortsig en suf
\0n\0\0 Als ik
had geweten dat ik ziek zou worden,
\0
had ik wel een \0medicijn\0￿ gehaald
\0n\0\0(촀"
"012","(촀\0A-Als ik een \0medicijn\0￿ h-had,
\0 (+촀\0dan
h-had ik h-het misschien w-wat
minder k-koud
\0n\0\0(촀"
"013","(촀\0Bedankt, 
\0dat stel ik op prijs, 2jochiemeid.
\0<
Ik zal me er wel doorheen sla-ha
\0n\0\0
\0
(,촀\0Hatsjoeeee!(촀"
"014","(4촀\0Ach, gossie. 
\0(Meer dan die aardige
woorden heb ik niet no-ho
\0n\0\0
(,촀\0Haaaatsjie!(촀"
"015","(촀\0Maak je m-maar geen z-zorgen,
2jochiemeid.
\0 (+촀\0Echt, het stelt n-niets voor.(촀"
"100","(촀\0Wauw, je hebt een \0medicijn \0￿voor
mij? 
\0((촀\0Nou, 
\0heel erg bedankt, 
\02jochiemeid!"
"101","(2촀\0Ik ben je hier heel dankbaar voor,
2jochiemeid.
\0 Dank je wel!"
"102","(2촀\0Dat was niet nodign\0\0 maar ik ben blij
dat je het hebt gedaan.
\0 (촀\0Dank je wel!"
"103","(촀\0Niemand heeft ooit gezegd dat \0medicijnen \0￿lekker smaken,
\0(8촀\0 maar hopelijk werken ze wel
\0n"
"104","(촀\0Wauw! 
\0Ik voel me nou al beter!"
"105","(촀\0Wat bittern\0\0
\0<(촀\0 Ik vind het héérlijk!
\0 Ik
voel dat het al begint te werken!"
"106","(촀\0Nou, 
\0als je geen medicijn hebt,
\0 is dat
ook geen ramp.
\0( (+촀\0Ik s-sla mezelf er
w-wel rillend d-doorheen
\0n\0\0(촀"
"107","(*촀\0Wacht
\0n\0\0 Je hebt geen medicijn?!(촀"
"108","(촀\0Dat is geen ramp.
\0 Ik had alleen
even iets te veel hoop
\0n\0\0(촀"
"109","(%촀\0Ik waardeer het echt dat je me een
\0medicijn \0￿gaf, 2jochiemeid.
\0(촀\0 Daarom geef ik
je 2 촀dezeditdeze 2촃}\0."
"110","(6촀\0Dankzij jou ben ik weer beter.
\0
(4촀\0Daarom heb ik een cadeautje voor je.
\0
2\02\0}\0!"
"111","(촀\0Ik voel me beter dan ooit tevoren.

\0Dat \0medicijn \0￿is een wondermiddel!\0\0(4촀\0Ik heb iets voor je. 
\0Pak aan! 
\0Het
stelt niet veel voor, 
\0het 2촀isiszijn maar
2\0}\0!"
"112","(촀\0Als ik me ooit weer slecht voel, weet
ik wie ik moet bellen."
"113","(1촀\0Een goede buur is beter dan een
verre vriend, zeggen ze.\0\0(촀\0En jij bent een goede buur én
2 vriendvriendin, 2jochiemeid.
\0 Nogmaals bedankt!"
"114","(
촀\02\0n\0, dat was misschien wat te vrijgevig, zelfs voor mijn doen.
\0 (촀\0Ach ja,
\0 je hebt het verdiend!"
"200","(촀\0Ik sta flink bij je in het krijt!
\0 (\0촀\0Ik wil je
netjes bedanken,
\0 maar (6촀\0zo te zien heb
je geen ruimte meer in je zakken.\0\0('촀\0Maar dat is geen probleem.
\0 (촀\0Ik stuur
het later wel op,
\0 n\0."
