"label","text"
"109","(촀\0Wat? 2촀HijZe\0 was vergeten
\0 dat het bij mij
lag?\0\0(촀\0Tsss,
\0 wat een hoop gedoe om niks!
\0
(%촀\0Nou,
\0 gelukkig dat jij er was."
"201","(촀\0Nog bedankt dat je dat pakje naar
s촀 hebt gebracht!"
"202","Trouwens,
\0 bedankt dat je dat hele gedoe met s촀 voor mekaar hebt gebracht."
"203","(&촀\0En,
\0 zei s촀 nog wat
\0 overn\0\0
\0 het een of ander?"
"203_a","(\0촀\0Nu je het vraagt..."
"203_b","Dat weet ik niet meer."
"204","(&촀\0En,
\0 heeft s촀 nog wat uitgekraamd?"
"204_a","(\0촀\0Eerlijk gezegd..."
"204_b","Dat weet ik niet meer."
"205","(%촀\0Nou,
\0 je hebt het pakje afgeleverd,
\0 dus s촀 zal zich wel helemaal senang voelen. 
\0(촀\0Bedankt!"
"206","(촀\0Je hebt het opengemaakt?!
\0 (촀\0Dat is
lomp! (
촀\0Nog lomper dan een mest-
kever die zijn handen niet wast!"
"207","(촀\0Wat?!
\0 Je hebt het ópengemaakt?
\0 (촀\0Ik zei toch dat het voor s촀 was,
\0 of niet?\0\0(촀\0Nu denkt s촀
\0 vast dat ik het heb geopend
\0n\0\0\0\0(:촀\0Doe dat nooit meer,
\0 n\0."
"208","(촀\0Wat?!
\0 Dat pakje
\0 was voor jóú
bestemd?\0\0(촀\0Dus
\0 degene voor wie het was, 
\0kwam
het zelf brengen! Net een klucht!
\0
(9촀\0Een bijzonder slechte kluchtn"
"209","(%촀\0O, juist ja.
\0 Nou, 
\0als iedereen maar
blij is.
\0 Ik blij,
\0 jij blij, (6촀\0allemaal blij."
"301","(촀\0O!
\0 Nou, (\0촀\0bedankt dat je
\0(촀\0 het cadeau
bij s촀 hebt gebracht!"
"302","(&촀\0Had s촀 nog wat te zeggen?"
"302_a","(\0촀\0Nu je het vraagt..."
"302_b","Dat weet ik niet meer."
"303","(&촀\0En,
\0 had s촀 nog wat te zeggen?"
"303_a","(\0촀\0Nu je het vraagt..."
"303_b","Dat weet ik niet meer."
"304","(촀\0Wat?!
\0 Wel potjanklaassen! Daar
draaide het nou juist om!\0\0('촀\0Nou,
\0 in elk geval bedankt dan maar
voor het afleveren!"
"305","(촀\0Je hebt het ópengemaakt?
\0 (촀\0Ik weet
niet waar jij mee bezig bent,
\0 (
촀\0maar
manieren heb je in elk geval niet!"
"306","(촀\0Wat?!
\0 Je hebt het ópengemaakt?
\0
(
촀\0Je wist
\0 dat het een cadeautje was
voor s촀!\0\0(촀\0Het leukste aan cadeautjes is het
openmaken ervan!
\0 (:촀\0Denk daar de
volgende keer aan,
\0 n\0."
"307","(촀\0Dat meen je niet!
\0 Meteen
aangetrokken, zeg je?!\0\0(촀\0Dan is het zeker alle moeite waard
geweest! 
\0(%촀\0Ik ben 
\0best 
\0trots op mezelf."
"308","(%촀\0Echt waar?
\0 Nou, (촀\0ik ben blij dat het in goede aarde is gevallen,
\0 n\0."
"309","( 촀\0Hm?
\0 2촀HijZe\0 draagt het dus nog steeds
niet?
\0 (촀\0En ik had nog zo mijn best
gedaan om me in te levenn"
"310","(촀\0Wat?
\0 Echt waar?\0\0(촀\0Tja, 
\0als een kloffie niet lekker zit,
dan is er weinig wat ik daaraan kan
doen."
"312","(%촀\0Zo zo, dus s촀
\0 is dol op zulk spul?\0\0
\0(촀\0Dat is mooi! Als je er maar gelukkig
van wordt, zeg ik altijd maar!"
"313","(%촀\0Ze was er blij mee?
\0 (7촀\0Ha,
\0 blijk ik die
jongedame toch beter te snappen
dan iedereen denkt!"
"314","(%촀\0Ik ben blij dat ze het leuk vond!
\0 (촀\0Je
moet altijd vertrouwen op je intuïtie.
Neem dat maar van mij aan!"
"315","(%촀\0O,
\0 ze vond het mooi?
\0 (7촀\0Datn\0\0 had ik
niet verwacht, maar het is goed dat
ik het weet!"
"316","( 촀\0s촀
\0 was er dus blij mee?
\0 (촀\0Dat kereltje gelukkig maken, daar leef ik voor!\0\0()촀\0Niet dat dat bij hem zo moeilijk is."
"317","(촀\0Hij was blij?!
\0 Mooi!(%촀\0 Bij die rare
knakker
\0 weet je nooit wat hij vindtn\0\0
en of ik
\0 me daar iets van aantrekn\0\0\0\0Maar hij was blij! 
\0En ik kennelijk ook!"
"318","( 촀\0Dus hij was er blij mee?
\0( (촀\0Dat had ik
wel verwacht! Dat heerschap is zo
doorzichtig als wat."
"319","(%촀\0Hij vond het mooi?
\0 (7촀\0Tsss,
\0 ik kan bijna
niet geloven
\0 dat we dezelfde smaak
hebbenn"
"401","Trouwens,
\0(촀\0 nog bedankt dat je dat
goedmakertje van mij wilde
langsbrengen bij s촀!\0\0Dat stel ik op prijs!"
"402","(&촀\0En, heeft s촀
\0 nog wat gezegd?"
"402_a","(\0촀\0Nu je het vraagt..."
"402_b","Dat weet ik niet meer."
"403","(&촀\0En? Zei s촀
\0 nog wat?"
"403_a","(\0촀\0Nu je het vraagt..."
"403_b","Dat weet ik niet meer."
"404","(촀\0Je weet het niet meer?!
\0 Maar het
ging er nou juist om dat je me zou
vertellen wat er gezegd was."
"405","(촀\0Wat?!
\0 Je hebt het opengemaakt?
\0
(촀\0Maarn\0\0 Hoen\0\0 Watn\0\0 Waaromn\0\0\0\0(
촀\0Ben je betoeterd?"
"406","(촀\0Wat?!
\0 Je hebt het opengemaakt?!\0\0(
촀\0Heeft niemand je ooit geleerd dat je
met je jatten van andermans spullen
moet afblijven,
\0 n\0?"
"407","(%촀\0Nou,
\0 dat is goed nieuwsn\0\0
\0 Bedankt, n\0.
\0 (촀\0Dankzij jou is het weer goed!"
"501","Zeg,
\0 als je dat geleende ding toch niet naar s촀 gaat brengen,
\0 mag ik het dan terug?"
"502","Zeg,
\0 als je dat vergeten ding toch niet naar s촀 gaat brengen,(&촀\0 mag ik het dan terug?"
"503","Als je dat verkeerd bezorgde ding toch niet naar s촀 gaat brengen,
\0(&촀\0 mag ik het dan terug?"
"504","Zeg,
\0 als je dat cadeautje toch niet naar s촀 gaat brengen,
\0(&촀\0 mag ik het dan terug?"
"505","Zeg,
\0 als je dat goedmakertje toch niet naar s촀 gaat brengen,
\0(&촀\0 mag ik het dan terug?"
"506","(%촀\0Ik moet geleende spullen 
\0ook
gewoon zelf terugbrengen.\0\0(촀\0Sorry dat ik je ermee lastigviel, 
\0n\0!"
"507","(%촀\0Volgens mij heb jijn\0\0
\0 heel wat anders
aan je kop.
\0 Ik regel het zelf wel.\0\0(""촀\0Sorry dat ik je lastigviel,
\0 n\0!"
"508","('촀\0Misschien
\0 is het beter om dit soort
dingen niet aan iemand anders over
te laten.\0\0(촀\0Ook al ben je een drommels goeie
iemand anders, n\0!"
"509","(촀\0Bij nader inzien kan ik dat cadeau
misschien beter zelf brengen.\0\0(%촀\0Sorry dat ik je lastigviel,
\0 n\0!"
"510","('촀\0Bij nader inzien
\0 is het denk ik beter
als ik mijn eigen excuses maakn\0\0\0\0(촀\0Sorry dat ik je lastigviel, 
\0n\0!"
"511","(촀\0Wat?!
\0 Je hebt het opengemaakt?
\0
(촀\0Maar ik had het speciaal ingepaktn\0\0\0\0(촀\0Nou,
\0 dan zal ik het maar weer
inpakken
\0 en zelf gaan brengenn"
"512","(촀\0Wat?!
\0 Je hebt het opengemaakt?
\0 (촀\0Je
kunt 
\0toch wel 
\0gewoon 
\0met je tengels

\0van iemands spullen afblijven!\0\0(촀\0Nou ja,
\0 niks meer aan te doenn\0\0 (%촀\0Dan
zal ik het maar weer inpakken en zelf
gaan brengen."
"513","(촀\0Wat?!
\0 Je hebt het opengemaakt?
\0 (:촀\0Je
wist toch dat het niet van jou was!\0\0(촀\0Die jeugd van tegenwoordign\0\0
\0 (촀\0Mooie
boel is dat! Nou, dan zal ik het maar
weer inpakken en zelf gaan brengen."
"514","(촀\0Wat?!
\0 (촀\0Je hebt het opengemaakt?
\0 (
촀\0Je
gaat iemands cadeau toch niet
zomaar staan openscheuren!\0\0(촀\0Nou, dan zal ik het maar 
\0
\0weer

\0
inpakken en zelf gaan brengen.
Alsof ik niks beters te doen heb."
"515","(촀\0Wat?!
\0 Je hebt het opengemaakt?
\0 (촀\02\0n\0, ik zei je toch dat dit een goedmakertje was?\0\0(
촀\0Met jou weet ik het ook goed
gemaaktn"
"516","(촀\0Je bent het kwíjt?!
\0( (촀\0O, 
\0dat is niet
best.
\0 Ik had het namelijk geleendn\0\0\0\0(%촀\0Tja, dan zit er niks anders op.
\0 Ik zal
door het stof moeten!"
"517","(촀\0Je bent het kwijt?
\0( (촀\0Dat is niet best.
\0
Het was iets wat bij mij was blijven
liggenn\0\0 En wat dus terug moest!\0\0(%촀\0Nou ja, niks aan te doen.
\0 Ik zal mijn
excuses moeten gaan aanbiedenn"
"518","(촀\0Je bent het kwijt?!
\0( (촀\0Dat is niet best.
\0
Er werd uitgekeken naar dat pakjen\0\0\0\0(%촀\0Dan zit er niks anders op dan dat ik
mijn excuses ga aanbieden."
"519","(촀\0Je 
\0bent het 
\0kwijt?\0\0('촀\0Helaas, pindakaas. Dan zal ik
\0 zelf
maar een nieuwe gaan brengen."
"520","(촀\0Je bent het kwijt?!
\0( (촀\0Hoe krijg je het
voor elkaar?\0\0(%촀\0Dit gaat heel pijnlijk worden, 
\0maar ik
zal zelf mijn excuses moeten
aanbieden."
