"label","text"
"101_03","($촀\0¡Hola!
\0 Me llamo n
\0.
\0 (""촀\0Oye, qué envidia me dais los que vivís en n\0, ¿sabes?\0\0()촀\0Yo he acabado aquí \0acampando\0￿ así
como de casualidad.
\0 (촀\0Muy fuerte,
n\0.
(%촀\0Pero muy guay todo, ¿eh?
\0 Y si te
ape,
\0 (촀\0¡ven a verme y hacemos algo
díver junt2oas!"
"201","<"
"201_01","((촀\0Aquí está n
\0, tu n\0 favorita,
\0 (촀\0a tu servicio.
\0 (촀\0¡Gracias por invitarme!"
"201_02","(""촀\0¡Aquí me tienes, n
\0 a tu servicio!\0\0(2촀\0Me ha hecho tanta ilu tu invitación
que he venido casi como volando,
n\0."
"201_03","(촀\0¡Aquí estoy!
\0 ¡n
\0 ha llegadooo!
\0 (촀\0¡Qué ilu me ha hecho
tu invitación!
\0 (""촀\0Gracias, n\0."
"202","<"
"202_01","(촀\0¡Alejop!
\0 (""촀\0Aquí está n
\0, la superestrella \0Kdel futuro \0dmás famosa del mundo.\0\0(%촀\0Me ha invitado alguien de esta isla
para hacer algo díver y eso, n\0."
"202_02","(촀\0Me ha dicho alguien de esta isla que
viniera a pasar el rato.
\0 ((촀\0¡«Anshanté»
de estar aquí, n\0!"
"202_03","(""촀\0¡Holiii!
\0 Aquí estoy,
\0 en plan
\0acampando\0￿ y eso,
\0 que para algo
me han invitado, n\0.
(촀\0¿Hacemos algo díver?"
"301","<"
"301_01","()촀\0El aire aquí es como que más puro o
algo.
\0 (1촀\0¿No te huele así comon\0\0
\0 bien?"
"301_02","()촀\0¿No te encanta así como la natura?
\0
(1촀\0Lo mismo te vale para estar en plan
relax que en plan aventuras mil.
(촀\0No sé qué día tengo yo hoyn\0\0
\0
(""촀\0¡Voy a sorprenderme a mí misma!"
"301_03","(%촀\0Esto de \0acampar \0￿es así como
superliberador, ¿vale?
\0 (촀\0Hago
lo que quiero, cuando quieron"
"301_04","(&촀\0¿Cómo se llama eso de que la comida
normal te sabe así como mejor
cuando estás al aire libre?
(%촀\0¿Sabes lo que te digo?
\0 ('촀\0¿Igual
no tiene nombre?
\0 Pues, chic2oa,
qué fallo del idioma me parece."
"301_05","(촀\0Mira, esta isla es 
\0tan

\0 preciosísima,
\0
que estoy pensando(1촀\0 en i
\0m
\0p
\0r
\0i
\0m
\0i
\0r
\0
mis selfis y todo.
\0 ¿Cómo te quedas?"
"302","<"
"302_01","()촀\0El aire aquí es como que más puro o
algo.
\0 (1촀\0¿No te huele así comon\0\0
\0 bien?"
"302_02","()촀\0¿No te encanta así como la natura?
\0
(1촀\0Lo mismo te vale para estar en plan
relax que en plan aventuras mil.
(촀\0No sé qué día tengo yo hoyn\0\0
\0
(""촀\0¡Voy a sorprenderme a mí misma!"
"302_03","(%촀\0Esto de \0acampar \0￿es así como
superliberador, ¿vale?
\0 (촀\0Hago
lo que quiero, cuando quieron"
"401","<"
"401_01","(촀\0No sé bien cómo decorar mi futuro
hogar en plan futura estrella del popn\0\0\0\0(%촀\0Obviamente voy a llenar las paredes
de discos de oro para aprender
a presumir,
\0 (7촀\0pero con humildad.
( 촀\0Y tiene que haber un escenario
o algo en el tejado, ¿no?
\0 (촀\0Y gnomos
de jardín para hacer de público.
(촀\0¡¿Pero cómo puedo tener ideas
tan genialas así casi sin querer?!"
"401_02","(4촀\0Me preocupa que,
\0 cuando me mude
aquí,
\0 empiecen a salirme clubs de
fans sin parar.
(%촀\0Y, cuando digo que me preocupa,
\0
(3촀\0quiero decir que lo deseo en secreto,
n\0."
"401_03","(""촀\0¡Qué ganas tengo de vivir ya aquí
y de hacer miles de amigos y de
pasarlo estupén!
(촀\0¿A la gente aquí os gustan el pop,
\0
los bailes y la purpurina?
\0 (촀\0¡Dime que
síiii, n\0!"
"402","<"
"402_01","(촀\0¿Sabes qué?
\0 (""촀\0¡Que me vengo a vivir
a esta isla!
\0 (5촀\0Te quedas muert2oa,
\0
¿a que sí?
()촀\0Me ha invitado s\0촀 y, oye,
\0 no va a ser ((촀\0la moi la que le quite la ilusión.\0\0(%촀\0Mira,
\0 estoy 
\0tan

\0 emocionada que
exploto.
\0 (""촀\0
\0¡BAM!

"
"402_02","(촀\0Notición, notición:
\0 (촀\0¡me mudo a esta
isla!
\0 ¿Te hace tanta ilu como a mí?\0\0()촀\02\0s\0촀,
\0 tod2촀oa\0 cuqui 2촀élella\0,
\0 me ha invitado y yo le he dicho:
\0 (촀\0«A ver,
\0 o sea,
\0 en plann\0\0
\0 (;촀\0\0¡SÍ!\0d»\0\0(촀\0¡Que no me salían ni las palabras
de la emoción!
\0 (%촀\0Y mira que hablo yo,
¿eh, n\0?"
"402_03","Bueno,
\0 (;촀\0qué
\0 fuerte:
\0 ¡me mudo!
\0
(%촀\0Aquí, claro.
\0 ()촀\0¡Me ha invitado s\0촀!\0\0¿A que es una noticia superbuena?
\0
((촀\0Al menos para mí, porque esta isla
es (촀\0lo más, n\0."
"403","<"
"403_01","(촀\0¿Te cuento una primicia primiciosa?
\0
((촀\0La moi se muda a esta isla.
\0
(5촀\0No, el placer es todo mío."
"403_02","¿Sabes quién va a ser tu nueva
vecina?
\0 ((촀\0¡La moi!\0\0(%촀\0Podrás decir:
\0 «¿n
\0?
\0 (5촀\0Ah, sí,
\0 es mi vecina.
\0 Es como muy normal,
\0 en el fondo»."
"403_03","(;촀\0Qué fuerte,
\0 qué fuerte,
\0 
\0qué 

\0
\0fuer

\0
\0te.

\0
(촀\0¿Sabes que vas a ser mi vecin2oa?
\0
¡Me mudo a n\0!"
"501_01","(1촀\0Esta isla es la más estupén de todas
en las que he estado o de las que
me han hablado o que he imaginado.
()촀\0Y lo digo como es,
\0 que a la moi
no le gusta exagerar nunca jamás
de la vida.
(촀\0Pero de verdad que creo que mi vida
sería aún mucho más estupén
si viviera aquí, n\0."
"501_01_a","¡Vente a ser estupén!"
"501_01_b","Me alegra saberlo"
"501_02","(촀\0¡Jopéee!
\0 ¡\0Acampar\0￿ aquí mola tanto
que no quiero irme a casa!\0\0Pero en casa (촀\0están todas mis cosas,
\0
y las echo de menosn\0\0
\0 ¿Por qué no
están aquí mis cosas, n\0?(촀"
"501_02_a","¡Tráete tus cosas!"
"501_02_b","Deberías volver"
"501_03","(1촀\0Esta isla es una bellezura,
\0 pero
es que además tiene un rollo
taaan guayn\0\0
(촀\0¡Si viviera en n\0,
\0 sería feliz para siempre!"
"501_03_a","¡Pues vente a vivir!"
"501_03_b","Qué guay que te guste"
"502_01","(%촀\0No lo olvides, guapi, que aquí tienes
algo 
\0super
especial.\0\0(7촀\0Va a ser difícil decir adiós,
\0 pero al
menos me llevo (촀\0miles de recuerdos
y de selfis preciosisísimos."
"502_02","(촀\0¡Pues sí!
\0 (%촀\0Oye,
\0 que tengo ganas ya.
\0
Y voy a contarle a todo el mundo
lo guay que es n\0."
"502_03","(촀\0Pues tanto que creo que voy
a componerle una canción y todo
a n\0.
Ya la oirás en la radio o algo.
\0
(촀\0¡Gracias por todo, 2rey
reina!"
"601_01","(2촀\0¿Esta artesanía local para la moi?
\0
¡Qué generosidad!
\0 (촀\0Los vecinos de
n	\0 sois lo más.
(%촀\0Si me tratan así como visitante,
\0
¿cómo sería si viviera aquí, n\0?"
"601_01_a","¡Múdate y lo sabrás!"
"601_01_b","Qué bonito es soñar"
"601_02","(촀\0O sea,
\0 me dicen que por venir de
vacaciones me regalan cosis idealas
hechas a mano
\0 y no me lo creo.
(촀\0¡2\0n	\0 es lo más!
\0 Cómo me gustaría vivir aquí,
\0 donde todo el mundo es cuquísimo, n\0."
"601_02_a","¡Múdate, cuquísima!"
"601_02_b","Nunca te olvidaré"
"601_03","(촀\0Así como recuerdo vacacional,
\0 hay
pocas cosas más originales que
algo hecho a mano, n\0.
(7촀\0Pero yo no quiero recordar n	\0, quiero vivirlan"
"601_03_a","¡Quédate y vívela!"
"601_03_b","Te deseo buen viaje"
"602_01","(""촀\0¡Ya!
\0 Es el efecto vacaciones,
\0 porque
(촀\0mi propia isla es divinísima,
\0 te lo
digo ya."
"602_02","(촀\0¡Ni yo a ti!
\0 (1촀\0Por mucho tiempo
que pase,
\0 siempre recordaré lo
chipichipi que ha sido estar aquín"
"602_03","(촀\0Gracias, guapi.
\0 Quién sabe,
\0 a lo
mejor vuelvo,
\0 en plan de gira o algo."
