"label","text"
"204_03","(촀\0¡Gano yo!
\0 (촀\0Eso significa que no me
mudo,
\0 o sea que igual también
pierdo un pocon"
"205","<"
"205_01","(촀\0Pues nada,
\0 me iré.
\0 (촀\0Pero 
\0JAMÁS

os olvidaré, n\0."
"205_02","(2촀\0Pero quiero que sepas que me llevo
unos recuerdos superpreciosos
de esta isla."
"205_03","(촀\0No me voy a olvidar n
\0u
\0n
\0c
\0a
\0 de lo
guay que ha sido mi estancia aquí.
\0
($촀\0¡Gracias por tanto, n\0!"
"206","<"
"206_01","(촀\0Bueno, qué fuerte, que has ganado
y me vengo a vivir a n\0.\0\0(%촀\0A todo esto,
\0 que aquí ((촀\0la moi se llama
n
\0,
\0 y tú eres n\0, ¿verdad?\0\0(2촀\0Que me gusta a mí presentarme así
como formalmente y eso.
\0\0\0(촀\0Ay, qué pereza me da pensar
en la mudanza que me esperan\0\0
(촀\0¡Pero también qué emocióooon!
\0
Deséame suerte, n\0."
"206_02","(촀\0¡No me lo puedo creer!
\0 (촀\0¡Que me
mudo, guapi!
\0 (""촀\02\0n\0, ¿verdad?
\0 ((촀\0Yo soy n
\0.\0\0(촀\0¡Y tengo una isla nueva!
\0
(\0촀\0Vale, mía no es,
\0 peron\0\0
\0
(촀\0¡que me mudo!
Oye, (;촀\0¿cómo de definitivo es esto
de «n\0»?
\0 Porque tengo un montón de ideas.\0\0(
촀\0Como «\0\0Puerto \0￿n
\0»n\0\0
\0
O «\0\0Costa \0￿n
\0».
\0
(촀\0¡Ya sé:
\0 (촀\0«\0\0Playa \0￿n
\0»!\0\0($촀\0Bueno, tampoco tenemos que tomar
la decisión ahora. 
\0(촀\0¡Piénsalo mientras
yo hago las maletas, n\0!"
"206_03","( 촀\0He perdidon\0\0
\0 (6촀\0¡Genial!
\0 Mi plan para
mudarme a n\0 ha dado resultado.\0\0($촀\0Me presento:
\0 soy n
\0 y estaba d
\0e
\0s
\0e
\0a
\0n
\0d
\0o
\0 cambiar de aires.
\0 (촀\0¿Y tú eres n\0?
(%촀\0Cuando anuncie esto en redes (촀\0me haré viralísima.
\0 (""촀\0¡Qué buen equipo
hacemos, n\0!"
"302","(촀\0Bueno, he llamado a la \0oficina de
gestión vecinal\0￿ y 
\0(촀\0me parece muy
fuerte todo, n\0.
('촀\0En tu isla ya no hay más hueco para
construir casas.
\0(촀\0 Vamos, ¡que estáis
a tope!
(촀\0Y la moi tiene un nivel de vida que
mantener.
\0 No puedo dormir al raso,
como comprenderás.
(촀\0Lo que sí me han dicho es que me
cederían el espacio de otra persona
que se marche de la isla.
($촀\0No conocerás a nadie que esté
pensando en irse, ¿verdad?"
"302_a","¡Pues sí!"
"302_b","No..."
"303","(촀\0Jopé, qué lástima. 
\0Ahora que ya me
había hecho ilusionesn\0\0
\0(촀\0 ¡y que
mi mudanza se había hecho viral!
(%촀\0Bueno, dejaré el tema por ahora,
¡pero que quede claro (촀\0que no me
rindo para siempre!"
"304","(;촀\0¿En serio? 
\0Los de la \0oficina de
gestión \0￿ya me han dicho que podría
haber alguienn\0\0
Dime quién es, porfiii, que (5촀\0va a
comprobar las dotes de convicción
de la moi 
\0«in

\0 
\0person»
."
"305","(&촀\0¿s촀? 
\0Estás segur2oa, (촀\0¿verdad, n\0?"
"305_a","¡Correcto!"
"305_b","¡No, espera!"
"305_c","Mejor lo dejamos todo"
"306","(%촀\0Vale, pues ahora mismo voy a pedirle
que me ceda su sitio. (촀\0\0KEducadamente,
claro. \0d
\0(촀\0¡Deséame suerte, guapi!"
"307","(&촀\0¿Te has confundido de nombre?
\0
(2촀\0Yo también soy fatala para estas
cosas.
\0 Dime a quién le pregunto."
"308","(촀\0¿Segur2oa?
\0 ¿No estabas ni un poquito
ilusionad2oa por tenerme de vecina?\0\0(촀\0Bueno, que si no te apetece, pues no
te apetece y qué le vamos a hacer.
\0
(%촀\0¡Otra vez será, n\0!"
"309","(촀\0No. 
\0Te. 
\0Lo vas. 
\0A creer.
\0(촀\0 ¡Que me ha
dicho que sí!
\0 ¡s촀 se marcha y me deja su sitio!\0\0(촀\0Dice que la isla sería mucho más
estupén con una superestrella del
pop de vecina. 
\0(촀\0Y tiene razón.
()촀\0Vamos, que se marcha y entonces
yo puedo hacer las maletas y
venirme como que 
\0YA
.
(촀\0A todo esto,
\0 yo soy n
\0,
\0 ¿y tú?(&촀\0
\0 ¿Cómo dices,
\0 «⁠n\0»?\0\0(;촀\0¿No estás un poco nervios2oa, n\0?
\0 (촀\0¡Porque yo sí, n\0!"
"310","(촀\0No me digas que al final no se te
ocurre nadie que pueda querer
irse, 2rey
reina."
"310_a","¡Sí se me ocurre!"
"310_b","La verdad es que no..."
"311","($촀\0Ay, menos mal.
\0 ¡Pues dime quién!"
"312","(촀\0Jopé, con lo emocionada que estaba
con la idean\0\0
\0(촀\0 Tenía ya planeados
los primeros cien selfis y todo.
Bueno,(7촀\0 otra vez será, 
\0que dicen,
\0
¿no, n\0?"
"402","(촀\0
\0Qué

\0 
\0fuerte

\0 lo que me han dicho
los de la \0oficina de gestión vecinal\0￿.
\0
No te lo vas a creer.
(촀\0Dicen que no puedo mudarme
porquen\0\0
\0 porquen\0\0
\0 (	촀\0¡porque ya hay
otra vecina igual que yo!
\0}(
촀\0¡¿¡Cómo que otra igual!?!
\0
¡Pero si eso es imposible!\0d\0\0(촀\0La moi es única en su especien\0\0
\0 (촀\0Con
el disgusto que me han dado, se me
han quitado las ganas de mudarme."
"403","(촀\0Ah, ya he llamado a la \0oficina de
gestión vecinal \0￿de tu isla y eso.\0\0(촀\0Parece que 
\0ALGUIEN
 se había pedido
el sitio libre. 
\0(촀\0
\0Alguien
 que se parece
muchísimo a mí, por lo que dicen.
(	촀\0Mira, de verdad, es que 
\0no
 
\0puedo
n\0\0
\0
No sé qué es peor: 
\0no poder venirme
(촀\0o que me digan que tengo una doble.
(촀\0¡Pero con lo original y diferente
que soy yo! 
\0¿Te parece normal?\0\0(촀\0Bueno, igual podemos intentarlo más
adelante.
\0(5촀\0 ¡No nos vengamos abajo
ahora, n\0!"
"404","( 촀\0Ya he hablado con la \0oficina de
gestión vecinal\0￿ de tu isla.\0\0('촀\0Se rieron en mi cara cuando les
pregunté si había sitio para mín\0\0
\0
(촀\0Y eso que les dije que soy famosa.
(촀\0No hay ni
\0 un solo 
\0hueco. 
\0Nada,
nanay, cero.
\0 ¡Y yo sin saber que
n\0 era tan popular!
(3촀\0Oye, ¿y si echas a alguien para que
pueda ir yo?
\0 (2촀\0Jo,
\0 no, mejor no he
dicho nada, ¿vale?
($촀\0Esperaré hasta que algún día sea
viable y ya, n\0."
"405","(촀\0Bueno, ya he llamado a la \0oficina
de gestión vecinal\0￿ y todavía estoy
pasmada.
(촀\0En tu isla ya no hay más espacio
para construir casas,
\0 ¡estáis a tope!\0\0(%촀\0Les propuse alternativas, como
\0(
촀\0 vivir
en la copa de un árbol, en un globo,
o en un barco anclado cerquitan\0\0
(촀\0Pero no les gustó ninguna de mis
propuestas, así que(	촀\0 ellos se lo
pierden, n\0.
( 촀\0Bueno, y tú también te lo pierdesn\0\0
\0
(촀\0¡Y yo también pierdo la oportunidad
de ser tu vecina!
(촀\0Mira, ¿sabes qué te digo?
\0(5촀\0 ¡Que la
moi no se viene abajo así como así!
\0
($촀\0Otra vez será. 
\0¡Seguro!"
"406","(촀\0¡Ay, que no me lo creo! 
\0He hablado
con la \0oficina de gestión vecinal\0￿ de
tu isla (촀\0y me han dicho que sí.
(촀\0¡Que sí puedo mudarme, vamos! 
\0Ya
he hecho mentalmente las maletas,
(%촀\0así que la cosa irá superrápido.
Ay, n\0,
\0 (촀\0¡en nada tendrás cerquisísima a la moi,
\0 n
\0!
\0 ¡2\0n\0!"
"410","(8촀\0¿Y sin\0\0
\0 pregunto en la \0oficina de\0￿
\0gestión vecinal\0￿ una última vez,
la definitiva?
(촀\0Es que creo que, si no me mudo
a tu isla, me va a dar un patatús
o algo de eso."
"410_a","¡Sí, prueba otra vez!"
"410_b","Déjalo estar..."
"411","(촀\0Jopén\0\0
\0 Pues nada, me tendré que
resignar, con lo poco que me gusta.
\0
(촀\0Seré fuerte y no lloraré ni un poco.
(촀\0Nada, ni un poquito voy a llorar.
\0
Bueno, solo hasta desahogarme.
\0
Desahogarse es bueno, ¿eh?"
"421","('촀\0No me puedo creer que en tu isla
ya viva una diva que sea igualita
que yo.
(촀\0Bueno, yo soy más diva, las cosas
como son.
\0(""촀\0
\0 MUCHO
 más. 
\0(7촀\0Tampoco
es que esto sea una competiciónn\0\0
(%촀\0Total, que gracias por la invitación
y las molestas y todo eso, guapi.
\0
(""촀\0¡Otra vez será, n\0!"
"422","(촀\0Qué mala suerte que alguien tan
estupén como yo
\0 \0K(o casi)\0d 
\0vaya
a venirse a esta isla, n\0.
(5촀\0¿Te imaginas que la reto a un duelo
de baile y gano y entonces me mudo
yo y además me dan un premio?
(2촀\0Soñar es gratis, ¿no?
\0 ¡Pues ($촀\0pienso
seguir soñando que me vengo a
vivir aquí, guapi!"
"423","(촀\0Tiene que ser supergenial vivir en
un sitio con taaanta gente, ¿no?
\0
(촀\0Ay, nunca lo sabrén\0\0
(촀\0Bueno, a lo mejor sí. 
\0Cuando me
haga \0Kaún más\0d famosa, (촀\0me pedirán
que me mude aquí. 
\0¡Ya verás!"
"424","(촀\0Jo, qué pena no haber descubierto
esta isla antes.
\0 (촀\0Qué rabia me da
cuando llego tarde a las modasn\0\0
(2촀\0Al menos ya tengo contactos aquí,
así que(촀\0 puedo irme supertranquila,
n\0."
"504","(촀\0Acampar en esta isla es 
\0tan 
\0tan
\0
supergenial que(촀\0 no me quiero
ir jamáaas, n\0."
"504_a","¡Pues quédate a vivir!"
"504_b","¡Me alegro!"
"505","(;촀\0¿En serio te parecería guay?
\0 ¡Porque
a mí me parecería superguay!\0\0('촀\0Pero no sé, guapi. 
\0Es que me da un
poco como rollo hacerlo así tan
súbitamente, ¿sabes?
(8촀\0Me enamora la isla, pero creo que no
llego al nivel de dejarlo todo y venir
aquí.
(2촀\0\0KA no ser que insistas invitándome a venir
otro día, n\0.\0d"
"506","(%촀\0¡Pues yo también me alegro!
\0 Bueno,
(촀\0o no tanto. 
\0Es como que lo paso mal
por irme, 
\0pero bien por estar aquí.
(촀\0¡Tú ya me entiendes, n\0!"
"507","(%촀\0Creo que ya ha llegado el momento
de que sea megasincera contigo.
\0
(촀\0¡Me 
\0enamora 
\0n\0!
(촀\0O sea, es que tiene un ambiente
tan remonon\0\0
\0 y una gente taaaan
majérrima. 
\0(촀\0No puedo, de verdad."
"507_a","¿Y si te mudas aquí?"
"507_b","¡Gracias!"
"508","(8촀\0Ayyy, no me digas eso, guapi. 
\0Es que
me ape muchisisísimo venirme, 
\0(촀\0¡pero
no puedooo, n\0!
(촀\0Tengo tantas cosis pendientes en
casa que no puedo coger y dejarlo
todo así como si nada, ¿sabes?
(\0촀\0Pero (촀\0la moi es muy de decisiones
radicales y alocadas,
\0 o sea que,
\0
si vuelves a invitarme, quién saben"
"509","('촀\0No, gracias a ti, guapi. 
\0((촀\0Por esta isla,
por ser tan cuqui y
\0 por acogerme
con tanto amor.
(촀\0Te juro que esta no será la última
vez que veas a la moi por aquí,
n\0."
