"label","text"
"103","(촀\0¿No? 
\0¿No encuentras materiales
o algo así? 
\0(촀\0Bueno, qué más da.
\0
(촀\0Me ha encantado la intención."
"104","(촀\0¡Ay, por favor, qué remona es
la gente de esta isla, de verdad!\0\0(촀\0¿Sabes que me están haciendo
2\0}\0\0
\0(촀\0 
\0para
 
\0mí
 
\0solita
?"
"201","(!촀\0¡Qué
\0 fuerte! 
\0Déjame adivinar:
\0(;촀\0 ¿tienes
mi }\0\0?"
"201_a","¡Aquí está!"
"201_b","Todavía no"
"202","( 촀\0Bueno.
\0 No
\0 sé 
\0
\0cómo

\0 darte las gracias.
\0
(2촀\0Lo digo en serio; 
\0¡me he quedado
sin palabras ahora mismo!
(촀\0Pero ya sé lo que puedo hacern\0\0
\0
¡Darte un detallito a cambio! 
\0(""촀\0Toma
est2촀ea\0 }\0."
"202_02","(촀\0¡Pero bueno, guapi!
\0 ¿Esto me has
hecho?
\0 (촀\0¡Lo que te habrá costado!
(촀\0¡Jo, qué iluuuu, n\0!
(촀\0Toma, una tontería como para
darte las gracias, ¿vale?
\0 (촀\02\02\0
}\0 para ti."
"202_03","(촀\0Ay, por favor, ¡pero qué chipichipi!
\0
Me siento 2\0n\0 más
afortunada del mundon\0\0
(촀\0De alguna manera te tengo que
dar las gracias, guapi.
\0 (2촀\0Toma,
2\0}\0."
"204","(2촀\0Ay, no quería agobiarte ni que te
sintieses presionad2oa.
\0(촀\0 Sé lo que es
que la gente espere mucho de ti.
($촀\0En cuanto hayas terminado,
avísame, ¿vale, n\0?"
"205","(촀\0Esto es 
\0cien
\0 por
\0 cien
\0 n	\0.
\0 Me superencanta."
"206","(촀\0Los residentes de n	\0 sois 
\0majísimos
, de verdad.\0\0(촀\0Aquí estoy yo toda contenta con (촀\0mi
colección de cosis de manufactura
local, que no para de crecer."
"207","(1촀\0
\0Me
 
\0muero
 con la de cosis típicas de
n	\0 que tengo ya.\0\0(%촀\0Veo que las creaciones de esta isla
son taaan idealasn\0\0
\0(촀\0 ¡pero más ideala
aún es su gente!"
"208","<"
"208_01","(촀\0No me hagas esperar máaas, porfi."
"208_02","(촀\0No juegues con mis sentimientos,
n\0."
"209","Y, ahora, (촀\0¡a disfrutar de lo que me
queda de \0acampada\0￿, n\0!\0\0(4촀\0No sé si voy a poder disfrutar de
toda la isla así de golpe,
\0 (2촀\0me vas
a tener que invitar más veces."
"209_02","(촀\0Jopé,
\0 qué pochez volverme ahora
a casa después de lo bien que
se está aquín\0\0
(촀\0Guapi,
\0 
\0tienes

\0 que invitarme otra
vez, ¿vale?
\0 En esta isla me lo paso

\0fe

\0
\0no

\0
\0me

\0
\0nal
."
"209_03","(촀\0Mira, este regalo tan idealo casi casi
compensa la penísima que me da
irmen\0\0 Ayn"
"301","(촀\0Pienso cuidar superbién de mi nuev2촀oa\0
}\0\0."
"302","(촀\0Qué fuerte lo de esta isla, de verdad.
\0
Alguien de aquí me ha hecho
2\0}\0\0.\0\0(촀\0L2촀oa\0 voy a cuidar como si fuese mi
tesoro más preciado. 
\0Después de
mi voz, claro.
\0(촀\0 Y de mis pestañas."
