"label","text"
"008","(%촀\0Tu as l'œil pour la qualité !
\0 C'est
vraimentn\0\0 ( 촀\0Oh, j'en oublie l'essentiel.
\0( (촀\0Bienvenue chez \0Rounarama\0￿ !"
"009","($촀\0Je suis \0Rounard\0￿, vendeur à ton
service.
\0(
(&촀\0Et tu dois êtren\0\0
\0( (%촀\0n\0 !\0\0(촀\0Quel chouette nom ! 
\0Ça sonne
intelligent, 
\0puissant. 
\0Je sais déjà
qu'on va s'entendre à merveille.
\0(
(
촀\0
\0(Tu sais, mes clients sont un peun\0\0
ma deuxième famille !\0\0(촀\0C'est un plaisir de faire ta connaissance, n\0 !"
"010","(""촀\0Laisse-moi te faire le topo.\0\0()촀\0Chez \0Rounarama\0￿, on ne vend que le
meilleur.
\0(촀\0 Et quoi de meilleur que des
œuvres d'art et des meubles rares ?\0\0(촀\0Tu comprendras aisément que je ne
peux pas te laisser me dévaliser
\0 en
une seule visite.

\0C'est pourquoi tu ne peux m'acheter
qu'\0une seule œuvre d'art par jour\0￿.\0\0Mais j'ai autre chose pour toi !
\0 (%촀\0Tu
fais partie de ma famille, 
\0on est
presque cousinsn\0\0
\0
... alors je vais te faire bénéficier de((촀\0
mon avantage-cousin !\0\0(7촀\0Et comme je t'aime bien, je vais te
laisser acheter tous les meubles que
tu veux, 
\0sans poser de question."
"011","(촀\0
\02\0n\0 ?
\0( C'est bien toi ?
(촀\0Quelle bonne surprise !"
"012","(1촀\0Faut que je t'avoue quelque chosen\0\0
\0
Je commence à m'attacher à n\0.\0\0(촀\0Imagine, n\0 veut de l'art,
\0 et il se trouve que j'en vends.
\0( Ça doit avoir un rapport.\0\0(
촀\0Mais je ne peux pas vendre mes
trésors sans connaître mon
interlocuteur.
\0
Il me faut quelqu'un de confiance,
\0
que je considère quasiment comme
un membre de ma famillen\0\0
Et puisqu'on est pour ainsi dire
cousinsn\0\0
\0 et que je connais ton goût
pour l'artn\0\0
\0 c'est toi que j'ai choisi2\0e !"
"013","(""촀\0Laisse-moi te faire le topo.\0\0()촀\0Chez \0Rounarama\0￿, on ne vend que le
meilleur.
\0(촀\0 Et quoi de meilleur que des
œuvres d'art et des meubles rares ?\0\0(촀\0Tu comprendras aisément que je ne
peux pas te laisser me dévaliser en
une seule visite.
\0
C'est pourquoi tu ne peux m'acheter
qu'\0une seule œuvre d'art par jour\0￿.\0\0(%촀\0Mais haut les cœursn\0\0
\0 Je t'ai dit que
tu as droit à mon avantage-cousin ?
((촀\0Je te dois bien ça !\0\0(7촀\0Et tu peux aussi acheter tous les
meubles que tu veux.($촀\0 Elle est pas
belle, la vie ?"
"014","(촀\0Voilà pour les infos utiles.

\0Maintenant, on peut discuter de ce
que tu regardais tout à l'heure."
"021","( 촀\0Tiens, m2
ona cousin2\0e préféré2\0e nous
honore de sa visite !
\0
(촀\0Bienvenue chez \0Rounarama \0￿!"
"022","()촀\0Tu connais la politique de la maison.

\0Une œuvre d'art par jour et par
personne.
\0 (3촀\0Choisis bien !"
"023","(7촀\0Les œuvres d'art partent comme des
petits pains, aujourd'hui. À ta place,
je me déciderais rapidement !"
"024","C'est terrible,
\0 ma dernière œuvre
d'art vient de trouver un acquéreur.
\0
(6촀\0Par contre, il me reste des meubles."
"051","(촀\0Tu ne le regretteras pas !(촀\0
<"
"052","(촀\0À la prochaine !(촀\0
<"
"053","n\0\0 À bientôt.(촀\0
<"
"101","(3촀\0Je te mentirai pas. 
\02\02\0}\0\0 que j'ai là est très, très demandé2촀\0e\0.\0\0(촀\0Et comme je sais que son prix peut
faire peurn\0\0
\0(촀\0 je te 2촀lela\0 propose àn\0\0
Z\0.
\0(
Et pour y arriver, je te fais une
réduction, une ristourne ET un
rabais !"
"101_a","(%촀\0Je l'achète !"
"101_b","Je veux l'examiner."
"101_c","('촀\0En fait, laisse tomber."
"102","(촀\0
\0On te la fait pas, à toi. 
\0Tu vois
directement tout le potentiel qu'offre
2\0}\0\0.\0\0(9촀\0Tu comprendras donc que son prix
soit un tout petit peu élevé.
\0 (촀\0
\0Mais
l'art, ça n'a pas de prix, pas vrai ?
\0
(3촀\0Avec ton avantage-cousin, je t'en
demanderai Z\0.
\0( (촀\0C'est le dixième du prix public conseillé !"
"102_a","(%촀\0Je l'achète !"
"102_b","Je veux l'examiner."
"102_c","('촀\0En fait, laisse tomber."
"103","(1촀\02\02\0}\0\0 attire tellement mon regard, j'ai l'impression de me perdre dedans...\0\0('촀\0Honnêtement, j'en viens à espérer
qu'on l'achète. Ça me permettrait de
reprendre une activité normale.\0\0(9촀\0Je devrais pasn\0\0
\0(3촀\0 mais je vais ajouter
l'avantage-n\0 à l'avantage-cousin.\0\0(%촀\0Ce qui nous fait un nouveau prix
exceptionnel den\0\0 Z\0.
\0(
(촀\0Allez, fais ça pour ton cousin !"
"103_a","(%촀\0Je l'achète !"
"103_b","Je veux l'examiner."
"103_c","('촀\0En fait, laisse tomber."
"104","(&촀\0C'est donc 2\0}\0\0 qui te fait de l'œil ?\0\0(7촀\0À vrai dire, c'est ma pièce favorite du
moment. 
\0J'aimerais bien la gardern\0\0
mais je vais faire un effort pour toi.\0\0(3촀\0Alors, en plus de l'avantage-cousin et de l'avantage-n\0,
\0( je t'offre les frais de port.\0\0(%촀\0Ce qui réduit son prix à la bagatelle
de Z\0.
\0( (촀\0Alors, tu 2촀lela\0
prends, ou tu 2촀lela\0 prends ?"
"104_a","(%촀\0Je l'achète !"
"104_b","Je veux l'examiner."
"104_c","('촀\0En fait, laisse tomber."
"105","( 촀\02촀IlElle\0 t'obsède, pas vrai ?
\0( Je sais ce que tu ressens.
\0( (7촀\0Et tu sais comment on se débarrasse d'une obsession ?\0\0(\0촀\0Z\0, 
\0et (촀\0ce2촀\0tte\0 superbe }\0\0 est à toi. Mon offre tient toujours !"
"105_a","(%촀\0Je l'achète !"
"105_b","Je veux l'examiner."
"105_c","('촀\0En fait, laisse tomber."
"106","(7촀\0Si tu veux ma plus belle pièce, c'est 2\0}\0\0 que tu cherches.\0\0('촀\0Je pourrais te 2촀lela\0 vendre au prix
qu'2촀ilelle\0 m'a coûté, mais je ne le ferai
pas.
\0( ((촀\0Après tout, on est cousins !\0\0(3촀\0Avec l'avantage-cousin, 2촀ilelle\0 peut
être à toi pour Z\0.
\0(
(촀\0Qu'en dis-tu ?"
"106_a","(%촀\0Je l'achète !"
"106_b","Je veux l'examiner."
"106_c","('촀\0En fait, laisse tomber."
"107","(&촀\0Tu admires les détails ? 
\0Je ne peux
pas t'en vouloir. 
\0C'est extrêmementn\0\0
détaillé.
\0 (%촀\0Du grand art.\0\0(\0촀\0Et tu connais la meilleure ? 
\0Son prix
aussi est un détail.(촀\0 Z\0
de rien du tout !"
"107_a","Vendu2촀\0e\0 !"
"107_b","Je sais pas..."
"108","(촀\0Je comprends, ne t'en fais pas. 
\0Ça
fait beaucoupn\0\0 d'informations.

\0Prends le temps de la réflexion."
"109","(7촀\0Je sais, c'est pas une décision facile.

\0Prends ton temps, regarde le reste.

\0Je ne bouge pas."
"110","(촀\0Maisn\0\0 tu es un peu à court de
clochettes.
\0( (촀\0J'adore marchander, mais
j'ai aussi des charges à payer."
"111","(촀\0Ha ! 
\0Tu ne le regretteras pas.
\0
Laisse-moi te soulager de quelques
clochettesn"
"112","(%촀\0Oui, le compte y est.
\0( (촀\0Félicitations !
\0
Te voilà l'heureu2
xse propriétaire d'2\0}\0\0 !"
"113","(촀\0C'est un plaisir de faire affaire avec
toi, cousin2\0e ! 
\0La pièce que tu as
achetée te sera livrée dès demain."
"120","(촀\0Ne t'inquiète pas, cette pièce sera
rapidement emballée et expédiée.\0\0(6촀\0Je ne vais pas m'embarrasser de
l'assurance transport. 
\0Toute cette
paperasse prend un temps fou.\0\0(촀\0Quelle beauté, quand même. 
\0Tu
voulais l'examiner encore une fois,
tant qu'elle est encore là ?"
"120_a","S'il te plaît !"
"120_b","Non, ça ira."
"121","Une merveille, pas vrai ?
\0 ()촀\0Mais 2\0}\0\0 a été vendu2촀\0e\0 à s\0촀.\0\0(\0촀\0Dis, 
\0(&촀\0tu veux l'examiner de plus près, avant que je l'emballe ?"
"121_a","S'il te plaît !"
"121_b","Non, ça ira."
"122","
\0()촀\02\02\0}\0\0 va partir chez s\0촀, à s촀. Dommage, hein ?\0\0(\0촀\0Je vais bientôt l'envelopper dans du
papier bulle.
\0 (&촀\0Tu veux l'examiner une
dernière fois ?"
"122_a","S'il te plaît !"
"122_b","Non, ça ira."
"123","(3촀\0Comment rester indifférent devant
2\0}\0\0 comme cel2촀uile\0-ci ?(촀\0\0\0Mais les conditions de vente du
magasin sont strictes.\0\0On n'accepte qu'une vente par client
et par jour.
\0 (7촀\0Mais tu peux toujours
toucher avec les yeux !"
"123_a","Montre-moi !"
"123_b","Ça ira, merci."
"124","(3촀\0C'est fou l'effet qu'2\0}\0\0 a sur les gens.(촀\0\0\0(9촀\0Mais je suis tenu à un article par jour
et par client, 
\0même si tu es passé2\0e
par une autre de nos boutiques.\0\0(촀\0Par contre comme on dit,
\0 ce n'est
pas parce qu'on est au régime qu'on
n'a pas le droit de regarder le menu."
"124_a","Montre-moi !"
"124_b","Ça ira, merci."
"125","(1촀\0Il suffit d'un rapide coup d'œil et on
a l'impression de connaître l'artiste
depuis toujours.
\0
Ça me rendra triste de me séparer
de ce chef-d'œuvre."
"126","(촀\0C'est toi l2ea chef2\0fe, cousin2\0e ! 
\0Jette un
œil à mes autres marchandises, je
suis là si tu as des questions."
"131","(1촀\0Le charme et l'élégance 2\0촀 2촀lela\0 plus pur2촀\0e\0, dans 2\0}\0\0n\0\0\0\0(3촀\0Je pourrais te faire payer plein tarif,
mais j'ai mangé 2\0délicieu2촀xse\0
n촀 et je suis de bonne humeur.
\0
(촀\0Bref, que dirais-tu de Z\0 ?"
"131_a","(%촀\0J'achète !"
"131_b","('촀\0Non, merci."
"132","(6촀\02\02\0}\0\0, c'est comme ton album préféré 2
de d'⁠촀, tu t'en lasseras jamais.\0\0(%촀\0En plus, 2\0n\0 est aussi ma saison préféréen\0\0
\0(촀\0 Alors, disons Z\0 !"
"132_a","(%촀\0J'achète !"
"132_b","('촀\0Non, merci."
"133","(%촀\02\02\0}\0\0 t'a laissé un goût de reviens-y, pas vrai ?\0\0(\0촀\0Mon offre tient toujours.
\0
(촀\0Pour Z\0, 2촀ilelle\0 est à toi !"
"133_a","(%촀\0J'achète !"
"133_b","('촀\0Non, merci."
"134","()촀\02\02\0n\0, la saison où 2\0}\0\0 est 2촀roi
reine\0.\0\0(3촀\0Tu sais, 
\0d'habitude, je te ferais juste
profiter de l'avantage-cousin, comme
pour les œuvres d'artn\0\0
\0
(촀\0Mais tu m'es sympathique. Que
dirais-tu de Z\0 ?"
"134_a","(%촀\0J'achète !"
"134_b","('촀\0Non, merci."
"135","(촀\0Tu rigoles ?! 
\0Bref, c'est ta décision.
\0
(촀\0Mais sache que je ne te proposerai
pas ça tous les jours."
"136","(촀\0Maisn\0\0 tu es un peu à court de
clochettes.
\0( (촀\0J'adore marchander, mais
j'ai aussi des charges à payer."
"137","(촀\0Ha ! 
\0Tu sais que tu me fais plaisn\0\0
(촀\0Oh. 
\0Mais tu as les poches pleines,
cousin2\0e !\0\0(촀\0Tu es conscient2\0e qu'une telle offre
risque de ne jamais se représenter ?
\0
Va vite te vider les poches !"
"138","(촀\0Mais oui ! 
\0Tu as pris la bonne
décision, cousin2\0e. Laisse-moi te
soulager de tes clochettesn"
"139","(%촀\0OK, Z\0 ! Tout y est.
\0( (촀\0Merci, n\0, c'est toujours un plaisir."
"201","()촀\0Merci d'être passé2\0e me voir. 
\0Prends
le temps de regarder, et si tu as une
question, n'hésite pas."
"202","(6촀\0On t'a déjà dit que tu as l'œil pour
les bonnes affaires ?\0\0(촀\0Je ne compte plus les clients qui
repartent déçus et sans l'objet qui
les faisait rêver.\0\0(촀\0Mais pas toi, ça non. 
\0Tu sais réagir
au quart de tour, c'est ce que j'aime
chez toi, cousin2\0e."
"203","(촀\0Je sais que tu rêves de rapporter
cette œuvre chez toi. Mais tu vas
devoir être patient2\0e.\0\0(%촀\0On va d'abord l'emballer, puis te la
livrer dès que possible.
\0( (7촀\0Pour l'heure,
continue de toucher avec les yeux."
"204","()촀\0Des pièces de cette qualité sont à
manipuler avec le plus grand soin.
Mais les frais de port sont inclus.\0\0(촀\0Pourquoi cette tête ? 
\0Tu ne pensais
tout de même pas que la livraison
était gratuite ?"
"205","(%촀\0Acheter une œuvre d'art, c'est toujours une question de coup de foudre et d'impulsion.\0\0(3촀\0Ça peut impliquer des surprises,
\0( une
fois le moment passé. (촀\0Mais c'est
toute la magie de la chose !"
"206","(촀\0Tu sais, vendre de l'art n'est pas une
mince affaire.\0\0(촀\0L'autre jour, quelqu'un m'a accusé de
lui avoir vendu un faux et a exigé que
je le rembourse.
\0 Tu imagines ?\0\0('촀\0D'abord, dans la vente, tout est une
question de réputation. 
\0Ce genre de
rumeurs nuit aux affaires !\0\0(9촀\0Ensuite, je ne prends pas de
réclamation.
\0 (3촀\0Il faut les adresser au
bureau, dont j'ai oublié le numéron\0\0\0\0(촀\0Et si ça ne suffit pas, le bordereau de
livraison stipule que tout achat est
définitif.
\0 Ni repris, ni échangé.\0\0(촀\0Alors je ne saisis pas son problème.
\0(
(;촀\0
\0Il ne savait pas ce qu'il achetait, et
ce serait MA faute ?!"
"207","(촀\0Quelle journée ! 
\0J'ai vendu toutes les
pièces que j'avais apportées. 
\0Si tu en
voulais, il aurait fallu venir plus tôt.\0\0(7촀\0Mais j'ai autre chose, tu sais.
\0 Par
exemple, des offres spéciales sur
des meubles très rares !"
"208","(
촀\0Les œuvres d'art se vendent comme
des petits pains, aujourd'hui.\0\0
\0Il ne m'en reste qu'une, mais je ne
pense pas la garder bien longtemps.\0\0(7촀\0Ce que j'essaie de dire, c'est que
tu devrais faire vite, si tu comptais
t'acheter un chef-d'œuvre."
"209","(9촀\0On ne touche pas les œuvres, désolé.

\0Mais si tu vois quelque chose qui
t'intéresse, tu peux l'examiner.\0\0(2촀\0Garde simplement en tête
\0 qu'on
touche avec les yeuxn"
"211","<"
"211_01","(1촀\0Pour l'anecdote, j'ai commencé en
vendant des meubles. L'art ne m'est
venu que bien plus tard.(촀\0\0\0Ensuite, je n'ai vendu que de l'art,
pendant une périoden\0\0 mais il faut se
souvenir d'où on vient, pas vrai ?\0\0()촀\0Aujourd'hui, je vends les deux. 
\0Et
c'est fou comme vendre l'un m'a
appris à vendre l'autre."
"211_02","(1촀\0Ce que j'aime dans ce métier ? Voir
les yeux d'un client s'illuminer en
apercevant la pièce de leurs rêves.\0\0(2촀\0Sans oublier mon deuxième plaisir,

\0le doux bruit des clochettes qui
tintent en tombant dans ma poche."
"212","<"
"212_01","(3촀\0Tu n'imagineras jamais le nombre
de clients qui s'intéressent à l'art.

\0Même moi, j'ai du mal à y croire !\0\0(%촀\0Si tu trouves ton bonheur, n'hésite
pas.
\0 (촀\0Je suis toujours prêt à casser
les prix."
"212_02","(
촀\0Après toutes ces années à faire ce
métier, je commence à comprendre
plusieurs choses.(촀\0\0\0Par exemple, il faut savoir ce que le
client veut vraiment, et combien il
est prêt à débourser.\0\0(%촀\0Donne-lui l'impression qu'il a fait
une affaire,
\0 (촀\0et il reviendra, 
\0c'est pas
plus compliqué !"
"221","<"
"221_01","(&촀\0Tu as fait tout ce chemin pour venir
dans ma boutique ?
\0( (4촀\0Ohn\0\0 Dommage
que je n'aie plus rien à te proposer."
"221_02","(%촀\0Ce n'est que partie remise. 
\0Quand je
reviendrai à n	\0,
\0 (촀\0gare à tes clochettes !"
"222","<"
"222_01","(촀\0Tu es bien loin de chez toi, cousin2\0e.
\0
C'est l'occasion de profiter de mes
offres uniques !"
"222_02","(촀\0Si une pièce t'intéresse, dis-le-moi.
Ce sera l'occasion de rentrer avec un
joli souvenir 2
de d'⁠n\0."
