"label","text"
"020","(촀\0Vraiment ? 
\0Tu es sûr2\0e d'être sûr2\0e ?\0\0(촀\0C'est pas tous les jours que j'ai une
telle pièce en stock.
\0( (촀\0Mais chacun fait
ce qu'il veut de ses clochettes."
"021","(촀\0Oui ! 
\0J'aime ce que tu fais ! 
\0Tu
sautes sur l'occasion comme si
c'était ta dernière chance. 
\0Bravo !\0\0(%촀\0Je te prédis des moments merveilleux
avec t2촀ona\0 splendide }\0\0.
\0( (""촀\0Merci !"
"050","<"
"050_01","(3촀\0Ton île a un truc en plusn\0\0
\0 Cette
gentillesse, cette confiance, cette
générositén\0\0
\0 (촀\0C'est fantastique !"
"050_02","(촀\0Hmmn\0\0 J'ai acheté un vieux chalutier,
il y a quelque temps. Ça fera un hall
d'exposition idéal."
"050_03","(촀\0Qu'on soit jeune ou vieux, tout le
monde aime l'art.
\0 (7촀\0Et les bonnes
affaires !"
"060","Je me trompe,
\0(&촀\0 ou tu n'es pas du
coin ?
\0(('촁\0
\0((촀\0 Quelle coïncidence ! 
\0Moi non
plus !\0\0(촀\0Je suis désolé, je ne peux rien te
vendre. 
\0Mais ne t'en fais pas,
\0 ($촀\0on se
reverra !"
"061","<"
"061_01","(6촀\0Tu es venu2\0e faire du tourisme ? 
\0Cet
endroit est un paradis. 
\0Une œuvre
d'art, presquen\0\0
\0(촀\0 et je m'y connais !"
"061_02","(2촀\0D'habitude, c'est le moment où je te
sors l'affaire du siècle, maisn\0\0 j'ai
rien à vendre, pour l'instant.\0\0(\0촀\0Mais trêve d'excuses.
\0( (5촀\0La prochaine
fois que je te croise, je te ferai une
offre que tu pourras pas refuser !"
"061_03","Tu es déjà allé2\0e faire un tour au
\0musée\0￿ ?
\0( (촀\0Sache que c'est une
attraction à ne pas ratern\0\0
\0\0\0...(촀\0 du moins l'extérieur. 
\0J'avoue que
je suis pas allé dedans. 
\0Beaucoup
trop de monde à mon goût."
"101","(\0촀\0Regardez qui voilà,
\0 un2\0e autochtone !
\0(
($촀\0Enchanté,
\0 on m'appelle \0Rounard\0￿. 
\0Je
suis vendeur itinérant.
\0(
(&촀\0Et tu esn\0\0
\0( (%촀\0n\0 ?\0\0(촀\0Quel chouette nom ! 
\0Ça sonne
intelligent, 
\0puissant. 
\0Je sais déjà
qu'on va s'entendre à merveille.
\0(
(촀\0
\0(Tu sais, mes clients sont un peun\0\0
ma deuxième famille !\0\0(\0촀\02\0n\0n\0\0 (촀\0C'est un plaisir de faire ta connaissance, n\0 !\0\0(9촀\0Tant que je te tiens, tu aurais deux
minutes pour écouter un truc qui me
trotte dans la tête ?"
"102_01","J'oublie jamais un visage amical.
\0
($촀\0Quoi de neuf, n\0 ?\0\0(7촀\0Tu as fait le bon choix, en achetant
cette œuvre, l'autre fois. J'ai dû
décevoir beaucoup de monde !"
"102_02","(촀\0
\0Alors là, pour une surprise !
\0( 2\0n\0,
\0( (촀\0ça fait un bail !"
"103","(1촀\0Ahn\0\0 Je vais te faire une confidence.
Je suis tombé sous le charme 2
de d'⁠n\0.\0\0(촀\0Quand on y pense, vous avez tout
pour me plaire. 
\0((%촀\0Et énormément
d'amateurs d'artn"
"104","(촀\02\0n\0 ! 
\0Je pensais justement à toi. 
\0Il faut qu'on parle, écoute çan"
"105","()촀\02\0n\0 recherche des œuvres d'art, 
\0et il se trouve que j'en vends. On est faits pour s'entendre !\0\0(촀\0Mais je ne peux pas vendre mes
trésors sans connaître mon
interlocuteur.
\0\0\0Il me faut quelqu'un de confiance,
que je considère quasiment comme
un membre de ma famillen\0\0(촀\0\0\0Et puisqu'on est pour ainsi dire
cousinsn\0\0 et que je connais ton goût
pour l'artn\0\0
\0 (촀\0c'est toi que j'ai choisi2\0e !\0\0(3촀\0J'ai des œuvres d'art et des meubles.

\0Et tu bénéficies toujours de mon
avantage-cousin.
\0( (&촀\0Tu jettes un œil ?"
"105_01","(촀\0Je savais que je pouvais compter sur
toi, cousin2\0e !
\0 Tu as fait le bon choix."
"105_02","(촀\0
\0Je suis blessé !
\0 Il n'y a aucune
arnaque. 
\0Je peux te le prouver."
"105_03","(%촀\0Mon bateau est en mouillage sur
la \0côte nord\0￿ et j'ai presque fini de
réparer les fuites. Une sale histoire.
(\0촀\0Bref, viens donc voir ce que j'ai
à vendre,
\0( (3촀\0tu ne le regretteras pas !"
"105_a","Et comment !"
"105_b","Ça sent l'arnaque..."
"106","J'étais en train den\0\0 
\0( 촀\0Oh, minute. 
\0Tu
as de la visite.
\0( ('촀\0Tout cela va devoir attendre.\0\0(7촀\0Reprenons cette conversation quand
on sera tranquilles, tu veux bien ?"
"107","(6촀\0Tu sais, j'ai de grands projets pour
toi, moi et cette île.\0\0('촀\0Mais je m'en voudrais de t'accaparer
alors que tu as de la visite.
Reparlons de ça quand on sera seuls."
"160","Je me trompe,
\0(&촀\0 ou tu n'es pas du
coin ?
\0(('촁\0
\0((촀\0 Quelle coïncidence ! 
\0Moi non
plus !\0\0(촀\0Je suis désolé, je ne peux rien te
vendre. 
\0Mais ne t'en fais pas,
\0 ($촀\0on se
reverra !"
"161","<"
"161_01","(6촀\0Tu es venu2\0e faire du tourisme ? 
\0Cet
endroit est un paradis. 
\0Une œuvre
d'art, presquen\0\0
\0(촀\0 et je m'y connais !"
"161_02","(2촀\0D'habitude, c'est le moment où je te
sors l'affaire du siècle, maisn\0\0 j'ai
rien à vendre, pour l'instant.\0\0(\0촀\0Mais trêve d'excuses.
\0( (5촀\0La prochaine
fois que je te croise, je te ferai une
offre que tu pourras pas refuser !"
"161_03","Tu es déjà allé2\0e faire un tour au
\0musée\0￿ ?
\0( (촀\0Sache que c'est une
attraction à ne pas ratern\0\0
\0\0\0...(촀\0 du moins l'extérieur. 
\0J'avoue que
je suis pas allé dedans. 
\0Beaucoup
trop de monde à mon goût."
