"label","text"
"017","촊說到s\0촀n
\0的家，촉
\0
真的是超大的對吧～！？\0\0촆(8촀\0像我呀，촃
\0如果住在太寬敞的地方，
\0
晚上說不定會覺得很孤單，
\0
然後擺很多布偶來陪我呢～\0\0(7촀\0雖然
\0我完全沒打算
\0
(촀\0要蓋那麼大的家就是了～！n\0。"
"018","촊s\0촀n
\0的家，촉
\0
(촀\0是兩層樓的耶！好厲害唷～！\0\0촆(
촀\0像我這麼懶的人，촃
\0如果住在那麼大的家裡，
\0
一定會完全不想打掃n\0\0\0\0(%촀\0可是
\02他她就能
好好做到這一點呢～
\0
(촀\0光是這點，
\0就讓我很佩服唷～！n\0。"
"019","촊(촀\0聽說s\0촀n
\0家裡，촉
\0
有地下室耶！촃촆\0\0(촀\0難道是在地下室
\0
悄悄進行偶像特訓嗎！？
\0(6촀\0如果是真的，
得請2他她讓我加入才行～！n\0。"
"020","(7촀\0我們能在這種偏僻的島上，
\0
過上這麼方便的生活，
\0
(%촀\0都是多虧了\0豆狸\0￿他們唷！촉
(\0촀\0촊因為他待客親切又有禮貌，
\0
촃所以我總會忍不住去店裡逛逛呢～n\0。촆(촀"
"021","촊是說\0Nook商店\0￿啊，촉
\0
陳列商品的品味，
\0真的很不錯耶！
\0(
(촀\0應該說
\0很符合我的喜好吧？(촀\0\0\0촆촃()촀\0而且\0豆狸\0￿他們
\0好像每天都在學習經營的知識，
\0
(%촀\0真的很努力呢～
\0
(7촀\0我也要多學學他們才行！n\0。"
"022","촊(촀\0如果有想買的東西，\0촉\0￿在\0Nook商店\0￿都買得到，촆
\0
(%촀\0超～方便的說～！촃\0\0(촀\0因為
\0我也很喜歡逛街看商店的櫥窗，
\0
(7촀\0就算沒事也會進去店裡看看呢～n\0。"
"024","()촀\0\0傅達\0￿打算在這座島上蓋一間\0博物館\0￿，
\0
(촀\0感覺他촉幹勁十足呢～\0\0촊(촀\0他為了這件事，
似乎正在努力，촃촆
\0
($촀\0所以我們也想幫點忙～！\0\0(1촀\0畢竟我的夢想就是
\0
有一天要在很氣派的\0博物館\0￿裡，
\0
來一場(촀\0成熟大人的約會唷～！n\0。"
"025","<opqt"
"029","촊這棟\0服務處\0￿
\0촉看起來很氣派吧～
\0
(%촀\0在這地方工作的\0狸克\0￿和其他人，
\0
感覺都是些
\0很會做事的人呢～촃\0\0촆(
촀\0是說
\0我出道以後，
\0
可以申請在這邊架設舞台嗎～？\0\0(촀\0下次去問問看\0西施惠\0￿好了～！n\0。"
"030","촊我常常一邊看著飛機，촉
\0
(1촀\0一邊想著촃
\0「我要成為
飛遍世界各地的偶像！」\0\0촆(2촀\0然後啊，
\0我的粉絲們
\0
還會在\0機場\0￿熱情迎接我唷！
\0
(촀\0啊～
\0光是想像就覺得好興奮喔～\0\0(촀\0啊！
\0
(촀\0這樣我得先準備好變裝用的
口罩和太陽眼鏡才行呢～！n\0。"
"031","這邊是個很開放的空間，
\0
(%촀\0所以大家自然都會聚集到這裡來呢～！\0\0(7촀\0雖然現在這樣子用起來也沒什麼不好的，
\0
(촀\0但搞不好把廣場的地整理好，
\0
當演唱會會場也不錯唷～n\0。"
"032","(촀\0我很喜歡到廣場來唷～
\0
()촀\0因為這裡通常都會有人在，
\0
也不需要煩惱找不到聊天對象對吧？\0\0你看，n\0。
\0
(촀\0我今天不就遇到你了嗎！
\0
($촀\0能和你說說話，我很開心唷！n\0。"
"033","촊\0裁縫屋\0￿的櫥窗裡，촉
\0
(%촀\0每次展示的新衣服
\0都不一樣，
\0
光看就覺得很開心對吧！\0\0촆촃身為這座島上的時尚教主，
\0
((촀\0我每天都會來這裡關注流行唷～！n\0。"
"034","($촀\0n!\0上的居民一增加，
\0
我也會覺得很開心唷～
\0
(\0촀\0촊촉不知道會蓋出什麼樣的房子，好期待喔！\0\0촆(%촀\0是說從住家촃就能看出屋主的性格對吧？
\0
(촀\0我已經想好了，如果和新居民變成好朋友，
\0
(촀\0就要請對方讓我參觀房間～！n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊因為\0博物館\0￿的촉時尚氛圍
\0
跟我的氣質很搭，촆
\0
촃所以我滿常去那裡的～\0\0(촀\0感覺自己的知識都更加豐富了呢！
\0
n\0\0(7촀\0不過因為我不擅長太難的東西，
\0
所以老是記不住\0傅達\0￿的話，n\0。"
"119","촊是說\0博物館\0￿的水生生物區，촉
\0
光線有點昏暗，
\0就好像在水中世界一樣，촆
\0
(촀\0촃感覺很浪漫呢！\0\0(1촀\0如果我能夠變成美人魚，
\0
和
\0
一起悠游在水中n\0\0(촀\0一定超棒的！n\0。"
"120","(7촀\0我現在呀，
\0
迷上了觀賞

唷！\0\0()촀\0在\0博物館\0￿的昆蟲生態區就可以看到牠，
\0
那個一舉一動真的非常可愛唷！
n\0\0(2촀\0感覺很好親近呢～！n\0。"
"121","別看我這樣，
\0
($촀\0我也是能感受到

魅力的唷～\0\0(1촀\0我會在腦海裡想像……
原來很久以前
\0曾有這樣的生物存在呀～
\0
(촀\0一邊享受這種興奮又雀躍的感覺！n\0。"
