"label","text"
"008","($촀\0這件衣服真時尚呢！
\0
不過這種設計風格很少見，
\0
(&촀\0你是在哪找到的啊～？\0\0(\0촀\0n\0\0(촀\0咦！
\0
這是s\0촂n\0設計的嗎！？
\0<
沒想到2他她竟然還有這種才能！\0\0(1촀\0我要不要也去拜託2他她
\0
幫我設計一件原創的衣服呢～？
\0
(촀\0我也想享受一下有個性的時尚～！n\0。"
"009","你那件衣服很有個性，
\0(촀\0看起來很有型耶～！
\0
我還滿喜歡的！
\0
(&촀\0這種衣服你都是在哪裡買的啊？\0\0( 촀\0哦～！原來是s촀的
s\0촂n\0自己設計的！\0\0(7촀\02他她是不是想當設計師呀～？
\0
(촀\0幫我跟2他她說一聲，如果品牌成立的話，
\0
(""촀\0我一定會去買的～！n\0。"
"010","(촀\0n\0，你身上那件
}촀，
\0
(%촀\0很有春天的感覺，不錯耶～！\0\0()촀\0在時尚中融入季節感，
\0
也是很重要的一點對吧！
\0
(촀\0我穿衣服也都會特別注意唷～！n\0。"
"011","(촀\0n\0，
\0
你穿這樣很有夏天的感覺耶～
\0
(""촀\0尤其這件}촀！\0\0(%촀\0總覺得夏天要穿出時尚，
難度有點高，
\0
((촀\0看來我也要更努力學習才行！n\0。"
"012","(촀\0我超喜歡秋天的衣服呢～
\0
不管是配色、還是恰到好處的洋蔥式穿搭n\0\0
(촀\0這些要素都非常時尚呢！\0\0()촀\0n\0你身上穿的
\0
那件}촀，
\0
(촀\0也很有秋天的氣息，我超～愛的～！n\0。"
"013","( 촀\0哇～！
\0n\0身上的
這件}촀，
\0
($촀\0超～有冬天的感覺，不錯喔～！\0\0(%촀\0果然在這個季節，
\0不管是時尚還是保暖
都很重要對吧～！n\0。"
"014","是說n\0你
(&촀\0是不是很怕冷啊～？
\0
(\0촀\0n\0\0可是就算是這樣，
\0(촀\0也穿太厚了吧？\0\0('촀\0雖然
\0n\0你
覺得沒關係的話，是沒差啦……
\0
(%촀\0畢竟每個人都會有自己的堅持嘛，n\0。"
"015","(촀\0咦～！
\0(촀\0n\0！
你不冷嗎？
\0這樣會感冒喔～\0\0(촀\0雖然有時候為了看起來更時尚，
\0
我也會忍耐低溫穿少一點，所以懂你的心情n\0\0
(8촀\0
\0但也不能太超過唷～n\0。"
"016","(촀\0啊～！
\0
n\0，
\0你今天穿的
}촀
\0(촀\0好可愛～！\0\0()촀\0那服裝
\0真是太對我胃口了，
\0
完全正中紅心耶～
\0
(%촀\0你這樣穿搭真的很完美唷！n\0。(촀"
"017","(""촀\0n\0，
\0你身上穿的
\0
那件}촀，
\0
(%촀\0看起來超～有型的耶！\0\0(촀\0竟然能把這類衣服
\0穿得這麼好看，
n\0，
\0
(촀\0你真是太酷了～！n\0。"
"018","(%촀\0那件}촀，
\0
你這樣穿搭起來很不錯呢！
\0
(촀\0n\0
\0真是厲害～！\0\0(촀\0我雖然每天都會研究
\0
各種衣服的穿搭方法，
\0
()촀\0但越簡單的衣服
\0越考驗品味呢，n\0。"
"019","話說回來，n\0，
\0
(촀\0你那件}촀
\0
看起來超級奢華的耶～！\0\0(8촀\0真好～好羨慕喔～
\0
(촀\0其實我一直都很憧憬
\0那種上流社會的穿著，
\0
還有華麗的打扮呢～！n\0。"
"020","( 촀\0那件
\0}촀，
\0
(촀\0看起來好像很方便活動～！\0\0(%촀\0我要不要
\0也去買一件類似的呢～
(촀\0n\0。"
"021","(촀\0那件}촀
\0
真有氣質，超好看的～！
\0
(""촀\0很適合
\0n\0唷！\0\0(촀\0不過你穿著這種成熟風格的衣服，
\0
(3촀\0等一下
\0該不會打算去什麼
時髦的地方吧～？n\0。"
"101","<"
"101_01","( 촀\0n\0，
\0
感覺這件}촀，
\0
你很常穿！
\0($촀\0是很喜歡的衣服嗎～？n\0。"
"101_02","n\0，
\0
(촀\0你很喜歡這件衣服吧～！\0\0(%촀\0這種想常常穿喜歡的衣服的心情，我懂！
\0
(7촀\0我也常會買兩件同樣的衣服，
\0
或是不同顏色但同款的衣服呢！n\0。"
"101_03","( 촀\0啊，
\0你之前也穿過這件衣服對吧～？
\0
($촀\0n\0，
你還真喜歡這種時尚風格耶！\0\0(%촀\0嗯嗯，
\0跟n\0給人的感覺很搭，
\0
(촀\0我覺得很不錯唷～！n\0。"
"101_04","(촀\0n\0，
你雖然很常穿這件衣服，
\0
但卻保養得很好耶～！\0\0(%촀\0我也希望喜歡的衣服能夠穿很久，
\0
()촀\0所以都是用手洗的喔！n\0。"
"101_05","只要說到n\0，
\0
(촀\0就會想到這件衣服呢～\0\0(%촀\0雖然享受各種風格的衣服也不錯，
\0
但貫徹自己的堅持
\0
(촀\0也是一種時尚之道對吧！n\0。"
"201","<ﬀﰀ촀"
"202","(8촀\0啊～
\0都怪n\0
\0
害我沉浸在復活節氣氛裡。
\0
(촀\0現在我超興奮的說～！
(촀\0哈哈哈！
\0(%촀\0不過n\0\0
\0我懂你的感覺～
\0
(촀\0畢竟復活節風格的穿搭很可愛，
\0
所以不管什麼季節都會想穿嘛！n\0。"
"203","(촀\0n\0n\0\0
\0
你這身打扮
\0是怎麼回事啊～！？
\0
(촀\0你竟然
\0瞞著我n\0\0！
(	촀\0瞞著我當婚禮的模特兒，
\0不公平啦～！
\0
(촀\0我身為這座島的偶像，
\0
這種工作
\0應該由我來做才對吧～？
(8촀\0不過n\0\0話雖這麼說，
\0
但不得不承認
\0(9촀\0現在的n\0
\0
(촀\0打扮得真是太棒啦！
\0超好看的說！n\0。"
"204","(;촀\0今天n\0的穿衣風格
\0
(촀\0超級清爽耶！
\0
(6촀\0看起來水靈靈的～！
\0(촀\0嗯n\0\0等一下！？
\0
(촀\0對偶像來說，
\0水靈靈的外表也很重要n\0\0
\0\0￿
(4촀\0問你喔，
\0那套衣服在哪買的啊～？n\0。"
"205","<ﴐ︀촀"
"206","(""촀\0n\0，
\0你看起來好有型～！
\0
那身裝扮
\0(5촀\0給人一種n\0\0
\0一起出航去尋寶囉！
\0
(촀\0這樣的感覺喔！？
(;촀\0如果你真的要去尋寶，
\0記得要帶上我喔！
\0
((촀\0我會貢獻我的能力
\0來替你加油的，
\0
(\0촀\0所以寶藏(3촀\0要跟我平分唷！？n\0。"
"207","(8촀\0n\0，
\0話說n\0\0
你那身打扮n\0\0\0\0你該不會跟我說
\0(촀\0「其實
\0我是
住在深海裡的人魚n\0\0」，
\0(촀\0就一去不回吧！？
\0
如果見不到你，
\0我會超～寂寞的說！
(촀\0嗯n\0\0你說沒事？
\0
(&촀\0這只是一種時尚風格？
\0
(\0촀\0原來n\0\0(2촀\0
\0嘻嘻，
\0那太好了～！n\0。"
"208","n\0，
\0
(촀\0你看起來一副
\0準備要潛到海裡的樣子呢～！
\0
( 촀\0還是說
\0你才剛潛水完回來？
(촀\0要是發現了什麼有趣的生物，
\0
($촀\0記得要讓我看看喔～n\0。"
"209","(촀\0n\0，
\0
($촀\0那身打扮
\0超適合你的啦～！
\0
(%촀\0給人的感覺很不一樣，很不錯喔！
()촀\0那種風格的衣服剪裁獨特，
\0
看起來很可愛，
\0
(촀\0所以我也很喜歡喔！n\0。"
"210","n\0，你如果
\0
用這身裝扮乘上地毯，
\0(촀\0感覺能飛上天空呢！\0\0(촀\0好好喔～
\0真浪漫！
\0
帶我來一趟
\0夜空之旅吧～！n\0。"
"211","(촀\0n\0，
\0
(촀\0你那身打扮不僅配色鮮豔，
\0
(%촀\0連花紋都很有個性，
\0非常可愛喔～！
(촀\0看著你那身裝扮，
\0感覺連我
也跟著開心起來了！n\0。"
"251","(:촀\0我就想說
\0有種似曾相識的感覺，
\0
原來n\0最有魅力的地方
\0
(촀\0跟我很相似啊～！
(\0촀\0雖然我也很喜歡你平常的氣質，
\0
(촀\0不過
\0現在的你讓我覺得更有親近感呢～
\0
((촀\0就跟我一樣，
\0超～可愛的啦！n\0。"
"252","( 촀\0今天的n\0
\0
(:촀\0感覺非常像貓呢n\0\0
\0
(촀\0這樣穿非常適合你，
\0很可愛唷～
(2촀\0連我都忍不住想摸一摸了n\0\0
\0
(;촀\0問你喔，
\0能不能讓我摸一下～？
\0
呵n\0\0(6촀\0開玩笑的啦～n\0。"
"253","( 촀\0n\0，
\0
(;촀\0你看起來
\0比平常更可愛耶！？\0\0(촀\0啊！
\0我知道了～！
\0因為你今天的打扮
跟我一樣
\0($촀\0是青蛙的關係吧。
\0
(%촀\0嗯嗯，
\0超～適合你的啦，n\0。"
"254","你現在感覺
\0(%촀\0就像青蛙一樣，太厲害了！
\0
( 촀\0n\0，
\0你該不會也是
\0
(&촀\0會因為下雨而感到開心的人吧？n\0。"
"301","(촀\0n\0，
\0
(\0촀\0你那套穿搭充滿了可愛的氛圍，
\0
(촀\0可愛到連我都忍不住嫉妒你啦～！
(8촀\0難道你打算去參加時髦的茶會嗎？
\0
如果是這樣，
\0之後也邀請我參加嘛！
\0
(5촀\0我會盛裝出席的，n\0。"
"302","(촀\0n\0，你那套衣服好棒喔！
\0
(%촀\0在醫院工作的人，
\0不只很值得尊敬，
\0
也很讓人嚮往呢～
(7촀\0可惜
\0我的夢想是當偶像，
\0沒辦法成為護士n\0\0
\0
(촀\0不過我會以偶像的身分，
\0
帶給大家活力的！n\0。"
"303","不會吧！
\0(촀\0n\0，
\0
你竟然可以這麼完美駕馭那套衣服n\0\0！
\0
(촀\0渾身都散發著偶像的氣場耶！！
(촀\0啊～！
\0太可愛了～！
\0
(\0촀\0不過，
\0(3촀\0我可不允許你一枝獨秀喔～！
\0
所以n\0\0(촀\0讓我也加入吧～n\0。"
"304","( 촀\0n\0，
\0
你現在
\0正在訓練中嗎？
\0(""촀\0辛苦了～！\0\0(%촀\0看來我也不能輸給你呢～
\0
(촀\0為了成為能歌善舞的偶像，
\0
(촀\0每天鍛鍊體力可是很重要的，n\0。"
"305","(&촀\0你等等要去幫比賽加油嗎？
\0
(촀\0那套服裝
\0真是超～可愛的啦！\0\0(4촀\0如果你先跟我說一聲的話，
\0
(6촀\0我就可以表演我的特別加油舞蹈
\0
給大家看了說～n\0。"
"306","(촀\0n\0的這副打扮，
\0
($촀\0看起來就像
\0守護公主的騎士呢！\0\0(\0촀\0( 촀\0咦n\0\0？
\0啊！
\0(;촀\0原來是這樣嗎！？
\0
(2촀\0你是為了保護我才來的啊～！
\0
(촀\0呀～我好開心喔～n\0。"
"401","<"
"401_01","(7촀\0我只要
\0喜歡上一套搭配，
\0
就會一直只穿那套衣服，
\0
(6촀\0n\0也一樣吧？
(촀\0因為
\0你穿著跟之前一樣的衣服嘛。
\0
(촀\0而且真的很適合n\0，
\0
所以我記得很清楚喔！n\0。"
"401_02","(:촀\0真是的～
\0都怪n\0
\0
都只穿那套衣服n\0\0
\0
(2촀\0害我也想要一套一樣的了～
( 촀\0形容這種狀況的詞
\0叫什麼來著？
\0(촀\0潛n\0\0
\0
(촀\0潛移默「花」對吧！？
\0
(\0촀\0咦n\0\0(2촀\0什麼？
\0錯了一點點～？n\0。"
"401_03","($촀\0那套衣服
\0不管怎麼看都好棒喔！
\0
(:촀\0不知道我穿好不好看n\0\0
\0( 촀\0呃，
\0(촀\0糟糕！
\0
(촀\0我居然這麼輕易就被你影響了！
(8촀\0真是的～
\0n\0，
\0
你的影響力也太大了吧～！n\0。"
