"label","text"
"117","n\0真是的，
\0
(촀\0聽說你昨天用壞了很多道具？
\0
島上的大家都在討論這件事呢！\0\0(%촀\0我想一定是有什麼
\0
想要努力完成的事吧！
\0
($촀\0那麼你達成目標了嗎？n\0。"
"118","n\0，
\0
聽說你昨天一直待在家裡，
\0
(8촀\0島上的大家都在討論這件事唷～？\0\0(7촀\0不過
\0有時候的確得處理事情，出不了門吧。
\0
(4촀\0昨天就算了，相對的n\0\0
\0
今天你可要陪我大聊特聊唷！(2촀\0n\0。"
"119","(%촀\0n\0，
\0
你昨天在外面玩了很～久吧？
\0
這在島上掀起了一波很大的討論呢～！\0\0(""촀\0說起來我也是那種
\0
常常待在外面的人呢！
\0
(촀\0畢竟我最喜歡這座島的風景了呀，n\0。"
"120","(8촀\0我知道唷～！
\0
n\0
\0
在埋陷阱種子的那個傳聞～！\0\0(촀\0算了，
\0生活中偶爾有些
這樣的驚喜也不錯啦。
\0
(3촀\0不過我可是不會掉進去的喔～！n\0。"
"121","(촀\0n\0，
\0
你昨天不要緊吧？
\0
(촀\0聽說你掉進陷阱裡好幾次了呀？\0\0( 촀\0該不會……
\0是因為好玩才故意掉進去的？
\0
(촀\0討厭啦～
\0不會吧～？
\0
(\0촀\0n\0\0(2촀\0好像有點有趣呢，n\0。"
"122","(&촀\0你昨天
\0重新布置過房間了嗎？
\0
(촀\0我原本想直接去
\0(\0촀\0突擊檢查的，
\0
(7촀\0但因為移動家具的聲音很大，
\0所以我就放棄了。\0\0(촀\0如果布置完以後感覺不錯，
\0
記得也讓我去參觀看看喔～！n\0。"
"123","(촀\0n\0，
\0
聽說你昨天一直在玩手機～
\0
(&촀\0那是在做什麼啊～？\0\0(촀\0啊！
\0原來是在做「我的設計」呀！
\0
(촀\0會是什麼樣的設計呢～？
\0
如果完成了一定要讓我看看唷！n\0。"
"124_01","(4촀\0聽說昨天
\0n\0
\0
跟我一起大聊特聊這件事，
\0
已經在島上傳開了耶～！\0\0(%촀\0n\0……
\0
你不但很會聊天，
\0也願意傾聽別人說話，
\0
(촀\0跟你在一起總是有說不完的話呢～n\0。"
"124_02","(8촀\0n\0，
\0
你昨天
\0一直在跟s촀n
\0聊天，
聊得很起勁的事
\0已經傳開了唷～\0\0(7촀\0既然這樣n\0\0
\0(4촀\0那我們也不能
輸給s촀n
\0，
\0
(2촀\0今天
\0就來大聊特聊吧～n\0。"
"125","( 촀\0n\0，
\0
聽說你昨天
\0跟n!\0的人們
\0
(촀\0聊了很多的樣子吧！\0\0(%촀\0我也是喔，身為這座島上的偶像，
\0
我每天都會盡量抽出時間
\0
((촀\0跟大家見個面呢～n\0。"
"126_01","(촀\0話說回來，
\0你昨天不要緊吧？
\0
(8촀\0我聽說你被黃蜂螫了好幾次，
\0
害我超～級擔心你的耶～？\0\0(촀\0我實在不想再看到n\0的臉
\0
被螫得那麼淒慘……
\0
('촀\0你以後一定要多加注意喔！n\0。"
"126_02","(촀\0n\0，
\0
你昨天被黃蜂螫到的事情，
\0
(촀\0已經在島上傳開了耶～！\0\0(촀\0畢竟蜂巢被弄掉的黃蜂真的超～恐怖，
\0
嚇到一時忘記逃跑也是難免的n\0\0(%촀\0
\0<
(""촀\0別在意，
\0n\0，n\0。"
"127","( 촀\0話說回來，
\0n\0，
\0
你昨天挖到化石的消息已經傳開了，
\0
($촀\0那你有拿去給\0傅達\0￿看過嗎～？\0\0(
촀\0雖然這座島嶼以前是無人島，
\0
但很久以前也曾經有許多生物存在呢～
\0
(촀\0這麼一想就覺得好浪漫喔～！n\0。"
"128","(""촀\0n\0真是的，
\0
你昨天把附近的岩石
\0全都敲遍了，對吧？
\0
(촀\0我一直聽到鏗鏗鏘鏘的聲音唷～\0\0(촀\0有找到什麼好東西嗎？
\0
(촀\0如果是我的話，
\0
有挖到鼠婦就很開心了～n\0。"
"129","(7촀\0說起來n\0，
\0
你昨天
\0有用鏟子埋了什麼東西嗎？
\0
(
촀\0我聽說
\0是鈴錢n\0\0\0\0(\0촀\0n\0\0(촀\0果然是這樣啊～！
\0
(%촀\0那個地點好像也已經發芽了，
\0
希望它能健康地長大！(촀\0n\0。"
"130","($촀\0話說回來，n\0，
\0
聽說你昨天
\0撿到了很多水果？
\0
(%촀\0畢竟只要多吃水果，
\0身體也會充滿活力～！\0\0(&촀\0但是那麼多水果，
\0你一口氣吃得完嗎？
\0
(촀\0該不會是要送給誰當禮物吧？
\0<
(
촀\0啊，
\0也有可能是用來做ＤＩＹ的？n\0。"
"131","( 촀\0說起來，昨天n\0
\0
一直在看手機這件事已經傳開來了唷。
\0
(3촀\0難道有什麼東西讓你很在意嗎？\0\0(촀\0還是說……
\0其實也沒什麼特別的？
\0
(\0촀\0畢竟像我就是那種
\0
(촀\0無聊就玩手機的女孩子嘛～n\0。"
"132","(7촀\0啊～
\0手機真是太～方便了！
\0
($촀\0n\0，
\0
你昨天一直盯著手機的事
\0都傳開了唷。\0\0(2촀\0我也常常不小心就會盯著手機太久，
\0
所以也會時常看看遠處的風景，
\0
(1촀\0讓眼睛休息一下呢～n\0。"
"133","(촀\0欸欸，n\0。
\0
你昨天
\0幫忙打造新道路的事
\0
已經在島上傳開了唷～！\0\0()촀\0走在開闢得很漂亮的道路上
\0
感覺特別舒服，
\0
(%촀\0看來之後散步都會很開心呢～n\0。"
"134","( 촀\0啊，
\0說起來……n\0。
\0
你昨天去做河川工程的事
\0
已經在島上傳開了唷～！\0\0(%촀\0n\0，
\0
你真的很為這座島著想呢～
\0
($촀\0真的非常謝謝你平時的貢獻～！n\0。"
"135","( 촀\0說起來，n\0！
\0
(\0촀\0謝謝你昨天這麼努力進行懸崖工程！
\0
($촀\0島上的大家都在討論這件事呢～\0\0(%촀\0在這座島上的生活能夠這麼舒適，
\0
都是多虧了n\0的幫助，
\0
(4촀\0這點我可是一清二楚唷～！n\0。"
"136","(촀\0n\0，
\0
聽說你昨天
\0都在忙著弄柵欄，
\0
現在島上都在討論這件事呢～！\0\0(%촀\0只要用柵欄好好劃分區域，
\0
不僅生活方便，
\0看起來也很時尚，
\0
(촀\0真是好處多多呢～n\0。"
"137","( 촀\0是說n\0，
\0
我聽說你昨天把擺在外面的家具
\0
(촀\0都換過位置了耶～\0\0(&촀\0有成功布置成滿意的樣子嗎？
\0
(촀\0室外如果也擺設了家具，
\0
散步時看了也會很開心呢！n\0。"
"138","(6촀\0大家好像都在討論你的事耶～
\0
n\0，
\0
聽說你拿到了很多Nook哩數？\0\0(7촀\0收集那個
\0其實需要非常腳踏實地努力呢。
\0
(촀\0n\0，真有你的～！
\0<
((촀\0不過我也不會輸的～！n\0。"
"139","(촀\0n\0，
\0恭喜你～！
\0
($촀\0你終於還清了貸款，對吧？
\0
這個消息
\0已經變成島上的熱門話題囉～\0\0\0(%촀\0\0￿聽說
\0只要看到你從\0服務處\0￿
出來時的表情就馬上知道了，
\0
(촀\0你那時候一定很開心吧！n\0。"
"140","( 촀\0是說n\0，
\0
你去\0Nook商店\0￿有什麼事情嗎～？
\0
(7촀\0你進出了店裡好幾次的事都傳開了n\0\0\0\0(촀\0難道店裡有賣你想要的東西嗎？
\0
(2촀\0其實我也剛好也是這樣，
\0
看來我們兩個的想法都一樣呢，n\0。"
"141","(촀\0啊，
\0說起來，我聽到島嶼音樂了唷～！
\0
(촀\0那是
\0n\0作曲的吧～！？\0\0(촀\0那個旋律
\0真是超～棒的說！
\0
(촀\0欸欸，
\0以後
\0你來當我的專屬作曲家，
好不好嘛～n\0。"
"142","\0(촀\0\0￿我聽說了唷～！
\0
($촀\0昨天\0服務處\0￿外那面旗子的設計，
\0
是n\0幫忙換的吧！\0\0(촀\0真不愧是n\0，
\0
超有品味的說～
\0
(%촀\0我第一眼看到就覺得好喜歡喔，n\0。"
"143","(촀\0n\0，
\0
你昨天做的事都傳開了耶～！
\0
(촀\0就是你用變身棒換了很多套衣服的事啊！\0\0()촀\0我也在考慮
\0將來要在演唱會上
\0
((촀\0用變身棒來表演～！
\0
(1촀\0該變什麼衣服才好呢～n\0。"
"144","( 촀\0說起來，
\0你昨天用撐竿跳竿子
\0
輕鬆飛越河川的事
\0已經傳開來了唷！
\0
(촀\0真是身輕如燕呢～！\0\0(
촀\0不過那個用起來
\0其實運動量還滿大的吧？
\0
(\0촀\0搞不好沒多久
\0就會有人開發出
(촀\0「撐竿跳竿子健康法」之類的～n\0。"
"145","(촀\0是說n\0，
\0
你昨天
\0跟\0曹賣\0￿買了很多大頭菜這件事
\0
已經傳開了唷。\0\0(촀\0雖然我也很喜歡大頭菜，
\0
但總是把它放到爛掉n\0\0
\0
(촀\0簡直就是「暴殄天物」呢～n\0。"
"146","(촀\0n\0，
\0你很厲害耶！
\0
你成功在高價把大頭菜賣出了吧～！？
\0
(""촀\0昨天開始大家就一直在傳喔！\0\0(8촀\0好好喔～！
\0
只要一次就好，
\0
我也好想體驗看看喔～！n\0。"
"147","(2촀\0我啊，
\0是那種如果不常常說話，
\0
就覺得心裡靜不下來的人呢。
\0
(%촀\0其實n\0也是這樣吧！\0\0($촀\0我昨天
\0有聽到你說了很多話唷！
\0
(촀\0把想說的話說出來，
\0
感覺超～暢快的，對吧～！n\0。"
"148","($촀\0n\0，
\0
你昨天好像拔了很多雜草呢！
\0
(촀\0謝謝你
\0為n!\0這麼用心！\0\0(7촀\0雖然也有看起來很可愛的雜草，
\0
(%촀\0但基本上
\0雜草還是都拔乾淨，
\0
風景看起來才會比較清爽唷～n\0。"
"149","( 촀\0話說，
\0你昨天不是換了新髮型嗎？
\0
(2촀\0我一眼看去都差點認不出
\0
你是n\0了呢～！\0\0(%촀\0偶爾改變形象的確很重要呢，
\0
我每天也都會改變一下形象唷！
\0
(\0촀\0n\0\0(촀\0咦？
\0看不出來？
\0(촀\0怎麼會～n\0。"
"150","(7촀\0是說n\0，
\0
昨天你的臉型變了這件事
\0
已經在島上傳開了唷！
\0\0\0(촀\0不過，
\0就算形象突然改變了，
\0
(4촀\0n\0
\0還是我最喜歡的
n\0唷，n\0。"
"151","(:촀\0n\0，
\0
你昨天一直沉迷拍照的事已經傳開來了唷！
\0
(8촀\0下次
\0也幫我拍一下寫真集用的照片嘛～\0\0(4촀\0讓了解我的魅力所在的人幫我拍照，
\0
才是最適合的吧？
\0
(2촀\0我隨時都等著你喔～？n\0。"
