"label","text"
"102","(%촀\0在昆蟲裡面啊，
\0

\0有一些品種在被發現之後就會馬上躲起來，
\0
($촀\0要多加注意喔～
()촀\0你還在驚訝的時候，
\0
牠搞不好就逃到不知道哪裡去了，
\0
(""촀\0所以發現的時候就是捕捉的時機！n\0。"
"103","(촀\0n\0，
\0
你很會抓蟲耶～！\0\0(""촀\0連我都想要跟你請教
\0是不是有什麼秘訣，
\0
才能抓那麼多昆蟲了～！n\0。"
"104","(촀\0哇，
\0((촀\0我還以為
是哪裡來的捕蟲大師～！\0\0(촀\0光看你拿著捕蟲網走路的樣子，
\0
就覺得好有架勢喔！n\0。"
"105","(%촀\0拿著釣竿的
n\0，
\0
(촀\0總覺得好狂野呢～！\0\0(촀\0等我下次
走男孩風時尚穿搭時，
\0
也要拿著釣竿走路看看！n\0。"
"106","(촀\0每次看到大魚的影子，
\0
我都會忍不住
\0
(촀\0跑過去呢～\0\0(촀\0不過魚兒們都很害羞，
\0
如果不慢慢地接近，
\0
(촀\0牠們可是會馬上逃走的喔～n\0。"
"107","(""촀\0你已經釣到
\0想要的魚了嗎？
\0
(
촀\0現在這個季節，
\0
是什麼魚很好上鉤來著n\0\0\0\0(%촀\0不管了，反正在釣上來之前，
\0
($촀\0都不會知道到底釣到什麼的這點，
\0
(촀\0正是釣魚的樂趣呢！n\0。"
"108","(%촀\0n\0，
\0
(""촀\0你今天拿著釣竿走路的樣子，
\0
總覺得比平常還要更威風耶～！\0\0n\0\0( 촀\0咦？
\0你已經
釣到這麼多條魚啦？
\0(촀\0真不愧是
n\0呢！n\0。"
"109","(촀\0我說n\0，
你已經釣到了所有種類的魚對吧？
\0
(촀\0真是超～帥氣的耶！\0\0(촀\0啊，
\0難道說！
\0
(촀\0其實魚兒都很喜歡你嗎？n\0。"
"110","那把傘
\0(촀\0超～可愛的！
\0
(&촀\0是陽傘嗎？\0\0(\0촀\0我啊，
\0要買陽傘的時候，
\0
(
촀\0都不知道要選外觀好看的，還是選好用的，
每次都會很猶豫呢～！\0\0(\0촀\0不過最後……
(촀\0我都是挑外觀看起來最可愛的那把啦！
\0
(촀\0畢竟可愛的才能讓我High起來，n\0。"
"111","(촀\0這把傘好時尚呢！
\0
(%촀\0只要撐著喜歡的傘，
\0
(촀\0就算在雨天出門也會很開心喔，n\0。"
"112","(7촀\0雖然下雪時
\0不會像下雨一樣淋濕，
\0
(%촀\0但身上穿著喜歡的衣服時，
還是會想盡可能地保護呢～n\0。"
"113","下雪的時候，
\0()촀\0我都會覺得
反正不像下雨會淋濕，所以就不會帶傘……
\0
(촀\0結果雪總是會越下越大～！n\0。"
"114","(촀\0n\0，
\0
你該不會正在澆花吧～？\0\0(촀\0得到水份滋潤的花朵呀，
\0
感覺變得生機蓬勃，
\0
(촀\0看得我都有精神了呢～！n\0。"
"115","(촀\0n\0，
\0
難道你正在澆水嗎～？\0\0(\0촀\0花兒們一定都在想
\0
(촀\0「又下雨又澆水，
\0今天真是太賺了！」
\0(\0촀\0吧？
\0
畢竟今天還下了場雨呀～n\0。(촀"
