"label","text"
"031_03","(%촀\0촀
\0很棒耶！
\0
我超級明白你的心情唷～！\0\0(2촀\0嘻嘻，
\0看來n\0的想法
跟我很合得來呢～！
\0你不介意的話，
(촀\0下次我們來聊聊
\0彼此的夢想嘛～n\0。"
"031_04","(%촀\0촀
\0很棒耶～！
\0
我超級明白你的心情唷～！\0\0(2촀\0嘻嘻，
\0看來n\0的想法
跟我很合得來呢～
\0你不介意的話，
(촀\0下次我們來聊聊
\0彼此的興趣吧～！n\0。"
"031_05","(%촀\0촀
\0不錯耶！
\0
那也算是我擅長的領域，
\0
所以我超級明白你的心情唷～！\0\0(2촀\0嘻嘻，
\0看來n\0的想法
跟我很合得來呢～！
\0
(촀\0你不介意的話，
\0下次再一起聊吧～n\0。"
"031_101","(%촀\0촀
\0很不錯耶！
\0
(2촀\0其實
\0那也是所有촀裡我最喜歡的，
\0
如果是我一定會毫不猶豫地選它！\0\0(촀\0總覺得我們兩個
\0很合得來呢！
\0
(촀\0真希望哪天能和n\0
\0
聊聊這個話題～！n\0。"
"031_102","(%촀\0촀
\0很不錯耶！
\0
(2촀\0其實
\0那也是所有촀裡我最喜歡的，
\0
如果是我一定會毫不猶豫地選它！\0\0(촀\0總覺得我們兩個
\0很合得來呢！
\0
(촀\0找一天我們來聊聊
\0
촀吧！n\0。"
"031_103","(%촀\0촀
\0很棒耶！
\0
我超級明白你的心情唷～！\0\0(2촀\0嘻嘻，
\0看來n\0的想法
跟我很合得來呢～！
\0你不介意的話，
(촀\0下次我們來聊聊
\0彼此的夢想嘛～n\0。"
"031_104","(%촀\0촀
\0很棒耶！
\0
我超級明白你的心情唷～！\0\0(2촀\0嘻嘻，
\0看來n\0的想法
跟我很合得來呢～
\0你不介意的話，
(촀\0下次我們來聊聊
\0彼此的興趣吧～！n\0。"
"031_105","(%촀\0촀
\0不錯耶！
\0
那也算是我擅長的領域，
\0
所以我超級明白你的心情唷～！\0\0(2촀\0嘻嘻，
\0看來n\0的想法
跟我很合得來呢～！
\0
(촀\0你不介意的話，
\0下次再一起聊吧～n\0。"
"032_01","(7촀\0雖然
\0我對촀不太了解，
\0
($촀\0但知道你這麼喜歡，
\0
我也開始有點興趣了～\0\0(4촀\0嘻嘻，
\0真希望哪天你能
\0詳細講解
촀給我聽呢～n\0。"
"032_02","(7촀\0雖然
\0我對촀不太了解，
\0
($촀\0但知道你這麼喜歡，
\0
我也開始有點興趣了～\0\0(4촀\0嘻嘻，
\0真希望哪天你能
\0講解
촀的魅力給我聽呢～n\0。"
"032_03","(7촀\0雖然
\0我對촀這方面的事不太了解，
\0
($촀\0但是知道這是你的夢想後，
\0
我也開始有點興趣了～\0\0(4촀\0嘻嘻，
\0真希望哪天你能
\0跟我說說
\0
你對촀的想法呢～n\0。"
"032_04","(7촀\0雖然
\0我對촀不太了解，
\0
($촀\0但知道這是你的興趣後，
\0
我也開始有點興趣了～\0\0(4촀\0嘻嘻，
\0真希望哪天你能
\0跟我說說
\0
你對촀的想法呢～n\0。"
"032_05","(7촀\0雖然
\0我對촀不太了解，
\0
($촀\0但知道這是你的特技後，
\0
我也開始有點興趣了～\0\0(4촀\0嘻嘻，
\0真希望哪天能看到
\0
你表演特技呢～n\0。"
"032_101","(7촀\0雖然
\0我對촀
不太了解，
\0($촀\0但知道你這麼喜歡，
\0
我也開始有點興趣了～\0\0(4촀\0嘻嘻，
\0真希望哪天你能
\0講解
촀
給我聽呢～n\0。"
"032_102","(7촀\0雖然
\0我對촀
不太了解，
\0($촀\0但知道你這麼喜歡，
\0
我也開始有點興趣了～\0\0(4촀\0嘻嘻，
\0真希望哪天你能
\0講解
촀的魅力
給我聽呢～n\0。"
"032_103","(7촀\0雖然
\0我對촀
不太了解，
\0($촀\0但是知道這是你的夢想後，
\0
我也開始有點興趣了～\0\0(4촀\0嘻嘻，
\0真希望哪天你能
\0跟我說說
\0
你對촀的
想法呢～n\0。"
"032_104","(7촀\0雖然
\0我對촀
不太了解，
\0($촀\0但知道這是你的興趣後，
\0
我也開始有點興趣了～\0\0(4촀\0嘻嘻，
\0真希望哪天
\0你能跟我說說
\0
你對촀的
想法呢～n\0。"
"032_105","(7촀\0雖然我對촀
不太了解，
\0($촀\0但知道這是你的特技後，
\0
我也開始有點興趣了～\0\0(4촀\0嘻嘻，
\0真希望哪天能看到
\0
你表演特技呢～n\0。"
"040_01","(촀\0n\0，
\0
聽說你是不聽音樂的類型呢！
\0
(\0촀\0那麼
\0(&촀\0現在還是沒變嗎？n\0。"
"040_01_a","(%촀\0是喔
(%촀\0嗯"
"040_01_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_02","(촀\0n\0，
\0
聽說你是不讀書的類型呢！
\0
(\0촀\0那麼
\0(&촀\0現在還是沒變嗎？n\0。"
"040_02_a","(%촀\0是喔
(%촀\0嗯"
"040_02_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_03","(촀\0n\0，
\0
聽說你是不看漫畫的類型呢！
\0
(\0촀\0那麼
\0(&촀\0現在還是沒變嗎？n\0。"
"040_03_a","(%촀\0是喔
(%촀\0嗯"
"040_03_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_04","(촀\0n\0，
\0
聽說你是不看電影的類型呢！
\0
(\0촀\0那麼
\0(&촀\0現在還是沒變嗎？n\0。"
"040_04_a","(%촀\0是喔
(%촀\0嗯"
"040_04_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_05","(촀\0n\0，
\0
聽說你是不看電視的類型呢！
\0
(\0촀\0那麼
\0(&촀\0現在還是沒變嗎？n\0。"
"040_05_a","(%촀\0是喔
(%촀\0嗯"
"040_05_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_06","(촀\0n\0，
\0
聽說你是對運動沒興趣的類型呢！
\0
(\0촀\0那麼
\0(&촀\0現在還是沒變嗎？n\0。"
"040_06_a","(%촀\0是喔
(%촀\0嗯"
"040_06_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_07","n\0，
\0聽說在所有飲料裡，
\0
沒有一種會讓你覺得
\0「我就喜歡這個！」
\0
(&촀\0現在還是一樣嗎？n\0。"
"040_07_a","(%촀\0是喔
(%촀\0嗯"
"040_07_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_08","n\0，
\0聽說在所有食物裡，
\0
沒有一種會讓你覺得
\0「我就喜歡這個！」
\0
(&촀\0現在還是一樣嗎？n\0。"
"040_08_a","(%촀\0是喔
(%촀\0嗯"
"040_08_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_09","(촀\0n\0，
\0
聽說
\0你是不為自己(\0촀\0設下夢想的人呢。
\0
(\0촀\0你現在的想法
\0(&촀\0還是沒變嗎？n\0。"
"040_09_a","(%촀\0是喔
(%촀\0嗯"
"040_09_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_10","n\0，
\0
(촀\0聽說你好像沒有什麼興趣？
\0
(\0촀\0那麼
\0(&촀\0現在還是沒變嗎？n\0。"
"040_10_a","(%촀\0是喔
(%촀\0嗯"
"040_10_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_11","n\0，
\0
(촀\0聽說你好像覺得
\0自己沒什麼特技？
\0
(\0촀\0那麼
\0(&촀\0現在還是沒變嗎？n\0。"
"040_11_a","(%촀\0是喔
(%촀\0嗯"
"040_11_b","('촀\0現在不一樣了
('촀\0也不算是"
"041","(%촀\0原來是這樣啊～
\0
(7촀\0啊，
\0其實沒什麼特別的用意，
\0
只是想直接問問看本人
\0是不是真的呀。\0\0(""촀\0謝謝你告訴我唷！
\0
(\0촀\0n\0，
\0
(촀\0之後也要讓我
\0多問問你唷！n\0。"
"049","( 촀\0討厭～
\0真的假的！？
\0
(2촀\0我也真是的，
\0是情報更新得太慢了嗎～？"
"051","嗯，
\0(촀\0所以是촀，
\0
對吧？n\0。(\0촀"
"051_a","嗯
是的"
"051_b","搞錯了
等一下"
"052","( 촀\0不對嗎～？
\0(촀\0哈哈哈！
\0
好！
\0($촀\0那你再跟我說一次吧？n\0。"
"060_01","(8촀\0討厭～
\0n\0真是的！
\0
(촀\0你果然還是
\0覺得
촀好呀！"
"060_02","(8촀\0討厭～
\0n\0真是的！
\0
(촀\0你果然還是
\0喜歡
촀呀！"
"060_03","(8촀\0討厭～
\0n\0真是的！
\0
(촀\0你果然還是
\0覺得
촀比較棒吧！"
"060_04","(8촀\0討厭～
\0n\0真是的！
\0
(촀\0你果然還是
\0覺得
촀比較棒吧！"
"060_05","(8촀\0討厭～
\0n\0真是的！
\0
(촀\0你果然還是
\0覺得
촀比較棒吧！"
"060_101","(8촀\0討厭～
\0n\0真是的！
\0
(촀\0你果然還是
\0覺得
촀好呀！"
"060_102","(8촀\0討厭～
\0n\0真是的！
\0
(촀\0你果然還是
\0喜歡
촀呀！"
"060_103","(8촀\0討厭～
\0n\0真是的！
\0
(촀\0你果然還是
\0覺得
촀比較棒吧！"
"060_104","(8촀\0討厭～
\0n\0真是的！
\0
(촀\0你果然還是
\0覺得
촀比較棒吧！"
"060_105","(8촀\0討厭～
\0n\0真是的！
\0
(촀\0你果然還是
\0覺得
촀比較棒吧！"
"061","(8촀\0討厭～
\0n\0真是的！
\0
(촀\0看來我的情報沒有錯嘛～\0\0(7촀\0其實我也沒什麼特別的意思，
\0
只是
\0想直接問問你而已。
\0
(""촀\0謝謝你跟我說唷！n\0。"
"100_01","(촀\0n\0，
\0
(&촀\0你比較常聽哪種類型的音樂啊？n\0。"
"100_01_a","流行樂"
"100_01_b","嘻哈"
"100_01_c","動畫歌曲"
"100_01_d","其他"
"100_01_e","不聽音樂"
"100_02","(촀\0n\0，
\0告訴我
\0
($촀\0你平常比較常讀哪種書吧？n\0。"
"100_02_a","漫畫"
"100_02_b","雜誌"
"100_02_c","旅遊指南"
"100_02_d","其他"
"100_02_e","不看書"
"100_03","(촀\0我是比較喜歡看漫畫啦。
\0
(\0촀\0n\0，
\0
(&촀\0你都看哪種漫畫呢～？n\0。"
"100_03_a","戀愛喜劇漫畫"
"100_03_b","搞笑漫畫"
"100_03_c","運動漫畫"
"100_03_d","其他"
"100_03_e","不看漫畫"
"100_04","(촀\0n\0，
\0
(&촀\0你比較常看哪種類型的電影啊？n\0。"
"100_04_a","音樂劇"
"100_04_b","動畫片"
"100_04_c","科幻片"
"100_04_d","其他"
"100_04_e","不看電影"
"100_05","n\0，
\0($촀\0你喜歡
\0看電視嗎？
\0
(\0촀\0有沒有什麼
\0(&촀\0常看的節目呢？n\0。"
"100_05_a","音樂節目"
"100_05_b","綜藝節目"
"100_05_c","動畫"
"100_05_d","其他"
"100_05_e","不看電視"
"100_06","($촀\0n\0，
\0
你喜歡
\0做運動或是看運動比賽嗎？
\0
(촀\0如果有喜歡的運動就告訴我吧！n\0。(\0촀"
"100_06_a","羽毛球"
"100_06_b","足球"
"100_06_c","柔道"
"100_06_d","其他"
"100_06_e","不太喜歡運動"
"100_07","n\0，
\0
(&촀\0你比較常喝
\0哪種飲料呢～？n\0。"
"100_07_a","果汁"
"100_07_b","水"
"100_07_c","可樂"
"100_07_d","其他"
"100_07_e","沒有特別喜歡的"
"100_08","(촀\0n\0，
\0
在所有食物裡面
\0(\0촀\0
你有沒有
\0(&촀\0特別喜歡的呀？n\0。"
"100_08_a","沙拉"
"100_08_b","燉菜"
"100_08_c","泡芙"
"100_08_d","其他"
"100_08_e","沒有特別喜歡的"
"100_09","(4촀\0n\0，
\0
你將來
\0有想成為什麼樣的人n\0\0
或是有什麼
\0夢想嗎？n\0。"
"100_09_a","偶像"
"100_09_b","時裝設計師"
"100_09_c","糕點師傅"
"100_09_d","其他"
"100_09_e","沒有特別想當的"
"100_10","(촀\0n\0，
\0
希望你可以告訴我，
\0
什麼樣的「興趣」會讓你覺得很雀躍～($촀\0n\0。"
"100_10_a","唱歌"
"100_10_b","跳舞"
"100_10_c","看動畫"
"100_10_d","其他"
"100_10_e","沒什麼興趣"
"100_11","(촀\0n\0，
\0
你有擅長的特技嗎？
\0
($촀\0就算是不起眼的小事也可以！n\0。"
"100_11_a","唱歌"
"100_11_b","跳舞"
"100_11_c","占卜"
"100_11_d","其他"
"100_11_e","沒什麼特技"
"101_01","(촀\0啊，
\0原來如此～！
\0
(%촀\0我的喜好也常變來變去，
\0所以很懂你的感覺～！
\0
(\0촀\0是說
\0(&촀\0你現在喜歡聽哪種音樂呀？n\0。"
"101_01_a","流行樂"
"101_01_b","嘻哈"
"101_01_c","動畫歌曲"
"101_01_d","其他"
"101_01_e","不聽音樂"
"101_02","(촀\0啊，
\0原來如此～！
\0
(%촀\0我的喜好也常變來變去，
\0所以很懂你的感覺～！
\0
(\0촀\0是說
\0(&촀\0你現在喜歡看哪種書啊？n\0。"
"101_02_a","漫畫"
"101_02_b","雜誌"
"101_02_c","旅遊指南"
"101_02_d","其他"
"101_02_e","不看書"
"101_03","(촀\0啊，
\0原來如此～！
\0
(%촀\0我的喜好也常變來變去，
\0所以很懂你的感覺～！
\0
(\0촀\0是說
\0(&촀\0你現在喜歡看哪種呀？n\0。"
"101_03_a","戀愛喜劇漫畫"
"101_03_b","搞笑漫畫"
"101_03_c","運動漫畫"
"101_03_d","其他"
"101_03_e","不看漫畫"
"101_04","(촀\0啊，
\0原來如此～！
\0
(%촀\0我的喜好也常變來變去，
\0所以很懂你的感覺～！
\0
(\0촀\0是說
\0(&촀\0你現在都看哪種電影呀？n\0。"
"101_04_a","音樂劇"
"101_04_b","動畫片"
"101_04_c","科幻片"
"101_04_d","其他"
"101_04_e","不看電影"
"101_05","(촀\0啊，
\0原來如此～！
\0
(%촀\0我的喜好也常變來變去，
\0所以很懂你的感覺～！
\0
(\0촀\0是說
\0(&촀\0你現在都看哪種節目呀？n\0。"
"101_05_a","音樂節目"
"101_05_b","綜藝節目"
"101_05_c","動畫"
"101_05_d","其他"
"101_05_e","不看電視"
"101_06","(촀\0啊，
\0原來如此～！
\0
(%촀\0我的喜好也常變來變去，
\0所以很懂你的感覺～！
\0
(\0촀\0那你現在
\0(&촀\0喜歡哪種運動呀？n\0。"
"101_06_a","羽毛球"
"101_06_b","足球"
"101_06_c","柔道"
"101_06_d","其他"
"101_06_e","不太喜歡運動"
"101_07","(촀\0啊，
\0原來如此～！
\0
(%촀\0畢竟
\0喝飲料
\0也是很看當下的心情嘛。
\0
(\0촀\0那你最近
\0(&촀\0常喝的是什麼～？n\0。"
"101_07_a","果汁"
"101_07_b","水"
"101_07_c","可樂"
"101_07_d","其他"
"101_07_e","沒有特別喜歡的"
"101_08","(촀\0啊，
\0原來如此～！
\0
(%촀\0畢竟
\0吃東西
\0也很看當下的心情嘛。
\0
(\0촀\0那你最近
\0(&촀\0常吃的是什麼？n\0。"
"101_08_a","沙拉"
"101_08_b","燉菜"
"101_08_c","泡芙"
"101_08_d","其他"
"101_08_e","沒有特別喜歡的"
"101_09","(촀\0啊，
\0原來如此～！
\0
(%촀\0畢竟
\0自己的夢想
\0也是會改變的嘛。
\0
(\0촀\0那你可以
\0告訴我(&촀\0現在的夢想嗎？n\0。"
"101_09_a","偶像"
"101_09_b","時裝設計師"
"101_09_c","糕點師傅"
"101_09_d","其他"
"101_09_e","沒有特別想當的"
"101_10","(촀\0啊，
\0原來如此～！
\0
(%촀\0我的興趣也常跟著心情變來變去，
\0所以很懂喔～！
\0
(\0촀\0是說
\0(&촀\0你現在熱衷於什麼興趣呢？n\0。"
"101_10_a","唱歌"
"101_10_b","跳舞"
"101_10_c","看動畫"
"101_10_d","其他"
"101_10_e","沒什麼興趣"
"101_11","(촀\0啊，
\0原來是這樣啊！？
\0(\0촀\0那麼，
\0
n\0，你最近會什麼特技？
\0
($촀\0告訴我嘛～n\0。"
"101_11_a","唱歌"
"101_11_b","跳舞"
"101_11_c","占卜"
"101_11_d","其他"
"101_11_e","沒什麼特技"
"102_01","(촀\0那麼，
\0
(\0촀\0n\0現在
\0比較熱衷
\0
(&촀\0哪種類型？n\0。"
"102_01_a","流行樂"
"102_01_b","嘻哈"
"102_01_c","動畫歌曲"
"102_01_d","其他"
"102_01_e","不聽音樂"
"102_02","(촀\0那麼，
\0
(\0촀\0n\0現在
\0比較熱衷
\0
(&촀\0讀哪種書？n\0。"
"102_02_a","漫畫"
"102_02_b","雜誌"
"102_02_c","旅遊指南"
"102_02_d","其他"
"102_02_e","不看書"
"102_03","(촀\0那麼，
\0
(\0촀\0n\0現在
\0比較熱衷
\0
(&촀\0看哪種漫畫？n\0。"
"102_03_a","戀愛喜劇漫畫"
"102_03_b","搞笑漫畫"
"102_03_c","運動漫畫"
"102_03_d","其他"
"102_03_e","不看漫畫"
"102_04","(촀\0那麼，
\0
(\0촀\0n\0現在
\0比較熱衷
\0
(&촀\0看哪種電影？n\0。"
"102_04_a","音樂劇"
"102_04_b","動畫片"
"102_04_c","科幻片"
"102_04_d","其他"
"102_04_e","不看電影"
"102_05","(촀\0那麼，
\0
(\0촀\0n\0現在
\0比較熱衷
\0
(&촀\0看哪種節目？n\0。"
"102_05_a","音樂節目"
"102_05_b","綜藝節目"
"102_05_c","動畫"
"102_05_d","其他"
"102_05_e","不看電視"
"102_06","(촀\0那麼，
\0
(\0촀\0n\0現在
\0比較熱衷
\0
(&촀\0哪種運動～？n\0。"
"102_06_a","羽毛球"
"102_06_b","足球"
"102_06_c","柔道"
"102_06_d","其他"
"102_06_e","不太喜歡運動"
"102_07","(촀\0那麼，
\0
(\0촀\0n\0最近
\0
(&촀\0有比較常喝的
\0飲料嗎？n\0。"
"102_07_a","果汁"
"102_07_b","水"
"102_07_c","可樂"
"102_07_d","其他"
"102_07_e","沒有特別喜歡的"
"102_08","(촀\0那麼，
\0
(\0촀\0n\0最近
\0
(&촀\0有比較常吃的
\0食物嗎？n\0。"
"102_08_a","沙拉"
