"label","text"
"012","(촀\0我懂～！
\0
(1촀\0雖然晴天很棒，
\0
但我也超喜歡雨天唷！\0\0(""촀\0一邊聽著雨聲的BGM，
\0
(2촀\0一邊看漫畫，
\0或是玩遊戲等等n\0\0
\0
(촀\0哎呀～
\0光是想想就覺得好棒～！n\0。"
"013","(촀\0你是不是覺得非常難以選擇呢？
\0
(2촀\0但是，
\0如果要開始進行一件嶄新的事情，
\0
(촀\0果然還是遇到晴天比較開心對吧？\0\0(%촀\0當然，就算遇到下雨，
\0
(""촀\0也完全沒問題就是了！n\0。"
"014","(%촀\0今天的放鬆時間，
\0
(촀\0就來喝촀吧～！\0\0(2촀\0我啊，
\0其實會看當天的天氣，
\0
(""촀\0來決定我洗好澡之後
喝的飲料喔～n\0。"
"015","(1촀\0今晚的夜空，
\0
總覺得像是
\0表達出了我的內心呢n\0\0\0\0(촀\0為了之後自己作曲時有題材，
\0
得趕快想辦法
\0
把現在的心情記錄下來才行！n\0。"
"016","(""촀\0我決定了！
\0
我要在天氣放晴的時候，
(%촀\0在屋子外面練習跳舞！\0\0(2촀\0這樣我也才能被大家看到！
\0
($촀\0果然要成為一名偶像的話，
\0
(촀\0
\0就得吸引大家的目光才行呢！\0\0(촀\01、
\02、(촀\0
\03n\0\0
\0
(촀\01、
\02、(촀\0
\03n\0\0
\0
(촀\0果然跳舞最棒了～！n\0。"
"017","(""촀\0如果想要盡情享受雨天的樂趣，
\0
(촀\0我個人很推薦
\0
購買一些可愛的雨具喔！\0\0(%촀\0只要擁有喜歡的雨具，
\0
(1촀\0在下雨天
\0出門的時候
就會變得很開心呢！n\0。"
"018","(촀\0這些雪花結晶呀，
\0
(촀\0閃閃發亮的，超～級可愛耶～！\0\0(
촀\0如果能夠就這樣做成飾品的話，
\0
(촀\0我覺得絕～對會流行起來的～！n\0。"
"028","雖然雨天的晚上看不到星星，
\0
(촀\0但只要有我這個明星在，
\0
島上的大家
\0就不會寂寞了吧～！n\0。
\0(촀"
"029","(촀\0像今天這樣一大早就是好天氣的日子，
\0
該怎麼過才好呢～
\0
我光想
\0就覺得好興奮唷～！n\0。"
"030","<"
"030_01","(1촀\0要不要在戶外吃個午餐呢～
\0
我昨天散步的時候，
\0發現了一個
還滿適合的地點唷～！n\0。"
"030_02","(1촀\0我想想～
\0
今天要不要
\0一邊喝咖啡，
一邊散散步呢～？n\0。"
"030_03","(1촀\0我想想～
\0
今天乾脆就悠閒地去釣釣魚好了～
\0
( 촀\0不知道家裡
\0有沒有防曬乳～n\0。"
"031","(촀\0是說月亮和星星的光芒
\0都很柔和對吧～
\0
(촀\0感覺好像被溫柔地呵護著n\0\0n\0。(촀"
"032","<"
"032_01","(\0촀\0所以我呀，
\0
($촀\0最喜歡在晚上
\0出門散步了～！
\0
希望明天也會是晴天～n\0。(촀"
"032_02","(\0촀\0n\0\0(촀\0啊！
\0
這種感覺
\0好像能寫成歌唷！
\0
(1촀\0我的感性
\0現在可是火力全開呢～！n\0。"
"032_03","(1촀\0一直沐浴在這道光芒下，
\0
就會擁有神奇的魔力n\0\0
\0
(7촀\0真是，
\0我看太多漫畫啦～！n\0。"
"101","( 촀\0n\0！
\0
()촀\0我聽說今天
\0
有機會看到流星雨耶！\0\0(촀\0而且今天天氣超級好，
\0
(촀\0我有一種預感，
會有很多星星來聆聽我的願望喔！n\0。"
"102","(촀\0從早上開始天氣就很好，
\0
今天好像能看到很多星星喔～！\0\0(
촀\0要許什麼願望好呢n\0\0
\0<
(\0촀\0我的願望
\0(2촀\0實在太多了，
每次許願的時候總是很煩惱呢～！n\0。"
"103","<ÉÊË"
"104","( 촀\0n\0！
\0
你看你看，
\0(촀\0彩虹出來了～！\0\0(촀\0雖然這件我很喜歡的衣服被雨淋濕了，
\0
所以到剛剛都還很不開心，
\0
(촀\0一看到彩虹我就打起精神了～！n\0。"
"105","(촀\0太驚人了，n\0！
\0
(촀\0竟然有兩道彩虹～！\0\0()촀\0這絕對是
\0幸福的象徵唷！
\0
(촀\0畢竟我現在已經
\0超級幸福開心了啊～
整個人High到不行～！n\0。"
"106","(""촀\0你好呀～n\0，
\0
雖然今天天氣很好，但滿冷的呢！
\0
(1촀\0好想要來一杯熱騰騰的촀喔～\0\0n\0\0(촀\0啊！
\0說不定
\0
今天可以看到極光唷？
\0
(촀\0真期待晚上的散步時光～！n\0。"
"107","(촀\0問你喔，n\0。
\0
(1촀\0所謂的極光啊，
\0是不是很像在夜空中，
印上一條彩虹色的荷葉邊呢？\0\0(촀\0好想用極光織一件禮服，
\0
當成我的舞台服裝喔！
\0
(촀\0啊～
\0感覺超級夢幻的～！n\0。"
"108","(촀\0啊啊～！
\0難得我今天穿上了
最好的衣服要去散步，
\0
(촀\0結果外面卻起霧，看什麼都模模糊糊的～！\0\0(촀\0沒關係～只不過是一點小霧，
\0
這點程度是蓋不過我身上
\0
(5촀\0散發出來的耀眼光環的～！n\0。"
"109","(촀\0現在正在打雷耶～
\0
(
촀\0雖然
\0我很習慣自己吵吵鬧鬧的聲音，
\0
或是演唱會的音量n\0\0\0\0(+촀\0但是突然響起的巨大雷聲，
\0
我真的完全習慣不了啦n\0\0n\0。"
"201","(촀\0n\0，
\0
(촀\0天上掉下了好～多星星，
超～漂亮的對吧～！\0\0(&촀\0那些星星的碎片
\0
會掉在哪邊呢？
\0
(촀\0好想拿來裝飾촀喔～！n\0。"
"202","(촀\0流星真是既夢幻又神祕呢n\0\0
\0
()촀\0你不覺得光是看著，
\0
好像就可以得到神祕的力量嗎！？\0\0(%촀\0所以我覺得向流星許願後，
\0
(""촀\0願望絕對會實現的！
\0
((촀\0我要來努力許願了～！\0\0(7촀\0n\0\0雖然我還沒決定好
\0
要許什麼願就是了～n\0。"
"203","n\0，
(&촀\0你已經
\0向流星許願了嗎～？n\0。"
"203_a","許好了"
"203_b","還沒喔"
"204","(촀\0這樣啊～！
\0
(%촀\0我還在煩惱
\0
到底該許什麼願才好呢～！\0\0()촀\0這麼難得的流星雨，
\0
所以會想許一個
\0
($촀\0特別希望實現的願望對吧？n\0。"
"205","()촀\0聽說使用\0操控搖桿\0￿抬頭看天空，
\0
並對著流星按下\0\0￿許願，
\0
你的願望
\0(;촀\0就會實現喔！
\0(\0촀\0\0\0(
촀\0其實
\0我有很多想許的願望～
\0
但今天(""촀\0只打算先許一個就好！\0\0(%촀\0畢竟看著這麼難得的流星雨，
\0
就讓人忍不住想許一個
\0
(촀\0特別想實現的願望嘛！n\0。"
