"label","text"
"101_02","(%촀\0在綜藝節目上
\0
(촀\0要露出笑容的時候就要像這樣唷！\0\0(""촀\0我覺得笑得大方一點，
\0
才能牢牢抓住鏡頭，
(촀\0拍下我的笑容喔！n\0。"
"101_03","(%촀\0身為一名模特兒，
\0
(촀\0要擺出帥氣姿勢時就要這樣唷！\0\0(;촀\0先把你的背挺直，
\0
(촀\0關鍵就是
展現自己的風格～！n\0。"
"102","<"
"102_01","(촀\0森巴之類的就很棒對吧～！
\0
(%촀\0我光是聽到森巴的旋律
\0
都會覺得
\0超～歡樂的說！\0\0(촀\0啊～！
\0一想到這裡，
\0
身體就不由自主地跳起舞來了，
\0
根本停不下來呀～n\0。"
"102_02","($촀\0古典芭蕾之類的就很棒對吧！
\0
(%촀\0挺直背脊的姿勢
\0優雅又美麗，
\0
(촀\0感覺超～讚的不是嗎？\0\0(1촀\0只要想到漂亮的芭蕾舞鞋，
\0
還有時髦的芭蕾短裙n\0\0
\0
(촀\0就好想穿一次看看喔～！\0\0(7촀\0其實我之前
\0也很嚮往當芭蕾舞者，
\0
所以踮腳尖練習過芭蕾舞步……
\0
(촀\0不過腳馬上就抽筋了～n\0。"
"102_03","(촀\0草裙舞之類的就很棒對吧～！
\0
而且服裝
\0也很可愛！\0\0(촀\0下次我去逛街購物的時候，
\0
(촀\0就去買扶桑花的裝飾好了！n\0。"
"103","<"
"103_01","(%촀\0踢踏舞之類的就很讓人嚮往呢～！
\0
(;촀\0能夠一邊跳舞一邊打節拍，
\0
(촀\0不是超～厲害的嗎！？\0\0(촀\0啊n\0\0
\0這該不會……
\0
(""촀\0就是
\0一心二用的
\0
最佳代表吧！？n\0。"
"103_02","()촀\0HIP！
\0HOP！
\0怎麼樣？YO！
\0
(촀\0我唱歌
\0跳舞
\0都超讚！YEAH！
\0
(촀\0押韻
\0舞步
\0最厲害！YO！
(\0촀\0n\0\0(
촀\0我看我乾脆
\0
就以成為既會跳霹靂舞，
\0又帥氣可愛的偶像
\0
(촀\0為目標好了！
\0YEAH！n\0。"
"103_03","(촀\0佛拉明哥舞之類的就很棒對吧～！
\0
(%촀\0曲子聽起來非常熱情，
\0
(촀\0搞不好跳過一次就會上癮喔！\0\0而且(촀\0服裝真的超可愛，
\0
我也好想穿穿看唷～！n\0。"
