"label","text"
"010_06_a","是喔是喔
好像是呢"
"010_06_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_07","聽說s\0촀n
\0
\0
()촀\0好像是那種
\0對任何飲料
\0
都不會特別喜歡的人～！n\0。"
"010_07_a","是喔是喔
好像是呢"
"010_07_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_08","聽說s\0촀n
\0
\0
()촀\0好像是那種
\0對任何食物
\0
都不會特別喜歡的人～！n\0。"
"010_08_a","是喔是喔
好像是呢"
"010_08_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_09","(촀\0聽說s\0촀n
\0
\0
()촀\0好像
\0不會預先決定將來的夢想
\0
或想做的事唷～！n\0。"
"010_09_a","是喔是喔
好像是呢"
"010_09_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_10","(촀\0n\0，你知道嗎？
\0
()촀\0聽說s\0촀n
\0
\0
好像沒有任何的興趣！n\0。"
"010_10_a","是喔是喔
好像是呢"
"010_10_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_11","(
촀\0聽說s\0촀n
\0
\0
好像覺得自己沒什麼特技～
\0
(&촀\0n\0，你知道嗎？n\0。"
"010_11_a","是喔是喔
好像是呢"
"010_11_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"020","(촀\0啊，
\0你果然已經知道了！
\0
(%촀\0也對啦，
\0n\0和
\0
s\0촀n
\0
\0感情本來就很好嘛。\0\0(7촀\0就算我是這座島上
\0八卦消息最靈通的人，
\0
(6촀\0要搶先打聽到2他她的消息
\0
好像也很困難，n\0。"
"021","(촀\0沒錯！
\0()촀\0因為這是我和
s\0촀n
\0聊天的時候
\0
直接問2他她的，
\0(%촀\0所以一定不會錯～！\0\0($촀\0而且我也想早點分享這個消息
\0
給n\0啊～n\0。"
"022","n\0\0話是這麼說，
\0
(2촀\0但其實
\0我也只是有聽過傳聞而已，
\0
不是我親自去問的～\0\0(촀\0下次
\0遇到s\0촀n
\0的時候，
\0
我再問問看好了，n\0。"
"050_01","(촀\0n\0。
\0
()촀\0s\0촀n
\0
\0喜歡的촀是什麼，
\0
(&촀\0你知道嗎？n\0。"
"050_01_a","我知道喔
知道！"
"050_01_b","不知道呢
(\0촀\0是什麼呢？"
"050_02","(촀\0n\0。
\0
()촀\0s\0촀n
\0
\0喜歡的촀是什麼，
\0
(&촀\0你知道嗎？n\0。"
"050_02_a","我知道喔
知道！"
"050_02_b","不知道呢
(\0촀\0是什麼呢？"
"050_03","(촀\0欸欸，
\0n\0。
\0
(\0촀\0s\0촀n
\0的夢想是什麼，
\0
(&촀\0你知道嗎～？n\0。"
"050_03_a","我知道喔
知道！"
"050_03_b","不知道呢
(\0촀\0是什麼呢？"
"050_04","(촀\0欸欸，
\0n\0。
\0
(\0촀\0s\0촀n
\0的興趣是什麼，
\0
(&촀\0你知道嗎～？n\0。"
"050_04_a","我知道喔
知道！"
"050_04_b","不知道呢
(\0촀\0是什麼呢？"
"050_05","(촀\0欸欸，
\0n\0。
\0
(\0촀\0s\0촀n
\0的特技是什麼，
\0
(&촀\0你知道嗎～？n\0。"
"050_05_a","我知道喔
知道！"
"050_05_b","不知道呢
(\0촀\0是什麼呢？"
"051","(촀\0啊，
\0你果然已經知道了！
\0
(\0촀\0也對啦，
\0(촀\0n\0和
\0
s\0촀n
\0
\0感情本來就很好嘛。\0\0(%촀\0感覺你們兩個
\0很尊重彼此呢！
\0
(촀\0這種關係真令人嚮往啊～n\0。"
"060_01","( 촀\0這樣啊～
\0原來n\0
\0
也不知道～！\0\0(1촀\0我猜s\0촀n
\0
\0
一定很喜歡那種
\0
大眾流行樂！\0\0不過
\0動畫歌曲也不錯呢n\0\0
\0
(촀\0啊～！
\0這麼一想就更在意了！
\0
(8촀\0你如果遇到2他她就幫我問問吧～？n\0。"
"060_02","( 촀\0原來是這樣啊～！
\0
(7촀\0我本來以為n\0
\0可能會知道，
\0
所以才問問看的～
(1촀\0我猜啊，
\0
s\0촀n
\0
\0
一定很常看時尚雜誌！
不過
\0感覺2他她可能也喜歡漫畫n\0\0
\0
(촀\0啊～！
\0這麼一想就更在意了！
\0
(8촀\0你要是遇到2他她就幫我問問吧～？n\0。"
"060_03","( 촀\0啊，
\0原來如此～！
\0
(7촀\0我本來以為n\0
\0可能會知道，
\0
所以才問問看的～
(1촀\0我猜啊，
\0
s\0촀n
\0
\0
一定很常看搞笑漫畫！
不過
\0感覺2他她可能也喜歡戀愛喜劇n\0\0
\0
(촀\0啊～！
\0這麼一想就更在意了！
\0
(8촀\0你要是遇到2他她就幫我問問吧～？n\0。"
"060_04","( 촀\0這樣啊～
\0
原來n\0
\0也不知道～！\0\0(1촀\0我猜啊，
\0
s\0촀n
\0
\0
一定很喜歡音樂劇類型！\0\0(6촀\0感覺2他她和我的喜好滿相近的～
\0
(촀\0啊～！
\0這麼一想就更在意了！
\0
(8촀\0你要是遇到2他她就幫我問問吧～？n\0。"
"060_05","( 촀\0原來是這樣啊～！
\0
(7촀\0我本來以為n\0
\0可能會知道，
\0
所以才問問看的～\0\0(1촀\0我猜啊，
\0
s\0촀n
\0
\0
一定很喜歡音樂節目唷～！\0\0()촀\0因為前陣子
\0我好像有聽到2他她在哼新歌，
\0
我想2他她對音樂資訊一定很敏感～！
\0
(""촀\0你要是遇到2他她就幫我問問吧～？n\0。"
"060_06","( 촀\0啊，
\0原來如此～！
\0
(7촀\0我本來以為n\0
\0可能會知道，
\0
所以才問問看的～\0\0(1촀\0我猜s\0촀n
\0
\0
一定很喜歡羽毛球！
\0
如果是的話，
\0我們的喜好應該很合～\0\0( 촀\0啊，
\0不過2他她也可能喜歡足球～
\0
(촀\0啊～！
\0不管哪個都好讓人在意喔！
\0
(""촀\0你要是遇到2他她就幫我問問吧～？n\0。"
"060_07","( 촀\0這樣啊～
\0
原來n\0
\0也不知道～！\0\0(1촀\0我猜s\0촀n
\0
\0
可能對飲料滿有了解的喔！
\0
(7촀\0真想問2他她有什麼推薦的飲料n\0\0\0\0(촀\0啊～！
\0這麼一想就更在意了！
\0
($촀\0你要是遇到2他她就幫我問問吧～？n\0。"
"060_08","( 촀\0這樣啊～
\0
原來n\0
\0也不知道～！\0\0()촀\0總覺得s\0촀n
\0
\0
好像對食物滿講究的？
\0
(2촀\0真想問2他她有什麼推薦的食物n\0\0\0\0(촀\0啊～！
\0這麼一想就更在意了！
\0
(8촀\0你要是遇到2他她就幫我問問吧～？n\0。"
"060_09","( 촀\0啊，
\0原來如此～！
\0
(7촀\0我本來以為n\0
\0可能會知道，
\0
所以才問問看的～\0\0(1촀\0我猜s\0촀n
\0
\0
一定有個很棒的夢想。
\0
比如說
\0(;촀\0當偶像
\0之類的！\0\0(촀\0啊～！
\0這麼一想就更在意了！
\0
(8촀\0你要是遇到2他她就幫我問問吧～？n\0。"
"060_10","( 촀\0這樣啊～
\0
原來n\0
\0也不知道～！\0\0(1촀\0我猜s\0촀n
\0的興趣
\0
一定很有趣。
\0
(\0촀\0比如說
\0(;촀\0跳舞
\0之類的！\0\0(촀\0啊～！
\0這麼一想就更在意了！
\0
($촀\0你要是遇到2他她就幫我問問吧～？n\0。"
"060_11","( 촀\0原來是這樣啊～！
\0
(7촀\0我本來以為n\0
\0可能會知道，
\0
所以才問問看的～\0\0(1촀\0我猜s\0촀n
\0
\0
一定會很棒的特技。
\0
(\0촀\0比如說
\0(;촀\0占卜
\0之類的！\0\0(촀\0啊～！
\0這麼一想就更在意了！
\0
($촀\0你要是遇到2他她就幫我問問吧～？n\0。"
"101","(촀\0欸欸，
\0n\0。
\0
(\0촀\0你和s\0촀n
\0
\0
(&촀\0感情好嗎～？n\0。"
"101_a","感情很好喔"
"101_b","還好……"
"102","(촀\0呀～
\0原來如此！
\0
(\0촀\0這麼說來，
\0($촀\0你應該知道不少
\0
s\0촀n
\0的喜好囉？\0\0(7촀\0大家都是同座島上的居民，
\0
我也想和2他她變得更要好，
\0
(%촀\0下次就去問問2他她的事吧！n\0。"
"110_01","( 촀\0啊，
\0那n\0喜歡的
\0
(촀\0촀也是
\0
(&촀\0촀嗎？n\0。"
"110_01_a","是喔
就是這樣！"
"110_01_b","不是喔
也不算是"
"110_02","( 촀\0啊，
\0那n\0喜歡的
\0
(촀\0촀也是
\0
(&촀\0촀嗎？n\0。"
"110_02_a","是喔
就是這樣！"
"110_02_b","不是喔
也不算是"
"110_03","(%촀\0這樣啊～！
\0這麼說來，
\0
(\0촀\0n\0的夢想
\0
(&촀\0也是촀囉？n\0。"
"110_03_a","是喔
就是這樣！"
"110_03_b","不是喔
也不算是"
"110_04","(%촀\0這樣啊～！
\0這麼說來，
\0
(\0촀\0n\0的興趣
\0
(&촀\0也是촀囉？n\0。"
"110_04_a","是喔
就是這樣！"
"110_04_b","不是喔
也不算是"
"110_05","(%촀\0這樣啊～！
\0這麼說來，
\0
(\0촀\0n\0的特技
\0
(&촀\0也是촀囉？n\0。"
"110_05_a","是喔
就是這樣！"
"110_05_b","不是喔
也不算是"
"110_101","( 촀\0啊，
\0那n\0喜歡的
\0
(촀\0촀也是
\0
(&촀\0
촀嗎？n\0。"
"110_101_a","是喔
就是這樣！"
"110_101_b","不是喔
也不算是"
"110_102","( 촀\0啊，
\0那n\0喜歡的
\0
(촀\0촀也是
\0
(&촀\0
촀嗎？n\0。"
"110_102_a","是喔
就是這樣！"
"110_102_b","不是喔
也不算是"
"110_103","(%촀\0這樣啊～！
\0這麼說來，
\0
(\0촀\0n\0的夢想也是
\0
(&촀\0
촀囉？n\0。"
"110_103_a","是喔
就是這樣！"
"110_103_b","不是喔
也不算是"
"110_104","(%촀\0這樣啊～！
\0這麼說來，
\0
(\0촀\0n\0的興趣也是
\0
(&촀\0
촀囉？n\0。"
"110_104_a","是喔
就是這樣！"
"110_104_b","不是喔
也不算是"
"110_105","(%촀\0這樣啊～！
\0這麼說來，
\0
(\0촀\0n\0的特技也是
\0
(&촀\0
촀囉？n\0。"
"110_105_a","是喔
就是這樣！"
"110_105_b","不是喔
也不算是"
"120_01","(%촀\0我想也是～！
\0
(\0촀\0這麼說來，
\0n\0也是
\0
(&촀\0不太聽音樂的人嗎？n\0。"
"120_01_a","是喔
就是這樣！"
"120_01_b","不是喔
也不算是"
"120_02","(%촀\0我想也是～！
\0
(\0촀\0這麼說來，
\0n\0也是
\0
(&촀\0不太讀書的人嗎？n\0。"
"120_02_a","是喔
就是這樣！"
"120_02_b","不是喔
也不算是"
"120_03","(%촀\0我想也是～！
\0
(\0촀\0這麼說來，
\0n\0也是
\0
(&촀\0不太看漫畫的人嗎？n\0。"
"120_03_a","是喔
就是這樣！"
"120_03_b","不是喔
也不算是"
"120_04","(%촀\0我想也是～！
\0
(\0촀\0這麼說來，
\0n\0也是
\0
(&촀\0不太看電影的人嗎？n\0。"
"120_04_a","是喔
就是這樣！"
"120_04_b","不是喔
也不算是"
"120_05","(%촀\0我也想是～！
\0
(\0촀\0這麼說來，
\0n\0也沒有
\0
(&촀\0特別喜歡的電視節目囉？n\0。"
"120_05_a","是喔
就是這樣！"
"120_05_b","不是喔
也不算是"
"120_06","(%촀\0我想也是～！
\0
(\0촀\0這麼說來，
\0n\0也對運動
\0
(&촀\0沒什麼興趣囉？n\0。"
"120_06_a","是喔
就是這樣！"
"120_06_b","不是喔
也不算是"
"120_07","(%촀\0我想也是～！
\0
(\0촀\0這麼說來，
\0n\0也沒有
\0
(&촀\0特別喜歡的飲料囉？n\0。"
"120_07_a","是喔
就是這樣！"
"120_07_b","不是喔
也不算是"
"120_08","(%촀\0我想也是～！
\0
(\0촀\0這麼說來，
\0n\0也沒有
\0
(&촀\0特別喜歡的食物囉？n\0。"
"120_08_a","是喔
就是這樣！"
"120_08_b","不是喔
也不算是"
"120_09","(촀\0呀～
\0我想也是！
\0
(
촀\0對了，s\0촀n
\0說過
\0
自己沒有什麼特別的夢想n\0\0\0\0($촀\0n\0呢？
\0
()촀\0你也和s\0촀n
\0一樣，
\0
不會先預設將來的夢想嗎？n\0。"
"120_09_a","是喔
就是這樣！"
"120_09_b","不是喔
也不算是"
"120_10","(촀\0呀～
\0我想也是！
\0
(
촀\0對了，s\0촀n
\0說過
\0
自己沒特別的興趣n\0\0\0\0($촀\0n\0呢？
\0
()촀\0你也和s\0촀n
\0一樣，
\0
沒有興趣嗎？n\0。"
"120_10_a","是喔
就是這樣！"
"120_10_b","不是喔
也不算是"
"120_11","(촀\0呀～
\0我想也是！
\0
(
촀\0對了，s\0촀n
\0說過
\0
自己不會什麼特技n\0\0\0\0($촀\0n\0呢？
\0
()촀\0你也和s\0촀n
\0一樣，
\0
沒有特技嗎？n\0。"
"120_11_a","是喔
就是這樣！"
"120_11_b","不是喔
也不算是"
"130","(촀\0果然感情好的朋友，
\0
連想法也會很類似嗎！？\0\0(\0촀\0n\0，
\0
(%촀\0我想你們聊天的時候一定很熱絡～
\0
真羨慕
\0(촀\0這種感覺～！n\0。"
"131","(촀\0哈哈哈！
\0就算你們感情很好，
\0
喜好也不一定會一樣對吧～！\0\0()촀\0這種尊重彼此個性的感覺，
\0
反而會讓人覺得
\0(%촀\0你們更要好～！
\0
真羨慕
\0(촀\0你們的好交情！n\0。"
"150","( 촀\0咦？
\0這樣啊？
\0
(7촀\0所以n\0的交友關係
\0
是那種n\0\0
\0認識不深但廣泛的類型？\0\0(\0촀\0話是這麼說，
\0
(6촀\0但特地到對方的島上去玩，
\0
就已經讓人覺得感情很好了～n\0。"
"160","( 촀\0咦？
\0這樣啊？
\0
(촀\0該不會
\0是現在才要開始培養感情吧？
\0
(\0촀\0如果是這樣的話，
\0((촀\0就讓我來告訴你訣竅吧！"
"170_01","(촀\0聽說s\0촀n
\0
\0
()촀\0喜歡的촀是
\0
촀喔！\0\0(\0촀\0下次你就試著
\0和2他她聊촀的話題嘛～
\0
(%촀\0我想你們一定會聊得很熱絡的！n\0。"
"170_02","(\0촀\0如果你要送촀給對方的話，
\0
(6촀\0就選촀吧！\0\0(촀\0因為
\0s\0촀n
\0
\0
很喜歡촀！
\0
(%촀\02他她收到一定會很開心的～！n\0。"
"170_03","(\0촀\0「我的夢想
\0是촀」
\0
(촀\0這是前陣子
\0s\0촀n
\0跟我說的～\0\0(\0촀\0n\0，
\0
你也去問問看嘛。
\0
(""촀\0我想2他她一定會很樂意跟你說的！n\0。"
"170_04","(\0촀\0「我的興趣
\0是촀」
\0
(촀\0這是前陣子
\0s\0촀n
\0跟我說的～\0\0(\0촀\0n\0，
\0
你也去問問看嘛。
\0
(""촀\0我想2他她一定會很樂意跟你說的！n\0。"
"170_05","(\0촀\0「我的特技
\0是촀」
\0
(촀\0這是前陣子
\0s\0촀n
\0跟我說的～\0\0(촀\0n\0，
\0
你也去問問看嘛。
\0
(""촀\0我想2他她一定會很樂意跟你說的！n\0。"
"170_101","(촀\0聽說s\0촀n
\0
\0
()촀\0喜歡的촀是
\0

촀喔！\0\0(\0촀\0下次你就試著
\0
\0和2他她聊촀的話題嘛～
\0
(%촀\0我想你們一定會聊得很熱絡的！n\0。"
"170_102","(\0촀\0如果你要送촀給對方的話，
\0
(6촀\0就選
촀吧！\0\0(촀\0因為
\0s\0촀n
\0很喜歡
\0

촀！
\0
(%촀\02他她收到一定會很開心的～！n\0。"
"170_103","(\0촀\0「我的夢想
\0是
촀」
\0
(촀\0這是前陣子
\0s\0촀n
\0跟我說的～\0\0(\0촀\0n\0，
\0
你也去問問看嘛。
\0
(""촀\0我想2他她一定會很樂意跟你說的！n\0。"
"170_104","(\0촀\0「我的興趣
\0是
촀」
\0
(촀\0n\0\0這是前陣子
\0s\0촀n
\0跟我說的～\0\0(\0촀\0n\0，
\0
你也去問問看嘛。
\0
(""촀\0我想2他她一定會很樂意跟你說的！n\0。"
"170_105","(\0촀\0「我的特技
\0是
촀」
\0
(촀\0n\0\0這是前陣子
\0s\0촀n
\0跟我說的～\0\0(\0촀\0n\0，
\0
你也去問問看嘛。
\0
(""촀\0我想2他她一定會很樂意跟你說的！n\0。"
"180_01","(\0촀\0聽說s\0촀n
\0
\0
(8촀\0對音樂沒什麼興趣，
\0
完全都不聽音樂呢～\0\0(\0촀\0所以
\0和2他她聊天的時候，
\0
(촀\0我想聊音樂以外的話題，
\0
應該會更聊得來唷～！n\0。"
"180_02","(\0촀\0聽說s\0촀n
\0
\0
(8촀\0完全不讀書呢！\0\0(\0촀\0所以
\0和2他她聊天的時候，
\0
(촀\0我想聊書以外的話題，
\0
應該會更聊得來唷～！n\0。"
"180_03","(\0촀\0聽說s\0촀n
\0
\0
(8촀\0完全不看漫畫呢！\0\0(\0촀\0所以
\0和2他她聊天的時候，
\0
(촀\0我想聊漫畫以外的話題，
\0
應該會更聊得來唷～！n\0。"
"180_04","(\0촀\0聽說s\0촀n
\0
\0
(8촀\0是那種完全不看電影的人呢！\0\0(\0촀\0所以
\0和2他她一起玩的時候，
\0
(촀\0選擇看電影以外的活動
\0
會更好唷～！n\0。"
"180_05","(\0촀\0聽說s\0촀n
\0
\0
(8촀\0是那種完全不看電視的人呢！\0\0(\0촀\0所以
\0和2他她聊天的時候，
\0
(촀\0我想聊電視以外的話題，
\0
應該會更聊得來唷～！n\0。"
"180_06","(\0촀\0聽說s\0촀n
\0
\0
(8촀\0對運動好像沒什麼興趣的樣子。\0\0(\0촀\0所以
\0和2他她聊天的時候，
\0
(""촀\0我想聊運動以外的話題，
\0
應該會更聊得來唷～！n\0。"
"180_07","(\0촀\0聽說s\0촀n
\0
\0
()촀\0對任何飲料
\0好像都沒有
\0
n\0\0特別喜歡的感覺。\0\0(\0촀\0n\0，
\0
如果你有喜歡的飲料的話，
\0
(""촀\0要不要試著推薦給2他她呢？n\0。"
"180_08","(\0촀\0s\0촀n
\0好像
\0
()촀\0對任何食物
\0都沒有
\0
n\0\0特別喜歡的感覺。\0\0(\0촀\0n\0，
\0
如果你有推薦的食物的話，
\0
(""촀\0要不要試著推薦給2他她呢？n\0。"
"180_09","(\0촀\0聽說s\0촀n
\0
\0
()촀\0還沒決定好
\0自己的夢想
\0
或是想做的事呢～！\0\0(촀\0我想比起陪2他她
\0一起思考將來的事，
\0
(%촀\0可能還是一起盡情享受「現在」
\0
才是最好的吧！n\0。(촀"
"180_10","(8촀\0聽說s\0촀n
\0
\0
沒有自己的興趣呢！
\0所以我想n\0\0\0\0()촀\0你就陪2他她一起找找
\0
2他她可能有興趣的事情怎麼樣？
\0
($촀\0比如說推薦你自己的興趣！n\0。"
"180_11","(
촀\0聽說s\0촀n
\0
\0
覺得自己沒有擅長的特技耶？
\0
(8촀\0不過
\0我覺得一定有！
\0所以我想n\0\0\0\0(촀\0n\0，你是2他她的朋友，
\0
要是你能發現2他她的特技然後告訴2他她，
\0
(%촀\0我覺得2他她一定會很開心唷，n\0。"
