"label","text"
"006_01","(촀\0Tous mes compliments au chef!
(&촀\0Est-ce qu'on pourrait le faire venir,
que j'le félicite personnellement?\0\0(촀\0Non?
\0 Peu importe, je saurai me
faire entendre. 
\0(!촀\0C'ÉTAIT TRÈS BON!
\0
MERCI ENCORE!"
"006_02","(1촀\0Oh, ce plat a déjà envoûté mes
narines, n\0. (%촀\0Vivement
qu'il jette un sort à mes papilles.\0\0(촀\0Et qu'il hypnotise mes yeux
gourmands!
\0( 촀\0 Et qu'il ensorcelle
mon estomac!\0\0('촀\0Niveau magie et nourriture, tes yeux
ont plutôt l'air de me lancer des
éclairs, làn\0\0 et pas au chocolat."
"006_03","(촀\0Comme j'le dis toujours après un
bon repas : (촀\0c'était un régal tout sauf
frugal, la martingale de la fringale!\0\0(촀\0Le seul hic, avec ce slogan chic, c'est
qu'il a tendance à me faire fourcher
la languen\0\0
(촀\0Alors c'est l'ascenseur émotionnel
pour mes papilles! 
\0(촀\0Oh, que la vie est
dure pour les pros des slogans chics."
"007","<"
"007_01","(1촀\0Ah, 2\0촁 me fait frémir les narines! 
\0(촀\0Je sens d'ici 2\0\0n\0\0\0\0(촀\0Merci d'avoir fourni au chef cet
ingrédient essentiel, rien n'aurait
été possible sans toi!"
"007_02","(1촀\0Une puissance invisible m'attire
irrésistiblement. 
\0Et elle fleure bon
2\0촁!\0\0( 촀\0Avec toutefois un léger soupçon
2
de d'\0. 
\0Et c'est à toi qu'on doit cet ajout si bienvenu!
(%촀\0Eh bien, mes compliments à toi et à
l'autre magicien à l'origine de cette
puissance invisible, n\0!"
"008","<"
"008_01","(1촀\0Ah, 2\0촁 me fait frémir les narines! 
\0(촀\0J'sens d'ici les \0palourdes japonaises\0￿n\0\0\0\0(촀\0Merci d'avoir fourni au chef cet
ingrédient essentiel, rien n'aurait
été possible sans toi!"
"008_02","(1촀\0Une puissance invisible m'attire
irrésistiblement. 
\0Et elle sent comme
2\0촁!\0\0( 촀\0Avec toutefois un léger soupçon
de \0palourdes japonaises\0￿. 
\0(촀\0Oh, c'est toi qui as ajouté cet ingrédient?\0\0(%촀\0Eh bien, mes compliments à toi et à
l'autre magicien à l'origine de cette
puissance invisible, n\0!"
"1001","<"
"1001_01","(촀\0C'est la fête du partage! 
\0(!촀\0Le grand
n
\0 fait donc chanter les casseroles en cuisine!"
"1001_02","(%촀\0La fête du partage, c'est avant tout
le moment de partager un bon petit
plat avec ses amis et sa famille.\0\0(촀\0Et accessoirement, de leur en mettre
plein la vue avec ses talents
d'orfèvre de la miamitude. 
\0(촀\0Ha HA!"
"1002","<"
"1002_01","(촀\0J'suis à un coup de louche du
chef-d'œuvre, je l'sens. 
\0Y me
manque juste un ingrédientn"
"1002_02","(7촀\0J'suis pas du genre à suivre la
recette les yeux fermés, mais là, j'ai
vraiment besoin de cet ingrédientn"
"1003","(%촀\0Ce qu'il me faut pour hisser mon plat
au pinacle de la miamitude, c'est 2\0\0!\0\0(촀\0Si t'en as, on fait un échange! 
\0(5촀\0Ça te
fera un ingrédient ayant appartenu
à n
\0, chanceu2
xse!"
"1004","( 촀\0Oh!
\0 Que le grand chic me choque!
\0
(촀\0T'as exactement ce qu'il me faut,
2\0\0!\0\0(촀\0Ça, c'est un signe du destin, n\0. 
\0(&촀\0On fait un échange contre un de mes ingrédients?"
"1004_a","Avec plaisir!"
"1004_b","Je crois pas, non."
"1005","(촀\0Oh, je vois. Désolé de m'être jeté sur
toi comme la foule hystérique sur ma
personne à la sortie d'un concert.
(%촀\0Enfin, si tu changes d'avis ou
que tu trouves un peu plus, ma
proposition d'échange tient toujours."
"1011","<"
"1011_01","(촀\0Ça m'arrive rarement, mais tout ne
se déroule pas à la perfection.
\0 Il me
manque 2\0\0."
"1011_01_a","Tiens, cadeau!"
"1011_01_b","Dur, dur."
"1011_02","Ohn\0\0(&촀\0 Serait-ce l'enivrant fumet
2
de d'\0 qui fait ainsi frémir mes augustes narines?\0\0(촀\0Si j'ai raison, y m'en faudrait pour
ma recette spéciale fête du partage!
\0(촀\0
T'es prêt2\0e à faire un échange?"
"1011_02_a","Super prêt2\0e!"
"1011_02_b","Nan, j'ai pas envie."
"1012","<"
"1012_01","(%촀\0Hmm, je vois. 
\0Ceci dit, si tu changes
d'avis, ma proposition tient toujours."
"1012_02","(촀\0Pas de problème. 
\0(%촀\0Fais-moi signe si tu
changes d'avis et j'te proposerai un
échange aux petits oignons."
"1013","(;촀\0T'as changé d'avis au dernier
moment? 
\0(촀\0Ça m'arrive tout le temps!"
"1014","(촀\0Oh, euhn\0\0 C'est pas tout à fait
ce dont j'ai besoin. 
\0En fait, y m'faut
2\0\0n\0\0
(%촀\0C'est pas grave, on coupera ça au
montage. 
\0Et si t'en trouves, on fera
une nouvelle prise, n\0."
"1015","(촀\0Gracie mille, n\0!
\0
(촀\0La fête du partage sera encore un
peu plus succulente grâce à toi!\0\0($촀\0Tiens, 2\0, j'suis sûr que t'en feras bon usage!"
"1016","(9촀\0Et en guise de bouquet final de mes
remerciements cueilli dans le jardin
exotique de ma gratituden\0\0
(촀\0Voici un secret de cuisine signé n
\0!"
"1021","($촀\0Quand tu prépares une chaudrée de
palourdes, il va de soi qu'il faut avoir
quelques palourdes sous la patten\0\0
(9촀\0Mais si tu veux tutoyer les cimes du
génie culinairen\0\0(촀\0 ajoute un \0pétoncle\0￿.
\0
(%촀\0Tes papilles me remercieront."
"1022","()촀\0Parlons de chaudrée de palourdes.
\0
Sa saveur unique doit beaucoup aux
délicieuses palourdes qu'on y met.
(촀\0Mais ce n'est pas tout! 
\0(3촀\0Pour une
potée qui envoie du pâté, il faut
aussi un autre \0coquillage bivalve\0￿n"
"1023","()촀\0J'parie que quand tu prépares une
tarte à la citrouille, tu utilises une
citrouille. 
\0(촀\0Ha HA, j'suis trop drôle!\0\0(촀\0C'est pas assez! 
\0(%촀\0Faut utiliser
\0tous les types de citrouilles\0￿ pour
une tarte digne de ce nom."
"1024","()촀\0La tarte à la citrouille, ça l'air facile.
\0
(촀\0T'as de la pâte, t'as de la citrouille,
tu fais une tarte à la citrouillen\0\0
(촀\0Mais pour une tarte sophistiquée et
griffée n
\0, faut des citrouilles \0de toutes les couleurs\0￿!"
"1025","(촀\0On peut mettre à peu près n'importe
quoi dans le gratin, ça sera toujours
goûtu, n\0.
(:촀\0Mais si tu relèves le tout avec un
\0crabe de Dungeness\0￿n\0\0(촀\0 t'obtiens
un poème pour les papilles!"
"1026","(촀\0On peut tout mettre dans le gratin,
même 2\0촀. 
\0(촀\0Enfin, prends pas ça au pied de la lettre!\0\0(6촀\0Par contre, si tu veux un gratin digne
du gratin, ajoute \0un certain crabe\0￿ et
tu feras saliver les VIP, n\0."
"1027","(1촀\0Si tu peux faire un poisson meunière
à la belle saveur et de belle manière,

\0(촀\0tu seras 2\0n\0, 2$mon filsma fille.
(;촀\0Pardon, j'm'égare. 
\0(%촀\0Bref, utilise un
\0scarus\0￿ pour ton poisson meunière,
et plus rien ne « l'arêtera », 
\0(촀\0Ha HA!"
"1028","()촀\0Là où y'a des herbes et du beurre,
il peut pas y avoir d'erreur.
\0
(%촀\0Ton poisson meunière sera réussi.
(촀\0Mais si tu veux vraiment un conseil
de pro, ajoute un \0poisson à rayures\0￿.
\0
(""촀\0Tu me remercieras!"
"1041","<"
"1041_01","(:촀\0Tu sais quel est l'ingrédient miracle
d'aujourd'hui?
\0(촀\0 C'est toi!
\0 Merci pour
l'échange, n\0!"
"1041_02","(%촀\0Rien de tout ça ne serait arrivé sans
toi, n\0.\0\0(촀\0J'te dédierai au moins une
des étoiles dont les critiques ne
manqueront pas d'me gratifier."
"1042","<"
"1042_01","(&촀\0Alors, comment ça se passe, sur la
place? 
\0(촀\0Oh, j'veux voir ça de mes
yeux et y goûter de mes papilles!"
"1042_02","(촀\02\0n\0, c'est pas facile de cuisiner.\0\0(촀\0Le pire, c'est de devoir nettoyer
après!"
"1042_03","(1촀\0Quand j'me plonge vraiment dans
mes casseroles, j'pense aux gens
qui se régaleront du produit fini.
(촀\0Alors, j'me mets à brûler de
jalousie et j'travaille deux fois
plus vite, n\0."
"1061","<"
"1061_01","('촀\0Désolé, mais à moins que tu veuilles
me proposer un premier rôle, j'ai pas
le temps. 
\0(""촀\0C'est la fête du partage!"
"1061_02","($촀\0T'es venu2\0e pour la fête du partage
2
de d'n\0? 
\0(""촀\0Amuse-toi bien et bon appétit surtout!"
"1061_03","(촀\0Bon, j'ai tous les ingrédients et la
recette à portée de patten\0\0(촀\0 Va
falloir se mettre à cuisiner. 
\0Oh.\0\0(촀\0Dans ces conditions, tu comprendras
que j'n'aie guère le temps de signer
des autographes, n\0."
"2004","(촀\0Ta fête du partage était assez bonne
pour faire une suite?
\0 (1촀\0Genren\0\0 « Fête
du partage 2 : On remet le couvert! »"
"2005","(촀\0Ah, quelle belle fête du partage!
\0 On
a mis en commun les trésors de l'île
pour savourer un fastueux festinn\0\0\0\0(1촀\0J'aimerais faire ça tous les jours mais
alorsn\0\0('촀\0 comment caser mon marathon
quotidien de films d'art et d'essai?"
"2006","(촀\0Tu sais, j'ai appris quelque chose
aujourd'hui, n\0.\0\0('촀\0On cuisine pas seulement pour la
gloire ou la classitude. 
\0(1촀\0On veut aussi
voir des gens mâcher avec le sourire.
(촀\0Enfin, si un jour, on voit son nom
en lettres de feu au sommet d'un
restaurant chic, ça gâche rien."
"2007","(촀\0Primo, j'me suis régalé. 
\0Deuzio,
j'ai amélioré mon niveau en cuisine.
\0
Tertio, j'ai beaucoup appris.\0\0(%촀\0Surtout que la fête du partage, c'est
un travail d'équipe. 
\0(!촀\0Ce qui rime avec
« le meilleur des pique-niques »."
"2008","(1촀\0Ahhn\0\0 Dire que la fête du partage est
déjà terminée. (5촀\0Ma sustentitude a un
goût d'oniritude tout en exquisitude.\0\0Oh, pardon. 
\0(촀\0C'est comme ça qu'on
dit dans la haute pour : « ça goûtait
trop bon, j'ai cru rêver! »."
"2009","(촀\0Ce repas debout sur la place m'a
beaucoup plu. 
\0(%촀\0Je songe d'ailleurs à
y manger tous les jours, désormaisn\0\0\0\0('촀\0Non, ça perdrait de son charme si
j'le faisais toujours. 
\0(촀\0Et j'ai tendance
à faire du boucan en mastiquantn"
"2010","(촀\0Y'a pas de mot pour qualifier
les talents culinaires de \0Dindou\0￿.
\0
Sa nourriture parle d'elle-même!\0\0(5촀\0J'aime aussi à penser que mes plats
parlent d'eux-mêmes, disant avec un
ton chic : « ingère-moi, 2$caro miocara mia »."
