"label","text"
"032","(%촀\0Et voilà!
\0 Les surprises sont
terminées, promis!\0\0()촀\0J'espère que tu t'amuses bien, et
que tu m'introduiras dans tes clubs
les plus sélects pour me remercier.
(촀\0Ha HA!
\0 Je plaisanten\0\0 À moitié.
\0
(촀\0En attendant, profite bien de cette
glorieuse journée, n\0!"
"033","(촀\0Oh, il est déjà l'heure?\0\0(촀\0Bon, plus qu'à lancer le compte
à rebours jusqu'à ta prochaine
fête. 
\0(촀\0Ha HA!"
"035","(촀\0Il est rigoureusement interdit de
laisser pendre une piñata, je te
signale! 2\0n\0!"
"036","(촀\0Tu vas quand même pas filer sans
faire sa fête à la piñata?\0\0(4촀\0On a trimé dur pour la fabriquer,
alors fais-nous le plaisir d'y mettre
un grand coup de bâton!"
"037","(촀\0Aucun party de fête ne peut
se conclure sans piñata pulvérisée!
\0
(6촀\0Désolé, mais c'est la règle."
"100","(촀\0Personnellement, j'aime bien appuyer
sur \0\0￿ pour souffler les bougies, mais
fais comme tu le sens!"
"101","($촀\0Dès que tu te sens prêt2\0e, tu peux
avancer jusqu'au gâteau et souffler
les bougies en appuyant sur \0\0￿."
"102","(!촀\0Allez, approche-toi de ces bougies
et souffle-les d'une délicate
pression sur \0\0￿!"
"103","(1촀\0Les soirées VIP, c'est bien joli,
mais les fêtes où tout le monde
est invité, ça a du bon aussin\0\0
(9촀\0C'est dit! 
\0(촀\0Je vais étendre ma
liste d'invités à ma fête au
top 1 000 2
de d'⁠n\0!"
"104","(촀\0Je te souhaite une année pleine
de bonheur et d'objets de luxe
en édition limitée!"
"105","(4촀\0Tu sais, tout le monde t'est
reconnaissant pour tout ce que
tu as fait cette année.
(%촀\0Je suis fier de toi, n\0!"
"106","(촀\0T'aurais dû voir ta tête quand la
piñata a éclaté! 
\0(촀\0Remarque, la tête
de la piñata valait le détour aussi!"
"107","(촀\0Oh!
\0 J'ai bien fait de pas remplir la
piñata 2
de d'⁠촀 comme j'avais pensé à l'origine!"
