"label","text"
"012","(촀\0Le carnaval bat son plein!
\0
Alors qu'est-ce que t'attends?
\0
(촀\0Danse avec moi, n\0!"
"013","(촀\0Pas besoin d'échanger des banalités,
\0
quand on danse.
\0 (촀\0Laisse simplement
ton corps s'exprimer!\0\0(:촀\0Le mien ditn\0\0
\0((촀\0 2\0n\0!"
"014","(촀\0Tu te demandes comment je peux
danser toute la journée sans être
fatigué? 
\0(촀\0Ha HA!
\0 J'ai un secret.\0\0(.촀\0Intérieurement, je ronfle comme
un sonneur."
"016","(%촀\0Qu'on soit à la maison ou dehors,
c'est le carnaval partout, aujourd'hui.\0\0(9촀\0Ce qui veut dire que, où qu'tu te
caches, t'échapperas pas à la (촀\0
D
\0A
\0N
\0S
\0E."
"017","(촀\0Oh, j'fais juste une pause pendant
le carnaval.
\0 (4촀\0Parfois, j'trouve que
c'est un peu trop, quand même.\0\0(9촀\0Mais le répète à PERSONNE.

\0((6촀\0(촀\0Si on te demande, \0Roberto \0￿m'a
obligé à prendre une pausen\0\0\0\0... pour pas lui faire trop d'ombre."
"018","(촀\0Le carnaval,
\0 c'est la meilleure fête
de l'année! 
\0Pendant une journée,
\0
tous les soucis sont oubliés.\0\0(1촀\0C'est presque comme sin\0\0 on vivait
sur une île paradisiaque,
\0 à l'écart
des problèmes du monden"
"019","(촀\0J'te montrerais bien mes pas de
danse « spécial carnaval »,
\0 mais
ici,
\0 je manque de placen\0\0\0\0('촀\0
\0Et « la casse en raison de pas de
danse n'est pas couverte par
l'assurance ». 
\0(촀\0J'ai demandé."
"020","(&촀\0T'as entendu parler des \0plumes
irisées\0￿?
\0(촀\0 Dis-moi qu'on t'a déjà mis2\0e
au parfum!\0\0()촀\0Les plumes, y'en a de différentes
couleurs. 
\0Certaines sont même de
toutes les couleurs de l'arc-en-ciel!\0\0(1촀\0Sans vouloir te mettre la pression, si
t'en vois une comme ça tomber du
ciel, fais tout pour l'attraper!"
"021","(1촀\0Ahhhn\0\0 y'a rien de mieux que se
réveiller et se dire qu'aujourd'hui,
c'est le carnaval, n\0.\0\0(%촀\0C'est comme un grand verre 2
de d'⁠촀.
\0 (촀\0Le meilleur moyen de démarrer la journée."
"022","($촀\0Ah, on fait aussi une petite pause?
\0
(촀\0J'oublie souvent que danser, c'est
épuisant!
\0((5촀\0 Surtout avec mon énergie."
"023","(6촀\0Nous sommes entrés dans
le moment du carnaval que
j'appellen\0\0
\0 (촀\0le carnaval nocturne!
C'estn\0\0(촀\0 à peu près la même chose.
\0
On danse et on fait la fête comme
des fous.
\0 (:촀\0Mais dehors, y fait noir."
"026","(촀\0Attends un peun\0\0
\0(&촀\0 Est-ce que mes
sens me jouent des tours?
\0 T'as 2\0}\0\0?\0\0(촀\0Bas les masques,
\0 jouons cartes sur
table.
\0 Y m'l2촀ea\0 faut!\0\0(4촀\0Y'a des chances que t'acceptes de
me l'échanger contre 2\0}\0?"
"026_a","Bien sûr!"
"026_b","Aucune!"
"027","(:촀\0Oh, n\0, t'as 2\0}\0\0! J'suis pas jaloux.
\0 Pas pantoute.\0\0(4촀\0Mais si tu voulais l'échanger contre
2\0}\0, j'dirais pas non.
\0 Ça te tente?"
"027_a","Bien sûr!"
"027_b","Même pas en rêve."
"028","(촀\0Super!
\0 Alors l'affaire est dans le
sac!
\0( (%촀\0Ne perdons pas plus de temps."
"029","(촀\0Pour vrai?
\0(%촀\0 J'ai dû être super
convaincant!
\0 J'm'étais préparé
à t'implorer pendant des heures."
"030","(""촀\0Merci, n\0!"
"031","(촀\0Faire affaire avec toi,
\0 c'est toujours
un plaisir, n\0. 
\0Ha HA!"
"032","(촀\0Ohn\0\0 ahn\0\0 euhn\0\0 OK.
\0( T'en fais pas, (%촀\0
j'demanderai à quelqu'un d'autre."
"033","(촀\0Ah, c'est pas grave. 
\0((%촀\0J'trouverai
bien quelqu'un qui voudra m'en
échanger une."
"034","(촀\0Je récapitule. 
\0Tu vas m'échanger
\0Z\0\0 \0￿de tes\0 }\0Ȁ\0￿n\0\0\0\0(&촀\0... contre \0Z\0\0\0￿ de mes \0}\0ȁ\0￿, on est d'accord?"
"034_a","On est d'accord!"
"034_b","Ah, en fait, non."
