"label","text"
"022","(촀\0J'étais sûr qu'on trouverait pas
n\0 plus 2,촀fringantfringante\0n\0\0
\0 Et voilà que tu arrives!\0\0(촀\0Hé, mais attendsn\0\0
\0 T'es pas 2\0n\0, en fait! 
\0(촀\0Le plus classe, ça reste moi, n\0!"
"023","($촀\0Que dis-tu de mon chapeau
du Nouvel An? 
\0Magnifique
\0 ou
juste superbe?
\0
Me va-t-il comme 2\0촀? (촀\0Pardon, j'ai un peu faim, c'est tout."
"024","(촀\0Tu n'es pas sans savoir que c'est
le seul jour de l'année où tu peux
porter un tel couvre-chef?
(9촀\0Eh benn\0\0 qu'est-ce que tu attends,
alors?
\0( (촀\0Mets ton chapeau, qu'on
puisse faire la fête!"
"025","(9촀\0Alors on peut dire que tu tombes
bien,
\0 je voulais t'inviter pour que
tu puisses admirer mon chapeau.
\0
C'est une fête exclusive, hein!
Je vais pas faire venir tous les
quétaines non plusn\0\0
Bref,
\0(촀\0 c'est parti!"
"026","(촀\0Ton chapeau me rappelle quelque
chose d'essentiel.
\0 (촀\0Eh oui, mon chapeau!\0\0(촀\0Heureusement que je t'ai croisé2\0e!

\0Commencer la nouvelle année
en cheveux porte malheur."
"027","(9촀\0Et maintenantn\0\0
\0((촀\0
Que la fête commence!"
"028","(
촀\0Y'a un je ne sais quoi qui cloche,
dans notre tenuen\0\0\0\0(촀\0Ha, ça y est,
\0 j'ai trouvé!
\0
2\0n\0, fais comme moi!"
"029","(촀\0Ah, on a tous les deux oublié
notre chapeau.
\0 Tu crois qu'on
est connectés, toi et moi?"
"030","(5촀\0Et voilà! Maintenant, je suis sur
mon 36. 
\0Et je suis fin prêt pour
le compte à rebours!
(촀\0Mais qu'est-ce que tu attends?
\0(
(""촀\0Mets ton chapeau et rejoins-moi,
n\0!"
"032","(:촀\0On y est presque.
\0
(촀\0Et moi, je panique!\0\0Je me sens comme un champion 2
de d'촀 juste avant un grand tournoi!"
"033","(9촀\0On y est presquen\0\0
\0 (6촀\0Cligne pas
des yeux, n\0, tu risques de tout rater!"
"034","(9촀\0Il reste moins de cinq minutesn\0\0
(촀\0On va continuer à bavarder histoire
qu'elles passent encore plus vite."
"035","(""촀\0Allez, viens!
\0( Accueillons cette
nouvelle année avec(촀\0 quelques
pirouettes.
x"
"036","(!촀\0Attention, n\0, plus qu'une
minute. La nouvelle année est
véritablement à nos portes!
x"
"038","( 촀\0L'année s'achève dans moins d'une
heuren\0\0\0\0(
촀\0J'vais p'têt' zapper le compte à
rebours cette année et faire quelque
chose de plus contemplatifn\0\0
(%촀\0Comme 촀 par exemple, n\0.
"
"039","(
촀\0Hmm... Que faire en cette dernière heure de Z\0n\0\0\0\0(촀\0J'suis déjà avec toi, n\0!
\0(촀\0
Impossible de mettre la barre
plus haut!"
"040","(촀\0T'imagines, on m'a même pas invité
à une soirée VIP, ni à une fête pour
lancer un nouveau parfumn\0\0
(4촀\0Mais c'est pas grave, toi et moi
dans la même pièce, ça fait bien
assez de célébrités d'un coup!"
"046","(9촀\0On y est presque.
\0( (촀\0J'en peux plus!\0\0(촀\0La fête a pas commencé, mais
c'est comme si y'avait un concert
de 촀 dans ma tête!\0\0(
촀\0Tu veux écouter en avant-première?
Alors ça sonne un peu comme çan\0\0\0\0
\0(촀\0\0Ta la la laaaaaa!
\0
(촀\0Tein lein lein leinnnnnn!\0\0\0d\0d(촀\0Alors, ça déménage, pas vrai?
On a du talent, ou on en a pasn\0\0
Je soumettrai ça à mon agent!\0d"
"047","(촀\0Ah, passer la nouvelle année
au calme, chez soi, loin du bruit
et de la foule!
(촀\0Ha ha ha! 
\0Avoue que t'y as cru!
\0
Je préserve juste mon énergie
jusqu'aux douze coups de minuit!
(촀\0Et là, plus rien ne m'arrêtera,
n\0!"
"048","(%촀\0J'ai la ferme conviction que les
derniers instants d'une année
déterminent l'année suivante.
(&촀\0Alors à minuit, pendant mon numéro
de claquettes-poésie, je compte sur
toi pour m'acclamer!"
"054","(%촀\0L'année prochaine, on lâche rien,
d'accord?
\0( (5촀\0Et l'année qui suit non
plus, tant qu'à faire!\0\0(
촀\0D'ici trois ans, on peut s'accorder
une petite pause, mais juste d'un
an!\0\0(%촀\0La vie est pas faite pour être
vécue à moitié, n\0!"
"055","(9촀\0Plus que quelques minutesn\0\0\0\0(촀\0On se tient prêts pour saluer cette
nouvelle année d'une poignée de
main aussi franche que virile!"
"056","(2촀\0Tu sais, n\0, finir l'année avec toi, c'est carrément capotant.\0\0(촀\0Si seulement un paparazzo était
là pour capturer cet instantn"
"057","(:촀\0T'es prêt2\0e, n\0?
x"
"058","(9촀\0Plus moyen de revenir en arrière!
x"
"060","(5촀\0Ça y est. 
\0Enfin en Z\0!
\0
C'est l'année 2
de d'⁠n
\0!
\0
(2촀\0Et 2
de d'⁠n\0, bien sûrn"
"061","(1촀\0Les feux d'artifice du Nouvel
An me rappellent mon dernier
concertn\0\0\0\0(촀\0Nous sommes en train de vivre
le futur, n'est-ce pas grandiose?"
"062","(1촀\0Ce moment précis sera le souvenir
que je conserverai de Z\0n\0\0\0\0(6촀\0Enfin, sauf si les ventes de mon
album de 촀 s'envolent."
"063","(!촀\0Nous aurons tous une excellente
année à n\0!\0\0(촀\0J'espère que nous ferons partie
des nominés pour le prix Interîle. 
(
촀\0Enfin, si tant est qu'il existen"
"065","($촀\0Sublime, c'est le mot qui convient
le mieux pour les feux d'artifice,
n\0!
(촀\0Tu sais ce qui serait bien pratique?
\0
(촀\0Qu'on me laisse en tirer un chaque
fois que je dis un truc cool!"
"066","(1촀\0Même si au fond, aujourd'hui n'est
qu'une journée comme les autres,
pour moi, c'est un nouveau début."
"067","(&촀\0C'est quoi ton objectif pour cette
nouvelle année, n\0?\0\0(1촀\0Alors moi, j'ai mis la barre très haut
en comptant bien devenir encore
meilleur dans tous les domaines.
Impossible, dis-tu? Peut-être bienn"
"068","($촀\0Je me demande quel genre de
gens on va rencontrer cette année.\0\0(4촀\0S'ils sont juste 50 % aussi cool que
toi, je serai 200 % aussi étonné
qu'à mon party de fête surprise.
('촀\0Pas la peine de vérifier mes chiffres,
j'ai un peu arrondi!"
"070","(!촀\0Et voilà! 
\0Enfin en Z\0!
\0
Je le sais parce qu'il y a eu
des feux d'artifice!\0\0(%촀\0Et je sais qu'il y a eu des feux
d'artifice parce que, figure-toi,
je jouis d'une excellente ouïe."
"071","(촀\0Bonne année, n\0!"
"072","(9촀\0Cette année, je sors le grand jeu!
Plus personne ne pourra ignorer
le grand n
\0!\0\0Déjà que les paparazzis me suivaient
un peu partout, mais là, faudra
que j'engage un garde du corps!"
"073","(촀\0La vie, c'est comme 2\0촀. 
\0À force d'essayer, on finit par réussir.\0\0(5촀\0Pas mal, la métaphore, hein? Pour la
peine, 촀 pour tout le monde, et c'est toi qui régales!\0\0L'année Z\0 commence en beauté!"
"075","(1촀\0J'aimerais savourer pleinement
ce moment. 
\0Je compte donc bien
rester éveillé toute la nuit.
(6촀\0Si tu veux voir où la jetset se
rend après les festivités, t'as
qu'à rester ici!"
"076","(촀\0Je crois que j'pourrai pas dormir
cette nuitn\0\0
\0 J'ai encore les feux
d'artifice dans les oreilles.
(!촀\0En voilà, une bonne résolution.
Passer une année sans dormir!"
"077","(&촀\0Tu te demandes pourquoi je dors
pas?
\0( (
촀\0Eh ben, j'me suis dit qu'on
vit pas deux foisn\0\0
(5촀\0J'aurai tout le temps de dormir
quand je serai fatigué, n\0!"
"078","(
촀\0L'année change si rapidement
qu'au final, c'est comme s'il ne
s'était rien passé.\0\0(촀\0Rien, à cela près que je me sens
m'améliorer d'une seconde à l'autre!"
