"label","text"
"106_01","(6촀\0Joyeuse Halloween! 
\0J'espère que tu
t'amuses autant que moi!"
"106_02","(촀\0L'Halloween n'a lieu qu'une fois par
an,
\0 comme mon légendaire one-n\0 show. 
\0(""촀\0Profites-en!"
"107","(:촀\0Euhn\0\0 T'as déjà trop de choses sur
toi! 
\0(촀\0J'me vois obligé de garder ce
délicieux \0bonbon\0￿ pour le moment.\0\0($촀\0Va donc faire un peu de ménage et
reviens me voir. 
\0Plus facile à dire
qu'à faire, j'saisn"
"108","(촀\0Puisque c'est l'Halloween et que t'as
pas le moindre bonbon,
\0 j'suis
obligé de t'en donner, n\0.
(촀\0J'vais pas te laisser te balader seul2\0e
et sans \0bonbon\0￿,
\0 c'est contraire à
l'Halloweenitude la plus élémentaire."
"109","($촀\0Par contre, j'ai pas renoncé à te
voir en costume. 
\0(""촀\0Reviens déguisé2\0e et
t'auras encore plus de \0bonbons\0￿!"
"150","(9촀\0Ce qu'il y a d'enchanteur à propos
de l'Halloween, 
\0(+촀\0c'est que c'est aussi
épouvantablen\0\0 (촀\0que drôle."
"151","(9촀\0J'sors jamais de mon personnage. 

\0On sait jamais,
\0 un agent est si vite arrivé."
"152","()촀\0J'ai des bonbons,
\0 mais j'les donne
pas pour un oui-oui ou pour un bon-
bon. 
\0(촀\0OK, faut que j'la retravaillen"
"153","()촀\0Quand tu penses à l'Halloween,
\0 tu
vois tout en orange, non?
\0 C'est
normal,
\0 avec toutes ces citrouilles.
('촀\0Mais la palette officielle d'Halloween est plus étendue que ça!\0\0(촀\0Oui,
\0 la palette officielle d'Halloween!
\0 (7촀\0Me dis pas que j'suis le seul à m'en préoccuper, n\0?"
"200","\0

\0

\0(촀\0Aaaah, le voilà!
	\0\0\0(+촀\0\0d\0dPitié, \0Jacqu'O\0￿n\0\0 Jen\0\0 J'ai
des \0bonbons\0￿!\0d"
"201","(촀\0Me lance pas de sorts,
\0 OK?
\0
J'pourrais pasn\0\0(9촀\0 Eh! 
\0(촀\0C'est
n\0,
\0 pas \0Jacqu'O\0￿!
(촀\0Tu m'as eu. 
\0Le costume est déjà
pas mal,
\0 mais l'imitation est de
première classe.
\0(촀\0 Mes compliments!"
"201_01","(촀\0Ne me lance pas de sorts,
\0 OK?
\0
Je ne pourrais pasn\0\0(9촀\0 Hé!
\0(촀\0
T'es pas \0Jacqu'O\0￿!
(촀\0Bon, tu m'as eu.
\0 Et oui, le costume
m'a bluffé. Mais tun\0\0 manquais de
persuasion. 
\0(촀\0Bravo quand même!
(&촀\0Au fait, à qui ai-je l'honneur?
\0 (촀\02\0n\0, c'est ça?
\0 C'est un plaisir. 
\0(촀\0Je suis n
\0."
"202","(촀\0Oh, t'as trop de choses sur toi pour
prendre ça.
\0 \0C'est peut-être les âmes des victimes de tes sortsn\0\0\0￿
(8촀\0Hum-hum, reviens quand t'auras
fait de la place. 
\0(촀\0Et épargne-moi
tes sorts, je t'en supplie!"
