"label","text"
"005_02","(1촀\0Imaginen\0\0 (촀\0C'est le jour des cadeaux,
\0
les frêles créatures se tapissent à
l'ombre sous la chaleur écrasanten\0\0\0\0(촀\0Et là,
\0 le père Noël (5촀\0déboule de nulle
part sur un traîneau VTT et du hard
rock à fond sur une grosse boombox.
(촀\0HO HO HOOO!
\0 Il hurle dans un
mégaphone(촀\0 dans son exosquelette
à effets pyrotechniques!\0\0(5촀\0T'en dis quoi?
\0 J'pense qu'il est
plus que temps de moderniser
le concept de père Noël.(촀\0\0\0Je compte bien lui en parler.
\0 Après
tout,
\0 le pro en classitude,
\0 c'est moi."
"005_03","(&촀\0Alors? 
\0Tu l'as vu? 
\0()촀\0Oui, le drôle de
renne en costume rougen\0\0
\0 \0(촀\0Rodolphe\0￿,

\0c'est son nom.\0\0(3촀\0Si tu le croises,
\0 hésite pas à lui
parler de moi.(촀\0\0\0Par exemple,
\0 dis-lui que j'suis
un grand amateur de cadeaux.
\0
(촀\0Ça marche?"
"050","<"
"050_01","(촀\0Grâce à toi,
\0 j'ai reçu un cadeau d'une
extrême classitude.\0\0(""촀\0Merci beaucoup, n\0!"
"050_02","(촀\0Le père Noël doit être rassuré que tu
travailles pour luin\0\0 Tu penses que tu
pourrais négocier mon cadeau?"
"050_03","(2촀\0Passer le jour des cadeaux sur n\0 sans toi,
\0 ça serait vraiment pas un cadeau!\0\0(촀\0Et pas seulement parce que t'es très
doué2\0e pour les livrer,
\0 les cadeauxn\0\0
(촀\0Mais ça joue, faut l'avouern"
"051","<"
"051_01","(촀\0Eh ben,
\0 toi quand tu te déguises,
\0
c'est pas à moitié,
\0 hm? 
\0(촀\0T'as même
pensé au gros sacn"
"051_01_a","J'ai un cadeau pour toi!"
"051_01_b","Joyeux jour des cadeaux!"
"051_02","(:촀\0Attendsn\0\0 ton accoutrementn\0\0 et ton
gros sacn\0\0
\0(촀\0 Tu incarnes totalement
le jour des cadeaux!"
"051_02_a","J'ai un cadeau pour toi!"
"051_02_b","Joyeux jour des cadeaux!"
"051_03","(&촀\0C'est quoi,
\0 ce sac, n\0?
\0
C'est pas le jour des cadn\0\0
\0(촀\0 AAAH!
\0
(촀\0C'EST le jour des cadeaux!"
"051_03_a","J'ai un cadeau pour toi!"
"051_03_b","Joyeux jour des cadeaux!"
"052","<"
"052_01","(&촀\0Tiens,
\0 la mode est de nouveau aux
sacs démesurés? 
\0((%촀\0Faut que j'retrouve
le mien alorsn\0\0 (&촀\0Mais y'a quoi d'dans?"
"052_01_a","J'ai un cadeau pour toi!"
"052_01_b","Joyeux jour des cadeaux!"
"052_02","(:촀\0Ton sac est totally enormous,
n\0n\0\0
\0( (&촀\0Qu'est-ce que tu
caches là-dedans?"
"052_02_a","J'ai un cadeau pour toi!"
"052_02_b","Joyeux jour des cadeaux!"
"052_03","(6촀\0Certes,
\0 les designers de mode ne
font jamais les poches suffisamment
grandes sur les pantalonsn\0\0\0\0(촀\0Mais j'aurais pas songé à trimballer
un sac aussi grand pour remédier au
problème!
\0( (&촀\0T'as quoi,
\0 là-dedans?"
"052_03_a","J'ai un cadeau pour toi!"
"052_03_b","Joyeux jour des cadeaux!"
"053","<"
"053_01","(촀\0Attends,
\0 c'est de la part du père
Noël? 
\0Livré par toi?
\0 (촀\02\0n\0, tu l'as eue comment cette job?\0\0(9촀\0Sérieusement, 
\0il y a eu une audition
que j'aurais loupée? 
\0(촀\0Préviens-moi
l'an prochain!"
"053_02","(촀\0C'est de la part du père Noël? 
\0(촀\0Le
père Noël existe vraiment?!\0\0(촀\0T'es sûr2\0e et certain2\0e que c'était pas
un imprésario habillé en rouge?
\0('촀\0
Non, je demande juste comme çan"
"054","<"
"054_01","(%촀\0J'te retourne le compliment!\0\0(촀\0Et c'est un cadeau de la part du vrai
père Noël? 
\0(촀\0T'es sûr2\0e qu'il ne veut
pas un autographe de moi?"
"054_02","(촀\0J'allais le dire. 
\0Joyeux jour des
cadeaux,
\0 avec une emphase sur le
mot CADEAU, n\0. 
\0(촀\0Ha HA!\0\0(%촀\0Oh,
\0 et merci pour la livraison. 
\0(촀\0Le
père Noël te doit une fière
chandelle!"
"055","<"
"055_01","(:촀\0n\0\0 Tu pensais quand même pas
que j'te laisserais repartir sans un
petit cadeau de mon cru?"
"055_02","(촀\0J'vais profiter de l'occasion pour
incarner le père Noël.
\0 Hem.(	촀\0 « Voilà
un cadeau pour toi,
\0 petit2\0e! »
(%촀\0Alors,
\0 j'suis convaincant?"
"056","<"
"056_01","(7촀\0Je chérirai à tout jamais les cadeaux
que je reçois aujourd'hui. 
\0Et ceux qui
me les ont offertsn\0\0
\0 (1촀\0Sauf si c'est nul."
"056_02","(촀\0Grâce à toi, le jour des cadeaux a été
une vraie réussite.
\0 Je tiens à ce que
tu le dises au père Noël.\0\0(3촀\0D'ailleurs,
\0 s'il pouvait passer me voir,
\0
j'ai tout un carnet de suggestions à
lui soumettren"
"057","(촀\0Oh,
\0 mais t'as déjà des trucs plein
les poches.\0\0(""촀\0Allez,
\0 sois sympa,
\0 va faire de la
place et reviens chercher ton cadeau
super classe!"
"058","( 촀\0T'es revenu2\0e pour ton cadeau?
\0((%촀\0
C'est pas trop tôt,
\0 j'ai failli l'envoyer
à un fan à force d'attendre!
\0 (촀\0Ha HA!"
"059","(""촀\0Merci encore!
\0 Et oublie pas de dire
au père Noël que j'adore ce qu'il fait!"
"100","<"
"100_01","(5촀\02\0n\0,
\0 si j'te parle
de mon programme ultra exclusif
« cadeau contre cadeau », t'es in?
(4촀\0n\0\0 En d'autres termes,
\0 ça te dirait
qu'on s'échange des cadeaux?"
"100_01_a","Échangeons nos cadeaux!"
"100_01_b","Pas maintenant."
"100_02","(촀\0Tu sais qui c'est la star de Noël?
\0
Le père Noël. 
\0Mais tu sais qui
c'est TA star?
\0((촀\0 C'est moi.\0\0(&촀\0Doncn\0\0
\0 tu pourras pas refuser un
p'tit échange de cadeaux avec moi,
\0
hein,
\0 n\0?"
"100_02_a","Échangeons nos cadeaux!"
"100_02_b","Plus tard."
"100_03","(1촀\0J'me suis éreinté à trouver le
cadeau parfait à échanger avec toi! 
\0((촀\0Alorsn\0\0 euhn\0\0 on fait un échange?"
"100_03_a","Échangeons nos cadeaux!"
"100_03_b","J'ai autre chose à faire."
"110","<"
"110_01","(촀\0C'est bon,
\0 OK,
\0 je comprends. 
\0T'oses
pas recevoir de cadeau d'une star
comme moi.
\0 Trop intimidant.\0\0(%촀\0Mais si ton envie de cadeau surpasse
ta timidité face à ma classitude,
\0
reviens me voir."
"110_02","(촀\0Eh benn\0\0 j'te laisse le temps d'y
réfléchir. 
\0(%촀\0J't'en voudrai pas trop
si tu reviens plus tard, n\0."
"111","( 촀\0Attends. 
\0C'est quoi ce tour de passe-
passe?
\0 (촀\0Tu viens de me poser un
lapin-cadeau?"
"112","(촀\0Oh,
\0 y'a un problème?
\0(6촀\0 Ton \0papier
cadeau\0￿ n'est pas à la hauteur
d'un VIP comme moi?\0\0((촀\0Je comprends. 
\0Regarde,
\0 j'suis bon
prince.
\0 Voilà de quoi emballer un
cadeau de roin\0\0
\0(%촀\0 Et de rien,
\0 surtout!"
"113","(4촀\0Si t'évoluais dans le monde de la
célébrité comme moi
\0, tu saurais que
la présentation, c'est important!\0\0(촀\0Et c'est valable aussi pour les
cadeaux!
\0 Quel message ça envoie
un emballage en papier de toilette?!\0\0(%촀\0Le papier cadeau,
\0 c'est une
métaphore des sentiments.
\0
Genre celui-ci. 
\0(""촀\0Utilise-le!"
"114","(촀\0Quoi,
\0 t'es chargé2\0e à bloc? 
\0(9촀\0Va te
faire un relooking des poches et
reviens me voir."
"115","(촀\0T'es revenu2\0e pour ton \0papier
cadeau\0￿, hm?
\0 T'as fait le bon choix."
"150","<"
"150_01","(촀\0Ooh,
\0 j'suis aussi impatient que le
jour où j'ai gagné mon premier
disque d'or!
\0(촀\0 Vite,
\0 j'veux l'ouvrir!"
"150_02","(촀\0Hmm,
\0 voyons voirn\0\0 À en juger
par le poids de la bêten\0\0
\0('촀\0 j'ai pas la
moindre idée de ce qui est dedans.\0\0(촀\0Une seule solution :
\0 l'ouvrir!"
"150_03","(촀\0J'ai l'impression de fondre de
bonheurn\0\0 alors j'vais vite l'ouvrir
avant d'me transformer en flaque."
"151","(촀\0Ooh,
\0 une \0bûche au chocolat\0￿?!\0\0(%촀\0C'est festif, 
\0c'est chocolaté,
\0 c'estn\0\0
parfait!
\0 (촀\0Merci,
\0 n\0!"
"152","(촀\0Ha HA!
\0 Comme ça,
\0 tu m'as offert
2\0}\0\0!
\0 Incroyable!\0\0(:촀\0Parce que,
\0 tu vois, 
\0j'possède déjà
2\0}\0\0.\0\0(촀\0Mais inutile de te jeter à mes pieds
en me suppliant d'te pardonner,
\0
j'suis ravi d'en avoir 2촀unune\0 deuxième!"
"153","(촀\0Mais!
\0 C'est exactement ce que je
porte!
\0(촀\0 Qu'est-ce que t'essaies de
me dire,
\0 n\0?\0\0(촀\0Que j'ai une grosse tache 2
de d'‍촀 dessus que j'aurais pas remarquée?\0\0('촀\0En fait, j'préfère ne pas savoir.
\0
(:촀\0Je vais me contenter de te dire merci
et continuer ma vie.
\0 Merci."
"153_01","(촀\0Hem.
\0 J'porte exactement la même
chosen\0\0\0\0(&촀\0T'essaierais pas de me dire que mon
style est une référence absolue?\0\0(6촀\0Parce que ça fait des années que
j'attends cette confirmation! 
\0(촀\0ENFIN!"
"153_02","(촀\0Wow! 
\0Tu m'offres quelque chose
que je porte aujourd'hui même!\0\0(촀\0Comment t'avais deviné que je
porterais ça? 
\0((촀\0Tu suis mon blog
mode?\0\0(9촀\0Tu seraisn\0\0
\0(촀\0 m2V(on deuxième follower*a deuxième followeuse!

\0(\0촀\0Tu devineras jamais qui était la
première.
\0 \0\0KMerci mamann\0\0\0d\0￿"
"154","( 촀\02\02\0}\0\0?
\0 Oho! 
\0(촀\0Tu m'offres exactement ce que tu portes,
\0 quelle audace!\0\0(촀\0J'a-
\0dore! 
\0Désormais, tu seras 2monma
2jumeaujumelle de mode.
\0 (촀\0On ira loin, n\0!"
"154_01","( 촀\0Oh, tu veux qu'je rejoigne le club?
\0
Club }\0\0?\0\0()촀\0J'dis ça parce que tu portes la
même chosen\0\0(촀\0 Eh ben, j'ai le plaisir
de t'informer que j'accepte. 
\0(촀\0Ha HA!"
"154_02","( 촀\0Ooh! 
\0On va pouvoir porter 2\0}\0\0 tous les deux en même temps!\0\0(5촀\0C'est ce que la foule en délire attend
de deux icônes de la classitude.

\0(촀\0Pn\0\0 Pas vrai, n\0?"
"155","<"
"155_01","(촀\0Euhn\0\0 tu sais qu'il s'agit d'2\0
}\0\0, pas vrai?\0\0(촀\0Inutile de répondre. 
\0((촀\0Une légende
du cadeau chic comme toi peut
se dispenser de grands discours."
"155_02","(촀\02\02\0}\0\0! T'es un2\0e magicien2\0ne du cadeau parfait!\0\0(촀\0J't'oublierai pas lors de mon discours
de remerciement quand j'recevrai
la palme.
(9촀\0Comment ça, « quelle palme »?"
"156","<"
"156_01","( 촀\0Quel2촀\0le\0 splendide }\0\0!
\0(%촀\0 Excellent choix, merci!"
"156_02","(촀\0Oh, quel choix brillant!
\0 Tu m'as pris
2\0}\0\0!\0\0(4촀\0Des objets qui me font penser à toi,
j'en aurai jamais assez, n\0."
"157","<"
"157_01","($촀\0Oh, quelle bonne idée! 
\0Tu m'as pris
2\0}\0\0!\0\0(7촀\0Comment tu sais que c'est ma
nouvelle passion?"
"157_02","(촀\0J'le savais! 
\0(%촀\0Pas plus tard que ce
matin, j'ai pensé que tu m'offrirais
2\0}\0\0!"
"158","(촀\0Quoi?
\0 Tu m'offres des clochettes?
\0
('촀\0Hum, j'crois que t'as pas saisi
l'essence du concept.
(6촀\0En fait, tu dois utiliser tes clochettes
pour m'acheter un cadeau de bon
goût et au prix exorbitant.
(%촀\0C'est ça, l'essence du concept."
"159","(촀\0Ha HA!
\0 Quelle farce hilarante!
\0
M'offrir des déchets!
\0 Cocassifiant!
(9촀\0Et donc, mon vrai cadeau?\0\0(:촀\0Ahn\0\0 c'est pas une farce? 
\0Tu m'offres
vraiment des déchets? 
\0(촀\0Dis-moi que
c'est des déchets VIP, au moins.\0\0Oh, n\0.
\0 Moi qui espérais vraiment un joli cadeaun\0\0(촀\0 J'suis trop disappointedn"
"161","<"
"161_01","(촀\0Ah, j'savais que tu saurais incarner
l'esprit des fêtes en m'offrant 2\0}\0\0!"
"161_02","(촀\0Oh, alerte au flash-back! 
\0(1촀\0J'revois
n
\0, petit, jouer avec 2\0}\0\0n\0\0\0\0(촀\0Merci, n\0."
"162","(9촀\0Attendsn\0\0 Tu m'offres vraiment
2\0}\0\0?\0\0(촀\0\0Ce bidule me dit quelque chosen\0\0\0￿\0\0(촀\0Hm? Oh, non, rien.(촀\0 Jen\0\0 Je méditais sur 2\0촀n\0\0(촀\0 \0KPfff, bien négocié sur ce coup-là, n
\0.\0d"
"200","<"
"200_01","(9촀\0Bien, à mon tour de t'éblouir avec
un splendide cadeau. 
\0(촀\0Joyeux jour des cadeaux, n\0!"
"200_02","(9촀\0Prêt2\0e à recevoir ton cadeau? 
\0(촀\0Il va te
sembler trop beau pour être vrain\0\0
sans vouloir en faire des tonnes."
"201","<"
"201_01","(1촀\0Encore un jour des cadeaux de
passé. 
\0Si ça avait été un film,
t'en aurais été la tête d'affiche.\0\0(""촀\0Merci pour tout, n\0!"
"201_02","(촀\0C'était le meilleur jour des cadeaux
de tous les temps, et pas qu'à cause
des cadeaux. 
\0(4촀\0\0KMême s'ils ne gâchent rien.\0d"
"250","<"
"250_01","(촀\0Recevoir un cadeau de ta part et de
celle du père Noël lors du jour des
cadeaux!
\0(5촀\0 Ah, c'est bon d'être VIP."
"250_02","(촀\0J'dis pas qu'un jour des cadeaux est
plus réussi si on reçoit beaucoup de
cadeaux. 
\0(촀\0Mais j'dis pas le contraire."
"250_03","(1촀\0J'vais nager dans le bonheur avec
ces cadeaux et le jour du même nom
pendantn\0\0
\0 une bonne demi-journée."
"251","<"
"251_01","(1촀\0Tu te souviens quand on a échangé
nos cadeaux? 
\0C'était sympa. 
\0(촀\0Entre
nous, j'arrête pas d'y penser!"
"251_02","(촀\0J'voulais te dire un truc : j'me
lasserai jamais de ton cadeau.\0\0(9촀\0D'ailleurs, j'pense à lui accorder une
place raisonnablement prestigieuse
dans mon armoire à trophées."
"251_03","(8촀\0J'espère que mon cadeau te plaît.
\0

\0(6촀\0Il a été pensé pour correspondre
parfaitement à tes goûts."
"300","<"
"300_01","(9촀\0Je souhaite la chaleureuse
bienvenue 
\0(촀\0à l'auguste jour des
cadeaux 2
de d'n\0!\0\0(촀\0Ha HA!
\0 Loin de moi l'idée d'en faire
des tonnes, maisn\0\0(촀\0 non, inutile de
biaiser. 
\0J'adore en faire des tonnes!"
"300_02","($촀\0C'est toujours un plaisir de recevoir
un2\0e visiteu2
rse à n\0 lors du jour des cadeaux!\0\0(""촀\0J'te souhaite d'admirer toutes
les vues, de rester au chaud, etn\0\0
n'hésite pas à t'abonner à la chaîne!
(촀\0Oh, pardon. 
\0C'est l'habituden"
"300_03","(9촀\0Bienvenue. 
\0Est-ce le destin qui
t'amène à n\0?
\0(촀\0 Ha HA!
\0 J'sais bien que c'est un avion."
"301","<"
"301_01","(촀\0Joyeuses fêtes! 
\0(9촀\0Et bienvenue dans le
manoir n
\0, comme se nomme mon humble foyer.
\0 (촀\0Ha HA!"
"301_02","($촀\0T'as bien raison de visiter le manoir
n
\0 au cours de ton excursion du jour des cadeaux.\0\0(9촀\0Comme que tu l'as peut-être
devinén\0\0 (촀\0Je suis n
\0. 
\0(촀\0Ha HA!"
"301_03","(""촀\0C'est un honneur de t'accueillir chez
moi pour le jour des cadeaux, n\0.\0\0(6촀\0J'te souhaite une merveilleuse
journée, pleine de cadeaux, de
magie, et encore de cadeaux."
"302","<"
"302_01","(9촀\0Je souhaite la chaleureuse
bienvenue 
\0(촀\0à l'auguste jour des
cadeaux 2
de d'n\0!\0\0(촀\0Ha HA!
\0 Loin de moi l'idée d'en faire
des tonnes, maisn\0\0(촀\0 nan, inutile de
biaiser. 
\0J'adore en faire des tonnes!"
"302_02","($촀\0C'est toujours un plaisir de recevoir
un2\0e visiteu2
rse à n\0 lors du jour des cadeaux!\0\0(""촀\0Je te souhaite d'admirer toutes
les vues, de rester hydraté2\0e, etn\0\0
n'hésite pas à t'abonner à la chaîne!
(촀\0Oh, pardon. 
\0C'est l'habituden"
"302_03","(9촀\0Bienvenue. 
\0C'est le destin qui
t'amène à n\0?
\0(촀\0 Ha HA!
\0 J'sais bien que c'est un avion."
"303","<"
"303_01","(촀\0Joyeuses fêtes! 
\0(9촀\0Et bienvenue dans le
manoir n
\0, comme se nomme mon humble foyer.
\0 (촀\0Ha HA!"
"303_02","($촀\0T'as bien raison de visiter le manoir
n
\0 au cours de ton excursion du jour des cadeaux.\0\0(9촀\0Comme que tu l'as peut-être
devinén\0\0 (촀\0Je suis n
\0. 
\0(촀\0Ha HA!"
"303_03","(""촀\0C'est un honneur de t'accueillir chez
moi pour le jour des cadeaux, n\0.\0\0(6촀\0J'te souhaite une merveilleuse
journée, pleine de cadeaux, de
magie, et encore de cadeaux."
