"label","text"
"1001_02","(촀\0\0\0
きょう今日は　なんてったって
\0
(;촀\0サンクスギビングデーだからね
\0
(%촀\0もう　\0\0
おおいそが大忙しだよ！
(9촀\0\0\0うで腕にヨリをかけた　ウチの\0\0りょうり料理を
\0
(5촀\0n \0のやつらに　\0\0く食わせてやるつもりなんだ
\0
(7촀\0どんな\0\0かお顔するかな、
\0(촀\0\0\0たの楽しみだねぇ！"
"1002","<"
"1002_01","(9촀\0この\0\0ちょうみりょう調味料は
\0　コイツと\0\0ま混ぜても
\0
(&촀\0よかったんだっけかねぇ？
\0
(:촀\0どう\0\0おも思う？
\0　n\0！
n\0\0(촀\0なーんて、
\0いきなり\0\0き聞かれても
\0
\0\0し知らんわってなもんだよね、
\0(촀\0アハハ！\0\0(%촀\0\0\0そと外は　\0\0も盛り\0\0あ上がってるようだね～
\0
(\0촀\0ウチも　\0\0ま混ざりに\0\0い行きたいとこなんだけど
\0
(7촀\0なにせ\0\0いま今、
\0ちょいと\0\0た立て\0\0こ込んでてさn"
"1002_02","(촀\0ウチ、
\0けっこう\0\0りょうり料理すんの\0\0す好きなんだ
\0
(\0촀\0ひとり\0\0ぐ暮らし\0\0はじ始めて、
\0
\0\0
じすい自炊の\0\0みりょく魅力を　\0\0し知ったってカンジさ
(2촀\0ま、
\0どんな\0\0りょうり料理も　ちょちょいのちょい！
n\0\0
\0ってワケには　いかないけどね
\0
(7촀\0ぶっちゃけ、
\0\0\0いま今も　\0\0
くせん苦戦してるしさ"
"1003","(8촀\0ところで　n\0さぁ、
\0
\0とか
\0
すぐに　\0\0
ちょうたつ調達できたりしないかい？
(촀\0ウチとしたことが
\0　うっかり
\0\0じゅんび準備するのを　わすれちゃってさn\0\0
\0
(촀\0ちょっと　\0\0こま困ってるんだよ
(#촀\0\0\0れい礼は
\0　ウチが\0\0も持ってる\0\0
しょくざい食材で　ひとつ！
\0
(촀\0アンタの　\0\0き気が\0\0む向いたらでいいから、
\0
よろしく\0\0たの頼むよ、n"
"1004","(\0촀\0n\0\0(:촀\0ところで、
\0アンタまさか
\0
(&촀\0\0、
\0\0\0も持ってんのかい？
\0
(촀\0いや～、
\0ナイスタイミング！
()촀\0ちょうど\0\0き切らしてて、
\0\0\0こま困ってたところなんだよ
\0
(촀\0よかったら
\0　アンタの\0、
\0
($촀\0ウチの\0\0
しょくざい食材と　\0\0こうかん交換してくれない？"
"1004_a","いいよ！"
"1004_b","これはちょっと・・・"
"1005","(%촀\0ああ、
\0いいよ　いいよ！
\0
(7촀\0\0\0とつぜん突然　\0\0たの頼んじゃって\0\0わる悪かったね\0\0(\0촀\0でも、
\0もし\0\0
よぶん余分に\0\0て手に\0\0はい入ったら
\0
(촀\0\0\0も持って\0\0き来てくれると　\0\0たす助かるよ！
\0
($촀\0その\0\0とき時は　\0\0しょくざいこうかん食材交換しよう、n"
"1011","<"
"1011_01","(촀\0あ～n\0\0　
\0ウチとしたことが
\0
\0を　\0\0わす忘れるなんて、
\0
(촀\0うっかりにも　ホドがあるよn"
"1011_01_a","これあげる！"
"1011_01_b","\0\0
ちから力になれないや"
"1011_02","( 촀\0んっ？
\0　もしかしてn\0、
\0
(8촀\0\0\0れい例の　\0n\0\0
\0
(;촀\0\0\0も持って\0\0き来てくれたのかい？！"
"1011_02_a","これどうぞ！"
"1011_02_b","\0\0あま余ってないや"
"1012","<"
"1012_01","(촀\0そっか～！
\0　そりゃ\0\0ざんねん残念n\0\0
\0
(\0촀\0\0\0も持って\0\0き来てくれたら
\0　(촀\0ウチの\0\0
しょくざい食材、
\0
わけてやれるのになぁn\0\0
(\0촀\0まっ
\0　(촀\0アンタにとっても
\0
\0\0わる悪い\0\0
はなし話じゃないと\0\0おも思うしさ、
\0
(%촀\0\0\0ひ引き\0\0つづ続き　\0\0て手に\0\0はい入ったらよろしく、n"
"1012_02","(촀\0ああn\0\0、
\0\0\0ざんねん残念だけど\0\0
しかた仕方ないね、
\0
(촀\0\0\0じゅんび準備し\0\0わす忘れたウチが　\0\0わる悪いんだ、n"
"1013","(촀\0なんだい　なんだい！
\0
(촀\0めちゃくちゃ　\0\0
きたい期待しちゃったじゃないか、
\0
(촀\0\0\0は恥ずかしいったらないよ、
\0もう！　n"
"1014","( 촀\0おっと？
\0　('촀\0\0\0ちが違う\0\0ちが違う、
\0
ウチが\0\0ほ欲しいのは　\0さ！
\0
(촀\0だから
\0　\0\0わる悪いけどこれは\0\0かえ返すよ！
(7촀\0\0が　もし\0\0て手に\0\0はい入ったら、
\0
($촀\0その\0\0とき時は　また\0\0はな話しかけておくれ、n"
"1015","(촀\0おぉ？！
\0　(촀\0ゆずってくれるんだね、
\0
($촀\0ありがとう　n\0！\0\0(\0촀\0そんじゃ　ウチの
\0
(촀\0と\0\0こうかん交換だ！
\0
(%촀\0エンリョなく　\0\0も持ってっておくれ、n"
"1016","(촀\0そういや、
\0アンタの
\0
(\0촀\0サンクスギビングデーは　どうなんだい？"
"1021","()촀\0もし　クラムチャウダーを\0\0つく作りたいなら、
\0
\0\0
ついか追加で
\0　\0ホタテ\0￿を\0\0い入れるのが(촀\0オススメだよ！\0\0(\0촀\0アサリだけでも　まぁおいしいけど、
\0
(%촀\0いろいろ\0\0はい入ってた\0\0ほう方が　\0\0かくじつ確実に
\0
\0\0あじ味も\0\0
しょっかん食感も　\0\0ゆた豊かになるからね、n"
"1022","()촀\0もし　クラムチャウダーを\0\0つく作りたいならさ、
\0
(\0촀\0アサリだけじゃなくて、
\0
(""촀\0\0\0べつ別の\0\0かい貝を　\0\0た足してみるのも\0\0て手だよ？
(1촀\0\0\0\0おお大ぶりな\0\0かい貝\0￿なんかを\0\0い入れてやれば、
\0
\0\0た食べごたえバッチリの
\0
\0\0だいまんぞく大満足チャウダーが　(%촀\0\0\0かんせい完成さ！　n"
"1023","()촀\0もしアンタが
\0　パンプキンパイを
\0\0つく作りたいと\0\0おも思ってるならさ、
\0
(\0촀\0こだわるポイントは
\0　ずばり、
\0(;촀\0かぼちゃだよ！
(\0촀\0かぼちゃは、(촀\0\0\0いろ色によって\0\0あじ味が\0\0ちが違うんだ
\0
(\0촀\0なら
\0　\0\0こた答えはひとつしかない！
\0
(촀\0\0\0\0
ぜんぶ全部の\0\0いろ色のかぼちゃ\0￿を　\0\0つか使えばいいのさ！
(촀\0\0\0あじ味に\0\0ふか深みが\0\0で出ること　\0\0
まちが間違いなしだよ
\0
($촀\0どうだい？
\0　(\0촀\0\0\0いま今すぐ
(촀\0\0\0ため試したくなってきただろ？　n"
"1024","()촀\0もしアンタが
\0　パンプキンパイを
\0\0つく作りたいと\0\0おも思ってるならさ、
\0
(""촀\0\0\0しゅやく主役のかぼちゃには　こだわったほうがいいよ
(\0촀\0\0\0たと例えば
\0　(촀\0\0\0\0み見た\0\0め目にいろどりを\0\0くわ加える\0￿とかさ
\0
(촀\0かぼちゃって　いろんな\0\0いろ色があるし、
\0
(%촀\0\0\0かつよう活用しない\0\0て手はないと\0\0おも思うんだよね、n"
"1025","()촀\0もしグラタンの\0\0ぐ具に　\0\0なや悩んでるなら、
\0
\0ダンジネスクラブ\0￿が　オススメだよ
\0
(:촀\0シュンの\0\0うみ海の\0\0さち幸ほど、
\0(;촀\0ゼイタクなもんはない！
(촀\0カニをグラタンに\0\0い入れるなんざ
\0
\0\0
ふつう普通は　ためらうけど、
\0(%촀\0\0\0
きょう今日はいいのさ！
\0
(촀\0グルメのお\0\0まつ祭りなんだからねぇ！　n"
"1026","()촀\0もしグラタンの\0\0ぐ具に　\0\0なや悩んでるなら、
\0
\0\0
きせつ季節の\0\0うみ海の\0\0さち幸を　\0\0い入れてみたらどうだい？
\0
(촀\0\0\0いま今なら、
\0\0カニ\0￿とか　いいんじゃないかな
(촀\0グラタンにカニなんて　ゼイタクすぎだって？
\0
(6촀\0\0\0
きょう今日は　サンクスギビングデーだよ、
\0
(촀\0ハデに\0\0い行こうじゃないか！　n"
"1027","()촀\0もし　サカナのムニエルを
\0\0さいこう最高に　おいしくさせたきゃ、
\0
($촀\0\0イシダイ\0￿を　\0\0くわ加えればカンペキだよ！
(:촀\0お\0\0たか高い\0\0
しょくざい食材にはね　n\0、
\0
(6촀\0ちゃんと　お\0\0たか高い\0\0
りゆう理由があるんだn\0\0
\0
(촀\0その\0\0こた答えを、
\0(%촀\0\0\0
じぶん自分の\0\0した舌で\0\0たし確かめな！　n"
"1028","($촀\0もし　ワンランク\0\0うえ上の
サカナのムニエルを\0\0めざ目指してるならさ、
\0
(6촀\0\0\0くわ加えるサカナに　\0\0だきょう妥協しちゃいけないよ
(7촀\0ぶっちゃけ　どんなサカナでも、
\0
おいしくなるには　なるよ？
\0
(\0촀\0でも、
\0(%촀\0だからこそ　こだわるのさ！
(1촀\0そうだねぇn\0\0
\0\0\0いま今ならウチ、
\0
あの　\0お\0\0たか高いシマシマなサカナ\0￿が\0\0はい入ってたら
\0
よだれが\0\0で出るほど　\0\0た食べたいかな、n"
"1041","<"
"1041_01","(촀\0n\0！
\0
(\0촀\0アンタのおかげで
\0　いい\0\0りょうり料理が\0\0つく作れたよ、
\0
(""촀\0\0\0
しょくざい食材わけてくれて、
\0ありがとうね！　n"
"1041_02","($촀\0さっきは\0\0せわ世話になったね
\0
(\0촀\0アンタが　\0\0
ちょうたつ調達してくれた\0\0
しょくざい食材は、
\0
(%촀\0ありがたく　\0\0つか使わせてもらったよ、n"
"1042","<"
"1042_01","(7촀\0\0\0りょうり料理すんのに　\0\0むちゅう夢中になってたけど、
\0
\0\0
かいじょう会場のほうは、
\0どうなってるんだろうね？
\0
(%촀\0\0\0いちだんらく一段落したら\0\0い行ってみるか、n"
"1042_02","(촀\0\0\0じつ実は、
\0\0\0まえ前もって\0\0
きょう今日のための
(\0촀\0ごちそうメニューを　\0\0
かんが考えてたのさ
\0
(6촀\0n \0の\0\0
れんちゅう連中が　\0\0
よろこ喜ぶようなものをね
(%촀\0\0\0た食べることは　もちろん\0\0す好きだけど、
\0
(4촀\0\0\0
じぶん自分の\0\0りょうり料理を\0\0た食べてくれるやつを
\0\0み見るのも　\0\0す好きだからさ、n"
"1042_03","(1촀\0\0\0りょうり料理を\0\0つく作れば　\0\0つく作るほど、
\0
どんどん　\0\0
あたら新しいアイデアがわいてくるんだ
\0
(\0촀\0ウチ、
\0(;촀\0\0\0りょうり料理\0\0にん人に\0\0む向いてるのかな？！
(촀\0\0\0
しょうらい将来、
\0\0\0そうさく創作\0\0りょうり料理の\0\0みせ店を\0\0ひら開くってのも
\0
(촀\0\0\0わる悪くないねぇ、n\0
"
"1061","<"
"1061_01","(6촀\0\0\0
しまじゅう島中に　いい\0\0かお香りがただよってるだろ？
\0
(\0촀\0なんたって\0\0
きょう今日は
\0　(촀\0グルメなイベント、
\0
(촀\0サンクスギビングデーだからね、n"
"1061_02","\0\0
きょう今日は、
\0(촀\0サンクスギビングデーで
n \0のみんなが　\0\0も盛り\0\0あ上がってるのさ
\0
(""촀\0アンタも\0\0たの楽しみなよ！　n"
"1061_03","(촀\0\0\0
きょう今日は　\0\0ねん年に\0\0
いちど一度のグルメなお\0\0まつ祭り、
\0
($촀\0サンクスギビングデーさ！
\0
(촀\0はち\0\0き切れるまで　\0\0た食べまくるよ！　n"
"2004","(1촀\0まだ　おいしい\0\0のこ残り\0\0が香が　ただよってるねぇ
\0
(9촀\0\0\0かお香りは　もうすぐ\0\0き消えちゃうけど、
\0
\0\0
きょう今日の\0\0おも思い\0\0で出は
\0　(6촀\0ずっと\0\0のこ残り\0\0つづ続けるのさ
n\0\0(\0촀\0なーんて、
\0(촀\0ガラにもなく
\0\0
かんしょう感傷に　ひたってみたりしてな！
\0
(%촀\0\0\0らいねん来年も\0\0たの楽しみだねぇ、n"
"2005","(촀\0\0\0
きょう今日の　サンクスギビングデーは、
\0
(%촀\0\0\0りょうり料理することにガチで\0\0む向き\0\0あ合う
\0
いい\0\0
きかい機会をもらえたって　カンジだよ
(7촀\0まぁ、
\0\0\0しっぱい失敗もあったけどn\0\0
\0
(\0촀\0それもまた　(촀\0\0\0
だいじ大事な\0\0けいけん経験ってね！　n"
"2006","(7촀\0\0\0
きょう今日は、
\0\0\0
かいじょう会場で\0\0はら腹いっぱい\0\0た食べれると
\0\0おも思ったけど
\0　そうでもなかったなn\0\0
\0
(촀\0ウチの\0\0いぶくろ胃袋が　でかすぎただけか？
(\0촀\0(\0촀\0まぁ、
\0そんなことより
(%촀\0n \0の\0\0
れんちゅう連中と　\0\0たの楽しくやれたから、
\0
ウチは\0\0まんぞく満足だよ！　n"
"2007","(7촀\0\0\0
かいじょう会場の\0\0りょうり料理、
\0\0\0おも思ったより\0\0すく少なかったけど
\0
(%촀\0\0\0しつ質の\0\0よ良さには　まいったね！
\0
(촀\0まさに\0\0ぜっぴん絶品ってやつだったわ～
(촀\0おかげさまで　\0\0した舌が\0\0こ肥えちまったよ！
\0
(\0촀\0\0\0せきにん責任\0\0と取って、
\0\0\0
あした明日も\0\0あさって明後日も
\0
(3촀\0\0\0りょうり料理を\0\0つく作りに\0\0き来てもらいたいねぇ、n"
"2008","(촀\0いや～、
\0\0\0み満たされた！
\0
(%촀\0\0\0さいこう最高の　サンクスギビングデーだったよ！\0\0(\0촀\0なんといっても
\0　(;촀\0\0フランクリン\0￿の\0\0
てぎわ手際の\0\0よ良さ！
\0
()촀\0\0\0しつ質を\0\0お落とさずに　あんな\0\0
りょう量を\0\0つく作れるなんて
\0
さすが　\0\0
いちりゅう一流シェフといったところだね
(촀\0\0\0りょうり料理の\0\0うで腕には　それなりに\0\0
じしん自信があったけど、
\0
ウチなんて　まだまだだったわ
\0
(9촀\0\0\0らいねん来年にむけて、
\0きたえとかなきゃ！　n\0
\0(촀"
"2009","(1촀\0\0\0
きょう今日は
\0　おいしい\0\0りょうり料理を
\0
\0\0はら腹いっぱい\0\0た食べれて　\0\0
しあわ幸せだよn\0\0！
\0
(촀\0とくに、\0\0
ひろば広場の\0\0りょうり料理が\0\0さいこう最高だったn\0\0！
(2촀\0ゴメンよ、
\0\0\0み満たされすぎて
\0
ウチ、
\0\0\0かんぜん完全に　ほうけちまってるよ、n"
"2010","(촀\0いや～！
\0　あの\0\0
かんいてき簡易的な\0\0
せつび設備で
\0
よくまぁいろんな\0\0りょうり料理が\0\0つく作れるねぇ
\0
(%촀\0さすが\0\0
いちりゅう一流、
\0\0\0
だんど段取りもカンペキってか
(촀\0おかげさまで　\0\0
きょう今日は
\0
おなかいっぱい　\0\0た食べさせてもらったし、
\0
(촀\0\0\0だいまんぞく大満足の\0\0いちにち一日になったよ！　n"
