"label","text"
"005_03","アンタって
\0　(&촀\0トナカイの　\0ジングル\0￿のことは
\0
\0\0し知ってたっけ？\0\0()촀\0\0\0
きょう今日、
\0このn \0に　\0\0あそ遊びに\0\0き来てるみたいだから
\0
まだなら　あいさつがてらに
\0
($촀\0\0\0こえ声をかけてあげなよ、n"
"050","<"
"050_01","n\0、
\0
サンタからのプレゼント
\0
($촀\0\0\0とど届けてくれて
\0　ありがとね！\0\0(2촀\0アンタのおかげで
\0　この\0\0よ世には
\0
\0\0ほんとう本当にサンタがいるんだって　\0\0しん信じられたし
\0
(촀\0いいクリスマスイブになったよ、n"
"050_02","(7촀\0まさか
\0　サンタのプレゼントを
\0
アンタから　もらうことになるとはね～
\0
(%촀\0クリスマスイブに
\0　\0\0たの楽しい\0\0おも思い\0\0で出ができたよ！"
"050_03","()촀\0サンタからのプレゼントも　\0\0たの楽しみだったけど
\0
(6촀\0ウチとしては
\0　n\0との
プレゼント\0\0こうかん交換も　\0\0
きたい期待してんだよね～\0\0(촀\0n\0\0って
\0　(\0촀\0そんなプレッシャーに
\0\0かん感じなくても
\0　\0\0だいじょうぶ大丈夫だよ！
\0
(7촀\0ま、
\0もしチャンスがあるなら　よろしくね"
"051","<"
"051_01","( 촀\0なんだい、
\0その\0\0
ふくろ袋？
\0
(촀\0サンタのコスプレにしちゃ
\0
やけに　\0\0おお大きいじゃないかn"
"051_01_a","プレゼントだよ！"
"051_01_b","メリー・クリスマス！"
"051_02","(촀\0アンタのサンタコスって　\0\0ほんかくてき本格的だね～
\0
(\0촀\0しっかり　\0\0おお大きな\0\0
ふくろ袋まで\0\0も持っちゃって
\0
($촀\0n\0\0で、
\0\0\0いったい一体　\0\0なに何が\0\0はい入ってるんだい？"
"051_02_a","プレゼントだよ！"
"051_02_b","メリー・クリスマス！"
"051_03","サンタになりきるなら
\0
(%촀\0その\0\0
ふくろ袋は　\0\0ひつじゅひん必需品なんだね
\0
(6촀\0\0\0おお大きさから\0\0み見るに、
\0\0\0
なかみ中身もやっぱりn\0\0？"
"051_03_a","プレゼントだよ！"
"051_03_b","メリー・クリスマス！"
"052","<"
"052_01","(&촀\0なんだい、
\0その\0\0
ふくろ袋？
\0
(\0촀\0サンタのコスプレってわけでもないのに
\0
('촀\0やけに　\0\0おお大きいじゃないかn"
"052_01_a","プレゼントだよ！"
"052_01_b","メリー・クリスマス！"
"052_02","アンタが\0\0も持ってる\0\0おお大きな\0\0
ふくろ袋、
\0
(촀\0ずい\0\0ぶん分と\0\0おも重そうだけど
\0
($촀\0\0\0いったい一体
\0　\0\0なに何が\0\0はい入ってるんだい？"
"052_02_a","プレゼントだよ！"
"052_02_b","メリー・クリスマス！"
"052_03","(촀\0まるでサンタみたいな　\0\0おお大きな\0\0
ふくろ袋を
\0
\0\0も持ってるんだね
\0
(6촀\0\0\0おお大きさから\0\0み見るに、
\0\0\0
なかみ中身もやっぱりn\0\0？"
"052_03_a","プレゼントだよ！"
"052_03_b","メリー・クリスマス！"
"053","<"
"053_01","(촀\0えっ、
\0\0\0
ほんき本気かい？！
\0
コレって　サンタからのプレゼントじゃないか\0\0(2촀\0いや～、
\0まさかとは\0\0おも思ったけど　うれしいね～！
\0
(촀\0\0\0おん恩に\0\0き着るよ、
\0n\0！(촀"
"053_02","(촀\0えっ、
\0ウチに？！
\0
(촀\0しかも　コレ、
\0れっきとした
\0　
サンタからのプレゼントじゃないか！\0\0(촀\0まさか　こんな\0\0
みぢか身近なヤツから
すごいプレゼントを　もらうなんてね
\0
(2촀\0ウチ、
\0\0\0むね胸がいっぱいだよ！　n"
"054","<"
"054_01","(촀\0メリー・クリスマス！
\0
(\0촀\0n\0\0って、
\0(촀\0え？！
\0
ウチに　プレゼントをくれるのかい？\0\0(촀\0しかも　コレ、
\0サンタからのやつだって？！
\02
(\0촀\0スゴイね、
\0n\0！
\0
(촀\0ウチ、
\0めっちゃ\0\0うれ嬉しいよ！"
"054_02","(""촀\0メリー・クリスマス！
\0
(%촀\0えらく\0\0きあ気合いが\0\0はい入ってると\0\0おも思ったら
\0
ほんとに　プレゼントが\0\0はい入ってたんだね\0\0(\0촀\0もしかしてn\0\0
\0
(6촀\0アンタ、
\0\0\0ほんとう本当はサンタなんじゃないのかい？！
\0
(촀\0ごめんごめん、
\0そんなわけないか！"
"055","<"
"055_01","アンタって　ほんと\0\0おもしろ面白くて
\0　\0\0め目が\0\0はな離せないね
\0
($촀\0あ、
\0よかったら　コレもらってよ
\0
(촀\0いつも　ありがとうってことで"
"055_02","クリスマスサプライズなんて　\0\0さいこう最高じゃないか！
\0
(촀\0アンタのそういう\0\0あそ遊び\0\0
ごころ心があるとこ　\0\0す好きだよ
\0
()촀\0せっかくだし
\0　ウチからも　お\0\0れい礼させて"
"056","<"
"056_01","(2촀\0ウチにとって　アンタはマブダチってことで
\0
ソレは　\0\0
ゆうじょう友情の\0\0
あかし証だよ
\0
(촀\0これからもヨロシクね、n\0(촀"
"056_02","(7촀\0サンタの\0\0かお顔を
\0　\0\0
ちょくせつ直接　\0\0おが拝めなかったのは
\0\0ざんねん残念だけど、
\0(%촀\0\0\0きも気持ちは　ちゃんと\0\0つた伝わったって
\0
アンタからも　よろしく\0\0い言っといておくれ"
"057","('촀\0n\0\0と\0\0おも思ったけど
\0　\0\0こま困ったね
\0
アンタ、
\0\0\0
にもつ荷物がいっぱいで　\0\0わた渡せないみたいだ
\0
(""촀\0\0\0
にもつ荷物を\0\0
せいり整理したら　またおいで、n"
"058","( 촀\0あ、
\0さっき　\0\0わた渡せなかったプレゼントを
\0
\0\0と取りに\0\0き来てくれんたんだね
\0
(%촀\0ちょっと\0\0ま待ちな、
\0\0\0いま今すぐ　\0\0だ出すからねn"
"059","(7촀\0ウチにとって　アンタはマブダチだし
\0
ちゃんと\0\0かお顔を\0\0み見て　お\0\0れい礼がしたかったんだよね
\0
(촀\0ありがとね！　n\0！"
"100","<"
"100_01","(촀\0クリスマスイブの　お\0\0たの楽しみ\0\0
きかく企画と\0\0い言えば
\0
やっぱ　プレゼント\0\0こうかん交換だよね～！
\02
(6촀\0アンタ、
\0\0\0じゅんび準備は　できてんのかい？"
"100_01_a","プレゼント\0\0こうかん交換しよう！"
"100_01_b","またあとでね"
"100_02","\0\0
きょう今日はクリスマスイブってことで
\0
((촀\0\0\0きあ気合い\0\0い入れて　プレゼントを\0\0
ようい用意してあるんだ
\0
($촀\0アンタ、
\0よかったら　ウチと\0\0こうかん交換しないかい？"
"100_02_a","プレゼント\0\0こうかん交換しよう！"
"100_02_b","\0\0いま今は　いいや・・・"
"100_03","ウチ、
\0(촀\0クリスマスイブの　プレゼント\0\0こうかん交換は
\0
\0\0
ひごろ日頃から\0\0せわ世話になってるヤツとしたいって
\0\0おも思ってるんだけど、
\0(;촀\0アンタはどうよ？"
"100_03_a","プレゼント\0\0こうかん交換しよう！"
"100_03_b","エンリョします・・・"
"110","<"
"110_01","(%촀\0そっかn\0\0
\0
まあ、
\0また\0\0
きかい機会があったら
\0
(촀\0よろしくね、n"
"110_02","(촀\0わかったよ
\0<
(7촀\0まあ、
\0タイミングってのもあるだろうし
\0
(\0촀\0\0\0き気が\0\0む向いたら　よろしくね、n"
"111","( 촀\0え？
\0　プレゼント\0\0こうかん交換するんじゃないのかい？
\0
(\0촀\0ま、
\0いっか
\0
(촀\0また\0\0き気が\0\0の乗ったら　よろしく\0\0たの頼むよ、n"
"112","(촀\0あれ？
\0　まだ　\0\0じゅんび準備できてなかった？
\0
(%촀\0じゃ、ちょうどいい\0\0
きかい機会だし
\0
アンタに　いいモノあげるよ、n\0\0\0(촀\0ホラ、
\0プレゼントを\0\0つつ包む
\0
\0ラッピングペーパー\0￿だよ！
\0
($촀\0\0\0とくべつ特別なプレゼントは　おめかししないとね！"
"113","()촀\0もし
\0　プレゼントしたい\0\0
あいて相手がいるなら
\0
それで　\0\0
じぜん事前にラッピングしとくと　いいよ
\0
(""촀\0まだ\0\0つか使ったことないなら
\0　ぜひやってみて"
"114","( 촀\0おっと、
\0\0\0
にもつ荷物がいっぱいだったかn\0\0
\0
(\0촀\0じゃあ、
\0とりあえず　\0\0
にもつ荷物の\0\0
せいり整理からだね
\0
(7촀\0\0\0も持てるようになったら　また\0\0こえ声かけてよ"
"115","(촀\0あ、n\0
\0
(\0촀\0\0ラッピングペーパー\0￿　\0\0と取りに\0\0き来たのかい？
\0
(%촀\0\0\0いま今　\0\0
ようい用意するから、
\0ちょっと\0\0ま待ってなn"
"150","<"
"150_01","(촀\0おっ！
\0　なかなか　いい\0\0おも重みだね～
\0
(%촀\0じゃあ、
\0さっそく　\0\0あ開けてみるよ"
"150_02","(촀\0やったね！
\0
(\0촀\0\0\0
なかみ中身は　\0\0なに何かな～？
\0
(%촀\0さっそく　\0\0あ開けさせてもらうね"
"150_03","(촀\0うーん、
\0\0\0さわ触った\0\0かん感じじゃ
\0
まだ　わかんないねn\0\0
\0
(%촀\0よし！
\0　じゃあ　\0\0あ開けてみるか！"
"151","(촀\0へぇ～、
\0コレって
\0
\0ブッシュ・ド・ノエル\0￿ってやつだろ？
\0
(;촀\0アンタ、
\0シャレたもん　よく\0\0し知ってんね～\0\0(촀\0クリスマスらしいもん　もらえると
\0
\0\0
きぶん気分も\0\0あ上がってくるよ
\0
(촀\0ありがとね、
\0n\0！(촀"
"152","(촀\0あらら？！
\0　これって
\0
(&촀\0}\0\0だよねぇ？
\0
(\0촀\0\0\0じつ実はコレ、
\0ウチの\0\0へや部屋にもあるんだよ\0\0(%촀\0さすが　クリスマスイブ！
\0
(촀\0\0\0おもしろ面白い\0\0ぐうぜん偶然が　\0\0お起きるもんだね～"
"153","( 촀\0あ、
\0コレって
\0
}\0\0じゃん！
\0
(촀\0ちょうど
\0　ウチが\0\0いま今、\0\0き着てる\0\0ふく服と\0\0いっしょ一緒！\0\0(%촀\0\0\0きな着慣れてる\0\0ふく服ではあるけど
\0
アンタがくれたってことで　コイツは\0\0とくべつ特別だよ！
\0
(촀\0\0\0
だいじ大事に\0\0つか使わせてもらうね"
"153_01","(촀\0あ、
\0コレって
\0
}\0\0じゃん！
\0
(촀\0ちょうど
\0　ウチが\0\0いま今、\0\0かぶ被ってるヤツと\0\0いっしょ一緒！\0\0(%촀\0こんな\0\0ふう風に
\0　\0\0おも思わぬところで　カブっちまうなんて
\0
(4촀\0\0\0
じぶん自分の\0\0
しゅみ趣味を　\0\0みぬ見抜かれてる\0\0き気がしてテレるねぇ"
"153_02","(촀\0あ、
\0コレって
\0
}\0\0じゃん！
\0
(촀\0ちょうど
\0　ウチが\0\0いま今、\0\0み身に\0\0つ着けてるのと\0\0いっしょ一緒！\0\0(%촀\0\0\0なじ馴染みのモンではあるけど
\0
アンタがくれたってことで　コイツは\0\0とくべつ特別だよ！
\0
(촀\0\0\0あいよう愛用させてもらうね
\0(촀"
"154","(촀\0}\0\0か～！
\0
(\0촀\0あれ？
\0　よく\0\0み見たら　コレってn\0\0
\0
(촀\0アンタが\0\0
いまき今着てる\0\0ふく服と　おそろじゃないか！\0\0(%촀\0なるほど、
\0ヒトにオススメしたくなるほど
\0
\0\0きごこち着心地がいいヤツなんだね
\0
((촀\0ウチに\0\0まか任しな、
\0バッチリ\0\0き着こなしてみせるから"
"154_01","(촀\0}\0\0か～！
\0
(\0촀\0あれ？
\0　よく\0\0み見たら　コレってn\0\0
\0
(촀\0アンタが\0\0かぶ被ってんのと　おそろなのかい！\0\0(%촀\0なるほど、
\0ヒトにオススメしたくなるほど
\0
\0\0かぶ被り\0\0
ごこち心地がいいんだね
\0
(촀\0ウチに\0\0まか任しな、
\0バッチリ\0\0き着こなしてみせるから(촀"
"154_02","(촀\0}\0\0か～！
\0
(\0촀\0あれ？
\0　よく\0\0み見たら　コレってn\0\0
\0
( 촀\0アンタが\0\0み身に\0\0つ着けてるのと　\0\0おな同じモノかい！\0\0(촀\0なんて\0\0い言うか、
\0こういうアイテムを
おそろで\0\0も持つのは
\0　(2촀\0\0\0
ゆうじょう友情の\0\0
あかし証って\0\0かん感じがして
テレるけど
\0　うれしいもんだね～、n"
"155","<"
"155_01","(촀\0えっ？！
\0
}\0\0って
\0
(2촀\0えらく\0\0
こうか高価なもん、\0\0えら選んでくれたんだね～！\0\0('촀\0ウチには　もったいない\0\0き気もするけど
\0
(\0촀\0アンタの\0\0きも気持ちがこもったモンだ
\0
(촀\0ありがたく　いただくよ"
"155_02","(촀\0わぁ～！
\0
}\0\0じゃないか
\0
(촀\0ゼイタクなプレゼントだね\0\0(%촀\0アンタの\0\0きも気持ち、
\0しかと\0\0う受け\0\0と止めたよ！
\0
($촀\0コレは　
\0ウチが\0\0せきにん責任を\0\0も持って
\0
\0\0
だいじ大事にするからね！"
"156","<"
"156_01","(촀\0}\0\0か！
\0
(4촀\0ウチ、
\0\0\0じつ実はコレ　\0\0き気になってたんだよね～"
"156_02","(촀\0}\0\0だね
\0
(촀\0\0\0まえまえ前々から\0\0ほ欲しいと\0\0おも思ってたから
\0
\0\0うれ嬉しいよ！"
"157","<"
"157_01","なるほど、
\0
(촀\0}\0\0だね
\0
(%촀\0\0\0
だいじ大事に\0\0つか使わせてもらうよ"
"157_02","(촀\0おや、}\0\0か
\0
(%촀\0こりゃあ　いいモン　もらっちゃったね"
"158","(촀\0ちょっと\0\0ま待ちな！
\0　コレってお\0\0かね金じゃないか！
\0
(촀\0さすがに　コレは\0\0う受け\0\0と取れないねn\0\0
\0
(\0촀\0もちろん、
\0アンタの\0\0きも気持ちは　\0\0うれ嬉しいよ\0\0(%촀\0だけど　そのお\0\0かね金で　\0\0えら選んでくれたモノの\0\0ほう方が
\0
ウチは　もっと\0\0うれ嬉しいんだよね
\0
('촀\0だから　このお\0\0かね金は
\0　\0\0いったんかえ一旦返すよ、n"
"159","(촀\0アンタね～、
\0さすがに　コレは
\0
\0\0わる悪ふざけも　いいとこだよn\0\0
\0
('촀\0どこからどう\0\0み見ても　ただのゴミじゃないか！\0\0(촀\0ウチも　なめられたもんだね～
\0
(%촀\0せっかくのクリスマスなんだから
\0
ちゃんとしたモノ　\0\0たの頼むよ、n"
"161","<"
"161_01","(촀\0あらま！
\0
コレは　}\0\0だね
\0
(촀\0クリスマスらしくて　いいじゃないか！"
"161_02","へぇ～、
\0}\0\0か
\0
(촀\0コレは　\0\0
きぶん気分が\0\0あ上がるね～！
\0
(7촀\0\0\0どうしん童心に\0\0かえ帰って　クリスマスを\0\0たの楽しめそうだよ"
"162","(촀\0へぇ～、
\0}\0\0か
\0
( 촀\0\0あれ？
\0　これってひょっとしてn\0\0\0￿\0\0(7촀\0いや、
\0なんていうか
\0
(촀\0いかにも
\0　クリスマスらしくて\0\0き気に\0\0い入ったよ！"
"200","<"
"200_01","アンタから　プレゼントをもらえて
\0
(촀\0\0\0
ことし今年は　\0\0ほんとう本当に\0\0さいこう最高のクリスマスだね！
\0
( 촀\0あ、
\0もちろん　ウチも\0\0
ようい用意してるよ\0\0()촀\0n\0には
\0
いつも　\0\0せわ世話になりっ\0\0ぱな放しだからね
\0
(촀\0はい、
\0メリー・クリスマス！(촀"
"200_02","ありがとね、n\0！
\0
(4촀\0クリスマスだからとは\0\0い言え、
\0
ウチのために
\0　\0\0き気を\0\0つか使わせちまったね\0\0( 촀\0あ、
\0そうだn\0\0
\0
(\0촀\0ウチからも
\0　アンタに\0\0わた渡したいモノがあるんだ
\0
(""촀\0はい、
\0クリスマスプレゼント！"
"201","<"
"201_01","($촀\0こうして　
\0アンタと\0\0いっしょ一緒に
クリスマスイブを\0\0す過ごすことができて
\0
めっちゃ\0\0たの楽しかったよ！
\0
(2촀\0\0\0
きょう今日は　\0\0わす忘れらんない\0\0ひ日に
なりそうだ、n"
"201_02","(%촀\0クリスマスって
\0　\0\0たいせつ大切なヒトと\0\0いっしょ一緒なら
\0
\0\0
あいて相手が\0\0だれ誰だろうと　\0\0かち価値があるんだって\0\0おも思うよ
\0
($촀\0アンタとウチみたいにね！　n"
"250","<"
"250_01","(촀\0サンタからだけでなく、
\0
アンタからも　プレゼントをもらって
\0
サイコーの\0\0
きぶん気分だよ！\0\0(1촀\0こんな\0\0
しあわ幸せな\0\0きも気持ちに　なれるんなら、
\0
(2촀\0\0\0まいにち毎日クリスマスでも　\0\0わる悪くないね～、n"
"250_02","('촀\0サンタのプレゼントを\0\0はこ運ぶだけでも
\0
\0\0たいへん大変だっただろうに、
\0(촀\0ウチのプレゼントまで
\0
ちゃんと\0\0えら選んできてくれて　ほんと\0\0かんしゃ感謝だよ\0\0(4촀\0アンタとは
\0　ダチのつもりでいるけど
\0
(7촀\0このクリスマスをキッカケに、
\0
またひとつ　\0\0
なかよ仲良くなれたかな？　n"
"250_03","(7촀\0サンタのプレゼントも\0\0うれ嬉しかったけど
\0
(%촀\0n\0のプレゼントには
\0
\0\0かな敵わないね～！\0\0()촀\0それぐらい
\0　ウチにとっちゃ　ダチは\0\0たいせつ大切だし
\0
(촀\0n\0ってサイコー！　って
\0
みんなに　\0\0
じまん自慢したいぐらいだよ、n"
"251","<"
"251_01","(촀\0\0\0
ことし今年のクリスマスイブ、
\0アンタと
プレゼント\0\0こうかん交換ができたから　\0\0うれ嬉しかったな～
\0
((촀\0これで　また\0\0
あした明日から　がんばれそうだよ！"
"251_02","($촀\0プレゼント\0\0こうかん交換のときは　ありがとね！
\0
()촀\0n\0がくれたプレゼント、
\0
(촀\0ウチ　\0\0ぜったい絶対、
\0\0\0たいせつ大切にするから、n"
"251_03","ウチがあげたプレゼント、
\0
(&촀\0アレ、
\0ぶっちゃけ　どうだった？
\0
(2촀\0\0\0き気に\0\0い入ってくれてると　\0\0うれ嬉しいんだけどな"
"300","<"
"300_01","(%촀\0クリスマスイブにお\0\0
きゃく客さんだなんて　\0\0うれ嬉しいね
\0
(""촀\0ゆっくり
\0　\0\0たの楽しんでってよ、n"
"300_02","()촀\0\0\0み見ての\0\0とお通り、
\0n!\0は　\0\0いま今
\0
ホワイトクリスマスの　\0\0まっさいちゅう真最中だよ
\0
(6촀\0\0\0う浮かれて　カゼ\0\0ひ引かないようにね！　n"
"300_03","(촀\0メリー・クリスマス！
\0
(\0촀\0\0\0
きょう今日は　\0\0きあ気合い\0\0い入れて
\0
((촀\0イベントを\0\0も盛り\0\0あ上げるよ！　n"
"301","<"
"301_01","(""촀\0メリー・クリスマス！
\0
\0\0さむ寒い\0\0なか中、
\0よく\0\0き来てくれたね～
\0
(촀\0\0\0うち家でよかったら　ゆっくりしてっておくれよ"
"301_02","(촀\0いらっしゃい！
\0
(7촀\0クリスマスだってのに
\0　\0\0たい大した　もてなしも
できなくて　\0\0わる悪いね～\0\0(\0촀\0でも　まあ、
\0\0\0とくべつ特別な\0\0ひ日ってことで
\0
($촀\0ムードだけでも　\0\0たの楽しんでってよ、n"
"301_03","(&촀\0アンタのn \0のクリスマスは　どんな\0\0かん感じだい？
\0
(%촀\0たまには
\0　\0\0ほか他のn \0でクリスマスを\0\0す過ごすのも
\0
\0\0たの楽しそうだね～、n"
"302","<"
"302_01","(%촀\0クリスマスイブにお\0\0
きゃく客さんだなんて　\0\0うれ嬉しいね
\0
(""촀\0ゆっくり
\0　\0\0たの楽しんでってよ、n"
"302_02","()촀\0\0\0み見ての\0\0とお通り、
\0n!\0は　\0\0いま今
\0
サマークリスマスの　\0\0まっさいちゅう真最中だよ
\0
(6촀\0はしゃいで　ぶったおれないようにね、n"
"302_03","(촀\0メリー・クリスマス！
\0
(\0촀\0\0\0
きょう今日は　\0\0きあ気合い\0\0い入れて
\0
((촀\0イベントを\0\0も盛り\0\0あ上げるよ！　n"
"303","<"
"303_01","(""촀\0メリー・クリスマス！
\0
\0\0そと外は　\0\0あつ暑かっただろう
\0
(%촀\0\0\0うち家でよかったら　ゆっくりしてっておくれよ"
"303_02","(촀\0いらっしゃい！
\0
(7촀\0クリスマスだってのに
\0　\0\0たい大した　もてなしも
できなくて　\0\0わる悪いね～\0\0(\0촀\0でも　まあ、
\0\0\0とくべつ特別な\0\0ひ日ってことで
\0
($촀\0ムードだけでも　\0\0たの楽しんでってよ、n"
"303_03","(&촀\0アンタのn \0のクリスマスは　どんな\0\0かん感じだい？
\0
(%촀\0たまには
\0　\0\0ほか他のn \0でクリスマスを\0\0す過ごすのも
\0
\0\0たの楽しそうだね～、n"
