"label","text"
"009","( 촀\0n\0\0ちょっと\0\0ま待ってよ
\0(　(촀\0アンタ　アメちゃん
\0
ひとつも　\0\0も持ってないじゃないか！
\0(
(촀\0これじゃ　イタズラしようがないね～n\0\0\0\0(\0촀\0アメちゃんなら　どっかで\0\0て手に\0\0はい入るはずだよ
\0(
せっかくのハロウィンなんだし　
\0(촀\0アンタも
アメちゃん\0\0も持って　\0\0いっしょ一緒に\0\0たの楽しもうよ、
\0(촀\0ね！"
"010","(촀\0え～、
\0アンタからのアメちゃん
\0
(촀\0\0\0たの楽しみにしてたのになn\0\0\0\0(\0촀\0だったら　こっちも　(6촀\0エンリョなく
イタズラさせてもらうから　
\0\0\0
かくご覚悟しな！
\0(
(!촀\0
\0

\0そーれっ！
<"
"011","(촀\0そっかn\0\0
\0
\0\0ざんねん残念だけど、
\0(촀\0まあ　アンタのアメちゃんだし
\0
どうしたいかは　アンタが\0\0き決めることだよね\0\0(:촀\0だけど　\0\0いちおう一応、ハロウィンにも
ルールがあるから　
\0イタズラさせてもらうよ
\0(
(	촀\0
\0

\0ソイヤ！
<"
"012","(촀\0あっはっはっ！
\0(
アンタ、
\0\0\0あんがい案外　\0\0にあ似合ってるじゃないか！
\0(
(7촀\0あ、
\0ゴメンゴメンn\0\0
(\0촀\0\0\0あんしん安心しな、
\0すがたみや　ドレッサーで
(촀\0\0\0もと元の\0\0
すがた姿に\0\0もど戻れるよ"
"013","( 촀\0そうだ、\0
\0}\0\0\0￿
あげるからさ
\0(　(""촀\0よかったら\0\0つか使いな！"
"014","(\0촀\0ちなみに、
\0()촀\0\0\0かお顔に\0\0か描いた　\0フェイスペイント\0￿なら
\0
(촀\0ポケット\0\0つか使って　アクセサリーはずすのと
\0
(%촀\0\0\0おな同じやり\0\0かた方で　\0\0け消せるからね、n"
"015","(촀\0あっはっはっ！　
\0(アンタ　\0\0おもしろ面白い\0\0こ子だね～
\0(
こんなに\0\0
なんど何度も　イタズラされるなんて
\0
(6촀\0ひょっとして　わざとかい？\0\0('촀\0ウソウソ、
\0ウチも　\0\0
わるぎ悪気はないんだよ
\0(
(촀\0だから　\0\0ゆる許してね、n"
"016","(촀\0そうそう、
\0n\0
\0(
(촀\0ハロウィンだし　イイコト\0\0おし教えてあげるよ\0\0(>촀\0
\0オラオラー！
\0
イタズラしてやろうかー！\0\0(촀\0なーんて、
\0\0\0だれ誰かを　ビビらせたくなったら
\0
\0\0いま今の「\0おどかす\0￿」って　リアクションを
\0\0つか使うといいよ、n"
"017","()촀\0ちなみに　リアクションは
\0
\0\0￿を\0\0お押したら　\0\0えら選べるようになるからね
\0(
(6촀\0\0\0
こんや今夜ばかりは　どんどんビビらせちゃいな！"
"018","(\0촀\0n\0\0(:촀\0って
\0　n\0、
\0
\0('촀\0アメ\0￿ちゃん、
\0\0\0も持ってないのかい？
\0
それじゃ　\0\0
こんや今夜は\0\0こま困るだろう\0\0(촀\0ほら、
\0イタズラの\0\0
ひょうてき標的になっちまうしね
\0
(\0촀\0このまま　\0\0み見て\0\0み見ぬフリもできないし
\0
(5촀\0ウチの\0アメ\0￿ちゃん、
\0\0\0も持っていきな！"
"019","(촀\0ただし、
\0\0\0こんかい今回は　\0\0とくべつ特別だよ！
\0
(7촀\0せっかくのハロウィンだってのに、
\0
(촀\0アンタがいないと　ノラないしさ、n"
"050","(촀\0ハロウィンのムードを\0\0かん感じる\0\0たび度に
\0\0たの楽しい\0\0
きぶん気分になるよね
\0(
(촀\0\0\0
かそう仮装をすれば　さらに\0\0きぶんじょうじょう気分上々だよ！"
"051","(촀\0\0\0つぎ次は　\0\0だれ誰を　おどかしてやろうかな？
\02
(\0촀\0せっかくの　ハロウィンだし
\0
(촀\0\0\0おも思いっきり　イタズラしちゃうよ！　n"
"052","(1촀\0アメちゃんの　あま～い\0\0かお香りに\0\0つつ包まれてると
\0
\0\0
しあわ幸せな\0\0
きぶん気分になるよね～n\0\0\0\0(\0촀\0\0\0だれ誰が\0\0
かんが考えたか　\0\0し知らないけど
\0
(촀\0\0\0さいこう最高のイベントだよ！　n\0
\0(촀"
"053","ハロウィンの\0\0よる夜って
\0
(%촀\0なんか　\0\0どくとく独特な\0\0ふんいき雰囲気があるよね\0\0(\0촀\0\0\0たし確かに　ちょっと\0\0
ぶきみ不気味な\0\0き気はするけど
\0
((촀\0ウチらも\0\0いっしょ一緒だから　\0\0あんしん安心しな
\0(
(촀\0ほら、
\0\0\0
こんや今夜は　とことん\0\0たの楽しむよ！　n"
"100","(촀\0n\0、
\0よく\0\0き来たね
\0(
(촀\0ハロウィンっていう　\0\0とくべつ特別な\0\0ひ日に
\0\0き来てくれるなんて　\0\0うれ嬉しいよ！"
"101","(""촀\0おや、
\0また　\0\0き来てくれたんだね
\0(
(촀\0n\0なら　ウェルカムだよ
\0(
ゆっくりしてっておくれ、n"
"102","( 촀\0あれ？
\0　せっかくの　お\0\0まつ祭りだってのに
\0
(촀\0\0\0
かそう仮装してないじゃないか
\0
(4촀\0ウチ、
\0アンタの\0\0
かそう仮装も　\0\0たの楽しみにしてたんだよ\0\0()촀\0ハロウィンらしく
\0　\0ホラー\0￿な\0\0
かそう仮装をして
\0\0き来てくれたダチには、
\0(%촀\0アメちゃんあげてるのさ
\0(
(\0촀\0\0\0いま今からでも\0\0おそ遅くないし、
\0($촀\0\0\0いっしょ一緒に\0\0たの楽しもうよ！"
"103","(&촀\0え、
\0アメちゃん？
\0(
(\0촀\0さっき　あげたばかりだよね？　n\0\0\0(7촀\0ゴメン、
\0\0\0いま今すぐには　\0\0わた渡せそうにないし
\0
もう\0\0すこ少し　\0\0
じかん時間を\0\0あ空けてから　\0\0き来ておくれよ
\0(
(촀\0\0\0つぎ次のアメちゃん、
\0\0\0
ようい用意しとくしさ"
"104","(촀\0おっ、アンタの\0\0
かそう仮装も　キマってるね～！
\0(
()촀\0いいもん　\0\0み見せてもらったし
\0
お\0\0れい礼に　\0アメ\0￿ちゃん、
\0あげるよ"
"105","(2촀\0\0\0おな同じものばかりで　アレだけど
\0
よかったら　また　\0アメ\0￿ちゃん、
\0(촀\0もらってよ"
"106_01","(""촀\0ハッピー　ハロウィン！
\0(
(촀\0\0\0さいこう最高の\0\0よる夜にしようね！　n"
"106_02","(촀\0アンタにとっても　\0\0さいこう最高の\0\0
いちや一夜になること
\0
(%촀\0ウチは　\0\0ねが願ってるよ、n"
"107","n\0\0と\0\0おも思ったけど
\0
(촀\0\0\0
にもつ荷物が　いっぱいだったんだね
\02
(\0촀\0\0\0いったん一旦　\0\0
せいり整理してから、
\0(""촀\0また\0\0と取りに\0\0き来ておくれ"
"108","n\0\0(:촀\0あん？
\0
(\0촀\0\0\0
きょう今日はハロウィンだってのに　アンタ、
\0
(촀\0\0アメ\0￿ちゃんのひとつも　\0\0も持ってないのかい？\0\0(촀\0イタズラされるかも　\0\0し知れないのに
\0
\0\0まるごし丸腰で\0\0
である出歩くなんて、
\0(촀\0ずい\0\0ぶん分いい\0\0どきょう度胸してんだね
\0
(\0촀\0でも　さすがに\0\0
きけん危険だし、
\0(""촀\0コレ\0\0も持っていきな"
"109","(7촀\0\0\0ほんとう本当は、
\0\0\0
かそう仮装して\0\0き来てくれたヤツらのために
\0
\0\0
ようい用意してた　\0アメ\0￿ちゃんなんだけどね
\0
(:촀\0だからアンタも
\0　\0\0つぎ次は\0\0
かそう仮装しておいで、(촀\0n"
"150","(촀\0ウチの\0\0へや部屋、
\0アメちゃんの
いい\0\0にお匂いが　するだろう？\0\0(\0촀\0\0\0
きょう今日、みんなに　\0\0くば配ろうと\0\0おも思って
\0
(촀\0いーっぱい　\0\0
ようい用意しといたんだよ
\0<
($촀\0みんなの\0\0
よろこ喜ぶ\0\0かお顔が　\0\0たの楽しみだね～！　n"
"151","($촀\0アンタ、
\0お\0\0かし菓子は　いっぱい　もらったかい？
\0(
()촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!　
\0なんて　ハロウィンにしか
\0\0い言わないんだし、
\0(촀\0エンリョするんじゃないよ"
"152","(8촀\0あまりにスゴい\0\0
かそう仮装で　\0\0
おどろ驚かされると
\0
\0\0おも思わず　おかしな\0\0
ひめい悲鳴が　\0\0で出ちまって
\0
(2촀\0\0\0じつ実は　ちょっぴり　\0\0は恥ずかしいんだよね～"
"153","(촀\0ハロウィンって　
\0ちょっと\0\0
ぶきみ不気味な\0\0かん感じだけど
\0
(\0촀\0フタを\0\0あ開けりゃ　\0\0
かそう仮装してお\0\0かし菓子を\0\0こうかん交換したり
\0
(촀\0\0\0たの楽しいイベントだよね、n"
"200","(촀\0ああっ？！　
\0(\0\0で出たね、\0パンプキング\0￿！
\0(
\0(촀\0アメ\0￿ちゃんなら　あげるから
\0
ここはひとつ　\0\0
なかよ仲良くしようじゃないか！"
"201","(:촀\0これで　イタズラはしないって　\0\0やくそく約束だよ
\0(
(\0촀\0n\0\0って　(&촀\0あれ？　
\0(よく\0\0み見たら、アンタ
\0
(촀\0n\0じゃないか？！\0\0(촀\0なんだ、
\0\0\0
おどろ驚かせるんじゃないよ～n\0\0
\0
(2촀\0あまりに　そっくりだから
\0
ついうっかり　\0\0しん信じ\0\0こ込んだっつーの、n"
"201_01","(:촀\0これで　イタズラはしないって　\0\0やくそく約束だよ
\0(
(\0촀\0n\0\0って　(&촀\0あれ？　
\0(よく\0\0み見たら、アンタ
\0
(촀\0\0パンプキング\0￿じゃないじゃないか？！\0\0(촀\0なんだ、
\0\0\0
おどろ驚かせるんじゃないよ～n\0\0
\0
(2촀\0あまりに　そっくりだから
\0
つい　\0\0しん信じ\0\0こ込んだっつーの、n\0\0\0(\0촀\0で、
\0アンタは　n\0だね？
\0(
(촀\0ウチは　n
\0っていうんだ
\0(
はじめましてってことで　
\0(""촀\0これからヨロシク！"
"202","(촀\0n\0\0と\0\0おも思ったけど　
\0(6촀\0\0\0
にもつ荷物がいっぱいだね
\0(
(:촀\0この\0\0
ばあい場合は　\0\0わた渡しようがないんだから
\0
(5촀\0イタズラは　なしだよ！　n"
