"label","text"
"029","(촀\0もうすぐ　カウントダウンだねぇ！
\0
(&촀\0アンタはもう　
\0\0\0
あたら新しい\0\0とし年を
\0\0むか迎える\0\0じゅんび準備は　
\0できてんのかい？\0\0(%촀\0ギリギリになっちまったけど、
\0
(2촀\0\0\0
ことし今年も
\0　ニューイヤーハットを
\0\0かぶ被ろうと\0\0おも思って
\0　\0\0
ようい用意しておいたのさ"
"030","(%촀\0うん、
\0\0\0かぶ被り\0\0
ごこち心地も　なかなかイイね！
\0
($촀\0アンタも　おそろいで
\0　どうだい？
\0
(촀\0テンション\0\0あ上がるし、
\0オススメだよ！　n"
"032","(촀\0ありゃま、
\0もう　Z\0\0\0じ時Z\0\0\0ふん分？！
\0
(%촀\0いよいよ　\0\0
あたら新しい\0\0とし年が　
\0\0\0
まぢか間近に\0\0せま迫ってるねぇ
\0
(촀\0なんか　
\0ドキドキしてきたよ！　n"
"033","(%촀\0\0\0な泣いても
\0　\0\0わら笑っても、
\0もう　\0\0
あたら新しい\0\0とし年は
\0
(촀\0すぐそこまで
\0　\0\0き来てるんだねぇ！　n"
"034","(촀\0さ、
\0\0\0
あたら新しい\0\0とし年が
\0　もうすぐ\0\0はじ始まるよ！
\0
(촀\0\0\0らいねん来年も　いい\0\0とし年に　
\0しようじゃないか！(촀"
"035","(촀\0n\0、
\0\0\0
ことし今年も　ありがとね！
x"
"036","(""촀\0n\0、
\0\0\0らいねん来年も　よろしくね！
x"
"038","(
촀\0\0\0
ことし今年こそは
\0　\0\0いえ家でゆっくり
\0
\0\0しんねん新年を\0\0むか迎えようと　\0\0おも思ってたんだけど、
\0
(2촀\0\0\0
けっきょく結局　\0\0じゅんび準備で　
\0バタバタしちまったよ\0\0(%촀\0とりあえず
\0　\0\0
ぼうし帽子は\0\0かぶ被ったし、
\0
(촀\0あとは　\0\0へや部屋ん\0\0なか中で
\0
のんびり　\0\0す過ごすとしようかな！　n"
"039","(촀\0ええっ、
\0もうカウントダウンまで
\0
1\0\0
じかん時間　\0\0き切っちまったのかい？！
\0
(촀\0\0\0
はなび花火が\0\0み見たいなら、
\0\0\0そと外に\0\0で出なきゃダメだよ？\0\0(""촀\0まっ、
\0ウチは　\0\0
ことし今年は
\0
(%촀\0\0\0へや部屋の\0\0なか中で　
\0\0\0す過ごそうと　\0\0おも思ってるけどさ！
\0
(촀\0どこで　\0\0むか迎えたって、
\0\0\0しんねん新年は\0\0しんねん新年だからね！"
"040","(촀\0げげっ、
\0もうZ\0\0\0じ時Z\0\0\0ふん分なのかい？！
\0
(촀\0カウントダウンまで　
\01\0\0
じかん時間ないじゃないか\0\0(촀\0とは\0\0い言え、
\0\0\0いま今から\0\0いそ急いでも　\0\0
しかた仕方ないし、
\0
(촀\0\0\0
ことし今年の　カウントダウンは
\0　\0\0へや部屋でゆっくり
\0\0す過ごすのも　\0\0わる悪くないね、n"
"046","(촀\0いよいよ　
\0\0\0
あたら新しい\0\0とし年が　\0\0はじ始まるねぇ！
\0
(%촀\0もうすぐ　
\0\0\0
はなび花火が　\0\0あ上がるみたいだから、
\0
(""촀\0しっかり\0\0み見たいなら　
\0\0\0そと外に\0\0で出なよ？　n"
"047","(2촀\0\0\0
ことし今年の　カウントダウンは
\0
ひとりで　やろうかと　
\0\0\0おも思ってたけど、
\0
アンタが　\0\0たず訪ねてくれて、
\0うれしかったよ！\0\0(촀\0もうすぐ　\0\0とし年が\0\0あ明けるね！
\0
(""촀\0\0\0らいねん来年も　
\0ヨロシク\0\0たの頼んだよ！　n\0(촀"
"048","(촀\0さぁ、
\0ついに　カウントダウンが\0\0はじ始まるよ！
\0
(촀\0\0\0らいねん来年も　\0\0たの楽しい\0\0とし年になるよう　
\0\0\0ねが願いを\0\0こ込めて
\0
\0\0せいいっぱい精一杯　お\0\0いわ祝いしようじゃないか！　n"
"054","(촀\0わっ、
\0もう　カウントダウンまで
\0
5\0\0ふん分　\0\0き切ったみたいじゃないか！
\0
(촀\0いよいよだねぇ、
\0ワクワクするよ！　n"
"055","(촀\0もうすぐ　
\0カウントダウンが　\0\0はじ始まるね！
\0
(%촀\0\0\0らいねん来年も　きっと、
\0いい\0\0とし年になるはずさ
\0
(촀\0ウチが　\0\0い言うんだから、
\0\0\0
まちが間違いない！　n"
"056","(촀\0いよいよ　カウントダウンが\0\0はじ始まるよ！
\0
(%촀\0\0\0そと外で　
\0\0\0
はなび花火が　\0\0あ上がるみたいだけど、
\0
(&촀\0\0\0いえ家の\0\0なか中にいて　
\0いいのかい？　n"
"057","(촀\0\0\0らいねん来年も　
\0ヨロシク\0\0たの頼むよ！
x"
"058","(""촀\0\0\0
ことし今年は
\0　どうもありがとね！　n\0
x"
"060","(1촀\0それにしても　
\0キレイな\0\0
はなび花火だねぇ！
\0(
\0\0そら空が　\0\0
はなばたけ花畑みたいじゃないかn\0\0
\0(
(촀\0こりゃ　
\0\0\0さいこう最高の\0\0とし年\0\0あ明けだね！　n\0
\0(촀"
"061","\0\0
こんや今夜は　\0\0
はなび花火も\0\0あ上がってるし
\0
(촀\0めでたいったら、
\0ないじゃないか！
\0
(""촀\0これからも　よろしくね！　n"
"062","(촀\0いや～、
\0\0\0ぶじ無事に\0\0とし年が\0\0あ明けて
\0　ほっとしたよ！
\0
(\0촀\0n\0、
\0
(;촀\0\0\0
ことし今年も　
\0ヨロシク\0\0たの頼んだよ！　n\0(촀"
"063","(""촀\0ごらんよ、
\0あの　\0\0う打ち\0\0あ上げ\0\0
はなび花火！
\0
(촀\0\0\0
きょう今日は　\0\0
しまじゅう島中が　
\0お\0\0いわ祝いモードだよ！
\0(
(촀\0ウチらも　\0\0
はなび花火みたいに　
\0\0\0う打ち\0\0あ上がろうね"
"065","(촀\0それにしても　
\0カウントダウン、
\0\0\0たの楽しかったね
\0(
(\0촀\0さっきまで
\0　すごい　\0\0
ねっき熱気だったから
\0
(-촀\0こんなに　
\0\0\0あせ汗かいちゃったよ、n\0
\0(촀"
"066","(촀\0\0\0
ひろば広場の\0\0
やたい屋台は、
\0\0\0よ夜が\0\0あ明けるまで
(""촀\0やってるらしいじゃないか！
\0
(촀\0さすが　
\0\0\0しょうばいじょうず商売上手だねぇ、n"
"067","(1촀\0カウントダウンも　\0\0ぶじ無事に\0\0お終わったし、
\0
これで　
\0やっと　ひと\0\0いき息つけるねぇ
\0
(""촀\0アンタも　そう\0\0おも思うだろ？　n"
"068","(촀\0\0\0しんねん新年\0\0そうそう早々
\0　\0\0おおさわ大騒ぎだったねぇ
\0
(2촀\0でも、
\0\0\0
ことし今年は　なんだか
\0　\0\0たの楽しい\0\0いちねん一年に
なりそうじゃないか、n"
"070","(%촀\0それにしても　
\0\0\0いえ家での\0\0
としこ年越しってのも、
\0
(촀\0なかなか　\0\0お落ち\0\0つ着いてて　
\0アリだと\0\0おも思ったよ\0\0(2촀\0オトナの\0\0とし年の\0\0こ越し\0\0かた方って―の？
\0(
そういうの　
\0やってみたかったのさ、n"
"071","\0\0
ことし今年は　\0\0いえ家にいたから、
\0
(""촀\0のんびり　\0\0とし年を\0\0こ越せたよ\0\0(%촀\0ウチがいなくても　ちゃんと\0\0
かいじょう会場は
\0\0も盛り\0\0あ上がってたみたいだし、
\0
(촀\0こういうのも　
\0たまには　いいよね、n"
"072","(""촀\0\0\0へや部屋で　カウントダウンをするってのも
\0
なかなか　イイ\0\0けいけん経験だったよ！
\0(
(4촀\0なんか　
\0\0\0
すなお素直な\0\0
じぶん自分になれたっていうかさ"
"073","(촀\0\0\0いえ家でのんびり　\0\0とし年を\0\0こ越すってのも
\0
なかなか　いいもんだねぇn\0\0
\0(
(6촀\0\0\0よる夜が\0\0あ明けたら　フルスロットルでいくけどね"
"075","(&촀\0もう　\0\0そと外のお\0\0まつ祭り\0\0さわ騒ぎは　
\0\0\0お落ち\0\0つ着いたかい？
\0
(
촀\0ウチも　\0\0で出てみようかと
\0　\0\0おも思ったんだけど、
\0
\0\0
はなび花火も\0\0お終わったなら　
\0\0\0で出なくていいか、n"
"076","( 촀\0それにしても　アンタ、
\0\0\0
としあ年明けから
ずいぶん\0\0
げんき元気じゃないか
\0(
(촀\0ウチも　\0\0ま負けてらんないね！　n"
"077","(촀\0\0\0
ひろば広場の\0\0
やたい屋台は　
\0\0\0あさ朝まで　やってるらしいよ
\0
(촀\0\0\0へや部屋で　\0\0ひとばんじゅう一晩中
\0　\0\0しんねん新年を\0\0いわ祝うつもりなら、
\0
クラッカーを　
\0\0\0
ついか追加で　\0\0か買ってこなきゃね！"
"078","(""촀\0カウントダウンは　\0\0たの楽しめたかい？
\0
(
촀\0ウチも　\0\0らいねん来年は　\0\0そと外で\0\0も盛り\0\0あ上がろうかなn\0\0
\0(
(5촀\0\0\0しんねん新年を\0\0むか迎える\0\0とき時の\0\0いったいかん一体感は　
\0\0\0かくべつ格別だし！"
