"label","text"
"080","(촀\0いや～、
\0\0\0ほか他のn \0から\0\0き来てる　アンタまで
\0
(;촀\0ウチのために　わざわざ　プレゼントを
\0\0
ようい用意してくれるなんてねぇ\0\0(촀\0お\0\0れい礼に　これを\0\0う受け\0\0と取っておくれ！
\0(
n\0\0(\0촀\0と\0\0おも思ったけど、
\0
(촀\0もちものが　いっぱいなのかい？\0\0(%촀\0そんじゃ、
\0ここで　しばらく\0\0ま待ってるから
\0
($촀\0n \0を\0\0で出る\0\0まえ前に　\0\0と取りに\0\0く来るんだよ！　n"
"081","(촀\0おっ、
\0n\0！
\0(
(6촀\0どうやら　\0\0
みがる身軽になったみたいだね？\0\0(촀\0コイツを　\0\0と取りに\0\0き来てくれたんだろ？
\0
(촀\0はい、
\0}\0！
\0(
(촀\0アンタがくれたプレゼントの　お\0\0れい礼だよ！"
"100","(촀\0\0\0じつ実は　s촀は、
\0
ウチと　\0\0たんじょうび誕生日が　\0\0おな同じなんだ
\0
(촀\0バースデーが\0\0かさ重なるなんて　
\0メデタイだろ？\0\0(%촀\0だから\0\0
きょう今日は、
\0\0\0いっしょ一緒に　\0\0ごうどう合同\0\0たんじょうび誕生日\0\0かい会を
\0\0ひら開こう
\0(촀\0ってことに　なったのさ！
\0
(""촀\0\0\0いっしょ一緒に　\0\0たの楽しんでいっておくれ
(촀\0はっ！　
\0そういえば　アンタ、
\0
(4촀\0もしかして　プレゼントとか
\0
\0\0
ようい用意してきて　くれたのかい？　n"
"100_a","これどうぞ！"
"100_b","ごめん、\0\0
ようい用意してない"
"101","(촀\0\0\0
きょう今日は　たくさんのダチが
\0
ウチの\0\0たんじょうび誕生日を　\0\0いわ祝いに\0\0き来てくれて、
\0
ほんと　\0\0うれ嬉しいよ！\0\0(7촀\0みんな　バレンタインで
\0
\0\0
いそが忙しいはずなのにね、n"
"101_a","(\0촀\0これあげる！"
"101_b","(\0촀\0そうだね"
"102","(%촀\0まあ、
\0ウチの　\0\0たんじょうびかい誕生日会ではあるけど
\0
\0\0
きょう今日は　バレンタインデーでもあるんだし、
\0
(""촀\0\0\0おも思いっきり　\0\0たの楽しんでいっておくれよ！(촀"
"102_a","(\0촀\0これあげる！"
"102_b","(%촀\0ありがとう"
"103","(7촀\0バレンタインが\0\0たんじょうび誕生日ってのも　\0\0わる悪くないよ
\0
(\0촀\0イベントを　\0\0たの楽しんでるヤツらにも
\0
($촀\0ウチのこと
\0　\0\0いわ祝ってもらってる\0\0かん感じがするしね"
"103_a","(\0촀\0これあげる！"
"103_b","(%촀\0たしかに"
