"label","text"
"108","('촀\0Oh n촁,촃(\0촃\0
\0 mon pauvre chérin\0\0\0\0(""촀\0Tu auras beau t'escrimer aussi
longtemps qu'il te plaira,
\0(촀\0 je suis la
véritable virtuose des virelangues!(촃"
"109","(촀\0Zut. 
\0촄Encore perdu.(\0촂\0
\0( (촀\0Je n'ai plus qu'à
m'entraîner plus dur.\0\0(촀\0Je sais! 
\0Je vais faire des pompes
avec la langue!( 촂\0\0\0(5촀\0Ou carrément des pompes claquées!
\0
Un claquement de langue à chaque
pompe!(촀\0(촂"
"110","Oh n촁,(촃\0촃 
\0('촀\0je crois plutôt que tu viens de nous faire un claquagen"
"111","(	촀\0Non!
\0촄 Je peux y arriver! 
\0Je dois juste
m'entraîner davantage!
\0((촀\0 Je n'ai plus
qu'à trouver le bon exercicen\0\0
(촀\0Je sais! 
\0Je vais tourner ma langue
dans ma bouche avant de parler.(:촂\0\0\0('촀\0Mais pas seulement sept fois.
\0(5촀\0
Je vais le faire six-cent-six fois!(촀\0(촂"
"112","촆(촀\0Si seulement il réfléchissait juste
un tout petit peu avant de parler,
\0촃
je suis sûre qu'il y parviendrait."
"201","
\0(	촀\0\0ÈBOUH!\0d(촃\0
\0("
"202","(\0촂\0(촀\0Hmmm촇n\0\0
\0 Je crois 촄que ça a marchén\0\0\0\0(촀\0HIC! (촂\0
\02(촀\0Raté.
\0 J'ai parlé trop vite.
\0
Il est toujours là.(촀\0(촂"
"203","(촃\0Fichtre alors. 촃
\0('촀\0Moi qui pensais que
ça aurait fonctionné."
"204","초(촀\0Ah n\0,촄
\0 (\0촂\0촆je suis dans la misère. 
\0J'ai attrapé un hoqun\0\0 (촀\0HIC!
\0(촀\0 Un hoquet qui part pasn\0\0\0\0(""촀\0촅Il suffirait que quelqu'un me fassen\0\0( 촀\0
HIC!
\0(\0촀\0n\0\0 me fasse peur pour que ça
passen\0\0
(촀\0n촀 a essayé,
\0 mais ça a pas marché.
\0(:촂\0 Je sais plus quoi faire.(촀"
"205","
\0(
촀\0\0BOUH!(촃\0촁
\0 BOOOOUUUH!(촃\0
2\0n\0! 
\0((:촀\0\0d(촀\0(촃"
"206","(촀\0Attends une seconden\0\0
\0 (\0촂\0촄Je voudrais
pas imaginer des trucs,
\0 maisn\0\0
\0(촀\0 Oui!
\0
Ça a marché!
\0 Enfin!(촂\0
(촀\0Tu sais, 
\0je crois que c'est ce truc que
t'as dit.
\0((&촂\0 ()촀\0T'as dit « n\0 » et
pouf,
\0 mon hoquet s'est envolé.
(촀\0C'est forcément ça,(\0촂\0 
\0j'en mettrais mes
biceps au feu! 
\0((%촀\0Dire « n\0 »
soigne le hoquet! ( 촂\0
(\0촀\0Je sais que c'est ton expression,

\0mais (&촀\0tu veux bien que je m'en serve
pour garder mon hoquet à distance?(촀\0(촂"
"207","('촀\0Je ne pense pas que촃 ça fonctionne
comme ça,
\0(\0촃\0 (촀\0mais si cela peut t'aider
à mieux respirer,
\0 alors vas-y.(촀"
"208","(촀\0Génial,촄 n\0!
\0(\0촂\0 Plus besoin
de m'inquiéter pour le hoquet!(촀\0(촂"
"209","(촀\0Hic!촃
\0(촃\0 
\0((촀\0Hic!
\0( (촀\0Hic!
\0(
(촀\0Oh non, 
\0fichtre alors!
\0(
Je crois que je viens d'en hériter!(6촃"
