"label","text"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","(1촀\0Estaría bien saber si el polvillo que
sueltan las alas de las mariposas
me haría estornudarn\0\0
($촀\0¿Podrías conseguirme una?
\0
(촀\0Cualquier mariposa me vale.
\0
(6촀\0Todas van igual de polvorientasn"
"025_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(6촀\0¿Tú crees que es posible mantenerle
la mirada a una libélula?\0\0($촀\0Molaría comprobarlon\0\0
\0 ¿Me pillas
una?
\0 (촀\0Cualquier libélula me vale.
\0
(;촀\0Todas tienen unos ojazosn"
"026_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","(촀\0Yo me imagino que los bichos que
viven en las flores deben de oler
de rechupeten\0\0\0\0(촀\0Pero nunca he podido oler ningunon\0\0
\0
(7촀\0¿Me buscas uno de esos?
\0
(;촀\0Solo para olerlon"
"027_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","(7촀\0Por más que lo intento,
\0 no hay forma
de atrapar un bicho de tocónn\0\0\0\0()촀\0Molaría preguntarles por qué les
molan tanto los tocones,
\0 ¿sabes?\0\0(\0촀\0Si te haces con uno,
\0 ¿te importaría
dármelo?
\0 (촀\0Si lo encuentras en un
tocón,
\0 ¡ese bicho es para mí!"
"028_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","()촀\0Cuando me acerco,
\0 los peces de río
salen disparados como si fuera la
hora de merendarn\0\0
(촀\0Y eso que no saben que yo sé que
a la brasa estarían de rechupeten\0\0\0\0(\0촀\0¿Podrías pescarme uno?
\0
(촀\0¡Si es de río,
\0 me lo quedo!"
"031_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","()촀\0La brisa marina huele de maravilla
y me quedo pensando en lo rica
que estaría una mariscadan\0\0
('촀\0Al final,
\0 con tanto ensimismamiento,
\0
no consigo pescar nadan\0\0\0\0($촀\0Si te pido un ejemplar de agua
salada,
\0 ¿me lo conseguirías?\0\0(촀\0Cualquiera que encuentres en el mar
me vale."
"032_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(""촀\0¿Se te da bien cazar bichos?\0\0(4촀\0Llevo detrás de 2\0}촀 ni se sabe ya la cantidad de raton\0\0\0\0Pero tengo menos suerte que
Zenizománn\0\0\0\0(;촀\0Pues eso,
\0 si pudieras echarme
una patan\0\0
\0 ($촀\0¿Te animas?"
"101_a","¡Claro!"
"101_b","Ahora no puedo..."
"102","(촀\0Últimamente no cazo ni 2촀ununa\0 2""촀míseromísera\0
}촀n\0\0\0\0(촀\0¿Será que me tienen manía?"
"102_a","(\0촀\0Si quieres, pruebo yo"
"102_b","(\0촀\0Anda, no te rindas"
"103","(촀\0¡Gracias!
\0 Sabía que podía contar
contigo,
\0 n\0."
"104","(촀\0Huy, valen\0\0
\0 (\0촀\0Perdona por haberte
molestado con la pregunta.
\0
(촀\0¡Ya sigo buscando yo!"
"105","(촀\0¿Sí?
\0 (촀\0¡Muchisísimas gracias!"
"106","(%촀\0Tu animosidad me da fuerzas para
seguir intentándolon\0\0\0\0(촀\0Aunque me da que «animosidad»
no significa lo que yo creo que
significan"
"201","(촀\0Si hay un pez que se me escapa,
¡es2촀ea\0 es 2촀ella\0 escurridiz2촀oa\0 y taimad2촀oa\0
}촀!
(촀\0¡¿Y si no vuelvo a ver 2촀unouna\0 nunca
más en la vida?!"
"201_a","Yo te ayudo"
"201_b","No pienses eso..."
"202","(촀\0Por más que lo intento y lo deseo
con todas mis fuerzas, no pesco ni
2\0}촀
\0n\0\0
(촀\0A ver si ha llegado un secuestrador
de peces y se l2촀oa\0s ha llevado
a tod2촀oa\0sn"
"202_a","Ya lo intento yo"
"202_b","No creo..."
"203","(촀\0¡Pues te lo agradezco un montón!
\0
Si hay alguien con quien se pueda
contar,
\0 ¡es2ea eres tú!"
"204","(촀\0Gracias por tus ánimos.
\0
¡Me pertrecho de chuches
y sigo intentándolo!"
"205","(촀\0¿En serio?
\0 (촀\0Pues me haces un favor
de los gordosn\0\0
\0 ¡Muchas gracias!"
"206","(촀\0Me quitas un peso de enciman\0\0
\0
¡Después de mi próxima merienda,
\0
continúo con la misión!"
