"label","text"
"103","(촀\0Mira:
\0 ¡es ni más ni menos,
ni menos ni más que una foto mía!\0\0(2촀\0Espero que la cuides mucho,
\0
porque es una cosita difícil
de conseguirn"
"104","(촀\0Te va a molar mogollónn\0\0
\0
¡2\02\0}\0⁠!
\0 (촀\0Espero que te quede bien en casan"
"105","(촀\0¡2\02\0}\0!
\0(
(4촀\0Pensé que podría quedarte bienn\0\0
\0
¡Ojalá tú opines lo mismo!"
"106","(촀\0¡2\02\0}\0!
Como tentempié funciona
estupendamenten\0\0
(촀\0¡Y siempre puedes compartirl2촀oa\0
con tu n\0 favorit2촀oa\0!"
"107","(촀\0Oye, n\0n\0\0
\0
muchas gracias por el reparto.
\0( 
¡Es un detalle de agradecer!"
"108","(""촀\0Jo, n\0,
\0 no sabes cómo te agradezco lo que has hecho por mín\0\0\0\0(촀\0¡Ahora s촁 y yo
haremos las paces seguro!"
"109","Me gustaría darte algo,
\0 (&촀\0pero no se
me ocurre quén\0\0
\0 (촀\0¡Ah, ya sé!\0\0(7촀\0Voy a darte con todas sus costuras
2\0}\0 que llevaba hasta hace un momento.\0\0(5촀\0¡Aún está calentit2촀oa\0!"
"110","(촀\0¿Qué?
\0 ¿No te hace ilusión?
\0((\0촀\0
Si es por el olor,
\0 no te preocupesn\0\0
\0
(촀\0¡Me duché anteayer!"
"111","(%촀\0Aquí tienes,
\0 de mí para ti,
2\0}\0 para darte las gracias."
"112","(촀\0He oído que su popularidad no tiene
límitesn\0\0
\0 (촀\0¡Espero que te guste
el detalle!"
"201","(촀\0¡Huyuyuy!
\0( Esto fue un préstamo
que le hice a s촁
hacen\0\0
\0 (촀\0¡mogollón!"
"202","(촀\0¡Mi }\0\0!
\0(
(%촀\0No veas la de tiempo que hace
que 2촀lola\0 llevo buscandon\0\0
(촀\0Seguro que me 2촀lola\0 dejé en casa
de s촁,
\0 ¿a que sí?\0\0(촀\0Ay, si no tuviese la cabeza pegada
a los hombrosn"
"203","(촀\0¿Que habían llevado mi paquete
a casa de s촁?\0\0(%촀\0El cartero debe de haberse
equivocadon\0\0
\0 (촀\0Muchas gracias
por traérmelo.
(촀\0¡Huy, espera!
\0
(&촀\0¿Por qué está abierto?"
"203_a","(\0촀\0Huy, perdón..."
"203_b","(\0촀\0Ah, no sé..."
"204","(촀\0¿Un regalo?
\0 ¿Para mí?
\0 ¿Y qué es?
\0
¿2\02\0}\0\0?
\0 (&촀\0¿Y de quién es esto?\0\0(촀\0¡¿De s촁?!
\0
¡Menuda sorpresa!
\0
(&촀\0¿Y por qué me lo manda?\0\0(&촀\0¿Y por qué me lo traes tú?
\0
(촀\0Jo,
\0 con tanto misterio me
ha entrado un hambren"
"205","(촀\0¡¿Un regalo de disculpa
de s촁?!\0\0(&촀\0Ay, sí,
\0 nos peleamos un pocon\0\0
\0
(\0촀\0A mí ya se me había olvidado,
\0
pero a lo mejor a 2ď촀élella\0 no tanton\0\0\0\0(""촀\0Será cuestión de acercarme
a disculparme yo también,
\0
que tampoco fue para tanton"
"206","(촀\0¡Se me había olvidado totalmente!
\0
(촀\0Muchas gracias por hacer
el reparto,
\0 n\0."
"207","(촀\0¡Y yo que pensaba que se había
perdido para siempre!
\0 ¡Muchas
gracias, n\0!"
"208","(촀\0A lo mejor fue s촁
2ď촀ella\0 que lo abrión\0\0
\0 Qué raron\0\0\0\0(촀\0Bueno,
\0 todo parece estar en orden,
\0
¡así que yo diría que sin pegas!\0\0(촀\0Gracias por tomarte la molestia
de traérmelo,
\0 n\0."
"209","(촀\0¡Gracias, n\0!
\0
Ah, sí,
\0 y saluda a s촁
de mi parte,
\0 ($촀\0¿vale?"
"210","(%촀\0Una tonelada de gracias,
n\0n\0\0\0\0(촀\0¡Gracias a ti voy a poder hacer
las paces con s촁,
n\0!"
"220","(촀\0La verdad es que me habría
gustado más si esto hubiese estado
envuelton\0\0
\0 (촀\0¡Abrir regalos mola!
(촀\0Aunque eso no es culpa tuyan\0\0
\0
¡así que muchas gracias por todo!"
"220_a","(\0촀\0¡Perdón, fui yo!"
"220_b","(\0촀\0¡De nada!"
"221","Un momenton\0\0
\0(촀\0 
\0¡¿Qué?!

\0(
¡¿Lo abriste tú?!\0\0(\0촀\0Entonces sí que estaba envuelton\0\0
\0
(%촀\0Ya decía yo que s촁 no enviaría un regalo sin envolvern\0\0\0\0(촀\0Bueno,
\0 al menos me lo has contadon\0\0
\0
¡Te perdono por esta vez!"
"222","(7촀\0Pero prométeme que no vas a volver
a hacerlo, ¿eh?
\0 (9촀\0Porque no mola
nada de nadan"
"223","Bueno,
\0 lo importante es que tengo
lo que hay dentron\0\0\0\0(촀\0Aquí tienes un regalo de
agradecimienton\0\0
\0 ¡Es 2\0}\0!"
"224","(촀\0Gracias, n\0,
\0 pero una cosita:
\0 (\0촀\0no vuelvas a abrir lo que no es tuyo, 
\0¿vale?"
"225","(%촀\0El asunto es que da más la impresión
de ser un regalo si está envuelton\0\0\0\0($촀\0¡Gracias por haberte tomado
la molestia,
\0 n\0!"
"226","(4촀\0Los paquetes sin envolver son
comon\0\0
\0 unos churros sin chocolate.
(촀\0No es lo mismon\0\0
(촀\0¡Gracias, n\0!
\0(
¡Siempre es un placer verte!"
"227","()촀\0Estoy contento por el regalo, peron\0\0
\0
así presentado es como si no se le
hubiese puesto cariñon\0\0\0\0(촀\0Bueno,
\0 tampoco es para tanton\0\0
\0
(촀\0¡Además siempre me mola mucho
verte, n\0!"
"228","(%촀\0¿Sabes lo que te digo?
\0( Que mientras
sirva para hacer las paces con
s촁, me vale.
(촀\0¡Gracias, n\0!
\0(
¡Me has ayudado un montón,
n\0!"
"230","(촀\0¡¿Qué?!
\0 ¡¿Cómo?!
\0 ¡¿De verdad?!
\0(
¡¿Lo has abierto tú?!
\0 (촀\0Se me ha
quitado el hambre de golpen"
"231","(8촀\0Jon\0\0
\0 me hacía mogollón de ilusión
desenvolverlo yon\0\0\0\0('촀\0Te perdono porque has confesado,
\0
pero que sepas que no ha molado
nada de nada."
"232","(촀\0Así que,
\0 ya nada de abrir cosas
que no sean tuyas, ¿vale?"
"233","(%촀\0Aunque lo hayas abierto, quiero
darte las gracias por haberme
hecho el favor.
(촀\0Esto es para ti:
\0
2\0}\0."
"234","(촀\0Gracias, n\0,
\0 pero ya no vuelvas a abrir cosas sin permiso,
\0 ¿vale?"
"235","(8촀\0Oye, n\0n\0\0\0\0Que hayamos comido chuches juntos
alguna vez
\0 (촀\0no te da derecho a abrir
mis cosasn"
"236","(촀\0¡Oye, n\0!
\0 No puedes ir por ahí fisgando mis cosas.
\0 ¡Yo también tengo secretos!"
"237","(촀\0Bueno,
\0 al menos me lo has contado,
\0
¡así que creo que puedo perdonarte!
\0(
(9촀\0Pero solo por esta vezn"
"238","(4촀\0En realidadn\0\0
\0 es una cosa que había
pedido para hacerte un regalon\0\0\0\0(촀\0No tenías que haberlo abierto tan
pronto,
\0 (촀\0¡pero no hay mal que por
bien no venga!"
"239","(;촀\0¿Te ha pillado por sorpresa?
\0
(%촀\0Ya sabes:
\0 no vuelvas a abrir nada
que no sea tuyo sin preguntar antes."
