"label","text"
"101_a","¡Vale!"
"101_b","Lo siento, ahora no..."
"102","(촀\0Justo estaba dándole vueltas
a lo que podría jugar ahoran\0\0\0\0(촀\0Oye, n\0n\0\0
\0
(촀\0¿no te apetece buscar tesoros?"
"102_a","¡Pues sí!"
"102_b","Pues no..."
"103","(촀\0¡Espera, que ya es de noche!
\0
()촀\0Si no se ve, no podemos jugarn\0\0
\0
(촀\0Mejor otro rato, ¿vale?"
"104","(촀\0¡Genial!
\0 Ya sabía que dirías que sín\0\0
\0
(촀\0Espera un ratito, ¿vale?\0\0(촀\0Voy a esconder mi tesoro favorito
en algún sitio de la islan\0\0
\0
(6촀\0Quédate aquí y no mires, ¿eh?"
"105","(촀\0Ahn\0\0
\0 Bueno, no pasa nada.
\0
¡En otro momento, entonces!"
"106","(촀\0¡Huy, qué de noche se ha hecho!
\0
(촀\0Si no vemos, no podemos jugarn\0\0
\0
(%촀\0Mejor jugamos de día, ¿vale?"
"107","(촀\0¡Chachísimo!
\0 ()촀\0Entonces, voy a
enterrar un tesoro por ahí, ¿vale?"
"108","Vayan\0\0
\0 (촀\0¡Ya jugaremos en otro
momento!"
"200","(촀\0He buscado por toda la isla
y no he encontrado un sitio guay
para esconder el tesoron\0\0
(7촀\0Y si yo no puedo enterrarlo,
tú no puedes buscarlon\0\0\0\0(촀\0Esta vez vamos a tener
que dejarlo, ¿vale?"
