"label","text"
"015","是吗～
\0(
(촀\0它要是能从哪个角落
\0
突然自己冒出来就好了～n\0。"
"016","(촀\0我会祈祷～
\0
希望有一天，
(\0촀\0它会自己回到我的身边来～n\0。"
"017","(촀\0我再去仔细找一遍吧～
\0<
(9촀\0一定要把它找到呢～n\0。"
"018","嗯～
\0谢谢你～
\0(
(촀\0说不定
\0有人捡到了
\0
会帮我还回来的呢～n\0。"
"020","(촀\0真的吗？
\0(
真是帮了我的大忙了～！
\0(
希望能快点找到呢～n\0。"
"021","(촀\0哇～
\0你愿意帮我找吗～？
\0(
我们真是好朋友呢～
\0<
(5촀\0嗯～
\0一定要找到～n\0。"
"022","(촀\0诶～？
\0真的可以吗？
\0
(촀\0真的是帮了我的大忙呢～！
\0(
希望可以找到～！n\0。"
"023","(촀\0哇～
\0谢谢你愿意帮我～！
\0(
其实～我能依靠的也只有你了～
\0(
(촀\0拜托你啦～n\0。
\0(촀"
"024","(촀\0每次有东西找不到了，
\0
它总会在你快要忘掉的时候，自己跑出来的。
\0(
(\0촀\0我会试着耐心等等～
\0(촀\0n\0。"
"025","(%촀\0也是呢～
\0<
(촀\0说不定，在我以为肯定找不到了的时候，
\0
它自己就跑出来了呢～n\0。"
"026","说不定哪天它就自己跑出来了吧～
\0
(촀\0我就吃着零食，
\0
耐心地等着吧～n\0。"
"027","(촀\0啊n\0\0
\0(
要是我现在的心情，
\0
也能记在那本日记本上就好了～n\0。"
"101","(촀\0能遇到你真是太好了～
\0(
其实，我有件事要麻烦你～！\0\0(
촀\0我很重要的一个袋子
\0
不知道落在n \0上的
\0
什么地方了～\0\0(8촀\0我必须要找到它～！
\0
能请你帮我一起找吗～？n\0。"
"101_a","交给我吧！"
"101_b","现在恐怕不行……"
"102","(촀\0一个里面装着
\0
我最喜欢的零食的袋子被我弄丢了～
\0
我找了好多地方都没找到～\0\0(
촀\0可能掉在外面了吧n\0\0
\0(
(촀\0唉～
\0(越是想着吃不到了，
\0
就越是想要吃呢～\0\0(촀\0n\0！
拜托了～！
\0(
帮我一起找找吧～？n\0。"
"102_a","我帮你找！"
"102_b","抱歉啦"
"103","(촀\0哇～
\0谢谢你～！
\0(
(촀\0我就知道n\0你
\0
一定会答应帮我的～n\0。"
"104","(촀\0这样啊～
\0那也没办法～
\0<
(\0촀\0我自己再努力
\0
(촀\0找找看好了～n\0。"
"105","(촀\0诶～真的吗？！
\0<(촀\0太好了～！
\0(
不愧是我的好朋友呢～！
\0(
我就靠你啦～！n\0。"
"106","(촀\0我会
\0继续找找看的～
\0<
找到之后的零食的味道，
\0
(촀\0一定是特别棒的～！n\0。"
"201","(촀\0啊～
\0n\0～
\0(
(촀\0我很重要的一本手绘日记本
\0
不知道去哪里了～\0\0(촀\0没有那本手绘日记本，
\0
总感觉心神不定的n\0\0
\0(
(촀\0拜托你了～！
\0帮我一起找找吧～n\0。"
"201_a","没问题"
"201_b","(\0촁\0一定会找到的"
"202","(
촀\0奇怪了～n\0\0
\0
我的手绘日记本
\0
跑到哪里去了～？\0\0(촀\0昨天出去散步的时候，
\0
还在身边的呢～
\0(
( 촀\0是被我落在哪里了吗～n\0。"
"202_a","(\0촁\0我帮你找吧？"
"202_b","(\0촁\0一定会找到的"
"203","(촀\0哇～
\0谢谢你～！
\0(
(촀\0那么～
\0如果找到了，
\0
就拿过来给我吧～n\0。"
"204","(%촀\0手绘日记本，
\0
它一定就在哪里等着我～
\0
我再去找找看吧～n\0。"
"205","(촀\0诶～？
\0真的可以吗～？！
\0(
(촀\0真是帮了我的大忙呢～
\0(
它一定就在n \0上的某个地方～n\0。"
"206","(촀\0谢谢你～！
\0(
遇到你以后，我心情好多了～
\0(
(촀\0继续找一定会找到的～！n\0。"
