"label","text"
"105","奖品是}\0哟～
\0(
(4촀\0我觉得一定会适合你的n\0\0
\0(
(""촀\0希望你会喜欢吧～n\0。"
"106","(촀\0奖品是}\0哟～
\0(
(촀\0这个非常有人气哦～
\0(
你可以
\0尝一尝哦～n\0。"
"107","(촀\0n\0！
\0(
谢谢你帮我把东西送过来！
\0(
帮了我个大忙呢～"
"108","(촀\0n\0！
\0(
谢谢你帮我把东西送过来～\0\0多亏了你，
\0
(""촀\0我才能和s촁n
\0和好呢～"
"109","必须要送你一份谢礼才是呢n\0\0
\0(
(촀\0啊～！
\0对了～！\0\0(7촀\0我把我穿着的
\0
这件}\0
\0
送给你吧～"
"110","(촀\0诶～？
\0你不喜欢吗～？
\0(
(\0촀\0你放心吧～
\0(
(촀\0我有好好洗澡的哦～n\0。"
"111","(%촀\0作为谢礼～
\0
我要把
\0
这}\0送你～"
"112","虽然这不是什么昂贵的东西，
\0
但希望你会喜欢它～n\0。"
"201","(촀\0啊！
\0(这个～
\0
是很久之前，
\0
我借给s촁n
\0的～"
"202","(촀\0我的}\0\0～！
\0(
(%촀\0原来～
\0
被我落在
\0s촁n
\0那里了啊～"
"203","(촀\0诶～？
\0(
我的包裹
\0
被寄到
\0s촁n
\0那里了啊～\0\0(%촀\0一定是邮递员
\0
搞错地址了吧～\0\0n\0\0(&촀\0但是～
\0
这个
\0为什么已经被打开了呢～？n\0。"
"203_a","(\0촁\0抱歉！"
"203_b","(\0촁\0……"
"204","(촀\0哇～
\0是}\0\0～
\0
(촀\0诶～？
\0(
这是s촁n
\0
\0送我的礼物～？\0\0(&촀\0是有什么值得庆祝的事吗～？
\02
(\0촀\0而且还是你帮我送来的～
\0
(촀\0吓了我一跳呢～"
"205","(촀\0诶～？
\0(
这是s촁n
\0
\0
为了和好送我的礼物？\0\0(&촀\0话说～我们有吵过架吗～？
\0(
(\0촀\0原来对方一直在意这件事啊～
\0(
(""촀\0那我也要道歉才是～"
"206","(촀\0我已经完全不记得了呢～
\0(
(촀\0n\0，
\0
谢谢你特意替我送来～！n\0。"
"207","(촀\0我还以为被我弄丢了呢～
\0(
n\0，
\0
谢谢你帮我送过来～！n\0。"
"208","(
촀\0难道是s촁n
\0
\0
打开的吗～？\0\0(촀\0里面看起来没有被动过～
\0
算了～应该没问题～\0\0(촀\0n\0！
\0(
谢谢你啦～！
\0
还特意帮我送过来～n\0。"
"209","(촀\0n\0，谢谢你～
\0(
也帮我向s촁n
\0
\0
问声好哦～n\0。"
"210","n\0，
\0
(%촀\0谢谢你特意帮我送过来～\0\0(촀\0多亏了你～
\0
我才能和s촁n
\0
\0
重归于好～n\0。"
"220","(
촀\0虽然很感谢你帮我送来～
\0
但是没有了包装，
\0
就没有了拆包装时的乐趣了呢～\0\0n\0\0(촀\0但是～
\0
这问题好像
也不该和你说呢～n\0。"
"220_a","(\0촁\0抱歉！"
"220_b","(\0촁\0……"
"221","(촀\0诶～！
\0(
是你打开的吗～？！\0\0(\0촀\0这样啊～
\0
原来是有好好包装的啊～
\0(
(%촀\0真不愧是s촁n
\0呢～\0\0(촀\0n\0，
\0
你也对我坦白了，
\0
这次我就原谅你了哦～"
"222","(7촀\0下次～
\0
可不能再擅自打开了哦～n\0。"
"223","既然里面的东西完好无损地送到了，
\0
($촀\0那就没关系啦～\0\0(촀\0为了感谢你特意替我跑腿～
\0
这}\0
就当成谢礼送给你哦～"
"224","(촀\0谢谢你～
\0n\0！
\0(
(\0촀\0但是下次可不许～
\0
(6촀\0再这样擅自打开了哦～n\0。"
"225","(%촀\0总感觉，
\0
有包装的礼物，
(""촀\0包含的谢意也更多呢～\0\0(촀\0谢谢你～n\0！
\0(
我很高兴
\0
你能帮我拿过来～n\0。"
"226","(4촀\0就这样的话，总感觉像被人看光光了～
\0
有点害羞呢～\0\0(촀\0谢谢你啦～n\0！
\0(
你能帮我拿过来，
\0
我好开心～n\0。"
"227","()촀\0虽然能收到礼物，
\0
我是很开心的～
\0
但总感觉没有用心呢n\0\0\0\0(촀\0唉～
\0算了～
\0(
(촀\0还是很高兴
\0
你能帮我送过来～n\0。"
"228","(%촀\0哎～
\0就这样吧～
\0(
这样一来，
\0
(""촀\0应该可以和s촁n
\0和好了吧～\0\0(촀\0n\0，
\0谢谢你呢～！
\0(
这些都多亏了你呢～n\0。"
"230","(촀\0诶～！
\0(
你先把它拆开了～？！"
"231","(8촀\0嗯～
\0我还一直期待着，
\0
拆礼物时的那种
\0
兴奋的感觉呢～\0\0('촀\0不过，
\0既然你都向我坦白了～
\0
那么这次就原谅你啦～"
"232","下次要注意哦～
\0(
(촀\0可不能打开别人的包裹哦～n\0。"
"233","(%촀\0既然里面的东西都安全送到了，
\0
那还是要送你一份谢礼的～\0\0(촀\0这个}\0，
\0
你收下吧～"
"234","(촀\0谢谢你～n\0！
\0(
不过，
\0以后可不能再
\0
随便打开别人的包裹了哦～n\0。"
"235","(8촀\0n\0！
\0(
就算我们是好朋友～
\0
也不可以随便打开我的包裹哦～"
"236","(촀\0n\0！
\0(
不能这样随便就打开我的包裹哦～
\0(
我也是有隐私的～！"
"237","既然，
\0你也主动坦白了，
\0
我就原谅你啦～
\0(
n\0\0(9촀\0不过，
\0仅此一次哦～n\0。"
"238","(4촀\0其实n\0\0
这个本来就是我打算
\0
送给你的东西～\0\0(\0촀\0虽然顺序反了，
\0
(촀\0但由你拆开就对了～
\02
(""촀\0所以你就收下吧～"
"239","(;촀\0诶嘿嘿～
\0吓了一跳吧～？
\02
(\0촀\0不过，
\0以后可不能
\0
随便打开别人的包裹了哦～n\0。"
