"label","text"
"204_b","不记得了"
"205","( 촀\0诶～？
\0你不记得了吗～？
\0(
(촀\0真是的～n\0你呀～\0\0(1촀\0不知道那里面装的是什么呢～？
\02
(\0촀\0等下次遇到s촀n
\0的时候，
(%촀\0直接问本人吧～n\0。"
"206","(촀\0诶～？
\0你打开了？！
\0(
(촀\0那明明是送给s촀n
\0的东西，
\0
你怎么能随随便便就打开呢～！n\0。"
"207","(촀\0诶～？
\0你打开了？！
\0(
(:촀\0那是给s촀n
\0的啊～
\0(
随随便便就打开，这样不好哦～\0\0(촀\0s촀n
\0
\0说不定也很期待
拆礼物的那一刻呢～
\0(
('촀\0你可不能再这样做了哦～n\0。"
"208","n\0\0(촀\0诶～！
\0(
那个包裹
\0是送给
n\0的
\0礼物吗～？！\0\0(촀\0好巧啊～！
\0(
最后竟然是你去送这个包裹n\0\0
\0(
(촀\0这就是命运的安排呢～n\0。"
"209","(%촀\0对方应该很高兴吧～！
\0(
能这么快送到真是太好了～！\0\0(촀\0拜托你去送真是选对人了呢～
\0(
太谢谢你啦～！n\0。"
"301","(촀\0n\0！
\0(
你把东西送给
\0
s촀n
\0了吧～"
"302","(촀\0那～
\0怎么样～？
\0(
s촀n
\0
\0
喜欢我的礼物吗～？n\0。"
"302_a","这个么……"
"302_b","不记得了"
"303","(촀\0那～
\0怎么样～？
\0(
s촀n
\0
\0
喜欢我的礼物吗～？n\0。"
"303_a","(\0촁\0其实……"
"303_b","不记得了"
"304","(촀\0诶～！
\0你不记得了～？
\0(
(촀\0真是的～n\0你呀～\0\0(
촀\0我还想听听看
\0
s촀n
\0的感想呢～
\0<
(%촀\0那就等下次遇到了当面问问看吧～n\0。"
"305","(촀\0诶～？
\0你先打开了？！
\0(
(촀\0那可是我为了s촀n
\0
\0
好不容易才包装好的啊～n\0。"
"306","(촀\0诶～？
\0你先打开了？！
\0(
(8촀\0我不是告诉过你
\0
那是给s촀n
\0的礼物吗～？\0\0(촀\0送礼物却没有包装，
\0
我一定会被认为
是个很奇怪的人吧～n\0。"
"307","(;촀\0对方
\0换上了我送的衣服吗？
\0(
那也就是说
\0应该很喜欢吧～
\02
(촀\0有空我要亲自过去看看～！n\0。"
"308","(%촀\0嗯，
\0这样啊～
\0(
只要对方喜欢就好～
\0(
(촀\0谢谢你帮我送过去～n\0。"
"309","(
촀\0这样啊～
\0(
对方还没穿吗～？
\0(
我还以为
\0会喜欢那种款式的～\0\0(\0촀\0不过那件衣服
\0
(""촀\0一定很适合
s촀n
\0的～n\0。"
"310","诶～？
\0这样啊n\0\0
\0(
(7촀\0我还以为s촀n
\0
\0
会喜欢那样的款式的～n\0。"
"312","(촀\0果然，她很高兴吧～
\0(
(2촀\0不知道为什么，
\0
我总能知道她喜欢什么呢～\0\0(\0촀\0n\0！
\0(
(촀\0谢谢你告诉我这些～n\0。"
"313","(촀\0她高兴那就太好啦～
\0(
(%촀\0我就觉得
\0
她应该会喜欢那个的～\0\0(촀\0n\0！
\0(
谢谢你告诉我这些～n\0。"
"314","(4촀\0我挑选的礼物，
\0
s촀n
\0能够喜欢，
\0
我好高兴啊～\0\0(촀\0n\0！
\0(
谢谢你告诉我这些～n\0。"
"315","(촀\0诶嘿嘿～
\0她很喜欢吧～
\0(
(촀\0她的喜好
\0
真的和我妈妈很像呢～\0\0(촀\0n\0！
\0(
谢谢你告诉我这些～n\0。"
"316","(촀\0他好像很喜欢，那真是太好了呢～
\0(
(촀\0不过，不管送什么，
\0
他应该都会很高兴吧～\0\0(촀\0n\0！
\0(
谢谢你告诉我这些～n\0。"
"317","(7촀\0s촀n
\0的话，
\0
总是会在很奇怪的方面特别讲究，
\0
他能喜欢我的礼物，真的是太好了呢～\0\0(촀\0n\0！
\0(
谢谢你告诉我这些～n\0。"
"318","(촀\0太好了～
\0(
(%촀\0他
\0真的很喜欢我的礼物吗？
\0(
毕竟，
\0他也不像是会说客套话的人～\0\0(촀\0n\0！
\0(
谢谢你告诉我这些～n\0。"
"319","(촀\0哇～
\0(
(2촀\0那么时尚的s촀n
\0
\0(
能喜欢我的礼物，我好高兴啊～\0\0(\0촀\0n\0！
\0(
(촀\0谢谢你告诉我这些～n\0。"
"401","(촀\0n\0！
\0(
你把东西交给
\0
s촀n
\0了吧～"
"402","(촀\0那～
\0怎么样了～？
\0(
(&촀\0s촀n
\0
\0
还在生我的气吗～？n\0。"
"402_a","对了对了……"
"402_b","不记得了"
"403","(촀\0那～
\0怎么样了～？
\0(
(&촀\0s촀n
\0
\0
还在生我的气吗～？n\0。"
"403_a","(\0촁\0其实……"
"403_b","不记得了"
"404","(촀\0诶～？
\0你忘记了吗～？
\0(
(촀\0真是的～n\0你呀～
\0(
这个问题可是最重要的啊～n\0。"
"405","(촀\0诶～？
\0你先打开了？！
\0(
(촀\0我可是为了能和好，
\0
很用心地去包装的呢～n\0。"
"406","(촀\0诶～？
\0你把它打开了？！
\0(
那可是为了和好准备的礼物啊～
送没有包装好的礼物n\0\0\0\0(촀\0如果s촀n
\0
\0
更生气了该怎么办～？
\0(
(촀\0这样还有没有希望和好啊～？n\0。"
"407","(촀\0太好了～！
\0(
看来已经不生气了～\0\0(%촀\0多亏了你，
\0
我们才能和好的～
\0(
(촀\0太谢谢你啦～！n\0。
\0(촀"
"501","(촀\0啊～n\0～！
\0(
(&촀\0你没有把东西还给
\0
s촀n
\0吗～？\0\0(8촀\0还是我自己去比较快呢～
\0
你把东西
\0还给我吧～！"
"502","(8촀\0之前交给你保管的，
\0
s촀n
\0落下的东西～
\0
你还没帮我送过去吗～？\0\0真是的～
\0算了，我还是自己去吧～
\0
(&촀\0把东西还给我吧～？"
"503","(8촀\0呐～！
\0(之前拜托你
\0
送去给s촀n
\0的东西，
\0
还没有送到吗～？\0\0(\0촀\0你能
\0把它还给我吗～？
\0(
(촀\0我决定，
\0
还是我自己拿过去好了～"
"504","(촀\0诶～！
\0(之前拜托你
\0
送给s촀n
\0的礼物～
\0
还没有送到吗～？\0\0(&촀\0你能
\0把它还给我吗～？
\0(
我还是自己拿过去好了～"
"505","(촀\0诶～！
\0(之前拜托你
\0
交给s촀n
\0的，
\0
为了和解准备的礼物，
\0你还没送过去吗～？\0\0(촀\0还是算了，你还给我吧～
\0(
我
\0还是自己拿过去，然后当面道个歉比较好～"
"506","(%촀\0自己借的东西，
\0
应该自己去还呢～\0\0(""촀\0n\0，
\0
你那么忙我还麻烦你，
\0
对不起哦～n\0。"
"507","看来你也很健忘呢～
\0(
(촀\0嘻嘻～和我一样呢～\0\0(""촀\0n\0，
\0
你那么忙我还麻烦你，
\0
对不起哦～n\0。"
"508","(촀\0s촀n
\0
\0
等这个包裹，
\0
都快等不及了吧～\0\0(\0촀\0n\0，
\0
你那么忙我还麻烦你，
\0
对不起哦～n\0。"
"509","(%촀\0送礼物还是要自己亲手送出去，
\0
才能看到对方开心的表情嘛～\0\0(촀\0n\0，
\0
你那么忙我还麻烦你，
\0
对不起哦～n\0。"
"510","(
촀\0要和别人和好，
\0
还是亲自去比较好呢～\0\0(\0촀\0n\0，
你那么忙我还麻烦你，
\0
对不起哦～n\0。"
"511","(촀\0诶～？！
\0(
这个，
\0为什么已经被打开过了～？\0\0(촀\0我好不容易
\0
才包装好的～\0\0(:촀\0n\0！
\0(
别人交给你保管的东西，
\0
不可以随便打开的哦～n\0。"
"512","(촀\0诶～？！
\0(
这个，
\0为什么已经被打开过了～？\0\0(촀\0哇～
\0又要重新包装了～
\0(
这个很费时间的～\0\0(9촀\0n\0！
\0(
别人交给你保管的东西，
\0
是不可以随便打开的哦～n\0。"
"513","(촀\0诶～？！
\0(
这个，为什么已经被打开过了～？\0\0(촀\0哇～又要重新包装了～！
\0(
不知道还能不能恢复原样了～\0\0(:촀\0n\0！
\0(
别人交给你保管的东西，
\0
是不能随便打开的哦～n\0。"
"514","(촀\0诶～？！
\0(
这个～
\0为什么已经被打开过了～？\0\0(촀\0礼物就是打开的过程
\0
最让人期待的～\0\0(9촀\0n\0！
\0(
别人交给你保管的东西，
\0
是不可以随便打开的哦～n\0。"
"515","(촀\0诶～？！
\0(
这个，
\0为什么已经被打开过了～？\0\0(촀\0我为了和好准备的礼物，
\0
这样一来不是就浪费了吗～？\0\0(:촀\0n\0！
\0(
别人交给你保管的东西，
\0
是不可以随便打开的哦～n\0。"
"516","(촀\0诶～？！
\0(
没有了吗～？
\0(
(촀\0这下让我该怎么办呀～？\0\0(촀\0s촀n
\0
\0
可能会觉得，
\0
是我弄丢了呢～n\0。"
"517","诶？
\0(촀\0你弄丢了～？！
\0(
(촀\0我不是说了，
\0
那是s촀n
\0落下的东西吗～\0\0(촀\0这可怎么办～
\0怎么办呀～
\0(
要是被对方知道弄丢了，
\0
一定会伤心的～n\0。"
"518","(촀\0诶～？！
\0(没有了吗～？
\0(
这可让我怎么办呀～\0\0(
촀\0嗯～
\0(
看来也只有亲自去道个歉了～
\0(
(촀\0不知道对方
\0会不会原谅我～n\0。"
"519","(촀\0诶～？！
\0(你给弄丢了～？
\0(
好不容易准备的礼物n\0\0\0\0(촀\0又要重新去找s촀n
\0
\0
可能会喜欢的礼物了～n\0。"
"520","(촀\0诶～？
\0(你给弄丢了吗～？！
\0(
我是想早点能和好，
\0
才拜托你去的n\0\0\0\0(촀\0这下又要重新准备
\0
赔礼的礼物了～n\0。"
