"label","text"
"112","我想要的是
\0(촀\0海里的鱼哦～！
\0(
(촀\0种类的话，什么都可以的～
\0
你去帮我钓来吧～\0\0(\0촀\0你在钓鱼的时候动静要小一点哦～
\0
(7촀\0不然就像我一样，鱼都逃光了呢～
\0
你要小心一点哦～n\0。"
"201","我想要的是
\0
(촀\0
\0}촀哦～！
\0(
(""촀\0好想快点看到啊～\0\0(\0촀\0它们大多停在树上～
\0
(%촀\0所以，我觉得～
\0
应该去树多的地方找哦～n\0。"
"202","我拜托你抓的是
\0
(촀\0
\0}촀哦～！
\0(
(촀\0我快等不及了呢～\0\0()촀\0它们可能躲在草丛里了～
\0
要轻轻地、小心地接近草地，
\0
(촀\0不然会被它们逃走的～n\0。"
"203","我想要的是
\0
(촀\0
\0}촀哦～！
\0(
(4촀\0我很期待哦～\0\0(\0촀\0它们会出现在各种各样的地方～
\0
多在n \0上到处走走，
\0
(%촀\0就一定会找到的～n\0。"
"204","我拜托你抓的是
\0
(촀\0
\0}촀哦～！
\0(
(촀\0我好期待啊～\0\0(8촀\0蜻蜓飞起来很快的～
\0
要小心不要被发现，
\0
从背后接近可能更好哦～n\0。"
"205","我想要的是
\0
(촀\0
\0}촀哦～！
\0(
(""촀\0我可交给你啦～\0\0(촀\0它们总是停在花上面很难被发现的～
\0
所以为了不被它们察觉，
\0(
(\0촀\0动静要小一点哦～n\0。"
"206","我想要的是
\0
(촀\0
\0}촀哦～！
\0(
(""촀\0拜托你了哦～\0\0(\0촀\0当你在树墩上发现它们的时候～
\0
(6촀\0一步，
\0一步，
\0
都要非常小心地
\0去接近哦～n\0。"
"207","我想要的是
\0
(촀\0
\0}촀哦～！
\0(
(4촀\0可能很难抓，但也拜托你咯～\0\0()촀\0它们通常都在沙滩上活动，
\0
逃跑的时候非常快哦～
\0
(촀\0对我来说太难了呢n\0\0n\0。"
"211","我想要的是
\0
(촀\0
\0}촀哦～！\0\0(촀\0一般都生活在河里的哦～
\0
凭n\0你的本事，
\0
一定可以钓来的吧～n\0。"
"212","我想要的是
\0
(촀\0
\0}촀哦～！
\0
(촀\0它们应该是生活在池塘里的吧～\0\0(;촀\0n\0你的话，
\0
一定可以钓到的～
\0(
(""촀\0为了我，你要加油哦～n\0。"
"213","我拜托你钓的是
\0
(촀\0
\0}촀哦～！
\0
(촀\0它们一般都出没在河流的入海口附近哦～\0\0(%촀\0n\0你的话，
\0
一定能够钓到的～
\0(
($촀\0拜托你了哦～n\0。"
"214","我拜托你钓的是
\0
(촀\0
\0}촀哦～！
\0
(5촀\0它们都是生活在海里的～\0\0(%촀\0你在沙滩上走的时候一定要小心哦～
\0
(7촀\0不然鱼儿们察觉到就会逃走的～
\0
一定要当心哦～n\0。"
