"label","text"
"003_02","d\0()촀\0Puisque certains ont peut-être raté
le bulletin d'hier, je me permets de
rappeler une information importante.
(촀\0Plus de résidents, cela veut dire plus
de responsabilités. 
\0Notamment en ce
qui concerne les services proposés.
(촀\0C'est pourquoi le \0bureau des
résidents\0￿ sera fermé aujourd'hui
pour cause de travaux.
(\0촀\0Je suis navré pour le désagrément,
mais je vous promets que ça en vaut
la peine! 
\0(촀\0Un peu de patience!d"
"003_03","d\0(7촀\0Comme votre perspicacité légendaire
vous l'a déjà fait deviner, j'ai fort à
faire avec le \0bureau des résidents\0￿.
(""촀\0Je vous laisse donc sur ces quelques
mots, mais non sans vous souhaiter
une excellente journée!d"
"101_01","d\0(촀\0Dès aujourd'hui, un cerveau fait
son entrée à n	\0, j'ai nommé \0Thibou\0￿!d"
"101_02","d\0(촀\0Un cerveau a fait son entrée à n	\0, j'ai nommé \0Thibou\0￿!d"
"102","d\0\0()촀\0\0￿Il se passionne pour tout ce qui a
trait à la biologie présente et passée,
et veut étudier n	\0.d"
"103_01","d\0(촀\0J'espère que vous lui ferez un accueil
chaleureux. 
\0(\0촀\0Les insulaires curieux
(""촀\0sont invités à visiter sa tente!d"
"103_02","d\0(6촀\0Et figurez-vous que suite à ces
recherchesn\0\0
\0(촀\0 nous avons décidé
d'ouvrir notre propre \0musée\0￿!
(촀\02\0n	\0 croît à une vitesse vertigineuse! J'espère que vous arrivez à suivre!d"
"104_01","d\0(촀\0Attention, grande nouvelle!
\0 Nous
lançons aujourd'hui même le chantier
du \0

\0musée 2
de d'⁠n\0

\0￿!
\0(\0촀\0d"
"104_02","d\0(촀\0Nos auditeurs les plus assidus le
savent déjà depuis hier, maisn\0\0\0\0(촀\0J'ai le plaisir de rappeler que nous
avons lancé le chantier du \0\0musée\0￿
2
de d'⁠n\0!
\0(\0촀\0d"
"105_01","d\0(%촀\0\0Thibou\0￿ n'aurait jamais osé espérer
que nous concrétisions ce projet dès
son premier jour, et moi non plus!
(촀\0J'en profite pour adresser à tout le
monde nos plus vifs remerciements
pour votre précieuse coopération!\0\0(촀\0Bref, le chantier démarre aujourd'hui
à l'endroit exact où se dressait la
tente de \0Thibou\0￿, ouh ouh!d"
"105_02","d\0(촀\0Le \0musée \0￿sera bâti à l'endroit exact
où se dressait la tente de \0Thibou\0￿.d"
"106","d\0()촀\0d	촉\0« Je suis navré du désagrément.
Entraver la marche de la science,
fût-ce un jour, est certes tragiquen\0\0
Toutefois, j'espère que la perspective
de profiter d'un véritable musée dès
demain compensera cette perte! »\0￿d	d(\0촀"
"107","d\0(\0촀\0(촀\0C'étaitn\0\0 une courte allocution que
notre ami \0Thibou\0￿ m'a expressément
prié de vous diffuser.d"
"111_01","d\0(촀\0Ta-da! 
\0(촀\0Je suis fier de vous annoncer
2
que qu'⁠n	\0 a désormais son propre \0musée\0￿!d"
"111_02","d\0(&촀\0Saviez-vous qu'un \0musée\0￿
exceptionnel avait ouvert
ses portes à n	\0?d"
"112","d\0(촀\0Oui, oui!
\0 Un \0musée \0￿exceptionnel,
doté de salles d'exposition pour les
insectes, les poissons et les fossiles.
(촀\0\0Thibou\0￿, le conservateur, ()촀\0tient à
préciser qu'il sera ravi d'accepter vos
dons ou d'expertiser des fossiles.
Enfin, j'ajoute que l'entrée est
gratuite, alors n'hésitez pas à vous
y rendre pour une petite visite!d"
"121_01","d\0(촀\0Mes employés \0Méli\0￿ et \0Mélo\0￿ ont
ouvert leur nouvelle \0boutique\0￿
aujourd'hui!d"
"121_02","d\0(촀\0La \0boutique\0￿ qu'ont ouverte mes
employés \0Méli\0￿ et \0Mélo\0￿ est en plein
boum! 
\0Bravo, les jeunes!d"
"122","d\0(촀\0C'est une échoppe modeste, ()촀\0mais les
articles sont renouvelés au quotidien
(촀\0pour la plus grande joie des clients!d"
"123_01","d\0(%촀\0Venez tous les jours de 8 à 22 h.
\0
(촀\0Et la nuit, la \0boîte de dépôt\0￿ sera là
pour recueillir vos objets à vendre!d"
"123_02","d\0(%촀\0La boutique est ouverte de 8 à 22 h,
il est donc un peu tôt, mais j'espère
vous y voir tout à l'heure.(촀\0\0\0(촀\0Toutefois, je profite de la transition
qui m'est ainsi servie sur un plateau
pour parler de la \0boîte de dépôt\0￿.
\0(6촀\0
(촀\0En cas de fermeture, glissez-y ce que
vous voulez vendre et nos amis vous
feront parvenir vos clochettes!d"
"123_03","d\0(%촀\0La boutique est ouverte de 8 à 22 h,
il est donc un peu tard, mais j'espère
vous y voir demain.(촀\0\0\0(촀\0Toutefois, je profite de la transition
qui m'est ainsi servie sur un plateau
pour parler de la \0boîte de dépôt\0￿.
\0(6촀\0
(촀\0En cas de fermeture, glissez-y ce que
vous voulez vendre et nos amis vous
feront parvenir vos clochettes!d"
"124","d\0( 촀\0Ah, un dernier détailn\0\0\0\0()촀\0Pour fêter dignement l'ouverture de
la boutique, nous avons ajouté un
\0catalogue\0￿ 
\0(촀\0au \0Catalogue Nook\0￿.
(\0촀\0Ce nouveau service permet à nos
estimés clients de voir les articles
qu'ils ont déjà achetés ou obtenus.
(%촀\0De plus, tous les articles du marché
y sont proposés à l'achat. 
\0(촀\0Du beau
magasinage en perspective!
(촀\0Sur ce, je vous laisse profiter à fond
des services que propose la \0Boutique
Nook\0￿, nouvelle version!d"
"126","d\0(촀\0La \0Boutique Nook\0￿ tourne à plein
régime ces derniers temps. Nous
vous remercions de votre fidélité.\0\0(%촀\0Quant à nos deux brillants vendeurs,
ils ont bien mérité des locaux
flambant neufs et plus spacieux!d"
"127_01","d\0()촀\0La boutique sera fermée demain pour
cause de rénovation. Hélas, la boîte
de dépôt sera elle aussi inaccessible.(\0촀\0
Alors si vous désirez vendre ou
acheter quelque chose, (%촀\0assurez-vous
de le faire avant la fermeture!(촀\0d"
"127_02","d\0()촀\0La boutique sera fermée demain pour
cause de rénovation. Hélas, la boîte
de dépôt sera elle aussi inaccessible.(\0촀\0
Nous vous remercions pour
votre compréhension.(촀\0d"
"129_01","d\0()촀\0Comme annoncé dans le bulletin
d'hier, la \0Boutique Nook\0￿ sera fermée
pour rénovation aujourd'hui.(촀\0d"
"129_02","d\0(촀\0Grâce à la fidélité de nos chers
clients, la \0Boutique Nook\0￿ connaît
des jours fastes!
C'est pourquoi (%촀\0nous allons la rénover
afin d'offrir à nos vendeurs émérites
des locaux plus spacieux!
()촀\0Aujourd'hui, la boutique sera donc
fermée. 
\0Veuillez noter que la boîte
de dépôt sera elle aussi inaccessible.(\0촀\0d"
"130","d\0(%촀\0Une \0Boutique Nook\0￿ flambant neuve
sera inaugurée demain à 8 h!
\0
(""촀\0Oui, oui, c'est officiel!d"
"131_01","d\0(촀\0Aujourd'hui, la \0Boutique Nook\0￿
fête sa grande réouverture!d"
"131_02","d\0(촀\0La \0boutique\0￿ qu'ont ouverte mes
employés \0Méli\0￿ et \0Mélo\0￿ est en
plein boum!d"
"132","d\0(촀\0Ils ont agrandi leur intérieur et
proposent une gamme de produits
plus vaste qu'auparavant.
(촀\0J'espère que vous accompagnerez
\0Méli\0￿ et \0Mélo\0￿ dans les suites de
l'aventure de la \0Boutique Nook\0￿!d"
"141_01","d\0(촀\0Aujourd'hui, un \0atelier de couture\0￿ a
ouvert ses portes sur notre îlen\0\0
Bienvenue aux \0Sœurs Doigts de Fée\0￿!d"
"141_02","d\0(촀\0Un \0atelier de couture\0￿, les \0Sœurs
Doigts de Fée\0￿, a ouvert ses portes
à n\0!d"
"142","d\0(촀\0L'\0atelier de couture\0￿ propose de
nombreux articles de mode à l'achat,
ainsi qu'une galerie de motifs perso.
(촀\0Alors affichez votre sens de la mode
et créez des tendances qui feront de
notre île la capitale du style!d"
"161_01","d\0(9촀\0Bien, il me reste à faire une
annonce importante!d"
"161_02","d\0(촀\0Je n'ai qu'une annonce à faire
aujourd'hui, mais quelle annonce!d"
"162","d\0(촀\0Le succès de la vie insulaire fait
plaisir à voir. 
\0La population ne
cesse de croître, hmm?
2\0n\0 est en passe de devenir l'île la plus animée des sept mers!\0\0Il est donc plus important que jamais
de vous fournir le meilleur service
possible.
\0 À ce titren\0\0
(촀\0Le \0bureau des résidents\0￿ va bientôt
quitter sa tente pour s'installer dans
un bâtiment plus solide!
(\0촀\0Il s'agit d'un chantier d'envergure,
c'est pourquoi nous devrons fermer
le service demain.
()촀\0Moralité : pour utiliser le \0Nook Stop
\0￿ou retirer un objet trouvé de la \0boîte
de recyclage\0￿, c'est aujourd'hui!(촀\0d"
"163_00_01","d\0Vous l'attendiez avec fébrilité,
elle arrive sans se pressern\0\0 (촀\0Voici
la grande annonce du jour!d"
"163_00_02","d\0Accrochez-vous pour l'annonce
qui va suivren\0\0 (촀\0J'ai gardé le meilleur
pour la fin, oui, oui!d"
"163_01","d\0(%촂\0Ainsi que je le disais dans un bulletin
précédent, 
\0(촂\0un \0bureau des résidents\0￿
flambant neuf a ouvert ses portes!
\0<\0\0(;촂\0Et ce n'est pas tout! 
\0((촂\0Aujourd'hui,
le personnel de l'île accueille une
nouvelle recrue de grande qualitén\0\0d"
"163_01_01","d\0(%촂\0
\0Ne sois pas timide, viens!(촂\0d"
"163_02","d\0($촃\0Bonjour, 
\0(촂\0je m'appelle \0Marie\0￿!
\0(\0촃\0 Comme
le disait \0M. Nook\0￿, (\0촂\0
\0je fais partie de
l'équipe du (촃\0\0bureau des résidents\0￿!
('촃\0J'ai beaucoup à apprendre,
\0(%촃\0 mais je
ferai de mon mieux 
\0(%촂\0pour que chacun(촃\0
se sente bien à n	\0.
\0(촃\0(촂\0(촃\0d"
"163_03","d\0()촂\0\0Marie\0￿ a déjà travaillé 
\0(촃\0dans le service
aux résidents, 
\0((촂\0je suis sûr que son
aide sera précieuse, hmm?d"
"163_04","d\0Et ce n'est pas tout!\0\0()촂\0Il n'y a pas que le nouveau bâtiment.
\0
(촃\0Nous avons également offert 
\0(5촂\0(촃\0une
seconde jeunesse à la \0place\0￿!
(\0촂\0En principe, la \0place\0￿ est conçue pour
permettre aux résidents comme aux
visiteurs de se retrouver.
(촂\0Mais elle pourrait aussi accueillir
certains événements saisonniersn\0\0
(촃\0On a pas fini de s'amuser, non, non!d"
"163_05","d\0(9촂\0Eh bienn\0\0 Je crois que j'ai fait le
tour des annonces du jour.\0\0(7촂\0(촃\0À un détail prèsn\0\0
Je suis sur le point de conclure
mon ultime bulletin insulaire!\0\0(\0촂\0(\0촃\0À partir de demainn\0\0
\0촅 C'est \0Marie\0￿
(촃\0qui vous tiendra au courant de tout
ce qu'il faut savoir sur l'île!d"
"163_06","d\0(2촃\0(촂\0Je ferai de mon mieux pour être à
la hauteur, alors j'espère que vous
resterez fidèles au bulletin!(촃\0d"
"163_07","d\0(%촂\0Oui, ouin\0\0(\0촃\0
\0((촂\0 Nouveau bâtiment,
nouvelle employéen\0\0 nous n'en
finissons plus de grandir!
()촂\0Quant aux \0nouveautés\0￿ du(\0촃\0 \0bureau des
résidents\0￿, 
\0(촂\0(촃\0je vous invite à venir les
découvrir sur place!d"
"163_08_01","d\0(촂\0(촃\0Il va sans dire que nous organiserons
une cérémonie d'inauguration pour le
nouveau \0bureau des résidents\0￿.\0\0Tout le monde est invité, oui, oui!d"
"163_08_02","d\0(촂\0(촃\0Nous allons organiser une cérémonie
pour fêter l'édification du nouveau
\0bureau des résidents\0￿.\0\0(%촂\0(촃\0Si vous désirez être de la fête, merci
de passer au \0bureau des résidents\0￿
dans la semaine pour m'en informer.(촂\0d"
"163_09","d\0Bien, je pense que j'ai fait le tourn\0\0
\0
(%촂\0(\0촂\0(\0촃\0\0Marie\0￿ et moi
\0(""촂\0($촃\0 demeurons à votre disposition en cas de problème!(촂\0(촃\0d"
"191","d\0(촀\0Au fait, à chaque fois que le
développement de l'île passe
un cap comme celui-cin\0\0\0\0(촀\0Nous organisons une cérémonie
juste après!\0\0(촀\0Tout le monde est invité, alors
n'hésitez pas à passer au \0bureau
des résidents\0￿ si cela vous intéresse.d"
"192_01","d\0(촀\0Au fait, à chaque fois que le
développement de l'île passe
un cap comme celui-cin\0\0\0\0(촀\0Nous organisons une cérémonie
juste après!\0\0(촀\0Tout le monde est invité, alors
n'hésitez pas à passer au \0bureau
des résidents\0￿ si cela vous intéresse.d"
"192_02","d\0(촀\0Au fait, nous organiserons bientôt
une petite cérémonie, comme
d'habitude.
(촀\0Faites un saut au \0bureau des
résidents\0￿ si vous souhaitez
fêter cela avec nous!d"
"201","d\0( 촀\0Et voilà, ça ne rate jamais.
\0 Il faut
bien sûr que ça arrive au beau
milieu d'un bulletin.
(촀\0An\0\0 aaaahn\0\0 Un instant,
s'il vous plaît.d"
"202_01","\0K(촀\0\0dAllô?
\0 Oui, c'est \0Tom Nook\0￿,
de Nook Inc. \0K
\0(촀\0\0dComment?
\0
Le forfait Évasion?
\0(촀\0Oh oui, oui!
\0
(촀\0Bien sûr que oui!\0d"
"203","d\0(9촀\0Et c'est ainsi que se conclut
le bulletin insulaire d'aujourd'hui.
\0d"
"204_01","(촀\0Ah, navré de t'avoir fait attendre.
\0
Laisse-moi t'expliquer succinctement
en quoi consiste lan"
"210","d\0(\0촀\0Bien.
\0 Voici venu le moment
de présenter la dernière
annonce du journ\0\0d"
"210_01","d\0(\0촀\0Je n'ai qu'une annonce à vous faire
aujourd'huin\0\0d"
"211","d\0(촀\0C'est une annonce très spéciale qui
va beaucoup intéresser tous les
amoureux du bricolage.
(\0촀\0J'aurai le plaisir d'accueillir les
bricoleurs chevronnés (촀\0à un \0atelier
de personnalisation\0￿!
()촀\0Ils y apprendront comment apporter
une touche personnelle à tous leurs
projets de bricolage, oui, oui.
(촀\0Alors venez élargir vos horizons et
laisser libre cours à votre créativité!d"
"212_01","d\0(촀\0Je dirigerai cet atelier bricolage
dans le \0bureau des résidents\0￿. 
\0(""촀\0Tous
les curieux sont bienvenus!d"
"212_02","d\0()촀\0Bien entendu, on ne peut pas étudier
la personnalisation sans avoir suivi
l'\0atelier bricolage\0￿ de base, hmm?
(촀\0Celui-ci se tient dans le \0bureau des
résidents\0￿, alors les novices savent
ce qui leur reste à faire!d"
