"label","text"
"047_03","d\0()촀\0Nous avons évalué la qualité de l'eau
et les conditions de baignade autour
de notre îlen\0\0
... et j'ai le plaisir d'annoncer que
(%촀\0toutes les normes de sécurité sont
respectées, oui oui.\0\0(촀\0Notre littoral s'ouvre donc à la
baignade!
\0 (촀\0Les résidents peuvent
désormais se baigner librement!\0\0()촀\0Et au vu de la clarté et de la
profondeur exceptionnelles de l'eau,
la plongée est également autorisée.\0\0(9촀\0Il ne fait aucun doute que tout le
monde aura bientôt besoin d'une
tenue adéquate, hm?\0\0(촀\0Alors s'il vous faut une combinaison,
passez voir \0Méli\0￿ ou consultez le
Catalogue Nook.\0\0(%촀\0La nage et la plongée sont deux
activités aussi amusantes que saines,
(촀\0alors jetez-vous à l'eau!d"
"047_04","d\0(%촀\0Comme je le disais dans les cartes
que j'ai envoyées, 
\0(촀\0il est désormais
possible de nager autour de l'île!\0\0(촀\0L'eau est claire et il y a une bonne
profondeur, vous pouvez donc aussi
vous livrer à la plongée sous-marine.\0\0( 촀\0Mais attention, 
\0la sécurité prime!
\0
(%촀\0Il faut porter une combinaison de
plongée avant de se lancer.\0\0(촀\0Alors si vous avez besoin d'une
tenue, passez voir \0Méli \0￿ou consultez
le Catalogue Nook!
(촀\0Plus rien ne vous retient!
\0 Enfilez
votre combinaison et (""촀\0à vous la
découverte des fonds marins.d"
"101","d\0(촀\02\0n\0 accueille un2촀\0e\0 nouve2촀aulle\0 résident2촀\0e\0, s촀!d"
"102","<"
"102_01","d\0(%촀\0J'espère que vous lui ferez profiter
de votre riche expérience de la
vie insulaire!(촀\0d"
"102_02","d\0(%촀\0Je compte sur vous pour lui réserver
un accueil chaleureux!(촀\0d"
"102_03","d\02촀IlElle\0 aura probablement fort à faire
avec toutes ses boîtes, alors passez
2촀lela\0 voir pour 2촀lela\0 distraire un peu!d"
"200","d\0Bienn\0\0 Passons au sujet suivant!d"
"201","d\0(촀\0Notre ch2촀erère\0 s촀 va faire ses adieux à notre île pour raisons personnelles.\0\02촀IlElle\0 sera parti2촀\0e\0 demain, alors
n'oubliez pas de lui dire au revoir
aujourd'hui!d"
"400","d\0(9촀\0On m'a récemment signalé la
présence d'un individu suspect
voguant dans les environs.
('촀\0Il semblerait que ce plaisantin se
livre à la vente d'antiquités et
d'œuvres d'art parfoisn\0\0 douteuses.
(\0촀\0Comme quoi, il faut toujours regarder
où on met les clochettes, hm?
\0(%촀\0
Méfiez-vous des vendeurs inconnus!d"
"600","<"
"600_01","d\0(촀\0
\0Ah, il y a un point que je
souhaitais abordern\0\0d"
"600_02","d\0(촀\0
\0À ce proposn\0\0d"
"600_03","d\0(촀\0
\0Vous savezn\0\0d"
"601","d\0(\0촀\0Le temps passe si vite que Z\0
prend déjà la fuite.
\0(촀\0 Merci pour la
productive année qui s'achève!\0\0(%촀\0Profitez bien des dernières heures de
Z\0.
\0 Finissez l'année en beauté, et
commencez la prochaine sans regret.(촀\0\0\0(""촀\0Que l'année à venir vous apporte joie
et prospérité, oui, oui!d"
"602","d\0(%촀\0Si la météo ne s'égare pas en vaines
calembredaines, les \0étoiles filantes\0￿
vont pleuvoir cette nuit!(촀\0\0\0(1촀\0Un déluge de traînées scintillantes
constellant le ciel nocturnen\0\0
\0(촀\0 Et
autant de vœux à formuler!\0\0(촀\0Si vous avez un peu de temps ce
soir, ne manquez pas ce spectacle!d"
"603","d\0(촀\0À l'heure où je vous parle, une
pluie d'\0étoiles filantes\0￿ s'abat sur
n\0!\0\0(촀\0Pour profiter à fond de ce chatoyant
spectacle, je vous encourage à lever
les yeux vers le ciel avec \0\0￿!\0\0()촀\0Je rappelle aussi qu'à toutes fins
utiles, appuyer sur \0\0￿ à la vue d'une
étoile filante permet de faire un vœu.(\0촀\0
(촀\0Je ne garantis pas qu'il se réalisera,
mais ça ne coûte pas plus cher
d'essayer, alors pensez-y!d"
"610","d\0Je mentirais en disant que j'ai une
tonne d'annonces dans ma besace
aujourd'hui.d"
"611_01","d\0(촀\0Ce matin sur la plage, je suis tombé
museau à coquille avec un coquillage
aux couleurs exceptionnelles.
(촀\0Il s'agissait d'un de ces \0coquillages
estivaux\0￿ qui, comme le nom l'indique,
n'apparaissent qu'à la belle saison!d"
"611_02_01","d\0(%촀\0Ne laissez pas passer l'occasion d'en
ramasser pour bricoler des merveilles
aux couleurs de l'été, non, non!d"
"611_02_02","d\0(촀\0Consultez votre appli Créations, vous
y trouverez un nouveau plan pour
bricolern\0\0 une \0couronne coquillages\0￿!d"
"611_03","d\0(%촀\0Ne laissez pas passer l'occasion d'en
ramasser pour bricoler des merveilles
aux couleurs de l'été, non, non!d"
"612_01","d\0(촀\0Au cours de ma promenade matinale,
j'ai fait une découverte qui m'a laissé
sans voix. Au pied d'un arbren\0\0
n\0\0 se trouvaient une adorable \0pomme
de pin\0￿ et un délicieux \0gland\0￿!
\0 Si vous
les aimez aussi, secouez les arbres!(촀\0d"
"612_01_01","d\0(촀\0Au cours de ma balade quotidienne,
\0
j'ai vu quelque chose tomber
d'un arbre!

\0(J'imagine qu'un plaisantin a dû
secouer le troncn\0\0\0\0()촀\0Au fait, la saison des \0pommes de pin\0￿
et des \0glands\0￿ se termine doucement.
\0
Ramassez-en tant que vous pouvez!
(촀\0Il serait dommage de laisser filer
l'automne sans profiter d'une
dernière récolte!d"
"612_02_01","d\0(촀\0
\0Ah!d"
"612_02_02","d\0(촀\0Je dois ajouter un plan à votre appli
\0Créations\0￿. 
\0Et pas n'importe lequel :
celui du \0petit sapin fruits des bois\0￿!d"
"612_03","d\0(%촀\0Enfin, n'hésitez pas à laisser libre
cours à vos humeurs automnales en
bricolant une déco de saison!(촀\0d"
"613_01","d\0(%촀\0Pas de doute, l'automne est bien là!
\0 Pendant ma balade matinale, je suis
même tombé sur un \0champignon\0￿!
(촀\0Plus qu'une simple douceur de
saison, c'est un incontournable
du bricolage automnal!
Oui, oui, vous m'avez bien compris :
\0
en automne, sur l'établi,
rien ne vaut les champis!d"
"613_02_01","d\0(촀\0
\0Ah!d"
"613_02_02","d\0(촀\0Les utilisateurs de l'appli \0Créations\0￿
vont recevoir le plan de la \0couronne
champignons\0￿. Bon bricolage à tous!d"
"613_03","d\0(%촀\0Au fait, pas d'inquiétude :
\0 tous les
champignons que vous trouverez sur
l'île sont parfaitement comestibles.(촀\0\0\0(촀\0Mais si vous décidez de voir du pays,
faites attention!
\0 L'identification des
champignons est importante!\0\0Si vous tombez sur des champis en
visitant du pays, ('촀\0NE LES MANGEZ
SURTOUT PAS!
(%촀\0Assurez-vous de les faire expertiser
par un spécialiste, ou attention
à l'indigestion.(촀\0d"
"614_01","d\0(+촀\0Quand l'hiver pointe le bout de son
museau gelé, ça tremblote certes
un peu dans les chaumièresn\0\0\0\0(촀\0Mais le magnifique ballet des \0flocons\0￿
venant gracieusement se poser sur
le tapis neigeux est un tel spectacle!
(%촀\0Si vous n'êtes pas déjà partis à la
chasse, attrapez votre \0filet\0￿ et tâchez
d'en capturer quelques-uns!(촀\0d"
"614_02_01","d\0(촀\0
\0Ah!d"
"614_02_02","d\0(촀\0J'ai envoyé un plan de \0décoration
flocon\0￿ à tous les inconditionnels
de l'appli Créations.\0\0(%촀\0Ce n'est pas un bricolage bien
sorcier, vous verrez!
\0 Quelques
\0flocons\0￿ et c'est tout bon, oui, oui!d"
"614_03","d\0(%촀\0J'ai hâte de voir les splendeurs
hivernales que vous allez bricoler
avec les \0flocons\0￿, oui, oui!(촀\0d"
"615","d\0(+촀\0« Encore une journée où la morsure
glacée de l'hiver vient percer mon
petit cœur frileux », pensez-vous?
(촀\0Pas seulement! C'est aussi une
journée idéale pour faire rayonner le
doux sourire de \0Yétiti\0￿ sur notre île!
()촀\0Quand le tapis neigeux grossit, il est
fréquent de tomber sur de grosses
boules de neigen\0\0
(촀\0Faites-les rouler un peu pour les
rendre plus dodues, mettez-en une
sur l'autre, et dites bonjour à \0Yétiti\0￿!d"
"616_01","d\0(촀\0Aujourd'hui, l'évidence de l'arrivée
de l'automne m'est tombée dessus
en même temps qu'une feuille jaunie.
(%촀\0Ces charmantes \0feuilles d'érable\0￿ ne
resteront pas là longtemps, alors
dépêchez-vous de les ramasser!(촀\0d"
"616_02_01","d\0(촀\0
\0Ah!d"
"616_02_02","d\0(촀\0J'ai envoyé le plan du \0tas de feuilles
rouges\0￿ aux aficionados de l'appli
\0Créations\0￿. 
\0Bon bricolage automnal!d"
"616_03","d\0(촀\0Tâchez d'attirer quelques \0feuilles
d'érable\0￿ dans votre \0filet\0￿n\0\0 Qui sait ce
qu'on peut en tirer sur l'établi, hm?(촀\0d"
"617_01","d\0(촀\0En sortant de chez moi ce matin, j'ai
été accueilli par le tendre ballet des
\0pétales de cerisier\0￿ flottant dans l'air.\0\0(%촀\0J'espère que vous aurez tous le
plaisir d'assister à cette splendide
chorégraphie florale!(촀\0d"
"617_02_01","d\0(촀\0
\0Ah!d"
"617_02_02","d\0(%촀\0Je viens de vous envoyer un plan sur
l'appli \0Créations\0￿. Il s'agit d'un objet
délicieux, le \02\0ā촃set de pique-nique\0￿.(촀\0\0\0(촀\0De quoi se régaler d'un plantureux
déjeuner tout en repaissant ses yeux
des pétales de cerisier, oui, oui!d"
"617_03","d\0(촀\0Avis aux bricoleurs :
\0 les \0pétales de
cerisier\0￿, c'est d'abord dans le \0filet\0￿n\0\0
et ensuite sur l'établi, oui, oui!(촀\0d"
"618_01","d\0(1촀\0Figurez-vous qu'au cours de ma
balade matinale, je suis tombé sur
un morceau de bamboun\0\0
(%촀\0Ça y est, c'est la saison du beau
bambou bien frais, mieux connu sous
le nom de \0jeune bambou printemps\0￿!d"
"618_02_01","d\0(촀\0
\0Ah!d"
"618_02_02","d\0(%촀\0J'envoie un plan de \02\0ā촃nagashi-sômen
\0￿sur votre appli \0Créations\0￿. Il vous
faudra du \02\0ā촃jeune bambou printemps\0￿!(촀\0
(촀\0Ce projet de bricolage ne peut être
mené qu'une fois par an, alors c'est
pas le moment de tergiverser, hm?d"
"618_03","d\0(%촀\0J'espère que vous ne manquerez pas
cette occasion d'effectuer quelques
bricolages de saison, oui, oui!(촀\0d"
"701","d\0À ce propos, chers résidentsn\0\0d"
"702","<"
"702_01","d\0(촀\0Vous n'oubliez pas de consulter
l'appli \0Passeport\0￿ de temps en
temps, hmm?\0\0()촀\0Si vous visitez parfois d'autres îles,
pensez à actualiser votre \0photo\0￿,
votre \0titre\0￿ et votre \0commentaire\0￿.
(촀\0Qui sait?
\0 Ces informations
pourraient donner lieu à des
conversations intéressantesn\0\0d"
"702_02","d\0(&촀\0Est-ce que vous avez déjà utilisé le
\0Nook Stop\0￿ à disposition dans le
\0bureau des résidents\0￿?
()촀\0Le simple fait d'y accéder pour la
première fois de la journée vous
rapportera des points.
(촀\0Et si vous le faites plusieurs jours
d'affilée, les points pleuvront encore
plus dru!
\0 À bons entendeursn\0\0d"
"702_03","d\0En vous baladant, vous arrive-t-il de
lever le nez vers le ciel ou de baisser
les yeux pour(&촀\0 admirer quelque fleur?\0\0(%촀\0En poussant \0 \0￿vers le haut ou le
bas,
\0 vous pouvez observer l'île
sous un angle inconnu jusque-là!d"
"702_04","d\0J'espère que tout le monde fait
(촀\0honneur à la \0boîte de recyclage\0￿
du \0bureau des résidents\0￿.\0\0()촀\0Quand un habitant n'a plus besoin
d'un objet, celui-ci y est placé
à l'usage de ses voisins, oui, oui.(촀\0\0\0(%촀\0Qui sait quels trésors dénicheront
les petits curieux qui y farfouilleront
de temps en temps, hm?(촀\0d"
"703","d\0(촀\0Laissez-moi vous présenter l'un
des articles très précieux que
l'on peut \0obtenir contre des points\0￿.d"
"704","<"
"704_01","d\0(\0촀\0Ma recommandation du jour, c'estn\0\0
\0
(촀\0\0Motifs perso pour les pros\0￿!\0\0(%촀\0Il s'agit d'une amélioration de l'appli
\0Motifs perso\0￿ que vous pourrez
installer contre quelques points.(촀\0\0\0()촀\0Vous y trouverez un choix de
couleurs ainsi que des outils de
création dignes de spécialistes!(촀\0\0\0(\0촀\0Sans \0Motifs perso pour les pros\0￿,
vous pourrez bien sûr recevoir et
utiliser des motifs pro, maisn\0\0
(촀\0Si vous songez à réaliser les vôtres,
n'attendez pas et ruez-vous sur cette
amélioration, oui, oui!d"
"704_02","d\0(\0촀\0Ma recommandation du jour, c'estn\0\0
\0
(촀\0\0Fabriquer de bons outils\0￿!\0\0()촀\0Comme vous l'avez deviné, c'est un
recueil de plans pour bricoler des
outils aussi pratiques que robustes.(촀\0
(%촀\0Si vos outils rudimentaires font grise
mine, sachez donc que ce recueil ne
vous coûtera que quelques pointsn\0\0d"
"704_03","d\0(\0촀\0Ma recommandation du jour, c'estn\0\0
\0
(촀\0le \0Guide de la roue d'outils\0￿!\0\0(%촀\0Je m'adresse à vousn\0\0 oui, vous les
insulaires aguerris qui ne sortez
jamais sans votre cargaison d'outils!
(촀\0Vous arrive-t-il parfois de soupirer
de lassitude en passant de l'un à
l'autre pour la millième fois, hm?\0\0()촀\0Eh bien, ce \0guide\0￿ sonne le glas de
vos soupirs!
\0 Choisissez désormais
jusqu'à huit outils favorisn\0\0(촀\0
(6촀\0n\0\0 et passez de l'un à l'autre en
moins de temps qu'il n'en faut pour
dire « zou », oui, oui!d"
"704_04","d\0(\0촀\0Ma recommandation du jour, c'estn\0\0
\0
(촀\0le guide \0Savoir s'organiser\0￿!\0\0(\0촀\0À force de vivre au même endroit,
c'est inévitable :
\0 le bazar s'accumule.
\0
Et une île ne fait pas exceptionn\0\0
Vous vous sentez(&촀\0 parfois un tantinet
submergés?
\0(%촀\0 Dans ce cas, c'est
votre jour de chance!\0\0()촀\0Maîtrisez les techniques dispensées
dans ce guide, et vos poches vous
paraîtront plus profondes que jamais.\0\0(촀\0
\0L'organisation, y a que ça de vrai!
\0
(%촀\0J'espère que vous adopterez tous ce
guide pour une vie bien rangée, hm?d"
"704_05","d\0(\0촀\0Vous connaissez ces journées où se
fait sentir un besoin impérieux de
parler den\0\0
\0(촀\0 \0coiffures\0￿ et de \0couleurs\0￿?\0\0()촀\0Bien sûr!
\0 Mais connaissez-vous
\0Le top des coiffures pop\0￿, le guide de
ceux qui en ont dans les cheveux?(촀\0
(%촀\0Grâce à lui et un \0miroir\0￿, une \0coiffeuse\0￿
ou un objet similaire, vous pourrez
vous payer une nouvelle tête!(\0촀\0\0\0(촀\0Amoureux des cheveux et autres
lanceuses de tendances capillaires,
vous savez ce qui vous reste à faire!d"
"705","d\0(촀\0Voici maintenant quelques infos
pour vous rendre la vie insulaire
encore plus délicieuse!d"
"706","<"
"706_01","d\0(%촀\0En recevant votre tente, vous avez
aussi reçu une radio portable, la
meilleure amie des mélomanes.(\0촀\0\0\0(촀\0Toutefois, d'autres appareils sont à
la disposition de ces derniers, par
exemple les \0tourne-disques\0￿!
(촀\0Ah, pouvoir écouter son morceau
préféré à tout moment, bien calé
dans un fauteuil douilletn\0\0\0\0()촀\0Et si vous souhaitez agrandir votre
collection \0musicale\0￿, le \0Catalogue
Nook\0￿ est là. 
\0(촀\0Bonne écoute!d"
"706_02","d\0(\0촀\0Ce n'est pas rien d'avoir décidé de
démarrer une toute nouvelle vie
à n\0.
(&촀\0Faire les choses en grand, selon vos
envies et votre inspiration, ça vous
dit? 
\0(촀\0Alors, j'ai de bonnes nouvelles!\0\0(%촀\0Les \0coiffeuses\0￿, les \0miroirs\0￿, et autres
ne servent pas qu'à s'admirer : (촀\0vous
pouvez aussi changer de look!
(%촀\0De vos \0teintures\0￿ à votre \0visage\0￿ en
passant par votre \0coiffure\0￿, soyez
un insulaire nouveau chaque jour!(촀\0d"
"706_03","d\0(1촀\0Que ceux qui ne négligeraient pour
rien au monde leur apparence même
sur une île déserte tendent l'oreillen\0\0
(촀\0Faites l'achat d'une \0armoire \0￿ou
d'une \0penderie\0￿ et changez de style
depuis votre doux chez-vous!(촀\0\0\0(촀\0Effectuez un petit défilé maison
pour vous assurer de votre classe
mondiale, et éblouissez vos voisins!d"
"706_04","d\0(1촀\0Les nuits peuvent être longues à
n\0n\0\0 (촀\0Mais \0lampes\0￿ et \0bougies \0￿sont là pour les illuminer!\0\0()촀\0Un petit changement de lumière par-ci, un déplacement de bougie par-là,
et une pièce change du tout au tout!
(%촀\0Si vous aimez la déco qui en met
plein les yeux,(촀\0 il est essentiel de
jouer sur l'éclairage, oui, oui!d"
"711","d\0(&촀\0Vous avez un projet de bricolage
en vue en ce moment?\0\0()촀\0Si vous n'en avez encore jamais fait,
passez au bureau des résidents pour
un \0atelier\0￿ gratuit!(촀\0d"
"799","d\0(""촀\0C'est tout pour cette fois!
À bientôt!d"
"800","d\0(촀\0L'actualité est calme aujourd'hui,
\0
alors voici quelques conseils sur
la vie à n!\0!d"
"801","d\0(9촀\0(촃\0Sans transition, les informations
du journ\0\0d"
"802","<"
"802_01","d\0(촀\0Oh, ça par exemple!
\0 Vous n'allez
pas me croiren\0\0 Il n'y en a aucune,
non, non!d"
"802_02","d\0(촀\0Oh, accrochez-vous!
\0 L'information
du journ\0\0 C'est que je n'ai aucune
information à vous transmettre!d"
"802_03","d\0(촀\0Oh, vous allez riren\0\0 Figurez-vous
que je n'ai rien à annoncer!d"
"803","<"
"803_01","d\0Enfinn\0\0 Pas de nouvelles, bonnes
nouvelles! 
\0(촀\0Passez une paisible
journée à n\0!d"
"803_02","d\0(촀\0En tout cas, on peut dire que le
bulletin insulaire du jour n'est pas
bien long, hmm?d"
"901","<"
"901_01","d\0(촂\0(촃\0Voilà, il ne me reste plus qu'à vous
souhaiter une merveilleuse journée
à n\0!d"
"901_02","d\0(촂\0(촃\0Voilà qui conclut ce bulletin.
\0
Vous pouvez retourner vaquer à vos
activités insulaires, oui, oui!d"
