"label","text"
"024","()촀\0Per creare la \0carta da regalo \0￿ti
serviranno delle \0decorazioni\0￿.
\0 Le puoi
ottenere scuotendo i cedri decorati.
(%촀\0Penso che \0tre \0￿pezzi di \0carta da
regalo \0￿dovrebbero bastare per un
Giorno dei giocattoli pieno di gioia!"
"025","( 촀\0Oh oh oh! 
\0Hai già finito di preparare
la \0carta da regalo\0￿?
\0 (촀\0Me la daresti, per
favore?"
"025_a","Ma certo, tieni!"
"025_b","Non ancora."
"026","(촀\0Oh oh oh! 
\0Ti ringrazio di cuore!
\0(\0촀\0
Ti meriti una ricompensa: 
\0(%촀\0eccoti
un \0set di calze Jingle\0￿!"
"027","(촀\0Oh oh oh! 
\0Ti ringrazio di cuore!(\0촀\0

\0Eccoti come ricompensan\0\0(촀\0 Ah,
\0
hai le tasche piene!\0\0(촀\0Perché non fai un po' di spazio?
\0
Non voglio certo lasciarti andare
via a zampe vuote."
"028","(촀\0Ah, adesso hai un po' di spazio!
\0
Bene, allora ecco a te la mia
gioiosa ricompensan\0\0
($촀\0Un \0set di calze Jingle\0￿!"
"029","(6촀\0Chissà cosa succederà se stanotte
le appenderai in casa tuan"
"030","(9촀\0Capiscon\0\0 
\0(촀\0Devo dire che mi lasci
un po' scornaton"
"050","(촀\0Il tuo aiuto è stato così prezioso
\0
(%촀\0che in effetti potrei darti ancora
più responsabilitàn\0\0 festive!\0\0(4촀\0Proprio così, pandorin2oa.
\0( (촀\0Che ne
diresti di aiutarmi a consegnare i
regali per il Giorno dei giocattoli?\0\0(1촀\0Gli occhi colmi di gioia nel momento
in cui qualcuno riceve un dono sono
qualcosa di meraviglioso!\0\0(%촀\0E voglio che anche tu possa provare
quella sensazione! 
\0(촀\0Naturalmente ci
sarebbe qualcosa anche per ten\0\0\0\0(촀\0Dai, andiamo! 
\0Ma prima, ecco quan\0\0
ti servirà uno di questi."
"051","(촀\0Oggi mi hai aiutato davvero tanto,
\0(%촀\0
ma sarebbe davvero bello se potessi
fare ancora una cosina per men\0\0\0\0(&촀\0Prima, però, potresti fare un po'
di spazio nelle tue tasche?"
"052","(%촀\0Vedo che hai fatto spazio nelle tue
tasche.
\0 (촀\0Che meraviglia!"
"053","()촀\0Quello è un \0sacco dei regali\0￿
\0 e dentro
ci sono i doni per tutti i residenti di
quest'isola. 
\0(!촀\0È magico, lo sai?
(%촀\0Quello che devi fare è portarlo con
te, 
\0andare a trovare i tuoi vicini 
\0e
dare un regalo a ciascuno di loro!\0\0(9촀\0Ma fai attenzione, perché la magia si
esaurirà alle 5:00.
\0 E anch'io me ne
andrò a quell'ora.\0\0(촀\0Però se termini le consegne in tempo
e torni da me con il \0sacco dei regali\0￿,

\0ti ricompenserò come si deve!\0\0(1촀\0Condividere la magia e la gioia del
Giorno dei giocattoli è già un dono
di per sén\0\0
(촀\0Però io ci tengo a darti qualcosa
che riempia il tuo cuore di felicità.\0\0(촀\0E non preoccuparti se quest'anno
i regali non li consegnerò tutti io.
\0
(%촀\0Va benissimo così!\0\0(촀\0Come ti dicevo, il mio è il lavoro più
bello del mondo 
\0e condividerlo con
te è la mia gioia più grande!"
"057","(촀\0Oh oh oh!
\0 Come vanno le consegne?"
"057_01","(촀\0Ciao, pandorin2oa!
\0 Come sta andando
la consegna dei regali?"
"057_01_a","Una favola!"
"057_01_b","Mi serve una pausa..."
"057_02","(촀\0Ciao, pandorin2oa!
\0 Come sta andando
la consegna dei regali?"
"057_02_a","Una favola!"
"057_02_b","Mi serve una pausa..."
"057_a","Ho finito!"
"057_b","Mi serve una pausa..."
"058","(9촀\0Ti capisco.
\0 Il mio è il lavoro più bello
del mondo,
\0(%촀\0 ma consegnare i regali
è proprio impegnativo.\0\0(""촀\0Riposati senza problemi, 
\0ma ricorda
che hai tempo fino alle 5 del mattino
per terminare le consegne."
"060","(9촀\0Allora, vediamo un po'n\0\0\0\0(촀\0C'è ancora molto da fare!
\0 (촀\0Non vorrai
certo far passare un triste Giorno dei
giocattoli ai tuoi amici, vero?\0\0(촀\0E non vorrei nemmeno vedere il mio
capo triste perché i regali non sono
stati consegnatin\0\0
(촀\0Ma capirebbe di sicuro, lui è sempre
così allegro!\0\0(%촀\0Comunque, niente paura.
\0 Hai tempo
fino alle 5 del mattino per terminare
le consegne.
\0(""촀\0 Ho piena fiducia in te!"
"061","(9촀\0Allora, vediamo un po'n\0\0
\0 (촀\0Oh, 
\0hai già
consegnato più della metà dei regali!\0\0(촀\0Questo è lo spirito giusto, pandorin2oa.
\0
Continua così! 
\0Ecco qua un regalino
per mantenere alta la motivazionen"
"065","(9촀\0Allora, vediamo un po'n\0\0
\0 (촀\0Oh, 
\0hai già
consegnato più della metà dei regali!\0\0(촀\0Questo è lo spirito giusto, pandorin2oa.
\0
Continua così!\0\0(촀\0Peccato che tu abbia le tasche piene,

\0perché ho qui uno schema da darti in
cambio dei tuoi sforzin"
"066","(&촀\0Ti stai chiedendo quanti regali ci
sono ancora nel sacco? 
\0(%촀\0Beh, basta
che controlli le tue tasche.\0\0(""촀\0Stai facendo un lavorone, pandorin2oa.

\0Continua così!"
"067","(9촀\0Allora, vediamo un po'n\0\0
\0 (%촀\0Oh, stai
andando benone, pandorin2oa!\0\0(&촀\0E se per caso ti stai chiedendo
quanti regali ci sono ancora nel
saccon\0\0
(%촀\0Beh, basta che controlli le tue
tasche. 
\0(""촀\0Mantieni questo ritmo
che va benissimo!"
"067_01","(9촀\0Allora, vediamo un po'n\0\0
\0 (%촀\0Stai
andando benissimo, pandorin2oa!
\0(\0\0( 촀\0Ah, se ti stessi chiedendo quanti
regali ci sono ancora nel sacco,
\0(%촀\0 ti
basta dare un'occhiata nelle tasche!\0\0(""촀\0Continua così, d'accordo?"
"068","(9촀\0Allora, vediamo un po'n\0\0
\0 (촀\0Ma hai già
finito!
\0 (촀\0Non rimane neanche più un
regalo da consegnare!\0\0(촀\0Ahhhn\0\0 Sento la magia del Giorno dei
giocattoli irradiarsi in ogni angolo di
quest'isola!"
"068_01","(촀\0Opsn\0\0 A quanto pare, almeno uno
dei tuoi vicini si è già addormentato
e non hai potuto dargli il regalo!\0\0(촀\0Non è tenerissimo? 
\0(\0촀\0Comunque
non preoccuparti, 
\0((촀\0ora ci penso io.

\0(""촀\0Grazie per il tuo prezioso aiuto!"
"068_02","(&촀\0Ma che ora è?
\0 (촀\0Argh!
\0 Temo di essere
restato 2\0 n\0 per un po' troppo tempo.\0\0()촀\0Eh sì,
\0 questa piccola renna deve
prendere il volo,
\0 quindi lascia che
pensi io al resto delle consegne,
\0 OK?
(""촀\0E grazie ancora del tuo aiuto oggi,

\0pandorin2oa!"
"070","(%촀\0Ormai il \0sacco dei regali \0￿non ti serve
più.
\0 Me lo riprendo io con gioia."
"071","(2촀\0Il tuo aiuto è stato preziosissimo.\0\0(촀\0Lascia che ti dia ancora un regalo,
pandorin2oa. 
\0(촀\0Questa è la \0slitta Giorno
dei giocattoli\0￿ ed è tutta tua!"
"072","(촀\0Ti rendi conto di quanta gioia hai
donato 2\0 n\0 per il Giorno dei giocattoli?\0\0(4촀\0E non solon\0\0
\0(촀\0 mi hai reso la renna
più felice di tutte.\0\0(1촀\0Adesso che il mio,
\0(촀\0 volevo dire,
\0(촀\0
il NOSTRO lavoro è finito, ci
meritiamo un po' di riposo!\0\0(촀\0Spero di rivederti il prossimo anno
per un altro gioioso Giorno dei
giocattoli.
\0(""촀\0 A presto, pandorin2oa!"
"072_01","(촀\0Grazie per avermi dato una zampa
con le consegne oggi.
\0 Sei stat2oa
davvero di grande aiuto!\0\0(촀\0E di certo, anche i tuoi vicini
saranno orgogliosi di te per
il ruolo che hai svolto.\0\0(1촀\0Un altro Giorno dei giocattoli da
ricordaren\0\0 E ora, diamoci dentro!

\0(""촀\0Ci vediamo."
"072_02","(촀\0Ti ringrazio per tutto l'aiuto che mi
hai dato, pandorin2oa.\0\0()촀\0Volevo chiederti di darmi una zampa
a consegnare i regali, 
\0ma sai cosa?
\0
(촀\0Alla fine adoro farlo io!
(촀\0Comunque, sono sicuro che anche
i tuoi vicini siano orgogliosi di te
per il ruolo che hai svolto.\0\0(1촀\0Un altro Giorno dei giocattoli da
ricordaren\0\0 E ora, diamoci dentro!

\0(""촀\0Ci vediamo."
"073","(9촀\0Allora, vediamo un po'n\0\0
\0 (촀\0Ma hai già
finito!
\0 (촀\0Non rimane neanche più un
regalo da consegnare!\0\0(촀\0Ahhhn\0\0 Sento la magia del Giorno dei
giocattoli irradiarsi in ogni angolo di
quest'isola!"
"074","(촀\0Sono così felice di aver condiviso
la magia del Giorno dei giocattoli
con ten\0\0 e te lo voglio dimostrare!
(촀\0Eccoti uno schema che renderà
l'atmosfera su quest'isola ancora
più festiva."
"076","(9촀\0E poi,
\0 un extra tutto specialen\0\0
\0
(촀\0La tua personalissima \0slitta Giorno
dei giocattoli\0￿!"
"077","(촀\0Oooh!
\0((&촀\0 Davvero hai già consegnato
tutti i regali?\0\0(%촀\0Beh, avrei una piccola ricompensa,
ma temo che nelle tue tasche non
ci sia abbastanza spazio.\0\0(촀\0Che ne dici di tornare dopo averle
festosamente svuotate un po'?"
"080","<"
"080_01","(촀\0E anche un altro Giorno dei giocattoli
è andaton\0\0 Non importa quanti ne
abbia vissuti, 
\0(촀\0è sempre speciale.\0\0(1촀\0Chissà, magari ci rivedremo il
prossimo anno,
\0 ne sarei davvero
felice. 
\0(""촀\0A presto, pandorin2oa!"
"080_02","(&촀\0Pensi che saranno stati tutti contenti
dei regali ricevuti? 
\0(4촀\0Io spero di sì.\0\0(촀\0Di certo noi avremo la soddisfazione
di un lavoro fatto per bene.
\0(""촀\0 Spero
di rivederti presto, pandorin2oa!"
"080_03","(""촀\0Buone feste!
\0 Come sta andando
il tuo Giorno dei giocattoli?\0\0( 촀\0Oh! Prima di rispondermi,
\0 (4촀\0avrei una
piccola richiestan\0\0\0\0Quando parliamo, (&촀\0ti spiacerebbe
metterti alla mia sinistra?\0\0(촀\0Non c'è un motivo particolare.
\0
È solo che mi piace di più mostrare
il mio lato sinistro.
\0(촀\0 Oh oh oh!"
"081","(촀\0Argh, 
\0davvero è già passato
tutto questo tempo?
\0(촀\0 Il Giorno
dei giocattoli è finiton\0\0\0\0(1촀\0Mi sa che n\0 è così bella che ho perso la cognizione del tempo.\0\0(%촀\0Spero di poter tornare di nuovo
il prossimo anno.
\0(""촀\0 E di rivederti,
ovviamente! 
\0A presto!"
"100","($촀\0Buone feste!
\0(\0촀\0 Ehi, man\0\0 tu non sei di
queste parti, no? 
\0(""촀\0Beh, cosa importa?
\0
Felice Giorno dei giocattoli!\0\0(촀\0Io sono \0Jingle\0￿, la renna dal naso
nero.
\0(%촀\0 Sono qui per distribuire doni
alla brava gente di quest'isola.\0\0(촀\0Sono sicuro che anche sulla tua
isola regnano la gioia e la magia
di questo giorno fantastico, eh?
(""촀\0Spero che le vivrai appieno!"
"101","($촀\0Oh oh oh!
\0 Vedo che quest'anno hai
deciso di trascorrere il Giorno dei
giocattoli viaggiando, eh?\0\0(7촀\0Beh,
\0 nemmeno io sono di qui.
\0
Diciamo che il mio èn\0\0 un viaggio
di lavoro. 
\0(촀\0E io amo il mio lavoro!\0\0()촀\0Lo amo perché porta gioia a tutti
coloro che celebrano il Giorno dei
giocattoli in ogni angolo del mondo!\0\0(1촀\0E sapere che c'è tanta gente felice
in questo momento,
\0(촀\0 rende anche
me la renna più felice che ci sia!"
