"label","text"
"506","Понятия не имею, что с этим
делать,
\0 (촀\0но все равно спасибо
за подарок, козявка!"
"507","( 촀\0Ого, козявка!
\0 Принес2\0ла мне
инструкцию «Сделай сам» для
2촃}\0\0?"
"508","(촀\0Кхе-кхе
\0n\0\0 Не буду отрицать:
я тронут!
\0 Знаешь, среди инструкций
«Сделай сам» бывают и редкие.\0\0(8촀\0А вдруг эта — одна из них?
\0 ('촀\0Это
неправильно, что уж говорить.

\02\0n\0.\0\0(촀\0Мне, конечно, очень приятно,
\0 но
лучше забери ее обратно."
"509","( 촀\0Постойn\0\0 Ты что же, мне 2촁}\0\0 даришь?"
"510","(2촀\0Ну дела!
\0(""촀\0 Меня не так легко
растрогать, но тебе это удалось.
2\0n\0!"
"511","(촀\0Ух ты ж! 
\0(촀\0Серьезно? Ты даришь мне
«2촁}\0\0»?"
"512","(촀\0Кажется, я это когда-то слушал...
\0
Но переслушаю, чтобы убедиться!"
"513","(;촀\0Значит, ты такое слушаешь?
\0
(촀\0Ну ладно, тогда и я попробую!"
"514","(촀\0Не ожидалn\0\0 Ты подарил2\0а мне
2촁}\0\0!\0\0(2촀\0Вот умеешь ты сделать приятное,
n\0!"
"515","(촀\0У меня теперь настоящий праздник
на День Валентина. Спасибо!
2\0n\0!"
"516","(촀\0Не ожидалn\0\0 Ты подарил2\0а мне
2촁}\0\0!\0\0(2촀\0Вот умеешь ты сделать приятное,
n\0!"
"517","(촀\0У меня теперь настоящий праздник
на День Валентина. Спасибо!
2\0n\0!"
