"label","text"
"031_02","()촀\0こちらは、
\0\0マイルりょこうけん\0￿でしか
\0\0
さんか参加できない
\0　\0\0とくべつ特別なツアーなのです！\0\0(촀\0お\0\0つ連れするのは　\0\0まいかい毎回　\0\0ちが違う\0\0しま島でして、
\0
(9촀\0どんな\0\0しま島に　たどり\0\0つ着くかは、
\0お\0\0
きゃくさま客様の\0\0うん運と
\0
(6촀\0パイロット　\0ロドリー\0￿の　\0\0
きぶん気分しだいn\0\0
(1촀\0\0\0な名もなき　\0\0ちい小さな\0\0
むじんとう無人島を　\0\0
おとず訪れて、
\0
いつでも　\0\0いじゅう移住したての\0\0ころ頃のような
\0\0なに何もない\0\0
むじんとうせいかつ無人島生活を　\0\0たの楽しんでいただくn\0\0\0\0(9촀\0\0\0
むじんとういじゅう無人島移住パッケージの　お\0\0
きゃくさま客様の\0\0なか中でも
\0
(촀\0\0\0
すじがねい筋金入りの　\0\0
むじんとう無人島ファンのために
\0\0う生まれた
\0　サービスなんですよ！\0\0(\0촀\0ちなみに　\0\0
おとず訪れた\0\0しま島でとった\0\0
ざいりょう材料や　\0\0い生き\0\0もの物は
\0
(%촀\0\0\0
じゆう自由に\0\0も持ち\0\0かえ帰ることが　できますのでn\0\0\0\0(:촀\0\0\0ひつよう必要になりそうな\0\0
どうぐ道具は
\0
しっかり\0\0じゅんび準備してから　\0\0
しゅっぱつ出発するのが、
\0
(5촀\0
\0\0\0たんさく探索のコツと　\0\0い言えるでしょうね！\0\0(%촀\0\0マイルりょこうけん\0￿は、
\0\0タヌポート\0￿で
マイルと\0\0こうかん交換して
\0　(촀\0ご\0\0
にゅうしゅ入手くださいませ！"
"032","(9촀\0n\0\0と　まあ、
\0
($촀\0ざっと
\0　こんなところでしょうか\0\0(\0촀\0\0\0
どうぐ道具などの\0\0じゅんび準備が　もうお\0\0す済みでしたら、
\0
(&촀\0さっそく　\0\0
しゅっぱつ出発なさいますか？"
"032_a","しゅっぱ～つ！"
"032_b","やっぱやめとく"
"035","(촀\0\0マイルりょこうけん\0￿を　\0\0つか使って
ご\0\0りょこう旅行されるのですね！
\0(
-촀\0
\0ラジャーです！
\02(\0촀"
"035_01","(%촀\0では\0\0こんかい今回は、
\0\0たぬきち\0￿さんから
お\0\0あず預かりしている　チケットを
\0
(촀\0このまま　\0\0
ちょうだい頂戴いたします！"
"036","さっそく　\0\0
しゅっぱつ出発していただこうと\0\0おも思いますが、
\0
(&촀\0\0\0
こころ心と\0\0
どうぐ道具の\0\0じゅんび準備は　よろしいでしょうか？"
"036_a","しゅっぱ～つ！"
"036_b","くわしく\0\0おし教えて？"
"036_c","やっぱやめとく"
"037","(촀\0はいっ！
\0(
(촀\0うけたまわりました！
<"
"037_01","
\0-촀\0
\0
\0\0Kキャプテン・ロドリー、
\0キャプテン・ロドリー、
\0
フライト　よろしくドーゾ、
\0コピー
\0Z
d촁
\0\0（ラジャー！
\0　いつでもオーケーだ！）\0￿
\0\0dd촂
(\0\0\0(\0촀\0
\02(촀\0では
\0　よいフライトを！
\0(
-촀\0
\0グッドラック！
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0かしこまりました！
\0(
(%촀\0しっかりと　\0\0じゅんび準備を\0\0
ととの整えた\0\0うえ上で
\0
\0\0
さんか参加したいですからね！\0\0($촀\0よきタイミングで
\0
また　\0\0こえ声をおかけください！"
"090_01","(촀\0\0\0つうしん通信で　
\0お\0\0で出かけされるのですね！(촀"
"090_02","(촀\0\0\0つうしん通信で　お\0\0
きゃくさま客様を
\0　お\0\0まね招きされるのですね！(촀"
"091",""
"091_01","()촀\0\0\0はじ初めて　お\0\0で出かけや　お\0\0まね招きで
\0
\0\0つうしん通信を　ご\0\0
りよう利用される\0\0かた方には、
\0(\0촀\0あらかじめ
ご\0\0
りかい理解いただきたい
\0　\0\0\0ちゅういじこう注意事項\0￿がございます\0\0(7촀\0\0\0しょうしょう少々　\0\0なが長くて　\0\0おそ恐れ\0\0い入りますが、
\0
(촀\0まずは　こちらを　ご\0\0かくにん確認ください！"
"091_02","(촀\0ご\0\0かくにん確認　ありがとうございました！(촀\0
\02
(\0촀\0それではn"
"092","(촀\0\0\0
りょうかい了解しました！
\0(
(9촀\0\0\0たびたび度々で　\0\0もう申し\0\0わけ訳ないのですがn\0\0\0\0(촀\0インターネットを　ご\0\0
りよう利用になる\0\0まえ前に、
\0
(\0촀\0こちらの\0\0ないよう内容についても
\0
($촀\0ご\0\0かくにん確認いただけますでしょうか？"
"101","(촀\0\0\0ちか近くの　\0ローカル\0\0つうしん通信\0￿のn \0か
\0
\0\0とお遠くの　\0インターネット\0￿のn \0、
\0
(&촀\0どちらに　おでかけしますか？"
"101_a","ローカル\0\0つうしん通信のn "
"101_b","インターネットのn "
"101_c","やっぱやめとく"
"102","(촀\0\0\0ざんねん残念ながらn\0\0
\0
(촀\0おでかけできるn \0が　ないみたいですn"
"102_a","もっかい\0\0さが探して！"
"102_b","じゃあ、\0\0
でなお出直します"
"103","(촀\0お\0\0ま待たせしました！
\02
(%촀\0\0\0げんざい現在　お\0\0
きゃくさま客様を　\0\0う受け\0\0い入れておられる\0\0しま島は
\0
こちらになります！"
"104","ただいま、
\0s촀が
\0
お\0\0
きゃくさま客様を　\0\0う受け\0\0い入れておられるようですが、
\0
(&촀\0こちらの\0\0しま島に　おでかけなさいますか？"
"104_a","\0\0い行きまーす！"
"104_b","もっかい\0\0さが探して！"
"104_c","やっぱやめとく"
"105","(9촀\0s촀が
\0\0み見つかったのですが、
\0
(촀\0あいにく\0\0まんいん満員で　\0\0はい入れないようです"
"105_a","もっかい\0\0かくにん確認して！"
"105_b","じゃあ、\0\0
でなお出直します"
"106","(\0촀\0このn \0は
\0　\0パスワード\0￿を\0\0せってい設定されています
\0
(%촀\0\0\0
げんち現地の　お\0\0し知り\0\0あ合いから　\0\0おし教えてもらって、
\0
(촀\0パスワードを　\0\0にゅうりょく入力してください"
"107","('촀\0パスワードが　\0\0ちが違うようです
\0(
(\0촀\0もう\0\0
いちど一度　パスワードを
\0(&촀\0\0\0い入れなおしますか？"
"107_a","もう\0\0
いちど一度　\0\0い入れなおす"
"107_b","やめておきます"
"108","(
촀\0あいにく
\0　\0\0
げんち現地のどなたかが
\0
お\0\0と取り\0\0こ込み\0\0
ちゅう中のようですn"
"108_01","(
촀\0あいにく、
\0お\0\0
はなし話か　\0\0なに何かの\0\0さぎょう作業で
お\0\0と取り\0\0こ込み\0\0
ちゅう中の\0\0かた方がいて、
\0
\0\0
てつづ手続きが　\0\0すす進められませんでしたn"
"108_01_a","もっかい\0\0かくにん確認して！"
"108_01_b","どういうこと？"
"108_01_c","じゃあ、\0\0
でなお出直します"
"108_a","もっかい\0\0かくにん確認して！"
"108_b","どういうこと？"
"108_c","じゃあ、\0\0
でなお出直します"
"109","(촀\0では　よいフライトを！
\0
-촀\0グッドラック！
<"
"110","(촀\0\0\0ちか近くの　\0ローカル\0\0つうしん通信\0￿のn \0か
\0
\0\0とお遠くの　\0インターネット\0￿のn \0か、
\0
(&촀\0どちらのお\0\0
きゃくさま客様を　お\0\0まね招きしますか？"
"110_a","ローカル\0\0つうしん通信のn "
"110_b","インターネットのn "
"110_c","やっぱやめとく"
"111","(촀\0では、
\0ローカル\0\0つうしん通信の　\0\0じゅんび準備を\0\0はじ始めます！"
"111_a","オッケー！"
"111_b","やっぱ、キャンセルで！"
"112","では、
\0インターネット\0\0せつぞく接続を　\0\0せつだん切断して、
\0
(촀\0ローカル\0\0つうしん通信の　\0\0じゅんび準備をはじめます！"
"112_a","オッケー！"
"112_b","やっぱ、キャンセルで！"
"113","ところで　お\0\0
きゃくさま客様n\0\0
\0
ローカル\0\0つうしん通信で　アクセスできる\0\0かた方なら、
\0
どなたでも　(&촀\0お\0\0まね招きして\0\0かま構いませんか？\0\0(&촀\0\0パスワード\0￿を　\0\0せってい設定して、
\0
(촀\0\0\0かぎ限られた\0\0ひと人だけを　お\0\0まね招きできるように
することもできますがn"
"113_a","\0\0だれ誰でもオッケー！"
"113_b","パスワードを\0\0せってい設定する"
"113_c","やっぱやめとく"
"114","-촀\0
\0ラジャーです！
\0
(촀\0それでは、
\04\0\0けた桁の　\0パスワード\0￿を
\0\0せってい設定してください！"
"115_01","(촀\0うけたまわりました！
\0(
(\0촀\0では、
\0($촀\0ゲートを　\0\0ひら開きまーす！"
"115_02","(촀\0うけたまわりn\0\0　
\0(촀\0あっ！"
"116_01","(촀\0かしこまりました！
\0(
(\0촀\0では、
\0($촀\0ゲートを　\0\0ひら開きまーす！"
"116_02","(촀\0かしこまりn\0\0　
\0(촀\0あっ！"
"117_01","(7촀\0\0\0い行き\0\0さき先の\0\0しま島に
\0　お\0\0はな話し\0\0
ちゅう中の\0\0かた方や
\0
\0\0なに何かの\0\0さぎょう作業で
\0　\0\0て手が\0\0はな離せない\0\0かた方がいる\0\0
ばあい場合、
\0
ご\0\0
しゅっぱつ出発いただけないんですよ\0\0(
촀\0もし　\0\0
なんど何度　\0\0ため試しても
\0
\0\0じょうきょう状況が　\0\0か変わらないようであれば、
\0(%촀\0\0\0
じかん時間を
おいていただいた\0\0ほう方が　いいかもしれません\0\0(촀\0あ、
\0それか　
\0(\0촀\0\0\0
げんち現地のお\0\0し知り\0\0あ合いに
\0
\0\0
ちょくせつ直接　\0\0れんらく連絡を\0\0と取れるようでしたらn\0\0\0\0()촀\0「\0\0\0かいわちゅう会話中とか、
\0スマホを\0\0ひら開きっぱなしなら
\0
いったん　やめてください\0￿」
\0と
\0
(촀\0お\0\0つた伝えいただくのが　\0\0はや早いかもしれません！"
"117_02","とりあえず、
\0もう\0\0
いちど一度
\0
\0\0と問い\0\0あ合わせを　してみましょうか？"
"117_02_a","もっかい\0\0かくにん確認して！"
"117_02_b","いったん\0\0
でなお出直します"
"118_01","(7촀\0\0\0しま島の\0\0なか中に
\0　お\0\0はな話し\0\0
ちゅう中の\0\0かた方や
\0
\0\0なに何かの\0\0さぎょう作業で
\0　\0\0て手が\0\0はな離せない\0\0かた方がいる\0\0
ばあい場合、
\0
ご\0\0
しゅっぱつ出発いただけないんですよ\0\0(
촀\0もし　\0\0
なんど何度　\0\0ため試しても
\0
\0\0じょうきょう状況が　\0\0か変わらないようであれば、
\0(%촀\0\0\0
じかん時間を
おいていただいた\0\0ほう方が　いいかもしれません\0\0(촀\0あ、
\0それか　
\0(\0촀\0お\0\0し知り\0\0あ合いに
\0
\0\0
ちょくせつ直接　\0\0れんらく連絡を\0\0と取れるようでしたらn\0\0\0\0()촀\0「\0\0\0かいわちゅう会話中とか、
\0スマホを\0\0ひら開きっぱなしなら
\0
いったん　やめてください\0￿」
\0と
\0
(촀\0お\0\0つた伝えいただくのが　\0\0はや早いかもしれません！"
"118_02","とりあえず、
\0もう\0\0
いちど一度
\0
\0\0
てつづ手続きを　してみましょうか？"
"118_02_a","もっかい\0\0かくにん確認して！"
"118_02_b","いったん\0\0
でなお出直します"
"120","(촀\0お\0\0ま待たせしました！
\0(
($촀\0これより　ゲートを\0\0ひら開きまーす！"
"120_01","(촀\0\0\0もう申し\0\0わけ訳　ございませーん！
\0(
(촀\0お\0\0
きゃくさま客様、
\0\0\0\0しま島クリエイター\0￿を
ご\0\0
りよう利用の　\0\0とちゅう途中ですよねn\0\0
()촀\0\0\0つうしん通信プレイや　フライトの　\0\0
さいちゅう最中は、
\0
\0\0あんぜんじょう安全上の\0\0
りゆう理由で　\0\0\0しま島クリエイター\0￿の\0\0
しよう使用が
\0\0
きんし禁止されて　いるんですよn\0\0(\0촀\0
(7촀\0という\0\0わけ訳で、
\0\0\0もう申し\0\0わけ訳ないのですが
\0
こちらで　いったん　\0\0\0しま島クリエイター\0￿の\0\0
りよう利用を
\0
\0\0きょうせいしゅうりょう強制終了させて　いただきますねn"
"120_02","(촀\0ご\0\0きょうりょく協力ありがとうございます！
\0(
(\0촀\0それではn"
"121_01","(촀\0\0\0もう申し\0\0わけ訳　ございませーん！
\0(
(촀\0また　\0\0\0しま島クリエイター\0￿のことを
\0\0わす忘れておりましたn\0\0
(촀\0\0\0つうしん通信プレイや　フライトを　ご\0\0
りよう利用の\0\0さい際は
\0
\0\0\0しま島クリエイター\0￿の\0\0
しよう使用が　\0\0
きんし禁止されていますので
\0
こちらで　\0\0きょうせいしゅうりょう強制終了させて　いただきますn"
"121_02","(촀\0\0\0
まいど毎度　ご\0\0きょうりょく協力ありがとうございますn\0\0
\0(
(\0촀\0それではn"
"122","-촀\0
\0\0\0
こんど今度こそ
\0　ゲートを\0\0ひら開きまーす！"
"125","ちなみに、
\0(%촀\0ゲートが\0\0ひら開いている\0\0
あいだ間は
\0
\0\0つね常に　お\0\0
きゃくさま客様が　\0\0でい出入りできるのですがn\0\0\0\0()촀\0n\0さんとは
\0
\0\0
ちょくせつ直接のお\0\0し知り\0\0あ合いではない
\0　\0\0みし見知らぬ\0\0かた方が
\0
\0\0はい入って\0\0こ来られる　\0\0
かのうせい可能性もあります\0\0(:촀\0お\0\0まね招きした\0\0かた方と　\0\0あそ遊んでいる\0\0
さいちゅう最中に
\0
\0\0ほか他の\0\0かた方を　\0\0う受け\0\0い入れたくない\0\0
ばあい場合には、
\0
(%촀\0ゲートを　\0\0と閉じておくことも　できます\0\0(\0촀\0ゲートを　\0\0と閉じたい\0\0
ばあい場合は、
\0
(촀\0\0\0
きがる気軽に　\0\0こえ声をおかけくださいね！
\0
(\0촀\0では　\0\0ひ引き\0\0つづ続き、
\0($촀\0お\0\0たの楽しみください！"
"126","(촀\0お\0\0まね招きしたい　お\0\0
きゃくさま客様に
\0
さきほど\0\0せってい設定された　パスワード、
\0
「\0n\0\0￿」を　お\0\0つた伝えくださいね！"
"130","(촀\0では、
\0インターネットに\0\0せつぞく接続します！"
"130_a","オッケー！"
"130_b","やっぱ、キャンセルで！"
"140","( 촀\0n\0\0
\0どうやら
\0
(9촀\0ゲートが　\0\0と閉じられてしまったようです"
"150","\0\0ほか他の　おでかけ\0\0さき先を　\0\0さが探しますか？"
"150_a","\0\0ほか他の\0\0しま島を\0\0さが探す"
"150_b","いったん\0\0
でなお出直します"
"200","(촀\0はいっ！
\0(
(&촀\0どのような　ご\0\0ようけん用件でしょうか？"
"200_a","ゲートを\0\0あ開けたい"
"200_b","\0\0つうしん通信を\0\0しゅうりょう終了したい"
"200_c","やっぱ、おでかけしたい"
"200_d","('촀\0なんでもないです"
"201","(촀\0はいっ！
\0(
(&촀\0どのような　ご\0\0ようけん用件でしょうか？"
"201_a","ゲートを\0\0あ開けたい"
"201_b","\0\0つうしん通信を\0\0しゅうりょう終了したい"
"201_c","パスワードは\0\0なん何だっけ？"
"201_d","やっぱ、おでかけしたい"
"201_e","('촀\0なんでもないです"
"202","(촀\0はいっ！
\0(
(&촀\0どのような　ご\0\0ようけん用件でしょうか？"
"202_a","ゲートを\0\0あ開けたい"
"202_b","\0\0つうしん通信を\0\0しゅうりょう終了したい"
"202_c","パスワードは\0\0なん何だっけ？"
"202_d","やっぱ、おでかけしたい"
"202_e","('촀\0なんでもないです"
"210","(촀\0はいっ！
\0(
(&촀\0どのような　ご\0\0ようけん用件でしょうか？"
"210_a","ゲートを\0\0し閉めたい"
"210_b","やっぱ、おでかけしたい"
"210_c","('촀\0なんでもないです"
"211","(촀\0はいっ！
\0(
(&촀\0どのような　ご\0\0ようけん用件でしょうか？"
"211_a","ゲートを\0\0し閉めたい"
"211_b","パスワードは\0\0なん何だっけ？"
"211_c","やっぱ、おでかけしたい"
"211_d","('촀\0なんでもないです"
"212","(촀\0はいっ！
\0(
(&촀\0どのような　ご\0\0ようけん用件でしょうか？"
"212_a","ゲートを\0\0し閉めたい"
"212_b","パスワードは\0\0なん何だっけ？"
"212_c","やっぱ、おでかけしたい"
"212_d","('촀\0なんでもないです"
"220","( 촀\0\0\0あそ遊びに\0\0き来てもらうのではなくて、
\0
(&촀\0おでかけしたいのですか？"
"220_a","そうなんです"
"220_b","やっぱ、なんでもない"
"221",""
"221_01",""
"222","(%촀\0ゲートを\0\0と閉じられたいのですね？(촀\0
\0
(\0촀\0では、
\0\0\0いま今は　お\0\0
きゃくさま客様も　おられませんので
\0
(%촀\0このまま　\0\0つうしん通信を\0\0しゅうりょう終了いたしますね"
"223","(%촀\0ただいま　\0\0せってい設定されているパスワードは
\0
(촀\0「\0n\0\0￿」でございます！"
"224","(%촀\0ただいま　\0\0せってい設定されているパスワードは
\0
(촀\0「\0n\0\0￿」
でございます！"
"251_01","(촀\0かしこまりました！
\0(
(\0촀\0\0\0つうしん通信を　\0\0しゅうりょう終了しまーす"
"251_02","(촀\0また　いつでも　ご\0\0
りよう利用ください！"
"252","(%촀\0また
\0　お\0\0
きゃくさま客様を　お\0\0むか迎えになられたい\0\0とき時は
\0
(\0촀\0ゲートを\0\0あ開けますので、
\0
(촀\0お\0\0
きがる気軽に　お\0\0もう申しつけください"
"261",""
"262","(%촀\0また　ゲートを\0\0と閉じたい\0\0とき時は
\0
(촀\0お\0\0
きがる気軽に　お\0\0もう申しつけください"
"300","(촀\0いらっしゃいませ！
\0<
(%촀\0\0\0げんざい現在、
\0よそのn \0から
\0　(촀\0お\0\0
きゃくさま客様が
\0\0あそ遊びに\0\0こ来られています"
"301","ところで、
\0\0\0なに何か　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますか？"
"301_a","ゲートを\0\0あ開けたい"
"301_b","パスワードは\0\0なん何だっけ？"
"301_c","('촀\0なんでもないです"
"302","ところで、
\0\0\0なに何か　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますか？"
"302_a","ゲートを\0\0し閉めたい"
"302_b","パスワードは\0\0なん何だっけ？"
"302_c","('촀\0なんでもないです"
"303","ところで、
\0\0\0なに何か　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますか？"
"303_a","ゲートを\0\0あ開けたい"
"303_b","パスワードは\0\0なん何だっけ？"
"303_c","('촀\0なんでもないです"
"304","ところで、
\0\0\0なに何か　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますか？"
"304_a","ゲートを\0\0し閉めたい"
"304_b","パスワードは\0\0なん何だっけ？"
"304_c","('촀\0なんでもないです"
"305","ところで、
\0\0\0なに何か　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますか？"
"305_a","ゲートを\0\0あ開けたい"
"305_b","('촀\0\0\0ま間に\0\0あ合ってます"
"306","ところで、
\0\0\0なに何か　お\0\0
てつだ手伝いできることは
\0
(&촀\0ございますか？"
"306_a","ゲートを\0\0し閉めたい"
"306_b","('촀\0\0\0ま間に\0\0あ合ってます"
"350","(촀\0いらっしゃいませ！
\0<
( 촀\0おや、
\0ほかの\0\0じゅうにんさま住人様と　(\0촀\0ご\0\0いっしょ一緒なんですね\0\0()촀\0よそのn \0に　おでかけしたり
\0
よそのn \0の\0\0かた方を　お\0\0まね招きしたりする\0\0
ばあい場合は、
\0
($촀\0おひとりになってから　お\0\0こえ声がけくださいね！"
"400","(촀\0\0\0ほか他のn \0に　おでかけされるんですね\0\0(\0촀\0そのためには　みまもり\0\0せってい設定の
\0
(%촀\0「ほかの\0\0ひと人との\0\0
じゆう自由なコミュニケーション」の
\0\0せいげん制限を
\0　\0\0かいじょ解除する\0\0ひつよう必要があります"
"401","(촀\0よそのn \0から　お\0\0
きゃくさま客様を　お\0\0まね招きするのですね\0\0(\0촀\0そのためには　みまもり\0\0せってい設定の
\0
(%촀\0「ほかの\0\0ひと人との\0\0
じゆう自由なコミュニケーション」の
\0\0せいげん制限を
\0　\0\0かいじょ解除する\0\0ひつよう必要があります"
"700","(촀\0n!\0へ　ようこそ！
\0
お\0\0
きゃくさま客様、
\0どうなさいましたか？"
"700_a","\0\0かえ帰ります"
"700_b","('촀\0なんでもないです"
"701","(\0촀\0そうですか、
\0
(촀\0また、お\0\0かえ帰りの\0\0さい際は　お\0\0こえ声がけください"
"800","( 촀\0そうですか
\0(
(\0촀\0では、また 
\0(촀\0ご\0\0
りよう利用ください！"
"801","( 촀\0おや？
\0　よろしいんですか？
\0(
(\0촀\0では、また 
\0(촀\0ご\0\0
りよう利用ください！"
"802","-촀\0
\0ラジャーです！
\02(\0촀"
"810","(촀\0それでは　お\0\0き気をつけて！
<"
"900_01","(;촀\0えっ？　
\0パニーの\0\0しま島n\0\0？
\0
(
촀\0はてn\0\0n\0\0n\0\0n\0\0\0\0(촀\0
\0ああ、
\0わかりました！
\0
(촀\0\0パニエル\0￿さんが\0\0す住んでる　\0\0しま島のことですね！
\0
-촀\0
\0ラジャーです！
\02(\0촀"
"900_02","(촀\0パニーの\0\0しま島ですね！
\0(
-촀\0
\0ラジャーです！
\02(\0촀"
"901","さっそく　\0\0
しゅっぱつ出発していただこうと\0\0おも思いますが、
\0
(&촀\0\0\0
こころ心の\0\0じゅんび準備は　よろしいでしょうか？"
"901_a","しゅっぱ～つ！"
"901_b","やっぱやめとく"
