"label","text"
"416","(촀\0おっとn\0\0　
\0(\0촀\0\0\0さき先に、お\0\0あず預かりしていた
プレゼントを　お\0\0かえ返ししたいのですが、
\0
('촀\0\0\0も持ち\0\0もの物が　いっぱいのようですねn\0\0\0\0(7촀\0お\0\0
てすう手数をおかけしますが、
\0
プレゼントを　お\0\0かえ返しできる\0\0とき時に
\0
(촀\0\0\0
あらた改めて　お\0\0こえ声がけください"
"420","(%촀\0では、
\0こちらは　\0\0しょぶん処分しておきますので、
\0
(촀\0お\0\0す好きなカードを　\0\0えら選んで
\0
\0\0
あたら新しく　お\0\0つく作り\0\0なお直しください"
"420_01","(%촀\0では、
\0お\0\0とど届け\0\0
よてい予定だったカードは　\0\0しょぶん処分して
おきますので、
\0(촀\0\0\0
あらた改めて　こちらのカードを
\0
\0\0
みらい未来のご\0\0
じぶん自分\0\0あて宛に
\0　\0\0
へんしゅう編集なさってください"
"421","わかりました
\0
(%촀\0\0\0いっしょ一緒に　お\0\0あず預かりしていた　プレゼントだけ
お\0\0かえ返しして、
\0カードは　\0\0しょぶん処分しておきますね(\0촀\0\0\0(촀\0では、
\0お\0\0す好きなカードを\0\0えら選んで
\0
\0\0
あたら新しく　お\0\0つく作り\0\0なお直しください"
"421_01","わかりました
\0
(%촀\0\0\0いっしょ一緒に　お\0\0あず預かりしていた　プレゼントだけ
お\0\0かえ返しして、
\0カードは　\0\0しょぶん処分しておきますね(\0촀\0\0\0(촀\0では、
\0\0\0
あらた改めて　こちらのカードを
\0
\0\0
みらい未来のご\0\0
じぶん自分\0\0あて宛に　\0\0
へんしゅう編集なさってください"
"500","それではn\0\0
\0
(촀\0\0\0だいきん代金として　\0200ベル\0￿、
\0ちょうだいします！"
"501","(촀\0ありがとうございました！
\0
カードは　お\0\0おく送りしておきますので！(촀"
"502","(촀\0ありがとうございました！
\0
(\0촀\0では、
\0ご\0\0
してい指定の　\0\0
きじつ期日に
\0
(촀\0カードを　お\0\0とど届けしますね！"
"510","(촀\0おや、
\0('촀\0\0\0だいきん代金が　\0\0た足りないようですねn\0\0
\0
(:촀\0\0200ベル\0￿を　ご\0\0
ようい用意いただいた\0\0うえ上で
\0
(\0촀\0もう\0\0
いちど一度　お\0\0こえ声かけください\0\0(촀\0それまでの\0\0
あいだ間、
\0こちらのカードは
おあずかりしておきますね"
"520","(촀\0かしこまりました
\0(
(%촀\0こちらは　\0\0さくせいちゅう作成中のカードとして
\0
おあずかりしておきますね！(촀"
"521","( 촀\0おや、
\0やめられるのですか？
\0
(%촀\0でしたら、
\0こちらは　\0\0さくせいちゅう作成中のカードとして
\0
いったん　おあずかりしておきますね！(촀"
"522","( 촀\0おや、
\0やめられるのですね
\0(
(촀\0また\0\0ひつよう必要になりましたら　お\0\0
きがる気軽にどうぞ"
"523","( 촀\0おや、
\0やめられるのですね
\0(
(촀\0また\0\0ひつよう必要になりましたら　お\0\0
きがる気軽にどうぞ"
"550","(촀\0あっ！　
\0それとn\0\0
\0
(\0촀\0\0\0いっしょ一緒に　おあずかりしていた
プレゼントは　
\0(촀\0お\0\0かえ返しいたしますね"
"551","(촀\0あっ！　
\0ただしn\0\0
\0
(\0촀\0プレゼントは　\0\0ふんしつ紛失の\0\0せきにん責任が　\0\0も持てませんので
\0
(촀\0お\0\0かえ返しさせていただきます"
"552","(촀\0またのご\0\0
りよう利用　お\0\0ま待ちしております！"
"600","( 촀\0メッセージカードですか？
\0(\0촀\0\0\0(%촀\0でしたら、
\0\0\0さくせいとちゅう作成途中で　おあずかりしている
\0
s\0촀\0\0さまあて様宛の　カードを
\0
(촀\0お\0\0だ出ししますね！"
"601","( 촀\0メッセージカードですか？
\0(\0촀\0\0\0(%촀\0でしたら、
\0\0\0さくせいとちゅう作成途中で　おあずかりしている
\0
s촀\0\0さまあて様宛の　カードを
\0
(촀\0お\0\0だ出ししますね！"
"602","( 촀\0メッセージカードですか？
\0(\0촀\0\0\0(%촀\0でしたら、
\0\0\0さくせいとちゅう作成途中で　おあずかりしている
\0
\0\0
みらい未来のお\0\0
きゃくさま客様　ご\0\0
じしんあて自身宛の　カードを
\0
(촀\0お\0\0だ出ししますね！"
"604","それで、
\0メッセージカードですがn\0\0
\0
(%촀\0\0\0げんざい現在　\0\0さくせい作成の\0\0とちゅう途中で　おあずかりしている
カードがございますので、
\0(촀\0お\0\0だ出ししますね！"
"610","(촀\0おやn\0\0　
\0(촀\0\0\0ざんねん残念ながら
s\0촀さんには
\0
('촀\0もう\0\0おく送ることが　\0\0でき出来なくなっているようです\0\0(:촀\0\0\0あてさき宛先を　\0\0へんこう変更なさいますか？
\0
(&촀\0それとも　こちらは\0\0しょぶん処分いたしましょうか？"
"610_a","\0\0あてさき宛先を\0\0か変える"
"610_b","\0\0しょぶん処分してもらう"
"611","(촀\0おやn\0\0　
\0(촀\0\0\0ざんねん残念ながら
s촀さんには
\0
('촀\0もう\0\0おく送ることが　\0\0でき出来なくなっているようです\0\0(:촀\0\0\0あてさき宛先を　\0\0へんこう変更なさいますか？
\0
(&촀\0それとも　こちらは\0\0しょぶん処分いたしましょうか？"
"611_a","\0\0あてさき宛先を\0\0か変える"
"611_b","\0\0しょぶん処分してもらう"
"620","どちらの\0\0あてさき宛先に　\0\0へんこう変更なさいますか？"
"620_a","このn \0の\0\0
じゅうみん住民"
"620_b","\0\0
みらい未来の\0\0
じぶん自分"
"630","では、
\0おあずかりしていた　カードは
\0
(%촀\0こちらで　\0\0しょぶん処分しておきます"
"800","(촀\0ご\0\0
りよう利用　ありがとうございました！"
"801","(촀\0そうですか
\0(
また　ご\0\0
りよう利用になりたい\0\0とき時は
\0
お\0\0
きがる気軽にどうぞ！"
"802","( 촀\0おや？
\0　よろしかったですか？
\0
(촀\0では、
\0また　ご\0\0
りよう利用ください！"
"803","(촀\0わかりました
\0(
(\0촀\0では　こちらのカードは　\0\0ひ引き\0\0つづ続き
\0
(%촀\0お\0\0とど届け\0\0び日まで　お\0\0あず預かりしておきますね"
"804","(촀\0わかりました
\0(\0촀\0\0\0()촀\0では、
\0ゲートは　\0\0あ開けておきますので、
\0
(촀\0\0\0ゆうびん郵便サービスを　ご\0\0
りよう利用される\0\0さい際は
\0
また　お\0\0もう申しつけくださいね"
