"label","text"
"081_b","\0\0
みらい未来の\0\0
じぶん自分"
"081_c","フレンド"
"081_e","やっぱやめとく"
"1001","(촀\0いらっしゃいませ！
\0<
( 촀\0おや、
\0よそのn \0からの  (촀\0お\0\0
きゃくさま客様ですね！"
"1002","(\0촀\0\0\0とうひこうじょう当飛行場の　メッセージカードを
ご\0\0
りよう利用いただけるのは、
\0
('촀\0このn \0に　お\0\0す住まいの\0\0かた方のみ　なんですn\0\0
(촀\0\0\0もう申し\0\0わけ訳ありませんが、
\0
(\0촀\0メッセージカードのご\0\0
りよう利用は
\0
(#촀\0\0\0
じもと地元の\0\0ひこうじょう飛行場にて　お\0\0ねが願いいたします"
"200","(%촀\0このn \0の\0\0かた方に　\0\0おく送るんですね
\0(
(\0촀\0では、
\0(&촀\0どなたに　\0\0おく送られますか？"
"210_01","(촀\0s\0촀さん\0\0あて宛ですね！"
"210_02","(촀\0s촀さん\0\0あて宛ですね！"
"210_03","(촀\0\0\0
みらい未来の　n\0さん　ご\0\0
じしん自身に
\0
\0\0おく送られるのですね！"
"220_01","(%촀\0では、
\0お\0\0す好きなカードを　\0\0えら選んで
\0
メッセージを　お\0\0か書きください！(촀"
"220_02","カードは　こちらになります！"
"290","(촀\0スミマセン！
\0
(촀\0\0\0じつ実は　まだ\0\0はいたつ配達できていないカードが
\0
たまっておりましてn\0\0\0\0\0\0いま今は　メッセージカードを
\0
('촀\0お\0\0あず預かりすることが　できないんです\0\0\0\0もう申し\0\0わけ訳ありませんが、
\0
(%촀\0\0\0すこ少し\0\0
じかん時間をおいてから　お\0\0こ越しくださいませ"
"301","(촀\0\0\0おく送りたいフレンドを　\0\0えら選んでください"
"311","フレンドにカードを\0\0おく送るには、
\0()촀\0みまもり\0\0せってい設定の
\0
「ほかの\0\0ひと人との\0\0
じゆう自由なコミュニケーション」の
\0\0せいげん制限を
\0　(\0촀\0\0\0かいじょ解除してください"
"312","( 촀\0おや、
\0\0\0あてさき宛先に　(촀\0フレンドの\0\0かた方が
\0
いらっしゃらないようですね\0\0(%촀\0フレンドの\0\0かた方と　おでかけ\0\0つうしん通信をすることで
\0
(\0촀\0カードを\0\0おく送れるようになりますよ"
"320","( 촀\0おや、
\0s\0촀さんには
\0
\0\0
きょう今日すでに　2\0\0つう通　\0\0おく送られているようですね\0\0(%촀\0また、\0\0あす明日になれば
\0\0おく送れるようになりますので、
\0
(촀\0それまでお\0\0ま待ちください"
"321","(%촀\0それでは　メッセージカードを
\0
フレンドに\0\0おく送る\0\0
てつづ手続きを
\0　($촀\0いたしますね"
"350","( 촀\0おや、
\0にんてんどうに　\0\0おく送るのは\0\0はじ初めてですね(\0촀\0
\0
('촀\0こちらに\0\0おく送っても　\0\0
へんじ返事は\0\0かえ返ってきませんので
\0
\0\0
きたい期待しないでくださいね\0\0()촀\0あと、\0\0おく送られた\0\0ないよう内容は　
\0\0\0こうしき公式のホームページや
SNSなどで　
\0\0\0こうかい公開される\0\0
ばあい場合もありますので
\0
(촀\0\0\0こじんじょうほう個人情報などは　\0\0か書かないでくださいね\0\0(\0촀\0では　カードをお\0\0つく作りください"
"351","(촀\0にんてんどうに　\0\0おく送るんですね
\0(
(\0촀\0では、
\0カードをお\0\0つく作りください"
"352","( 촀\0おや、
\0にんてんどうには
\0
(9촀\0\0\0
きょう今日すでに　2\0\0つう通
\0　\0\0おく送られているようですね\0\0(%촀\0\0\0
あした明日になれば　また
\0
\0\0おく送れるようになりますので、
\0
(촀\0それまで　お\0\0ま待ちください"
"353","では　にんてんどうに
\0
カードを\0\0おく送る\0\0
てつづ手続きをしますね"
"380","( 촀\0おや、
\0('촀\0\0\0おく送ることが　\0\0でき出来なかったみたいです
\0
(\0촀\0もういちど　\0\0ため試してみますか？
\0
(9촀\0それとも　あとで\0\0おく送りますか？"
"380_a","もういちど"
"380_b","またあとで"
"381","では、\0\0さき先ほどおあずかりした　\0\0だいきん代金は
\0
($촀\0いったん　お\0\0かえ返ししますね
"
"382","(%촀\0それと
\0　\0\0へんしゅうちゅう編集中のカードに\0\0つ付けていた
プレゼントも
\0　(촀\0\0\0もど戻しておきますので"
"400",""
"401","(촀\0では、
\0いつ\0\0ごろ頃　お\0\0とど届けすれば
よろしいでしょうか？"
"402","\0Z""촀\0\0ねん年Z#촀\0\0がつ月Z$촀\0\0にち日\0￿の　お\0\0とど届けで
\0
(&촀\0よろしいでしょうか？"
"402_a","オッケー！"
"402_b","\0\0べつ別の\0\0ひ日にします"
"410","わかりました！
\0
(촀\0では　\0\0
あらた改めて、
\0ご\0\0
きぼう希望の　お\0\0とど届け\0\0び日を
お\0\0き聞かせください"
"415","\0\0
みらい未来の　n\0さん\0\0あて宛には、
\0
(:촀\0すでに　お\0\0あず預かりしているカードがございます(\0촀\0\0\0()촀\0\0\0あら新たに\0\0おく送りたい\0\0
ばあい場合は、
\0お\0\0あず預かりしている
カードを\0\0す捨てて　\0\0つく作り\0\0なお直すことになりますが、
\0
(&촀\0いかがなさいますか？"
"416","(촀\0おっとn\0\0　
\0(\0촀\0\0\0さき先に、お\0\0あず預かりしていた
プレゼントを　お\0\0かえ返ししたいのですが、
\0
('촀\0\0\0も持ち\0\0もの物が　いっぱいのようですねn\0\0\0\0(7촀\0お\0\0
てすう手数をおかけしますが、
\0
プレゼントを　お\0\0かえ返しできる\0\0とき時に
\0
(촀\0\0\0
あらた改めて　お\0\0こえ声がけください"
"420","(%촀\0では、
\0こちらは　\0\0しょぶん処分しておきますので、
\0
(촀\0お\0\0す好きなカードを　\0\0えら選んで
\0
\0\0
あたら新しく　お\0\0つく作り\0\0なお直しください"
"420_01","(%촀\0では、
\0お\0\0とど届け\0\0
よてい予定だったカードは　\0\0しょぶん処分して
おきますので、
\0(촀\0\0\0
あらた改めて　こちらのカードを
\0
\0\0
みらい未来のご\0\0
じぶん自分\0\0あて宛に
\0　\0\0
へんしゅう編集なさってください"
"421","わかりました
\0
(%촀\0\0\0いっしょ一緒に　お\0\0あず預かりしていた　プレゼントだけ
お\0\0かえ返しして、
\0カードは　\0\0しょぶん処分しておきますね(\0촀\0\0\0(촀\0では、
\0お\0\0す好きなカードを\0\0えら選んで
\0
\0\0
あたら新しく　お\0\0つく作り\0\0なお直しください"
"421_01","わかりました
\0
(%촀\0\0\0いっしょ一緒に　お\0\0あず預かりしていた　プレゼントだけ
お\0\0かえ返しして、
\0カードは　\0\0しょぶん処分しておきますね(\0촀\0\0\0(촀\0では、
\0\0\0
あらた改めて　こちらのカードを
\0
\0\0
みらい未来のご\0\0
じぶん自分\0\0あて宛に　\0\0
へんしゅう編集なさってください"
"500","かしこまりました！
\0
(촀\0\0\0だいきん代金として　\0200ベル\0￿、
\0ちょうだいします！"
"501","(촀\0ありがとうございました！
\0
カードは　お\0\0おく送りしておきますので！(촀"
"502","(촀\0ありがとうございました！
\0
(\0촀\0では、
\0ご\0\0
してい指定の　\0\0
きじつ期日に
\0
(촀\0カードを　お\0\0とど届けしますね！"
"510","(촀\0おや、
\0('촀\0\0\0だいきん代金が　\0\0た足りないようですねn\0\0
\0
(:촀\0\0200ベル\0￿を　ご\0\0
ようい用意いただいた\0\0うえ上で
\0
(\0촀\0もう\0\0
いちど一度　お\0\0こえ声かけください\0\0(촀\0それまでの\0\0
あいだ間、
\0こちらのカードは
おあずかりしておきますね"
"520","(촀\0かしこまりました
\0(
(%촀\0こちらは　\0\0さくせいちゅう作成中のカードとして
\0
おあずかりしておきますね！(촀"
"521","( 촀\0おや、
\0やめられるのですか？
\0
(%촀\0でしたら、
\0こちらは　\0\0さくせいちゅう作成中のカードとして
\0
いったん　おあずかりしておきますね！(촀"
"522","( 촀\0おや、
\0やめられるのですね
\0(
(촀\0また\0\0ひつよう必要になりましたら　お\0\0
きがる気軽にどうぞ"
"523","( 촀\0おや、
\0やめられるのですね
\0(
(촀\0また\0\0ひつよう必要になりましたら　お\0\0
きがる気軽にどうぞ"
"550","(촀\0あっ！　
\0それとn\0\0
\0
(\0촀\0\0\0いっしょ一緒に　おあずかりしていた
プレゼントは　
\0(촀\0お\0\0かえ返しいたしますね"
"551","(촀\0あっ！　
\0ただしn\0\0
\0
(\0촀\0プレゼントは　\0\0ふんしつ紛失の\0\0せきにん責任が　\0\0も持てませんので
\0
(촀\0お\0\0かえ返しさせていただきます"
"552","(촀\0またのご\0\0
りよう利用　お\0\0ま待ちしております！"
"600","( 촀\0メッセージカードですか？
\0(\0촀\0\0\0(%촀\0でしたら、
\0\0\0さくせいとちゅう作成途中で　おあずかりしている
\0
s\0촀\0\0さまあて様宛の　カードを
\0
(촀\0お\0\0だ出ししますね！"
"601","( 촀\0メッセージカードですか？
\0(\0촀\0\0\0(%촀\0でしたら、
\0\0\0さくせいとちゅう作成途中で　おあずかりしている
\0
s촀\0\0さまあて様宛の　カードを
\0
(촀\0お\0\0だ出ししますね！"
"602","( 촀\0メッセージカードですか？
\0(\0촀\0\0\0(%촀\0でしたら、
\0\0\0さくせいとちゅう作成途中で　おあずかりしている
\0
\0\0
みらい未来のお\0\0
きゃくさま客様　ご\0\0
じしんあて自身宛の　カードを
\0
(촀\0お\0\0だ出ししますね！"
"604","それで、
\0メッセージカードですがn\0\0
\0
(%촀\0\0\0げんざい現在　\0\0さくせい作成の\0\0とちゅう途中で　おあずかりしている
カードがございますので、
\0(촀\0お\0\0だ出ししますね！"
"610","(촀\0おやn\0\0　
\0(촀\0\0\0ざんねん残念ながら
s\0촀さんには
\0
('촀\0もう\0\0おく送ることが　\0\0でき出来なくなっているようです\0\0(:촀\0\0\0あてさき宛先を　\0\0へんこう変更なさいますか？
\0
(&촀\0それとも　こちらは\0\0しょぶん処分いたしましょうか？"
"610_a","\0\0あてさき宛先を\0\0か変える"
"610_b","\0\0しょぶん処分してもらう"
"611","(촀\0おやn\0\0　
\0(촀\0\0\0ざんねん残念ながら
s촀さんには
\0
('촀\0もう\0\0おく送ることが　\0\0でき出来なくなっているようです\0\0(:촀\0\0\0あてさき宛先を　\0\0へんこう変更なさいますか？
\0
(&촀\0それとも　こちらは\0\0しょぶん処分いたしましょうか？"
"611_a","\0\0あてさき宛先を\0\0か変える"
"611_b","\0\0しょぶん処分してもらう"
"620","どちらの\0\0あてさき宛先に　\0\0へんこう変更なさいますか？"
"620_a","このn \0の\0\0
じゅうみん住民"
"620_b","\0\0
みらい未来の\0\0
じぶん自分"
"621","どちらの\0\0あてさき宛先に　\0\0へんこう変更なさいますか？"
"621_a","このn \0の\0\0
じゅうみん住民"
"621_b","\0\0
みらい未来の\0\0
じぶん自分"
"621_c","フレンド"
"621_d","にんてんどう"
"625","こちらのカードは　\0\0だいきん代金を\0\0
しはら支払い\0\0ず済みですが、
\0\0あてさき宛先を\0\0へんこう変更するために
\0\0だいきん代金をお\0\0かえ返ししておきますね"
"630","では、
\0おあずかりしていた　カードは
\0
(%촀\0こちらで　\0\0しょぶん処分しておきます"
"631","こちらのカードは　\0\0はき破棄させていただきました
\0
あと、
\0\0\0はら払っていただいた　\0\0だいきん代金の\0200ベル\0￿も
\0
\0\0へんきん返金いたしますね"
"800","(촀\0ご\0\0
りよう利用　ありがとうございました！"
"801","(촀\0そうですか
\0(
また　ご\0\0
りよう利用になりたい\0\0とき時は
\0
お\0\0
きがる気軽にどうぞ！"
"802","( 촀\0おや？
\0　よろしかったですか？
\0
(촀\0では、
\0また　ご\0\0
りよう利用ください！"
"803","(촀\0わかりました
\0(
(\0촀\0では　こちらのカードは　\0\0ひ引き\0\0つづ続き
\0
(%촀\0お\0\0とど届け\0\0び日まで　お\0\0あず預かりしておきますね"
"804","(촀\0わかりました
\0(\0촀\0\0\0()촀\0では、
\0ゲートは　\0\0あ開けておきますので、
\0
(촀\0\0\0ゆうびん郵便サービスを　ご\0\0
りよう利用される\0\0さい際は
\0
また　お\0\0もう申しつけくださいね"
