"label","text"
"031","-촀\0앗,
\0 당신
\0 그 곡을 알고 있군요
\0
(\0촀\0}\0\02은는
\0
공개되지 않은 곡인데n\0\0\0\0-촀\0그럼
\0 신청을 받았으니 들려드리죠
\0(
자리에 앉아주겠어요?\0\0(\0촀\0함께 듣고 싶은 사람에게도
\0
자리에 앉아달라고
\0 -촀\0전해주세요"
"032","그럼 
\0지금 기분이 어떤지
-촀\0알려줄래요?"
"032_a","기분 좋아요"
"032_b","기분 나빠요"
"032_c","나른해요"
"032_d","우울해요"
"032_e","잘 모르겠어요"
"033","-촀\0오케이, 
\0기분이 그렇단 말이죠n\0\0
\0(
그럼 
\0연주를 시작할 테니-촀\0 자리에 앉아줘요"
"034","-촀\0오케이, 
\0기분이 그렇단 말이죠n\0\0
\0(
그럼 
\0연주를 시작할 테니
\0 자리에 앉아줘요(\0촀\0\0\0함께 듣고 싶은 사람에게도
\0
자리에 앉아달라고
\0 -촀\0전해주세요"
"036","-촀\0나에게 맡기겠다는 건가요?
\0(
(\0촀\0n\0\0
\0그 곡이 좋겠군요
\0
그럼 
\0연주할 테니
\0 -촀\0자리에 앉아줄래요?"
"037","-촀\0나에게 맡기겠다는 건가요?
\0(
(\0촀\0n\0\0
\0그 곡이 좋겠군요
\0
-촀\0그럼 
\0연주할 테니
\0 자리에 앉아줄래요?\0\0함께 듣고 싶은 사람에게도
\0
자리에 앉아달라고
\0-촀\0 전해주세요"
"042","-촀\0안녕,
\0 오셨군요
\0
(\0촀\0내 이름은 \0K.K.\0￿
\0(
-촀\0보시다시피 뮤지션이에요\0\0(\0촀\0여기는 참 멋진 곳이군요
\0
악상이 끊임없이 떠올라서
\0
좋은 곡을 만들 수 있을 것 같아요\0\0시간이 된다면 
\0한 곡
-촀\0선물해도 될까요?"
"042_a","(%촀\0들려주세요"
"042_b","('촀\0사양할게요"
"050","-촀\0오셨군요
\0(
-촀\0오늘의 주인공n\0\0
\0
그럼 
\0-촀\0바로 들어주겠어요?"
"050_a","(%촀\0들려주세요"
"050_b","('촀\0사양할게요"
"051","-촀\0그래요n\0\0
\0
당신이 꼭
\0 들어줬음 했는데n"
"052","오늘은-촀\0 이 n \0에 사는 그 사람을 위해
\0
노래하러 왔어요n\0\0\0\0혹시 그 사람을
-촀\0불러주지 않겠어요?"
"053","아까 들은 곡을
\0-촀\0
한 번 더 들려드릴까요?"
"053_a","들려줘요!"
"053_b","괜찮아요"
"054","-촀\0그래요n\0\0
\0
(\0촀\0듣고 싶어지면 언제든 말해줘요"
"060","안녕, n\0씨!
\0
-촀\0잠깐 시간 괜찮을까요?
\0
(\0촀\0할 얘기가 있어요"
"061","이 n!\0에
\0
-촀\0s\0촀2이\0라는 사람이 있죠?\0\0(\0촀\0Z#촀월 Z$촀일은
\0
s\0촀씨의 생일이더군요\0\0-촀\0생일에
\0 특별 라이브를 열까 해요\0\0(\0촀\0그래서 되도록 많은 사람들의
\0
축하 메시지를 모으고 있는데
\0
당신도 
\0-촀\0메시지를 보내줄 수 있을까요?"
"061_a","(%촀\0물론이지!"
"061_b","('촀\0사양할게요"
"062","오케이!
\0
-촀\0그럼 뭐라고 보낼 건가요?"
"063","-촀\0그렇군요
\0
(\0촀\0혹시
\0 마음이 바뀌면
\0
다시 말 걸어줘요"
"065","-촀\0좋아요,
\0
-촀\0당신의 메시지는
\0
내가 잘 맡아둘게요"
"066","그럼
\0 오늘도
\0
한 곡 -촀\0들려드릴까요?"
"066_a","(%촀\0들려주세요"
"066_b","('촀\0사양할게요"
"067","혹시
\0
한 곡 더 
\0-촀\0들려드릴까요?"
"067_a","(%촀\0들려주세요"
"067_b","('촀\0사양할게요"
"080","지금 시간대에는
\0 -촀\0내 마음대로
선곡해서 부르고 있어요"
"081","\0저녁 6시\0￿부터는 
\0
신청곡을 받으니까
\0
-촀\0시간 되면 그때도 들으러 와줘요"
"082","내 연주가
\0
-촀\0마음에 들면 좋겠네요"
"083","-촀\0안녕,
\0 반가워요
\0
(\0촀\0내 이름은 \0K.K.\0￿
\0(
-촀\0보시다시피 뮤지션이에요\0\0지금 시간대에는
\0 -촀\0내 마음대로
선곡해서 부르고 있어요\0\0\0저녁 6시\0￿부터는 
\0
신청곡을 받으니까
\0
-촀\0시간 되면 그때도 들으러 와줘요"
"084","-촀\0안녕,
\0 반가워요
\0
오늘도 이 섬에
\0 라이브를 하러 왔어요\0\0지금 시간대에는
\0 -촀\0내 마음대로
선곡해서 부르고 있어요\0\0\0저녁 6시\0￿부터는 
\0
신청곡을 받으니까
\0
-촀\0시간 되면 그때도 들으러 와줘요"
