"label","text"
"116","()촀\0Тогда, конечноn\0\0 мы рекомендуем
выбрать остров в \0южном
полушарии\0￿.\0\0(촀\0Это еще не последнее решение,
\0
(&촂\0но пока у тебя нет возражений?(&촃\0d\0
\0
\0KНет возражений?\0dd"
"116_a","Возражений нет!"
"116_b","В северном полушарии!"
"116_c","Я не уверен2\0а..."
"117","(촂\0(촃\0Ах даn\0\0 Африка — огромный
и прекрасный материк. 
\0(촀\0По-моему,
он расположен в обоих полушариях.\0\0(%촀\0Если твоя страна находится
в \0южном полушарии\0￿, для тебя
лучше остров в южном полушарии.\0\0()촀\0Но, если твоя страна в \0северном
полушарии\0￿, тебе подойдет, скорее,
остров в северном полушарии.\0\0(&촂\0Что ты выберешь?(&촃"
"117_a","В северном полушарии!"
"117_b","В южном полушарии!"
"117_c","Я не уверен2\0а..."
"201","(""촀\0Отлично!
\0 (촂\0(촃\0В северном полушарии
у нас есть несколько чудесных
необитаемых островов на выбор."
"202","(""촀\0Отлично!
\0 (촂\0(촃\0В южном полушарии
у нас есть несколько чудесных
необитаемых островов на выбор."
"203","(촂\0(촃\0Вот как!
\0 Захотелось перемен?
\0
(6촀\0Это будет интересно!\0\0(%촂\0Мы подберем тебе идеальный
необитаемый остров (%촃\0в северном
полушарии."
"204","(촂\0(촃\0Вот как!
\0 Захотелось перемен?
\0
(6촀\0Это будет интересно!\0\0(%촂\0Мы подберем тебе идеальный
необитаемый остров (%촃\0в южном
полушарии."
"301","Наверное, я лучше объясню
подробнее про эти полушарияn\0\0
Их два: северное и южное."
"302","()촀\0В северном полушарии в декабре
начинается зима, в марте весна,
в июне лето, а в сентябре осеньn\0\0\0\0(%촀\0А на островах в южном полушарии
все будет наоборот.\0\0(촀\0В декабре начинается лето, в марте
осень, в июне зима, а в сентябре
весна."
"303","()촀\0В южном полушарии в декабре
начинается лето, в марте осень,
в июне зима, а в сентябре веснаn\0\0
(%촀\0А на островах в северном
полушарии все будет наоборот.\0\0(촀\0В декабре начинается зима, в марте
весна, в июне лето, а в сентябре
осень."
"304_01","(%촀\0Сейчас Z\0, поэтому
в северном полушарии сейчас
весна, а в южном — осень."
"304_02","(%촀\0Сейчас Z\0, поэтому
в северном полушарии сейчас
лето, а в южном — зима."
"304_03","(%촀\0Сейчас Z\0, поэтому
в северном полушарии сейчас
осень, а в южном — весна."
"304_04","(%촀\0Сейчас Z\0, поэтому
в северном полушарии сейчас
зима, а в южном — лето."
"304_05","(%촀\0Сейчас Z\0, поэтому
в южном полушарии сейчас
весна, а в северном — осень."
"304_06","(%촀\0Сейчас Z\0, поэтому
в южном полушарии сейчас
лето, а в северном — зима."
"304_07","(%촀\0Сейчас Z\0, поэтому
в южном полушарии сейчас
осень, а в северном — весна."
"304_08","(%촀\0Сейчас Z\0, поэтому
в южном полушарии сейчас
зима, а в северном — лето."
"305","(촀\0Другими словами, погода
в полушариях всегда
противоположная!\0\0(촀\0Но неважно, где ты живешь,
времена года все равно меняются,
и с ними погода и природа.(촀"
"311","(촀\0А теперь скажи, пожалуйстаn\0\0
\0
($촀\0Хочешь жить на острове в \0северном
полушарии\0￿, где сейчас весна?\0\0(&촀\0Или лучше в \0южном полушарии\0￿,
где сейчас осень?d\0
\0 \0KДа, осень?\0dd"
"311_a","В северном полушарии!"
"311_b","В южном полушарии!"
"311_c","Объясни еще раз!"
"312","(촀\0А теперь скажи, пожалуйстаn\0\0
\0
($촀\0Хочешь жить на острове в \0северном
полушарии\0￿, где сейчас лето?\0\0(&촀\0Или лучше в \0южном полушарии\0￿,
где сейчас зима?d\0
\0 \0KДа, зима?\0dd"
"312_a","В северном полушарии!"
"312_b","В южном полушарии!"
"312_c","Объясни еще раз!"
"313","(촀\0А теперь скажи, пожалуйстаn\0\0
\0
($촀\0Хочешь жить на острове в \0северном
полушарии\0￿, где сейчас осень?\0\0(&촀\0Или лучше в \0южном полушарии\0￿,
где сейчас весна?d\0
\0 \0KДа, весна?\0dd"
"313_a","В северном полушарии!"
"313_b","В южном полушарии!"
"313_c","Объясни еще раз!"
"314","(촀\0А теперь скажи, пожалуйстаn\0\0
\0
($촀\0Хочешь жить на острове в \0северном
полушарии\0￿, где сейчас зима?\0\0(&촀\0Или лучше в \0южном полушарии\0￿,
где сейчас лето?d\0
\0 \0KДа, лето?\0dd"
"314_a","В северном полушарии!"
"314_b","В южном полушарии!"
"314_c","Объясни еще раз!"
"315","(촀\0А теперь скажи, пожалуйстаn\0\0
\0
($촀\0Хочешь жить на острове в \0южном
полушарии\0￿, где сейчас весна?\0\0(&촀\0Или лучше в \0северном полушарии\0￿,
где сейчас осень?d\0
\0 \0KДа, осень?\0dd"
"315_a","В южном полушарии!"
"315_b","В северном полушарии!"
"315_c","Объясни еще раз!"
"316","(촀\0А теперь скажи, пожалуйстаn\0\0
\0
($촀\0Хочешь жить на острове в \0южном
полушарии\0￿, где сейчас лето?\0\0(&촀\0Или лучше в \0северном полушарии\0￿,
где сейчас зима?d\0
\0 \0KДа, зима?\0dd"
"316_a","В южном полушарии!"
"316_b","В северном полушарии!"
"316_c","Объясни еще раз!"
"317","(촀\0А теперь скажи, пожалуйстаn\0\0
\0
($촀\0Хочешь жить на острове в \0южном
полушарии\0￿, где сейчас осень?\0\0(&촀\0Или лучше в \0северном полушарии\0￿,
где сейчас весна?d\0
\0 \0KДа, весна?\0dd"
"317_a","В южном полушарии!"
"317_b","В северном полушарии!"
"317_c","Объясни еще раз!"
"318","(촀\0А теперь скажи, пожалуйстаn\0\0
\0
($촀\0Хочешь жить на острове в \0южном
полушарии\0￿, где сейчас зима?\0\0(&촀\0Или лучше в \0северном полушарии\0￿,
где сейчас лето?d\0
\0 \0KДа, лето?\0dd"
"318_a","В южном полушарии!"
"318_b","В северном полушарии!"
"318_c","Объясни еще раз!"
