"label","text"
"301","(촀\0Ну как, ты доставил2\0а тот подарочек
для 2촃s촀? 
\0(촀\0Или были
проблемы? Нет? Отлично!"
"302","(4촀\0Мне просто любопытноn\0\0
s촀 ничего не говорил2촀\0а\0?"
"302_a","(\0촁\0Ага, он2촀\0а\0 сказал2촀\0а\0..."
"302_b","(\0촁\0Ничего не помню."
"303","(4촀\0Мне вот любопытноn\0\0
s촀 ничего не говорил2촀\0а\0?"
"303_a","(\0촁\0Есть информация."
"303_b","(\0촁\0Ничего не помню."
"304","(촀\0Точно не помнишь? Эх...
Ты не смотри, что я тут понурилась.
Главное, что посылка дошлаn\0\0\0\0(\0촀\0Спасибо, n\0. 
\0(촀\0С меня
что-нибудь хорошее, n\0!"
"305","(촀\0Ты распаковал2\0а чужой подарок?!
\0(
(	촀\0Все тебе, не правда ли?!\0\0(촀\0У меня в прошлом не самые лучшие
моменты, но такого эгоизма не
припомню. (촀\0Стыдно! 2\0n\0."
"306","(촀\0Погоди.
\0 Ты распаковал2\0а подарок?!
Зачем?! Как это тебе вообще
в голову пришло?!\0\0(촀\0Все же просто! 2\0n\0. 
\0Твое
имя есть на подарке?
\0 Нет?
\0(
(	촀\0Ну и не открывай его!"
"307","(촀\0Ого! Сразу на месте переодел2촀сяась\0,
говоришь?! Класс! 
\0(2촀\0Надо будет
посмотреть, идет ли 2촀емуей\0 подарок."
"308","(%촀\0Супер. 
\0(촀\02촀ЕмуЕй\0 хотя бы не было
противно, значит, считаем, что очко
в нашу пользу. 
\0Спасибо за отчет!"
"309","(%촀\0Даже так? 
\0(1촀\0Тогда, может, я это
когда-нибудь на 2촀немней\0 увижу.
Если повезет!\0\0(\0촀\0Спасибо! Если честно, я не была
уверена, что 2촀емуей\0 понравится,
\0(촀\0
поэтому отправила тебя."
"310","(*촀\0Охn\0\0
\0 Ясно. 
\0(촀\0Ну, можно и дома
поносить иногда? 
\0Хи-хиn\0\0
\0 уф.\0\0(\0촀\0Я уверена, что он2촀\0а\0 был2촀\0а\0 рад2촀\0а\0 хоть
что-то получить. 
\0(촀\0Дорого внимание
и все такое! 2\0n\0!"
"312","(2촀\0Я так и знала, что у меня
и 2촃s촀 много общего!\0\0(촀\0Я так рада, что 
\0(촀\0она осталась
довольна, n\0!"
"313","()촀\0С модой я не в ладах, 
\0(촀\0но я рада,
что смогла угодить 2촂s촀."
"314","()촀\0s촀 может иногда и нос
воротить, 
\0(촀\0поэтому я так рада, что
ей понравилось, n\0!"
"315","()촀\0Я даже не была уверена, что
s촀 примет подарок. 
\0(촀\0Но
он ей понравился, n\0!"
"316","()촀\0Не знала, стоит ли ему дарить
что-то, кроме еды! 
\0(촀\0Я так рада,
что ему понравилось, n\0."
"317","()촀\0Кто бы мог подумать, что
у 2촃s촀 есть и другие
хобби?
\0(촀\0 Я смогла ему угодить, ура!"
"318","Я вообще думала, что он скажет (촀\0
«Зачем мне лишний мусор?!»,
поэтому все еще обошлось! 
\0(촀"
"319","()촀\0Ему легко угодить, 
\0(촀\0но все равно
приятно, что мой подарок так
понравился!"
"401","(촀\0s촀 получил2촀\0а\0 мой
подарок? 
\0(촀\0Уф, я так надеялась,
что мои извинения примут."
"402","(4촀\0И как?
s촀 ничего не сказал2촀\0а\0?"
"402_a","(\0촁\0Ага! Он2촀\0а\0 сказал2촀\0а\0..."
"402_b","(\0촁\0Извини, я не помню..."
"403","(4촀\0Ну так чтоn\0\0 s촀
что-то сказал2촀\0а\0 тебе?"
"403_a","(\0촁\0Э, так вот..."
"403_b","(\0촁\0Ох, не помню."
"404","(촀\0Не-е-ет!
\0 В этом же был весь смысл!
Ну почему, почему ты забыл2\0а?!\0\0(촀\0Эх... Хорошо, что ты мне так
симпатич2енна, иначе я бы память тебе
потренировалаn\0\0
\0(\0촀\0 Ладно, спасибо."
"405","(촀\0Ушам своим не верюn\0\0 ты открыл2\0а
посылку?!
\0 Ты хоть знаешь, что она
означает для 2촃s촀?\0\0Даже если я и s촀
помирились, я это так не оставлю,
n\0!"
"406","(촀\0Стопn\0\0 Ты открыл2\0а посылку?!
Зачем?!
\0 Я ее упаковывала так
долго, а тыn\0\0
\0 тыn\0\0
\0 (	촀\0Эх ты!\0\0(9촀\0Так нельзя!
\0( (촀\0Впредь, прошу,
не совершай таких опрометчивых
поступков. 2\0n\0!"
"407","(촀\0Что, честно?! Уфn\0\0 Мне уже
казалось, наша дружба потерпит
крушение, но все обошлось.\0\0(2촀\0Спасибо, что помог2\0ла нам ее
восстановить. Ни за что не допущу
этого снова!"
"501","(4촀\0Хм... Помнишь ту посылку, которую
я тебе дала для 2촃s촀?\0\0(\0촀\0Если ты ее еще не передал2\0а, 
\0(&촀\0
можешь мне ее отдать?"
"502","(4촀\0Хм. Помнишь, s촀
у меня кое-что забыл2촀\0а\0? Посылка
еще у тебя?\0\0(\0촀\0Если ты ее еще не доставил2\0а,
\0
(&촀\0можешь отдать мне?"
"503","(4촀\0Привет! Ты смог2\0ла передать ту
посылку для 2촃s촀,
которая оказалась у меня?\0\0(\0촀\0Если нетn\0\0
\0(&촀\0 можно мне ее забрать?"
"504","(4촀\0Слушайn\0\0 Тот подарок, который
я просила тебя передать
2촂s촀, еще у тебя?\0\0(\0촀\0Если да, 
\0(&촀\0то можно мне его
забрать?"
"505","(4촀\0Что-то тот подарок, который
я послала 2촂s촀, чтобы
извиниться, не дает мне покояn\0\0\0\0(\0촀\0Если ты его еще не передал2\0а, 
\0(&촀\0
отдай-ка его мне."
"506","(7촀\0Наверное, будет даже лучше, если
я 2촀емуей\0 сама все отдам, n\0.
\0
(촀\0Извини, что зря отправляла тебя."
"507","(7촀\0Лучше я сама отнесу 2촀емуей\0 посылку.
Такие вещи делаются лично!
Извини, что зря посылала."
"508","(7촀\0Что-то меня совесть загрызла, что
я это тебе перепоручила. Лучше
я 2촀емуей\0 все сама отнесу.
\0(촀\0 Извини!"
"509","(7촀\0Знаешь, если я хочу сделать
кому-то подарок, 
\0(촀\0то я должна сама
его передать. Так будет лучше!"
"510","(7촀\0Решила взять себя в руки и сделать
все сама. 
\0((촀\0Все равно спасибо, что
предложил2\0а помочь! 2\0n\0!"
"511","(촀\0Что-что?! Ты открыл2\0а посылку?

\0(촀\0Что за манеры!\0\0(촀\0Теперь мне придется еще раз ее
упаковать, а потом еще и отнести,
n\0
\0. ('촀\0Вот удружил2\0а."
"512","(촀\0Зачем открывать чужие посылки?!
2\0n\0! 
\0((촀\0Как такое вообще
в голову приходитn\0\0\0\0(\0촀\0Придется снова ее упаковать
и отнести самой, что поделаешь.
\0(
(%촀\0Надо было сразу так сделатьn"
"513","(촀\0Ты открыл2\0а посылку?! Зачем?!

\0(촀\0Ну что за день такой, все против
меняn\0\0 Или я не с той ноги встала!\0\0(\0촀\0Ладно, мы все исправим. 
\0(%촀\0Просто
снова упакую все и отнесу 2촀емуей\0,
n\0. Лучше так!"
"514","(촀\0Ты открыл2\0а посылку, 
\0говоришь?!

\0(촀\0Что это тебе в голову взбрело?!
2\0n\0! 
\0Она что, для тебя?!\0\0(\0촀\0Хорошо,
\0 что хоть бумага осталасьn\0\0
\0
Я ее снова упакую и сама отнесу
е2촀муй\0. 
\0(('촀\0Спасибо, ага."
"515","(촀\0Ты открыл2\0а мой подарок? Подарок,
посланный, чтобы извиниться

\0(촀\0и восстановить дружбу?!\0\0('촀\0Да, зря я тебя отправила. Лучше
я его быстренько снова упакую
и сама отнесу, n\0."
"516","Тыn\0\0(촀\0 ты потерял2\0а посылку?! Но
она ведь даже не моя! Я же только
одалживала содержимое!\0\0(촀\0Уфn\0\0 придется мне что-нибудь
придумать.
\0 (촀\0Что такого сложного
было в моем поручении?!"
"517","(촀\0Это как, «потерял2\0а посылку»?!
И что я теперь скажу об этом
2촂s촀?!\0\0(촀\0Какая неприятностьn\0\0 
\0(촀\0Знаешь,
нет смысла предлагать свою
помощь, если результат такой."
"518","Ч-чтоn\0\0 что случилось с посылкой?
Она же 2촂s촀
принадлежит! 
\0(촀\0А обвинят меня!\0\0(촀\0Пойду разберусь со всем, пока
ситуация не вышла полностью
из-под контроля. 
\0(촀\0Эхn\0\0 Спасибо!"
"519","(촀\0Что-что ты сказал2\0а?! «Посылка
пропала»?!
\0 Я же тебе говорила,
что это подарок 2촂s촀!\0\0(촀\0Придется купить 2촀емуей\0 что-то другое.
У меня что, куры денег не клюют,
n\0?
\0 (촀\0Будь внимательнее!"
"520","(촀\0Как, ты потерял2\0а посылку?! 
\0Это же
был мой подарок 2촂s촀,
я надеялась так помириться с н2имей!\0\0(촀\0Я сделала двойную глупостьn\0\0
\0 не
отнесла посылку сама
\0((촀\0 и доверила
такое дело тебе! 2\0n\0!"
