"label","text"
"031","(
촀\0Речная рыба очень чувствительная.
\0
('촀\0Стоит дрогнуть, и рыбки бросаются
врассыпную! 
\0\0K(У меня и друзья есть такие!)\0d\0\0(8촀\0Ты не поймаешь мне рыбку?

\0()촀\0Какую? Да любую! Главное, чтобы
из речных."
"031_a","Хорошо!
Попробую!
Конечно, поймаю!"
"031_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"032","(촀\0Как думаешь, морские рыбы
чувствуют запахи? 
\0Просто я сижу
тише воды, но ничего не ловится.\0\0(촀\0Иногда даже поплавок запрыгает,
а на крючке старый башмак или
пучок водорослей.\0\0(:촀\0Мне кажется, тебе больше повезет.
\0(
(8촀\0Попробуешь поймать для меня
морскую рыбку? 2\0n\0."
"032_a","Хорошо!
Попробую!
Конечно, поймаю!"
"032_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"101","(8촀\0Извини, что сразу набрасываюсь
на тебя с такой просьбой,
n\0! 
\0Приходится...\0\0(촀\0Знаешь что-то о таком насекомом...
}촀?
\0
(촀\0Я...
\0 э-э...
\0 как быn"
"101_a","(\0촁\0Поймать тебе?"
"101_b","(\0촁\0У меня дела."
"102","(촀\0Ты только представь себе!!! 
\0('촀\0Я не
могу поймать ни одн2촀огоойоих
2촃}촀!\0\0(촀\0Стоит только дохнуть и вжик!
\0
И след простыл! (	촀\0Со мной никогда
такого не случалось!"
"102_a","(\0촁\0Я поймаю."
"102_b","(\0촁\0Возьми себя в руки!"
"103","(#촀\0Ох, ты будто мысли мои читаешь!

\0(촀\0Меня это так грызет... 
\0(2촀\0Спасибо!"
"104","(7촀\0Эх. 
\0Ничего не поделаешь, раз
ты занят2\0а. 
\0(\0촀\0Все равно спасибо, что
выслушал2\0а! 2\0n\0!"
"105","(촀\0Ты не шутишь?! 
\0(7촀\0Ох, у меня прям
совесть взыгралаn\0\0
\0(촀\0 Но от помощи
не откажусь, спасибо!"
"106","(-촀\0Ой, извини. 
\0Ты же знаешь, как
легко я взвинчиваюсь. 
\0(7촀\0Но даже
поговорить помогает! 2\0n\0."
"201","(""촀\0Тебе же нравится рыбачить, верно?

\0Ты не мог бы мне поймать
2촁}촀?\0\0(7촀\0Что-то мне в последнее время на
них не везетn\0\0
\0(&촀\0 Может, им не
нравится моя домашняя наживка?"
"201_a","Положись на меня!"
"201_b","(\0촁\0Ничего не выйдет..."
"202","(""촀\0Как дела, n\0? 
\0Как
рыболовные успехи?
\0 (촀\0Что-то мне
в последнее время не везет.\0\0()촀\0Мне так хотелось поймать
2촁}촀,
\0
(촀\0но пока ничего не выходит."
"202_a","(\0촁\0Я поймаю!"
"202_b","(\0촁\0Эх, сочувствую."
"203","(촀\0Класс! 
\0(%촀\0Я знала, что кто-то из
друзей мне поможет. 
\0(6촀\0Только за
жабры хватай, n\0!"
"204","(촀\0У тебя тоже рыба не клюет, да?

\0Тяжко! 
\0((촀\0Я еще поэкспериментирую
с рецептом. Секрет явно в этом!"
"205","(촀\0Точно? Ты настоящ2ийая 2\0подруг2\0а!
\0
(6촀\0Тогда я не буду тебе мешать.
Удачи! 2\0n\0."
"206","(%촀\0Да уж, тяжко. 
\0Но я буду не я, если
все брошу! 
\0(6촀\02\0n
\0 покажет
еще рыболовный класс!"
