"label","text"
"102","(촀\0Я жука-оленя ищу. 
\0Если найдешь
такого, тащи мне!\0\0(&촀\0Они же любят деревья, верно?
Тогда не мешало бы стволы
обыскать. 
\0(""촀\0Спасибо, n\0!"
"103","(촀\0Мне цикада нужна. 
\0Любая!
2\0n\0!\0\0()촀\0Они обычно копошатся на стволах.
\0
Прислушивайся, пока стрекот не
услышишь.
\0(""촀\0 Спасибо, 2""приятельподруга!"
"105","(촀\0Мне любая бабочка сгодится.
\0
Вид мне безразличен.\0\0(%촀\0Они все вьются вокруг моих цветов,
но вообще им любые цветы по
душе. 
\0(""촀\0Спасибо! 2\0n\0!"
"106","(촀\0Ты не мог2\0ла бы найти для меня
стрекозу? 
\0Мне даже не нужен
определенный вид. Неси любую!\0\0(
촀\0Только помни: они юркие, придется
работать быстро. 
\0(7촀\0Заранее спасибо!
И извини, что напрягаю."
"107","()촀\0Мне нужно любое насекомое-
цветолюб! 
\0(촀\0Если найдешь какое-
нибудь на цветке, сразу неси мне!"
"108","()촀\0Мне нужно насекомое, которое
на пеньке отдыхает. 
\0Какой вид?
(촀\0Мне безразлично!"
"111","()촀\0Мне нужна пресноводная рыба.
\0
Ну, из тех, которые обитают
в реках и прудах.\0\0Просто закинь удочку и вытягивай
первую попавшуюся. 
\0Еще раз
спасибо! 2\0n\0!"
"112","()촀\0Я так надеялась, что ты сможешь
добыть для меня морскую рыбу.

\0По названию ясно, где она обитает.\0\0Вид мне безразличен:
\0 если она
плавает в море, то подойдет!
\0
Спасибо. 2\0n\0!"
"201","(촀\0Как думаешь, ты сможешь поймать
мне 2촁}촀?\0\0(
촀\0Они обычно сидят на деревьях.

\0(촀\0Подкрадись к 2(촀немунейнемуним и — хвать!"
"202","(촀\0Мне бы очень пригодил2""촀сяасьосьись
}촀.\0\0(
촀\0Насколько я помню, они резвятся
в высокой траве. 
\0(6촀\0Тебе нужно
подкрасться, пока они не удрали!"
"203","(촀\0Ты думаешь, у тебя получится
добыть для меня
2촁}촀?\0\0(
촀\0Раскрой глаза пошире и, может,
заметишь как2촀огоуюого\0!"
"204","(촀\0Твоя задача — поймать мне
2촁}촀!\0\0(
촀\0Они настолько быстрые, что тебе
тоже придется попотеть. 
\0(6촀\0Но для
тебя же это не проблема?"
"205","(촀\0Если ты добудешь мне
2촁}촀,
я буду тебе очень признательна.\0\0()촀\0Будь внимател2еньна, когда они сидят
на цветочках, их сложно увидеть.

\0Я верю в тебя, n\0!"
"206","(촀\0Ты согласил2сяась добыть мне
2촁}촀!
Вовек не забуду!\0\0(%촀\0Присмотрись к пенькам: эти
насекомые любят на них поспать.
\0
()촀\0Постарайся их не спугнуть!"
"207","(촀\0Я надеюсь, что ты поймаешь для
меня 2촁}촀.\0\0(&촀\0Наверное, они чаще всего на пляже
попадаются? 
\0(촀\0Только не мешкай:
они ужасно шустрые!"
"211","(촀\0Я ищу рыбу под названием
«}촀».\0\0(%촀\0Она речная — думаю, этого хватит,
чтобы ее найти. 
\0Удачи!"
"212","(촀\0Ты хочешь знать, какую
рыбу я искала?
2\02촁}촀.\0\0(%촀\0Они живут только в стоячей воде,
там и ищи.
\0(촀\0 Если не хочешь
зря время тратить, конечно."
"213","(촀\0Я просила тебя поймать мне
2촁}촀.\0\0(
촀\0Они живутn\0\0
\0 гм, в гамме?
\0 Нет,
кажется, в дельте... В общем, там,
где река в море впадает. 
\0(%촀\0Ага!"
"214","(촀\0Я всего-то просила поймать мне
2촁}촀.
Вроде ничего особенного...\0\0(
촀\0Насколько мне известно, это
морская рыба. 
\0Значит, она плавает
в соленой воде.
\0(7촀\0 Кажется, да..."
