"label","text"
"113","(촀\0¡Muchas gracias!
\0 Es una suerte
tener 2&un amigouna amiga como tú.
\0
(촀\0Guardaré esto como un tesoro."
"114","(
촀\0A ver, ¿cuánto podría ofrecerte?n\0\0
\0
(&촀\0¿Qué tal unas Z?"
"114_a","Venga, sí"
"114_b","Me temo que no"
"115","(촀\0¡Gracias, bichín!
\0 No sabes lo
mucho que esto significa para mí,
n\0."
"116","(촀\0Vaya, 
\0pues no puedo darte más que
eson\0\0
\0 Es una pena que no hayamos
llegado a un acuerdo.
(촀\0Gracias de todos modos por
considerar mi oferta,
\0 bichín.
\0
De corazón, n\0."
"117","(촀\0Voy a mandarte un montón de
energía positiva por ser tan amable
conmigo.
\0 ¡Gracias otra vez!"
"118","(4촀\0Graciasn\0\0
\0 Siento haber insistido
tanto con esto.
\0 ('촀\0No es bueno
obsesionarse con las cosas.
(촀\0Espero que sigamos siendo amig2oas
después de todo, n\0."
"200","(4촀\0Y bueno,
\0 ¿qué me dirías si te dijera
que me gustaría comprarte tu }\0\0?"
"200_a","(\0촁\0¿Cuánto me ofreces?"
"200_b","Que no, lo siento"
"201","(촀\0¡Ah! Puesn\0\0
\0 (\0촀\0Supongo que podría
darte Z.
\0 (&촀\0¿Te parece bien?"
"201_a","Me parece correcto"
"201_b","Creo que no"
"202","(촀\0Bueno, ¿qué se le va a hacer?
\0
Tenía que intentarlo. 
\0($촀\0Gracias
de todos modos, n\0."
"203","(촀\0¡Estupendo!
\0 ¡Cuánto me alegro!"
"204","(촀\0Ya suponía que no sería suficiente.
\0
Lástima que no pueda darte más.
\0
(촀\0Gracias igualmente, n\0."
"205","(촀\0Muchas gracias, n\0.
\0
Nunca olvidaré este gesto tan
amable, n\0."
"300","(촀\0¡Oh!
\0 Pues creo que podría ofrecerte
Z.
\0 (&촀\0¿Te parece un precio
justo?"
"300_a","Sí, acepto"
"300_b","No es suficiente"
"301","(촀\0¡Ay, qué maravilla!
\0 Aquí tienes."
"302","(촀\0¿Ah, no?
\0 Bueno,
\0 siento no poder
pagarte lo que vale. 
\0(촀\0Gracias por
tu tiempo, n\0."
"303","(촀\0Muchísimas gracias, 2$limoncíncerecita.
\0
L2촀oa\0 mantendré siempre en buen
estado, n\0."
"304","(촀\0Ahora mismo solo llevo encima
Z.
\0 ¿Sería suficiente?"
"304_a","Sí, claro"
"304_b","Lo siento, pero no"
"305","(촀\0¿En serio?
\0 ¡Ay, qué ilusión!"
"306","(촀\0No pasa nada,
\0 así lo ha querido
el destino.
\0 Gracias de todos modos,
n\0."
"307","(4촀\0Prometo cuidar bien de est2촀ea\0 }\0\0.\0\0(촀\0Eres tan buen2oa que te mereces
una estatua, bichín.
\0 (촀\0¡Yo te haría
una si supiera esculpir, n\0!"
"400","(
촀\0Mmmn\0\0
\0 Estoy dispuesta a darte
Z.
\0 (&촀\0¿Qué te parece?"
"400_a","¡Perfecto!"
"400_b","Lo siento..."
"401","(촀\0¿Sí?
\0 ¡Carambola,
\0 qué sorpresa!
\0
(촀\0Muchas gracias, flor."
"402","(촀\0No te disculpes,
\0 si yo no me enfado
por estas cosas.
\0 ($촀\0Gracias por tu
tiempo, n\0."
"403","(촀\0Creo que ahora mismo soy
la vecina más feliz de esta
isla, n\0."
"404","(촀\0Vaya, solo llevo encima Z.
\0
Puede que no sea suficienten\0\0
\0
¿Las aceptarías?"
"404_a","¡Claro que sí!"
"404_b","Me temo que no"
"405","(촀\0¡Si ya sabía yo que eras un sol!
\0
(촀\0Me alegro de haber reunido el valor
para preguntarte."
"406","(촀\0Lo entiendo,
\0 está claro que vale
mucho másn\0\0
\0 Bueno,
\0 tenía que
intentarlo, n\0."
"407","(촀\0Estoy tan contenta que no sé qué
decir. 
\0Supongo que «gracias» es
lo más adecuado.
\0 ¡Gracias, flor!"
