"label","text"
"064","(촀\0그럼 지금부터
\0 \0Z\0분\0￿을 잴 테니까
\0
물고기를 많～이 잡아봐!\0\0(%촀\0Z마리 이상 잡으면
\0
보너스 포인트도 얹어주니까 파이팅!!\0\0(촀\0참가자 모두 동시에 시작하는 거야!
\0
(\0촀\0준비 됐지?
\0 (""촀\0자, 간다～"
"065","(촀\0예～이!
\0
좋았어!"
"066","( 촀\0어n\0\0
\0 (9촀\0s\0촀씨의
\0아이스박스\0￿에
\0 아직 물고기가 들어 있네\0\0('촀\0모든 참가자의 \0아이스박스\0￿를 비워야
\0
다음 도전을 시작할 수 있어\0\0(촀\0s\0촀씨를 보면
\0
(%촀\0잡은 물고기를 가지고 갈지, 팔지
\0
($촀\0정해달라고 전해줄래?"
"067","( 촀\0엇n\0\0
\0
(9촀\0\0아이스박스\0￿의 물고기를
\0
아직 안 찾아간 사람이 있는 것 같아
('촀\0모든 참가자의 \0아이스박스\0￿를 비워야
\0
다음 도전을 시작할 수 있어\0\0(촀\0그 사람을 보면
\0
(%촀\0잡은 물고기를 가지고 갈지, 팔지
\0
($촀\0정해달라고 전해줄래?"
"068","(촀\0오케이!
\0
n\0\0( 촀\0어?
\0
(
촀\0아직 대회를 못 끝낸 사람이 있는 것 같아\0\0(%촀\0문제의 원인을 알아볼 테니까
\0
조금 이따가 다시 말 걸어줄래?
\0(
(촀\0미안～"
"070","(촀\0예～
\0 이미 시작했다고!
\0
서둘러～!"
"071","(촀\0어! 
\0이러는 동안에도 시간은 간다고!
\0
(촀\0힘내～!"
"072","(7촀\0물고기 잡는 법은 알지?
\0(
(""촀\0파이팅!"
"073","(촀\0예～이!
\0
뜨거운 \0낚시대회\0￿를 즐겨보자고!
\0(
파이팅!"
"080","(촀\0
\0헤이헤～이
\0
\0낚시대회\0￿가 끝났어～!\0\0(\0촀\0어때? 
\0($촀\0재밌었어?"
"080_a","재밌었어!!"
"080_b","보통"
"080_c","별로"
"081","(촀\0어!
\0 그럼n\0\0
\0
(촀\0\0n\0 낚시대회\0￿ 
\0대
\0・성
\0・공～!\0\0(촀\0이야～
\0 나도 정말 즐거웠어!
\0(
(\0촀\0너도 전보다 
\0(촀\0물고기를
좋아하게 됐길 바랄게!"
"082","(촀\0그래그래!
\0
(%촀\0그럼 \0n\0 낚시대회\0￿는
\0
(촀\0일단 성공한 셈 쳐도 되겠네!
(\0촀\0내 입으로 말하긴 좀 쑥스럽지만
\0
(7촀\0다들 이번 대회를 통해서 낚시의 즐거움을
느낀 것 같아서 기뻐～!"
"083","(*촀\0앗n\0\0
\0(
(촀\0그렇구나～
\0
(촀\0하긴, 그럴 때도 있지!"
"084","(촀\0아, 
\0그건 그렇고 말인데
\0
(촀\0너, 대회 포인트가 꽤 많이 쌓였더라\0\0(%촀\0지금 딱 \0Z포인트\0￿인데
\0
(&촀\0경품이랑 교환할래?"
"084_a","경품을 받을래"
"084_b","('촀\0안 할래"
"085","(촀\0아, 
\0그건 그렇고 말인데
\0
(촀\0너 대회 포인트가 꽤 많이 쌓였더라\0\0(%촀\0지금 \0
\0Z포인트 \0￿있는데
\0
\0Z\0포인트\0￿로(&촀\0 경품이랑 교환할래?"
"085_a","경품을 받을래"
"085_b","('촀\0안 할래"
"086","(%촀\0다음 \0낚시대회\0￿는 \0Z#촀월\0￿이야
\0
(촀\0그때도 꼭 참가해줘!"
"087","(%촀\0다음 \0낚시대회\0￿는 내년 \0Z#촀월\0￿이야
\0
(촀\0그때도 꼭 참가해줘!"
"090","(촀\0헤이헤～이!
\0 처음 보는 얼굴인데～?
\0
(촀\0반가워!
\0 내 이름은 \0저스틴\0￿!\0\0(촀\0오늘 열린 \0낚시대회\0￿의
\0 진행자야!
\02
(9촀\0이미 대회는
\0 끝났지만n\0\0\0\0(\0촀\0n\0\0근데 
\0너, \0낚시대회 \0￿포인트를
꽤 많이 갖고 있잖아?!
\0
(&촀\0\0낚시대회 \0￿상품이랑 교환할래?"
"090_01","(촀\0헤이헤～이!
\0 처음 보는 얼굴인데～?
\0
(촀\0반가워! 
\0내 이름은 \0저스틴\0￿!\0\0(촀\0오늘 열린 \0낚시대회\0￿의 
\0진행자야!
\02
(%촀\0이미 대회는 끝났지만n\0\0\0\0(촀\0이야～ 내 입으로 말하긴 쑥스럽지만
오늘은 정말 대성공이었어～
\0
(%촀\0또 개최할 예정이니까 일정을 확인해줘～"
"090_a","포인트 교환해줘!"
"090_b","('촀\0아무것도 아니야"
"092","( 촀\0그래?
\0(
(%촀\0나 \0n촂 Z%촂시\0￿까지는 여기 있을 거니까
\0
($촀\0볼일 생기면 말 걸어줘!"
"100","(촀\0예～이! 
\0무슨 일이야?"
"100_a","포인트 교환해줘!"
"100_b","('촀\0아무것도 아니야"
"101","(%촀\0\0낚시대회\0￿는 \0Z#촀월\0￿에도 또 열리니까
\0
(""촀\0그때도 참가해줘!"
"102","(촀\0다음 \0낚시대회\0￿도 많이 기대해줘!"
"103","(9촀\0\0낚시대회\0￿n\0\0
\0
(7촀\0끝나니까
\0 왠지 허전해～"
"104","(%촀\0내년\0 Z#촀월\0￿에도
\0
\0낚시대회\0￿를 열 계획이야～
\0
(""촀\0꼭 참가해줘!"
"105","(1촀\0내년 \0낚시대회\0￿도
\0 성공적이었으면 좋겠다!"
"110","(촀\0헤이헤～이!
\0 내 이름은 \0저스틴\0￿!
\0(
(촀\0오늘 이벤트의
\0 진행자야!\0\0(\0촀\0넌
\0 다른 섬에서 온 손님이지?
\0(
(촀\0n!\0
\0
\0n\0 낚시대회\0￿에 온 걸 환영해!\0\0(%촀\0지금은 다른 사람들이 도전 중이라
\0
($촀\0넌 다음 순서부터 참가할 수 있어!"
"112","(촀\0낚시는 참 멋져～
\0(
(촀\0낚싯대, 낚시 조끼n\0\0
\0(촀\0
\0
이런 데부터 관심을 가져도 좋아!\0\0(%촀\0이번 순서가 끝나면
\0 네 차례야!
\0
(촀\0기합 팍팍 넣고 해보자고!"
"113","(%촀\0이번 순서가 끝나면 참가할 수 있어～
\0
(촀\0낚싯대를 준비하고 머릿속으로
미리 연습해봐!"
"114","(촀\0오! 의욕 넘치는데～?!
\0(
(%촀\0얼른 하고 싶어서 손이 근질근질거리지?
\0
(촀\0다음 순서까지
\0 조금만 기다려!"
"120","(촀\0헤이헤～이!
\0 컨디션 어때?
\0
($촀\0\0아이스박스\0￿는 확인해봤어?\0\0( 촀\0필요 없는 물고기가 있다면
\0
(\0촀\0내가 다 매입해줄 테니까
\0
(촀\0언제든 말 걸어줘!"
"120_a","다 매입해줘"
"120_b","\0아이스박스\0￿?"
"120_c","확인할래"
"123","다 합쳐서 Z인데
\0
(&촀\0어때?"
"123_a","다 팔래"
"123_b","잠깐만!"
"124","(촀\0고마워～!
\0
(%촀\0지갑이 가득 찬 모양이니까
\0
($촀\0나중에 계좌로 송금해줄게!"
"125","(촀\0고마워～!"
"126","(촀\0고마워～!\0\0(\0촀\0지갑에 다 못 들어간 돈은
\0
(%촀\0잘 합쳐서 주머니에 넣어 둘 테니까
\0
($촀\0나중에 확인해봐!"
"127","(%촀\0\0아이스박스\0￿는 비워 둘 테니까
\0
(\0촀\0또 대회에 
\0($촀\0도전해주면 좋겠어!"
"128","(%촀\0다음 \0낚시대회\0￿는 \0Z#촀월\0￿에 열려
\0(
(\0촀\0그때도 
\0(""촀\0마구마구 잡아보자고!"
"129","(%촀\0내년에도 \0Z#촀월\0￿에 \0낚시대회\0￿를 열 거니까
\0
(\0촀\0그때도 
\0(""촀\0물고기를 많이 잡아보자고!"
"130","(%촀\0\0아이스박스\0￿에는
\0
(\0촀\0네가 도전할 때 잡은
\0
(촀\0물고기가 들어 있어!
(\0촀\0텐트 밑에 있으니까
\0
($촀\0한번 확인해봐!"
"131","(%촀\0오케이, 
\0오케이!
\0
잘 확인해봐!\0\0(\0촀\0\0아이스박스\0￿가 비면
\0
또 도전할 수 있어
\0
($촀\0다음에도 잘 부탁해!"
"132","(%촀\0오케이, 
\0오케이!
\0
잘 확인해봐!\0\0(\0촀\0나 \0
\0n촂 Z%촂시\0￿까지는 여기 있을 테니까
\0
팔고 싶어지면 ($촀\0얼른 말해줘!"
"133","(%촀\0오케이, 
\0오케이!
\0
잘 확인해봐!\0\0(\0촀\0\0아이스박스\0￿는
\0 내일 \0n촃 Z%촃시\0￿에
정리할 거니까 
\0($촀\0가지고 가고 싶은
물고기가 있으면 그 전에 꺼내 가!"
"134","(촀\0오케이!
\0 맡겨만 둬!"
"135","(%촀\0음～
\0
네 \0아이스박스\0￿의 물고기는
\0
\0Z마리\0￿에다가
\0 종류는n"
"140","(촀\0헤이헤～이!
\0 내 이름은 \0저스틴\0￿!
\0(
(촀\0오늘 이벤트의
\0 진행자야!\0\0( 촀\0어? 
\0너
\0 (\0촀\0\0낚시대회\0￿에 참가했구나?!
\0
(촀\0예～이!
\0 어때? 
\0많이 잡았어?"
"141","(촀\0헤이헤～이!
\0 고생이 많아!
\0(
(촀\0물고기는 많이 잡았어?"
"142","(촀\0음～
\0 오늘은 실력이
\0
('촀\0좀처럼 발휘되질 않나 보네"
"143","( 촀\0아, 
\0참고로n\0\0
\0
()촀\0다른 섬 친구랑 같이 참가하면
\0
소소한 보너스가 있어\0\0(촀\0시끌벅적한 분위기를 좋아한다면
\0
다 같이 즐거운 추억 한번 만들어봐～!"
"144","참고로 
\0네 포인트는
\0 말이지n"
"145","(촀\0음～
\0 오늘은 마음껏
\0
('촀\0실력 발휘를 못 했나 보네\0\0(촀\0그래도 
\0함께 참가한 친구들 것까지
합하면 \0
\0(촀\0Z	마리\0￿나 되잖아!
\0
\0(
촀\0Z
마리 이상\0￿이면 협력 보너스가 있으니까n"
"146","(%촀\0도전 중에 네가 잡은 물고기는
\0
텐트 아래 \0아이스박스\0￿에 들어 있으니까
\0(
(촀\0나중에 확인해봐!	
( 촀\0아, 
\0필요 없으면
\0
(촀\0내가 다 매입해줄 테니까 말해!\0\0(9촀\0일단
\0 (%촀\0네가 참가한 도전의
\0
(촀\0결과를 알려줄게!	"
"147","어디 보자～n\0\0
\0아이스박스\0￿에 있는 물고기는
\0
다 합쳐서 \0Z마리\0￿n"
"148","으음～n\0\0
\0아이스박스\0￿에 있는 물고기는
\0
다 합쳐셔 \0Z마리\0￿n\0\0
( 촀\0앗!
\0
(촀\0\0Z마리 이상\0￿이니까
보너스를 받을 수 있겠다～!"
"149","n\0\0(촀\0모든 도전 참가자가
\0
잡은 물고기는 
\0다 합쳐서 
\0\0Z	마리\0￿야!
\02
\0(촀\0Z
마리 이상\0￿이니까
\0 협력 보너스가 있어!\0\0(%촀\0네가 잡은 물고기가
\0 \0Z마리
\0\0￿니까n"
"150","n\0\0(촀\0모든 도전 참가자가
\0
잡은 물고기는 
\0다 합쳐서 
\0\0Z	마리\0￿야!
\02
\0(촀\0Z
마리 이상\0￿이니까
\0 협력 보너스가 있어!\0\0(%촀\0네가 잡은 물고기가
\0 \0Z마리
\0\0￿니까n\0\0
( 촀\0앗!
\0 이것도 \0Z마리 이상\0￿이라
\0
(촀\0보너스가 붙겠구나"
"151","(촀\0참고로 획득한 포인트는
자동으로 너의 포인트에
쌓이는 시스템이야"
"152","(촀\0헤이헤～이!
\0 오랜만～!
\0
(촀\0반가워!
\0 내 이름은 \0저스틴\0￿!\0\0(촀\0\0낚시대회\0￿의
\0 진행자야\0\0(\0촀\0근데n\0\0 
\0( 촀\0어라?
\0
혹시 
\0(&촀\0\0낚시대회\0￿ 나갔어?!
\0
(촀\0예～이!
\0 어때? 
\0많이 잡았어?"
"153","(촀\0축하해!
\0
\0Z포인트\0￿를 획득했어!"
"154","예～이!
\0 신난다～～～!!"
"155","(%촀\0\0Z\0포인트 \0￿이상 모으면
\0
근사한 경품이랑 교환할 수 있어!
\0
(촀\0렛츠
\0 챌린지!"
"156","어디 보자～n\0\0
\0
\0아이스박스\0￿에 들어갔던 물고기는
\0
다 합쳐서 \0Z마리\0￿n\0\0
\0 (촀\0캬아～ 
\0완전 프로네!"
"156_01","(%촀\0중간부터 아이스박스에
들어가지 않길래
\0
(촀\020마리를 초과한 물고기는 내가 매입했어!\0\0(\0촀\0매입한 돈은
물고기 생태 환경 개선을 위해서
\0
(촀\0기부할 테니까
\0 그렇게 알아줘!\0\0( 촀\0아, 
\0물론 포인트는 줄 거니까
\0
(촀\0그 점에 대해선 걱정하지 마!"
"157","(%촀\0너는 
\0기본 \0Z포인트\0￿에 더해서
\0
(촀\0\0Z마리 이상 \0￿잡았기 때문에
보너스까지 붙게 돼\0\0(
촀\0참가자 전원이 잡은 물고기는
\0
다 합쳐서 \0Z	마리\0￿니까n\0\0
\02
\0(촀\0Z
마리 이상\0￿일 때 주는
\0 협력 보너스도 있어!"
"158","(%촀\0너는 
\0기본 \0Z포인트\0￿에 더해서
\0
(촀\0\0Z마리 이상\0￿ 잡았기 때문에
보너스까지 붙게 돼"
"159","(촀\0헤이헤～이!
\0 오랜만～!
\0
(촀\0반가워!
\0 내 이름은 \0저스틴\0￿!\0\0(촀\0\0낚시대회\0￿의
\0 진행자야\0\0(\0촀\0근데n\0\0 
\0( 촀\0어라?
\0
혹시 
\0(&촀\0\0낚시대회\0￿ 나갔어?!
\0
(촀\0예～이!
\0 어때? 
\0많이 잡았어?"
