"label","text"
"022","(7촀\0이야～
\0 비가 잘도 오네～!
\0
(\0촀\0근데 날씨가 궂으면
\0 (촀\0더 의욕이 솟더라!
\0(촀"
"023","(7촀\0이야～
\0 눈이 펑펑 오네!
\0
(\0촀\0근데 이런 날씨가
\0 (촀\0오히려
열정을 자극하더라!
\0(촀"
"024","(촀\0낚시 \0실력 체크\0￿에 합격하면
\0
(%촀\0네 물고기도 비싼 값에 매입해줄 테니까
\0
(촀\0한번 도전해봐!
\0(\0촀\0
또 뭔가 볼일 있으면
\0
(""촀\0얼마든지 말하라고!"
"024_a","실력 체크하고 싶어"
"024_b","오리지널 상품"
"024_c","('촀\0아무것도 아니야"
"028","(%촀\0네 낚시 실력은
\0
(촀\0꼼꼼하게 체크하고 있으니까 힘내!\0\0(\0촀\0다른 볼일 있으면
\0
(""촀\0얼마든지 말하고!"
"028_a","지금 실력은?"
"028_b","실력 체크?"
"028_c","오리지널 상품을 만들래"
"028_d","('촀\0아무것도 아니야"
"029","(%촀\0그래그래!
\0
(\0촀\0그럼 다음에도($촀\0 잘 부탁해!"
"030","(%촀\0네 낚시 실력은
\0
(촀\0꼼꼼하게 체크하고 있으니까 힘내!\0\0(\0촀\0다른 볼일 있으면
\0
(""촀\0얼마든지 말하고!"
"030_a","지금 실력은?"
"030_b","실력 체크?"
"030_c","오리지널 상품"
"030_d","('촀\0아무것도 아니야"
"031","(촀\0\0실력 체크\0￿가 뭐냐면
\0
(%촀\0낚시 실력을 스마트하게 측정할 수 있도록
\0
(5촀\0내가 개발한 시스템이야!\0\0(%촀\0합격하면
\0 (촀\0존경의 뜻을 담아서
특별히
\0 높은 값에 물고기를 매입해줄게"
"032","(%촀\0오늘은 
\0}촀처럼
\0큰 물고기\0￿를 \0Z\0\0마리 
\0연속\0￿으로
잡으면(""촀\0 합격이야!
( 촀\0아, 
\0(\0촀\0늑대거북이나 자라 같은 녀석도
\0
(7촀\0크기가 큰 편이라서n\0\0
\0
(촀\0특별히 오케이야!"
"033","(%촀\0오늘은 
\0}촀처럼
\0작은 물고기\0￿를 \0Z\0\0마리 
\0연속\0￿으로
잡으면(""촀\0 합격이야!
( 촀\0아, 
\0(\0촀\0가재나 개구리도
\0
(7촀\0크기가 작은 편이라서n\0\0
\0
(촀\0특별히 오케이야!"
"034","(%촀\0오늘은 
\0어떤 물고기든
\0
\0Z\0마리 
\0연속\0￿으로 잡기만 하면 
\0(""촀\0합격이야!\0\0( 촀\0아, 
\0(\0촀\0가재나 개구리처럼
\0
(촀\0낚을 수 있는 녀석이라면
\0
뭐든지 오케이야!"
"035","참고로
\0
지금 네 실력은n"
"036","(촀\0\0Z\0번 연속\0￿으로
\0
\0큰 물고기\0￿를 잡았구나!(촀"
"037","(촀\0너 벌써 \0Z\0번 연속\0￿으로
\0
\0작은 물고기\0￿를 잡았구나!(촀"
"038","(촀\0너 벌써
\0 \0Z\0번 연속\0￿으로
\0
물고기를 잡았구나!\0\0(%촀\0\0Z\0번 연속\0￿으로 잡으면 합격이니까
\0
($촀\0지금처럼만 하면 돼!"
"039","(%촀\0\0Z\0\0번 연속\0￿으로 잡으면 합격이니까
\0
($촀\0지금처럼만 하면 돼!"
"040","(촀\0너 \0큰 물고기\0￿를
\0
\0Z\0번\0￿ 잡았구나!(촀"
"041","(촀\0너 \0작은 물고기\0￿를
\0
\0Z\0번\0￿ 잡았구나!(촀"
"042","(%촀\0너,
\0 물고기를 \0Z\0마리\0￿ 잡은 것 같던데
\0
($촀\0지금처럼만 하면 문제없어!"
"043","(%촀\0다음에도 그만한 물고기를 잡으면
\0
연속으로 계산되니까 
\0($촀\0힘내봐!"
"044","('촀\0아직
\0 \0큰 물고기\0￿를
\0
한 마리도 못 잡은 모양이네(\0촀"
"045","('촀\0아직
\0 \0작은 물고기\0￿를
\0
한 마리도 못 잡은 모양이네(\0촀"
"046","('촀\0아직 물고기를
\0
한 마리도 못 잡은 모양이네(\0촀"
"047","(%촀\0참고로 \0
\0Z\0\0번 연속 \0￿성공하기 전에
('촀\0크기가 다른 물고기를 잡으면
\0
실패로 처리되니까 조심하라구
(:촀\0물론 물고기를 놓쳐도 실패야!
\0(
(촀\0그럼 힘내!"
"048","(촀\0어디 보자～ 
\0네 실력은n"
"049","(%촀\0참고로 \0
\0Z\0번 연속\0￿으로 성공하기 전에
물고기를 놓치면
\0 ('촀\0모든 기록이
처음으로 돌아가니까 조심해!(\0촀"
"050","n\0\0(촀\0어?!
\0
(촀\0너 이미
\0 \0큰 물고기\0￿를
\0
(\0촀\0\0Z\0\0마리 연속\0￿으로 (&촀\0잡지 않았어?"
"051","n\0\0(촀\0어라?!
\0
(촀\0너 이미
\0 \0작은 물고기\0￿를
\0
(\0촀\0\0Z\0\0마리 연속\0￿으로 (&촀\0잡은 거 같은데?"
"052","n\0\0(촀\0어라?!
\0
(촀\0너 이미
\0 물고기를
\0 (\0촀\0\0Z\0마리 연속\0￿으로
(&촀\0잡은 거 같은데?"
"053","(%촀\0좋아, 
\0완벽해!"
"054","(촀\0그럼n\0\0
\0
(&촀\0바로 물고기를 팔 생각은 없어?\0\0(\0촀\0네가 가져온 물고기라면 뭐든
\0
(촀\0프리미엄 가격으로 매입해줄게!"
"054_a","부탁할게"
"054_b","('촀\0지금은 됐어"
"055","(7촀\0그래～?
\0 아쉽네!"
"056","(촀\0오케이!
\0(촀\0
그럼
\0 팔 물고기를 보여줘!"
"057","(%촀\0뭐 난 내일 \0n촀 Z%촀시\0￿까지는
이 섬에 있을 거니까
\0(촀\0 언제든 얘기하라구!"
"058","(%촀\0뭐 어차피 오늘은 \0n촀 Z%촀시\0￿까지
여기 있을 거니까
\0(촀\0 마음 바뀌면 얘기해!"
"059","(%촀\0오늘 하루는 
\0언제든 네 물고기를
\0
((촀\0특별 가격에 매입해줄게!\0\0(촀\0팔고 싶은 물고기가 있으면
\0
얼마든지 나한테 가져와!(촀"
"060","그럼n"
"061","예～이!
\0
\0실력 체크 \0￿
\0합・격～!!"
"100","()촀\0네가 가져온 물고기는
\0
뭐든지 특별 가격으로 매입해줄 테니까
(촀\0부담 갖지 말고 막 가져와!"
"100_a","물고기를 팔고 싶어"
"100_b","오리지널 상품"
"100_c","('촀\0아무것도 아니야"
"101","( 촀\0어n\0\0?
\0
너 물고기를 안 갖고 있는데?\0\0('촀\0실물을 가져와야 돼～ 
\0(\0촀\0미안!
\0
(%촀\0네 물고기면 뭐든지 비싸게 쳐줄 테니까
\0
($촀\0물고기를 가져와서 다시 말 걸어줘!"
"102","(촀\0오케이!
\0(촀\0
그럼
\0 어떤 물고기를 팔 건지 보여줘!"
"103","()촀\0네가 가져온 물고기는
\0
뭐든지 특별 가격으로 매입해줄 테니까
(촀\0부담 갖지 말고 막 가져와!"
"103_a","물고기를 팔고 싶어"
"103_b","오리지널 상품을 만들래"
"103_c","('촀\0아무것도 아니야"
"150","(촀\0어!
\0
}\02이\0잖아!
\0(\0촀\0\0\0(%촀\0네 }\02이\0라면
\0
Z에 매입할 수 있는데
\0
(&촀\0어때?"
"150_a","팔고 싶어!"
"150_b","('촀\0그만둘래"
"151","(촀\0앗, 
\0한 마리가 아니구나!
\0
(%촀\0그럼 다 합쳐서n\0\0
\0
($촀\0Z인데 어때?"
"151_a","팔고 싶어!"
"151_b","('촀\0그만둘래"
"152","(촀\0땡큐!
\0
다음에도 잘 부탁해!"
"153","(촀\0앗, 
\0그래～?
\0(\0촀"
"154","(촀\0
\0맞다!
\0
(촀\0이번 주 주말은 \0낚시대회\0￿가 있어!\0\0(%촀\0낚시를 잘하든 못하든
모두 함께 즐길 수 있는 이벤트니까
\0
(""촀\0너도 한번 참가해봐!"
"200","(촀\0어, 관심 있어?
\0(\0촀\0\0\0(촀\0\0오리지널 상품\0￿을 신청하면
\0
(촀\0원하는 물고기로 
\0엄청 실물 같은
\0
모형을 만들 수 있어!\0\0(%촀\0내가 아는 아티스트한테 부탁할 건데
\0
((촀\0
\0완성도는 걱정 안 해도 돼!\0\0(촀\0평소엔 곤충 같은 밋밋～한 모형이나
만드는 녀석이지만n\0\0
\0
(촀\0실력은 
\0확실하다구!"
"201","(%촀\0같은 물고기를 \0Z\0마리 \0￿가져오면
\0
공짜로 신청할 수 있으니까
\0
(""촀\0꼭 한번 해봐!"
"201_a","상품을 주문할래"
"201_b","다시 설명해줘"
"201_c","('촀\0지금은 됐어"
"202","( 촀\0오늘은 이미
\0
}\0의
\0
(촀\0작품 신청이 접수됐어\0\0(%촀\0완성되는 대로 보낼 테니까
\0
($촀\0기대해줘!"
"203","n\0\0( 촀\0앗, 
\0근데 너
\0
(9촀\0물고기가 부족한 것 같아\0\0(%촀\0신청하려면 
\0같은 물고기
\0Z\0마리\0￿가 필요하니까 
\0(촀\0참고해!"
"204","(촀\0그럼
\0 (\0촀\0어떤 물고기로
작품을 만들지($촀\0 알려줄래?"
"205","}\02을를
\0
\0(%촀\0Z\0마리 \0￿받아 갈 건데n\0\0
\0 (&촀\0괜찮겠어?"
"205_a","부탁할게"
"205_b","('촀\0그만둘래"
"206","(촀\0좋아!
\0 주문 완료!
\0(
(\0촀\0작품이 완성되는 대로 보낼 테니까
\0
(""촀\0기대해달라고!"
"207","(촀\0앗n\0\0 안 하려고?\0\0(촀\0그래～n\0\0
\0
(\0촀\0마음이 변하면 말해줘!"
"208","(:촀\0\0오리지널 상품\0￿을 신청하면
\0
(촀\0좋아하는 물고기를
\0
실물 같은 모형으로 만들 수 있어!
(%촀\0제작은 내 친구 아티스트한테 맡길 거야
\0
((촀\0
\0완성도는 걱정하지 않아도 돼!"
"209","예～이!
\0
멋진 }\0!
\0(
신난다～!!"
"210","( 촀\0어!
\0 오리지널 상품 만들려고?
\0
(촀\0땡큐!"
"211","(촀\0오케이! 
\0주문 접수 완료!
\0
(\0촀\0근데 너도 
\0물고기 좋아해?\0\0(9촀\0내가 물고기를 좋아하게 된 건
\0
(촀\0아빠 영향이 크거든～\0\0(1촀\0아주 어렸을 때부터
\0
자주 낚시에 데려가주셨어\0\0( 촀\0근데 사실 우리 아빠n\0\0
\0(
(촀\0낚시를 좋아하긴 하는데 재능이 없어서
\0
거의 먹는 거 전문이야"
"211_01","(2촀\0뭐 
\0유전의 힘인지
\0
나도 마찬가지지만 말야
\0(
(;촀\0피는 못 속인다고나 할까?
\0 (촀\0아하하하!\0\0(&촀\0아빠는 요즘 뭐 하냐고?\0\0(%촀\0지금도 낚시하러 나가 있거나
\0
(촀\0수많은 낚시 미끼 컬렉션을 감상하면서
\0
싱글벙글 웃고 있지 않을까\0\0(\0촀\0아무튼 작품은 완성되는 대로 보낼 테니까
\0
(""촀\0기대해줘!"
"212","(촀\0좋아!
\0 주문 접수했어!
\0
(\0촀\0근데 너 
\0(촀\0\0레온\0￿한테 곤충 모형
주문한 적 있지?\0\0()촀\0이미 눈치챘을지도 모르지만
\0
물고기 모형을 만든다는 아티스트는
\0
(촀\0걔 얘기야\0\0(%촀\0\0레온\0￿하고는 어렸을 때부터
\0
가족끼리 오가면서 친하게 지냈거든
\0(
($촀\0소꿉친구라고 할 수 있지!"
"212_01","( 촀\0걔네 아버지가
\0
(촀\0엄청난 곤충 마니아시거든\0\0(촀\0다 같이 바비큐 파티를 하다가도
\0
곤충을 따라다니느라 갑자기 사라지시곤 해
\0(
(촀\0다시 생각해도 웃음이 난다니까\0\0()촀\0분명히 아저씨는
\0 지금도 잠자리채를 들고
\0
(촀\0곤충을 따라다니고 계실 거야\0\0(\0촀\0아무튼 작품이 완성되는 대로 보낼 테니까
\0
(""촀\0많이 기대해줘!"
"213","(촀\0오케이!
\0 주문 접수했어!
\0
(%촀\0집에 가면
\0 \0레온\0￿한테 말해 둘게\0\0( 촀\0n\0\0응?
\0(
(%촀\0아, 
\0걔 내 룸메이트거든
\0
(촀\0한집에 살고 있어\0\0('촀\0가족이랑 따로 사니까
\0
(
촀\0이제 가족끼리 다 같이
\0
만나는 일은 없어졌어\0\0(촀\0나야 예나 지금이나 똑같은데
\0
(9촀\0\0레온\0￿ 녀석이
\0 자기 아버지랑
\0
(촀\0연락을 끊어버려서 말이야n"
"213_01","(7촀\0곤충을 좋아한다는 공통점이 있다고 해서
\0
무조건 마음이 맞으라는 법은 없지
\0(
(&촀\0방향성의 차이라고나 할까?\0\0(%촀\0둘 다 곤충 사랑은 대단하지만
\0
(촀\0아저씨는
\0 곤충을 먹는 것도
\0 좋아하시거든n\0\0\0\0(\0촀\0아무튼 작품이 완성되는 대로 보낼 테니까
\0
(""촀\0많이 기대해줘!"
"250","(촀\0헤이헤～이!
\0
너 왠지 분위기가 독특한걸～
\0
(촀\0안녕!
\0 난 \0저스틴\0￿!\0\0(%촀\0멋진 물고기와의 만남을 찾아
\0
섬을 넘나드며 여행하는
\0
(촀\0
\0잘생긴
\0 물고기 컬렉터지!\0\0n\0\0
\0(촀\0아하하하!
\0
웃으라고 한 얘긴데!
\0
(촀\0너 되게 시크하구나～!\0\0(%촀\0난 
\0낚시를 잘하는 사람들에게 부탁해서
\0
물고기를 매입하고 있어\0\0(촀\0너도 낚시 명당 자리가 궁금하면
\0
여기 주민들한테 한번 물어봐봐!"
"251","(1촀\0이 섬에는 이 섬의 물고기가 살고
너희 섬에는 너희 섬의 물고기가 살겠지n\0\0
\0
(촀\0같은 물고기여도
\0 섬마다 개성이 다를 거야\0\0(7촀\0멋진 물고기 전문 컬렉터로서
\0
각 물고기의 개성도
\0
놓칠 수 없지～"
"252","(촀\0헤이헤～이!
\0(
낚시는 잘돼 가?\0\0(\0촀\0낚시 명당이 궁금하면 여기 주민한테
\0
(촀\0가르쳐달라고 해봐\0\0(%촀\0그리고n\0\0 내가 나중에
너희 섬에 가게 되면 
\0(촀\0잘 좀 부탁할게!"
"253","(촀\0으음～!
\0
오늘은 아주 멋진 물고기를
\0
만날 거라는 예감이 들어!(촀\0\0\0()촀\0매입은 여기 주민에게만 해주기로
정해서 
\0오늘은 힘들지만
\0
(촀\0너희 섬에 놀러가게 되면 해줄게!"
"300","부탁할게"
"301","('촀\0그만둘래"
"302","('촀\0지금은 됐어"
"303","\0큰 물고기\0￿"
"304","\0작은 물고기\0￿"
"306","('촀\0아무것도 아니야"
"307","오리지널 상품"
"308","팔고 싶어!"
"309","지금 실력은?"
"310","도전할래"
"311","다시 설명해줘"
"312","물고기를 팔고 싶어"
"313","상품을 주문할래"
"314","오리지널 상품?"
"315","실력 체크?"
"316","실력 체크하고 싶어"
"317","오리지널 상품을 만들래"
