"label","text"
"205","(촀\0Schön, dass ich mal alle Register
meines Verhandlungsgeschickes
ziehen kann.
\0(1촀\0 Z?"
"205_a","Gekauft.
(\0촁\0Muss wohl reichen."
"205_b","Mehr Nachlass!
(\0촁\0Preis runter!"
"206","Ooh. 
\0('촀\0Das geht nicht, 
\0n\0.
\0
Weiter runter geht wirklich nicht.
\0
Viel Erfolg beim nächsten Mal!"
"207","(:촀\0Wow, du kennst keine Gnade!
\0 (촀\0Also
gut, Z\0.
\0 Aber das ist jetzt
echt hart an der Schmerzgrenze!"
"207_a","Einverstanden!
Klingt gut!"
"207_b","Doch lieber nicht...
(\0촁\0Tut mir ja leid, aber..."
"208","(촀\0Dann ist der Deal endlich unter Dach
und Fach!"
"209","(2촀\0Das war spannend! 
\0Ich finde ja, dass
ich besser abgeschnitten habe, aber
am Ende haben wir beide gewonnen!"
"210","(촀\0Die Verhandlungen wurden
abgebrochen.
\0 Katastrophe! 
\0(6촀\0Kleiner
Spaß.
\0 Worum ging es noch mal?"
"300","(촀\0Klingt ja begeistert. 
\0Na, 
\0mal sehen,
\0
(촀\0ob ein Schnäppchenangebot die
Stimmung nicht etwas heben kann.
(촀\0Also schönn\0\0
\0 (&촀\0Wie wäre es denn
mit Z für 2(촀meinen
meinemein
2촁}\0\0?"
"300_a","Klar.
(\0촁\0Geht in Ordnung."
"300_b","(\0촁\0Hast du noch mehr?
(\0촁\0Was gibt's noch?"
"301","(촀\0Endlich! 
\0Endlich bin ich dieses
verflu--
\0(촀\0 Ich meine, geliebte Stück
los!"
"302","(6촀\0Auf Nimmerwiedersehen!"
"303","(촀\0Also,
\0 ich könnte mich von 2.촀meinemmeinermeinem
2촂}\0\0 wohl für Z trennen..."
"303_a","Guter Preis, gekauft!
(\0촁\0Dann gib mal her!"
"303_b","(\0촁\0Was gibt's noch?
(\0촁\0Gibt's was anderes?"
"304","(1촀\0Lass mich mal überlegen, da muss
ich jetzt ein bisschen im geistigen
n
\0-Lager stöbern...
(촀\0Wie wäre es mit 2j촀 meinem geliebten meiner geliebten meinem geliebten
2촂}\0\0 für nur Z?"
"304_a","Kauf ich!
(\0촁\0Immer her damit!"
"304_b","(\0촁\0Was hast du noch?
(\0촁\0Ist das alles?"
"305","(촀\0Du bist ja noch wählerischer als ich.
\0
(9촀\0Gut, das ist mein letztes Angebot.\0\0(%촀\02.촀Meinen Meine 
Mein 2촁}\0\0 für Z."
"305_a","Muss ich haben!
Nehme ich!"
"305_b","Nein, danke.
(\0촁\0Kein Interesse, leider."
"306","(촀\0Weißt du, was? 
\0(촀\0Ich bin froh,
\0 dass du
mir nichts abgekauft hast.
\0 Ich will
das alles jetzt doch lieber behalten."
"400","(촀\0So was findet man nicht so leicht,
aber weil du's bist, sagen wir doch
Z!"
"400_a","Muss ich haben!
(\0촁\0Klar, nehme ich."
"400_b","Krieg ich Rabatt?
(\0촁\0Bisschen viel, oder?"
"401","(촀\0Im Ernst?"
"402","(!촀\0Freut mich, dass wir dafür ein
gutes Zuhause gefunden haben,

\0n\0!
(촀\0Freut mich außerdem, dass ich
wenigstens ein paar Sternis dafür
bekomme..."
"403","(6촀\0Oh, ich feilsche gern.
\0 (&촀\0Also dann, was
sagst du zu Z?"
"403_a","Prima, sag ich da!
(\0촁\0Nehme ich."
"403_b","Geht's auch billiger?
Immer noch zu viel."
"404","(:촀\0Du machst es einem nicht leicht!
\0
(촀\0Sagen wir Z.
\0 Na?"
"404_a","Ja!
(\0촁\0Gekauft!"
"404_b","(\0촁\0Ein Stück runter noch.
(\0촁\0Fast stimmt der Preis."
"405","(9촀\0Du bist wirklich eine harte Nuss.
\0
(촀\0Aber gut, ein Stückchen kann ich
dir noch entgegenkommen.
(5촀\0Ich hoffe, ein Preis von Z\0
überzeugt dich, denn mehr Nachlass
ist nicht mehr drin!"
"405_a","Kann ich mit leben!
Deal!"
"405_b","Ach, kein Bedarf.
(\0촁\0Das wird leider nichts."
"406","(7촀\0Da bin ich jetzt baden gegangen!
\0
Ich habe viel mehr dafür bezahlt!"
"407","(촀\0Tja.
\0 Da könnte man jetzt wohl eine
Lektion über Konsumverhalten
lernen oder so.
(촀\0Werd ich aber nicht!"
"408","(촀\0Nach all dem Theater kaufst du mir
das Ding nicht ab?
\0 (촀\0Kannst du mir
diese Zurückhaltung beibringen?"
"409","(촀\0Wofür hältst du das?
\0 Für einen
Wettbewerb, bei dem der gewinnt,
der die niedrigste Zahl sagt?
(촀\0Da liegst du aber falsch!\0\0()촀\0Dann lass mich dir jetzt erklären, wie
es weitergeht...
\0 (촀\0Ich behalte mein
Zeug!"
"410","(촀\0Ach, ich wäre das alte Ding gern
losgeworden, aber tiefer kann ich
nicht gehen.
\0 ('촀\0Tut mir leid."
"411","(촀\0Denkst du, ich kann den Preis bis in
alle Ewigkeit weiter senken?
\0('촀\0 Tut mir
leid, das war's."
