"label","text"
"100_a","(\0촁\0Was zahlst du?
(\0촁\0Was bietest du denn?"
"100_b","Leider nicht.
Daraus wird nichts."
"101","(
촀\0Lass mich kurz rechnen.
\0 (&촀\0Was sagst
du zu Z?"
"101_a","Kann ich mit leben.
Okay."
"101_b","Nicht genug.
(#촁\0Ich hätte gern mehr."
"102","(촀\0Wirklich?
\0 (촀\0Das ist ja die Wucht in
Tüten!
\0 Abgemacht!"
"103","(촀\0Tja.
\0 Mir scheint, meine Suche nach
2(촀
einem
einer
einem 2촂}\0\0 geht weiter..."
"104","(촀\0Ich bin so glücklich, 
\0n\0!
\0
Das sind Freudentränen!"
"105","(촀\0Oh...
\0 Jetzt tut es nur noch mehr weh
als zuvor..."
"105_a","(\0촁\0Ist dir das so wichtig?"
"105_b","(\0촁\0Tut mir leid."
"106","(2촀\0Ich wollte nicht so dick auftragen,
tut mir leid. 
\0Irgendwo finde ich
schon so was, oder?
\0(촀\0 ODER?"
"107","...Ja.
\0(1촀\0 Ich habe nichts anderes als
2,촀diesen
diesedieses 2촁}\0\0 im Kopf.
\0 ('촀\0Na ja, 
\0fast."
"107_a","(\0촁\0Wie viel zahlst du?"
"107_b","(\0촁\0Ein andermal..."
"108","('촀\0Schon gut. 
\0Irgendwann ergibt sich
schon wieder was, da bin ich mir
sicher.
(촀\0Und das... 
\0(촀\0Wird dann noch besser
sein!"
"109","(촀\0Hast du es dir anders überlegt?"
"110","(
촀\0Gut, gut...
\0 Dann mache ich dir mein
bestes Angebot.
\0(&촀\0 Wären Z
okay für dich?"
"110_a","Klingt gut."
"110_b","Reicht mir nicht."
"111","(촀\0Echt? 
\0Wirklich echt?
\0
(!촀\0Ich bin so glücklich, 
\0n\0!"
"112","('촀\0Es hat eben nicht sollen sein.
\0
(촀\0Aber das macht nichts.
\0 Ich suche
mir einfach eine neue Obsession!"
"113","(%촀\0Ich werde davon jetzt mindestens die
nächsten fünf Minuten begeistert
sein, 
\0n\0!"
"114","(
촀\0So... 
\0Hier kommt mein Top-Angebot!

\0(&촀\0Wie fändest du Z?"
"114_a","Verkauft!"
"114_b","Das ist nicht genug."
"115","(촀\0Endlich!
\0 2p촀""Mein ganz eigener""Meine ganz eigene""Mein ganz eigenes
}\0\0!"
"116","(촀\0Ich würde lügen, wenn ich sagen
würde, dass ich nicht enttäuscht bin.
\0
(촀\0Sag es mir, falls du es dir überlegst."
"117","(촀\0Vielen Dank!
\0 Ich hab schon einen
besonderen Platz dafür,

\0n\0!"
"118","(촀\0Schon verstanden. 
\0Du hast 2""촀
eineneineein
2촁}\0\0 und ich nichts, was du möchtest.
\0(%촀\0 Kommt vor."
"200","(8촀\0Gibt es eine Chance, 
\0und sei sie noch
so klein, 
\0auf einen Kauf 2.촀deinesdeinerdeines
2촃}\0\0?"
"200_a","(\0촁\0Für wie viel?
(\0촁\0Was willst du zahlen?"
"200_b","Nein.
Tut mir leid..."
"201","(
촀\0Kann ich dich mit Z
ködern?"
"201_a","Das klingt gut.
Aber ja!"
"201_b","Nein, leider nicht.
Eher nicht..."
"202","(촀\0Ach, ich wollte das olle Ding ja
sowieso nicht.
\0 (촀\0Ist gelogen, aber
das ist ja auch egal."
"203","(;촀\0Was, wirklich?
\0 (촀\0Dann los!"
"204","(촀\0Oh!
\0 Und so geht meine langwierige
Suche nach 2^촀dem legendärender legendärendem legendären
2촂}\0\0 weiter..."
"205","(%촀\0Ich danke dir. 
\0(촀\0Wenigstens ein
EINZIGES Mal kriege ich auch,
was ich will!"
"300","(
촀\0Mal überlegenn\0\0
\0( (촀\0Z,
\0
n\0?"
"300_a","(\0촁\0Zu dem Preis gern!"
"300_b","(\0촁\0Kein Interesse."
"301","(촀\0Ja?
\0 2\0n\0! 
\0Ich kann gar nicht
fassen, dass es geklappt hat!
\0(촀\0 Davon
erzähle ich noch meinen Enkeln!"
"302","(촀\0Oh, alles klar. 
\0Du wolltest mich nur
ein bisschen auf die Folter spannen,
was?
\0 (촀\0Nicht schlecht!"
"303","(%촀\0Danke noch mal, n\0!
\0
(촀\0Ich werde immer an dich denken,
wenn mein Blick darauf fällt."
"304","(9촀\0Da greife ich mal tief in meinen
Geldbeutel. 
\0(5촀\0Z für 2(촀deinen
deinedein
2촁}\0\0!"
"304_a","Das reicht völlig!
Verkauft!"
"304_b","Na, ich denke nicht.
Tut mir leid..."
"305","(촀\0Ja.
\0 Endlich steht auch mein Name auf
der exklusiven Liste der Besitzer
2(촀
eines
einer
eines 2촃}\0\0."
"306","(촀\0Hmpf.
\0 Fürs Erste gebe ich auf."
"307","(촀\0Vielen Dank! 
\0Ist es nicht ein tolles
Gefühl, mir einen Wunsch zu
erfüllen?"
"400","(
촀\0So... 
\0(&촀\0Würdest du Z
annehmbar finden?"
"400_a","(\0촁\0Aber ja!"
"400_b","(\0촁\0Nö."
"401","(촀\0Oh! 
\0(\0촀\0Wow! 
\0(7촀\0Und so komme ich also an
2(촀meinen
meinemein 2촁}\0\0."
"402","(촀\0Ich bin nicht froh darüber, 
\0aber
Respekt für diesen Zug in unserem
ewigen geistigen Duell."
"403","(촀\0Du kannst ruhig schlafen.
\0 Ich werde
mich gut darum kümmern."
"404","(4촀\0Öh...
\0 Damit habe ich nicht gerechnet.
\0
Ich habe kaum Geld dabei...
\0 (&촀\0Wären
Z okay?"
"404_a","Aber sicher!"
"404_b","Das reicht nicht."
"405","(촀\0Was? 
\0Wirklich?!
\0
(;촀\0Du bist aber großzügig!"
"406","(촀\0Das habe ich schon erwartet. 
\0(촀\0Ich hab
nur gedacht, vielleicht gibt's einen
„n
\0-Nachlass“."
"407","(6촀\0Ich habe genau das bekommen, was
ich wollte!
\0 (1촀\0Das ist alles, was ich
wollte...
\0 Zu kriegen, was ich wollte."
