"label","text"
"0335","Bij ontvangst wordt een kaart
opgeslagen op het Nintendo Switch-
systeem en kan deze niet opnieuw
ontvangen worden. Kaarten die nog
niet op het systeem zijn ontvangen,
blijven 90 dagen bewaard op de server.\0\0Er kunnen maximaal 300 kaarten
tegelijk worden bewaard op de
server. Als er daarna meer kaarten
bij komen, worden er kaarten van de
server verwijderd, beginnende bij de
oudste kaarten. Verwijderde kaarten
kunnen niet meer worden ontvangen."
"0402","Voer een dag in de toekomst in."
"0501","Je hebt geen ruimte voor de kleren
die je uit wilt trekken."
"0502","Kies iets om te registreren!"
"0503","Er is niets dat kan worden
uitgetrokken."
"0504","\0\0Je kunt nu bij elke kast je flitsoutfits
bewerken!\0￿\0\0Als je \0FLITSOUTFITS BEWERKEN\0￿
kiest om outfits te creëren, kun je ze
later aantrekken met een \0toverstaf\0￿.\0\0\0\0Een flitsoutfit gebruiken is een
transformatie van je look, geen
kledingwisseling.\0\0Wat je onder een flitsoutfit draagt,
verandert niet.\0￿"
"0505","Voor je je kunt omkleden, moet je
eerst je duikpak uittrekken."
"0551","Je draagt niets dat onderdeel
kan uitmaken van een outfit!"
"0552","Deze outfit past momenteel niet in
je opslag."
"0601","Je hebt niet genoeg Nook-miles."
"0602","Alleen leden van \0Nook-miles+\0￿
kunnen dit product bestellen.
\0\0Deze dienst is er enkel voor klanten
met een contract voor een huis.\0￿"
"0603","Je kunt maximaal vijf keer per dag
\0per post\0￿ miles inwisselen."
"0702","Je hebt niet genoeg \0hartkristallen\0￿!"
"0702_a","Oké!"
"0802","\0\0Lokaal en online spelen\0￿
Het volgende zal zichtbaar zijn voor
spelers met wie je lokaal of online
speelt: \0eilanden\0￿, \0huizen en door
spelers gemaakte content\0￿, zoalsn\0\0\0\0n\0\0\0namen van spelers en eilanden\0￿,
\0chatberichten\0￿, \0berichten op het
mededelingenbord\0￿, \0kamers van
huizen\0￿, \0eigen ontwerpen en meer\0￿.
Let goed op welke content je met
anderen deelt tijdens het spelen."
"0802_a","Ik begrijp het."
"0803","Helaas kan dit eiland momenteel
geen nieuwe bezoekers ontvangen."
"0803_a","Terug."
"0804","\0Wees lief tegen anderen!\0￿ Deel geen
illegale content, persoonlijke informatie,
content die de rechten van anderen
schendt of content die irritatie opwekt
bij anderen.\0\0Speel niet vals en irriteer geen andere
spelers. Op in-game gedrag en alle
gedeelde content is de Nintendo-
gedragscode van toepassing.\0\0Als wordt vastgesteld dat je content
of gedrag in overtreding is met de
Nintendo-gedragscode, kunnen er
acties worden ondernomen, waaronder
het verwijderen van je content van de
server en het beperken van de
mogelijkheid om online te spelen.\0\0Je kunt op \0\0￿ drukken om ongepaste
content of ongepast gedrag te melden.

Zorg dat je je tijdens het spelen aan de
Nintendo-gedragscode houdt en houd
rekening met andere spelers."
"0804_a","Ik begrijp het."
"0805","De sessie is afgebroken omdat een
van de medespelers een dialoog- of
menuvenster voor een bepaalde tijd
niet heeft afgesloten. Wanneer dit
gebeurt, gaat alle voortgang verloren
sinds de laatste keer dat deze is
opgeslagen."
"0805_a","Ik begrijp het."
"0806","Er is een communicatiefout opgetreden
waardoor de eilandinformatie niet kan
worden getoond."
"0806_a","Terug"
"0810","Wil je opnieuw proberen verbinding
met het internet te maken?"
"0810_a","Nee, laat maar."
"0810_b","Ja, graag!"
"0820","Je profielfoto kon niet verstuurd
worden. Als dit probleem zich blijft
voordoen, maak dan een nieuwe
profielfoto en probeer het opnieuw."
"0820_a","Oké."
"0921","Tijdens een bezoek kun je maximaal
twee berichten plaatsen."
"0921_a","Oké!"
"0922","Tijdens een bezoek kun je maximaal
twee berichten plaatsen!"
"0922_a","Terug"
"0951","Wil je alles wissen wat je met de
hand hebt getekend? (Dit kan niet
ongedaan worden gemaakt.)"
"0951_a","Nee, toch niet."
"0951_b","Alles wissen."
"0952","Wil je stoppen met schrijven?"
"0952_a","Nee, wacht."
"0952_b","Ja!"
"0953","Wil je het toetsenbord sluiten?
\0\0Alles wat je zojuist hebt ingevoerd,
wordt gewist.\0￿"
"0953_a","Nee, wacht."
"0953_b","Ja, sluit maar."
"1001","Je verjaardag is op Z$촀 Z#촀.
Klopt dit?"
"1001_a","Wijzigen."
"1001_b","Oké!"
"1101","Bezig met zoeken naar producten..."
"1102","Er zijn geen producten gevonden."
"1102_a","Oké!"
"1103","Je hebt niet genoeg klingels."
"1103_a","Oké!"
"1104","Wil je 2\0\0}\0\0
\0￿bestellen voor \0Z\0\0￿?"
"1104_a","Annuleren."
"1104_b","Bestellen."
"1105","Wil je voor \0Z\0\0￿
2\0\0}\0\0\0￿
bestellen?"
"1105_a","Bestellen."
"1105_b","Cadeau doen."
"1105_c","Annuleren."
"1108","Je bestelling is geplaatst en wordt
binnenkort via de post bezorgd!"
"1108_a","Oké."
"1111","Elke klant kan per dag maximaal
vijf artikelen bestellen uit
de catalogus."
"1111_a","Oké."
"1112","Dat kost dan \0Z\0\0￿.
Wil je dit artikel versturen?"
"1112_a","Eh, toch niet."
"1112_b","Ja, graag!"
"1113","Weet je zeker dat je deze kaart wilt
wissen en je bestelling van 2\0\0
2촃}\0\0 \0￿wilt
annuleren?"
"1113_a","Nee, toch niet!"
"1113_b","Ja, dat wil ik."
"1114","Dit artikel is niet te koop en kan
momenteel niet worden besteld."
"1114_a","Oké!"
"1115","Naar wie wil je dit sturen?"
"1115_a","Een bewoner."
"1115_b","Een vriend(in)."
"1115_c","Terug."
"1116","Dit voorwerp kon niet verstuurd
worden. Wil je het nog eens
proberen?"
"1116_a","Nee."
"1116_b","Ja!"
"1117","Bezig verbinding te maken
met het internet..."
"1118","Bezig met versturen...
\0\0Druk niet op  tijdens het opslaan.\0￿"
"1119","De kosten voor het voorwerp,
\0Z\0\0￿, worden vergoed."
"1119_a","Oké."
"1120","Het voorwerp is onderweg naar
\0s\0촀\0￿."
"1120_a","Oké!"
"1121","Je kunt geen bestellingen plaatsen
als je gezelschap hebt."
"1121_a","Oké!"
"1122","Je kunt geen bestellingen plaatsen
terwijl je het eiland van een andere
speler bezoekt."
"1122_a","Oké!"
"1123","Je kunt geen bestellingen plaatsen
als de gate open is."
"1123_a","Oké!"
"1124","Je kunt nu geen bestellingen
plaatsen. Verbreek de verbinding
bij de luchthavenbalie."
"1124_a","Oké!"
"1201","""\0s촀\0￿"" zal dan
verwijderd worden. Weet je zeker
dat je wilt verdergaan?"
"1201_a","Beter van niet."
"1201_b","Jazeker!"
"1202","Weet je zeker dat je
""\0s촀\0￿"",
ontworpen door \0s\0촀\0￿,
wilt verwijderen?"
"1202_a","Beter van niet."
"1202_b","Jazeker!"
"1203","Kies een ontwerp dat kan worden
verwijderd."
"1203_a","Oké!"
"1204","Weet je zeker dat je
""\0s촀\0￿"",
opgeslagen door \0s\0촀\0￿,
wilt verwijderen?"
"1204_a","Beter van niet."
"1204_b","Jazeker!"
"1221","Weet je zeker dat je
""\0s촀\0￿""
wilt overschrijven?"
"1221_a","Beter van niet."
"1221_b","Jazeker!"
"1222","Weet je zeker dat je
""\0s촀\0￿"",
ontworpen door \0s\0촀\0￿,
wilt overschrijven?"
"1222_a","Beter van niet."
"1222_b","Jazeker!"
"1224","Weet je zeker dat je
""\0s촀\0￿"",
opgeslagen door \0s\0촀\0￿,
wilt overschrijven?"
"1224_a","Beter van niet."
"1224_b","Jazeker!"
"1300","Bezig met het wissen van
de opgeslagen gegevens...
\0\0Druk niet op  (POWER-knop).\0￿"
"1308","Er is een datum ingesteld op het
systeem die niet binnen het
ondersteunde bereik valt.\0\0Sluit de game af via het HOME-menu
en stel een datum in tussen
1-1-2000 en 31-12-2060.
Start de game daarna opnieuw op."
"1310","Je opgeslagen gegevens zijn
beschadigd. Wil je de gegevens
wissen en opnieuw beginnen?"
"1310_a","Ja, graag."
"1310_b","Nee."
"1311","De game kan niet worden gespeeld
met beschadigde opgeslagen
gegevens. Sluit de game af via
het HOME-menu."
"1312","De opgeslagen gegevens zijn gewist.
De game wordt nu gestart."
"1312_a","Oké."
"1325","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1326","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1327","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1328_a","いいえ / Nee"
"1328_b","はい / Ja"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1329_a","No / Nee"
"1329_b","Yes / Ja"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1330_a","Non / Nee"
"1330_b","Oui / Ja"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1331_a","No / Nee"
"1331_b","Sí / Ja"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1332_a","No / Nee"
"1332_b","Yes / Ja"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1333_a","No / Nee"
"1333_b","Sí / Ja"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1334_a","Non / Nee"
"1334_b","Oui / Ja"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1335_a","Nein / Nee"
"1335_b","Ja / Ja"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1336_a","No / Nee"
"1336_b","Sì / Ja"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1337_a","Nee / Nee"
"1337_b","Ja / Ja"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1338_a","Нет / Nee"
"1338_b","Да / Ja"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1339_a","아니요 / Nee"
"1339_b","예 / Ja"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1340_a","否 / Nee"
"1340_b","是 / Ja"
"1341","角色名稱和遊戲內的顯示將會改變
要直接開始遊戲嗎？

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1341_a","否 / Nee"
"1341_b","是 / Ja"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1355","請於HOME選單的設定中
回復原本的語言後
再重新開啟遊戲

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1356_a","つぎへ / Volgende"
"1357","It looks like your language settings
have changed since the last time
you played.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1357_a","Next / Volgende"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1358_a","Suivant / Volgende"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1359_a","Siguiente / Volgende"
"1360","It looks like your language settings
have changed since the last time
you played.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1360_a","Next / Volgende"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1361_a","Siguiente / Volgende"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1362_a","Suivant / Volgende"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1363_a","Weiter / Volgende"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1364_a","Avanti / Volgende"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1365_a","Volgende / Volgende"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1366_a","Далее / Volgende"
"1367","지난번 플레이 때와
언어 설정이 다릅니다.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1367_a","다음 / Volgende"
"1368","语言设置似乎与上次游戏时不同。

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1368_a","下一页 / Volgende"
"1370","語言設定似乎與上次遊玩時不同

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1370_a","下一頁 / Volgende"
"1372","De opgeslagen gegevens worden
bijgewerkt vanwege de nieuwe
releaseversie."
"1372_a","Oké."
"1373","Bezig met bijwerken...
\0\0Druk niet op .\0￿"
"1374","De opgeslagen gegevens zijn
bijgewerkt en de game zal nu
opstarten."
"1374_a","Oké."
"1401","Er is een bestevriend-verzoek
verstuurd aan \0s\0촀\0￿."
"1402","Je bent nu beste vrienden met
\0s\0촀\0￿."
"1403","Je verzoek aan \0s\0촀\0￿
is ingetrokken."
"1404","Je hebt het verzoek van
\0s\0촀\0￿ afgewezen."
"1405","Jij bent niet langer beste vrienden
met \0s\0촀\0￿."
"1405_a","Oké!"
"1406","Je kunt geen verzoeken meer sturen,
omdat je het maximale aantal beste
vrienden hebt."
"1406_a","Oké!"
"1407","Je kunt geen verzoeken meer sturen,
omdat je op het moment het maximale
aantal verzoeken hebt verstuurd."
"1407_a","Terug"
"1408","Je kunt geen verzoek sturen, omdat
de persoon aan wie je het wilt sturen,
het maximale aantal aanvragen heeft."
"1408_a","Terug"
"1409","Jullie kunnen geen beste vrienden
worden, omdat je het maximale aantal
beste vrienden hebt."
"1409_a","Terug"
"1410","Jullie kunnen geen beste vrienden
worden, omdat je het maximale aantal
verzoeken hebt bereikt."
"1410_a","Terug"
"1411","Het verzoek is ingetrokken."
"1411_a","Terug"
"1412","Je kunt iemand met wie je aan het
spelen bent, niet uit je lijst van beste
vrienden verwijderen."
"1412_a","Terug"
"1413","Omdat de andere persoon een actie
heeft uitgevoerd, wordt deze informatie
nu bijgewerkt."
"1413_a","Oké!"
"1414","Weet je zeker dat je geen beste
vrienden meer wilt zijn met deze
speler?"
"1414_a","Terug"
"1414_b","Ja."
"1430","Je kunt niet online spelen als er een
lokale draadloze verbinding actief is."
"1430_a","Terug"
"1431","Je kunt niet online spelen als je met
andere bewoners aan het buurten
bent."
"1431_a","Terug"
"1432","Je moet minstens één beste vriend
hebben geregistreerd om deze optie
in te kunnen schakelen."
"1432_a","Terug"
"1433","Voor je verzoek verwerkt kan worden,
moet deze informatie worden
bijgewerkt. Wil je dat dit nu doen?"
"1433_a","Nee."
"1433_b","Ja!"
"1450","Er is een internetverbinding vereist
voor deze functie. Wil je verbinding
maken met het internet?"
"1450_a","Laat maar..."
"1450_b","Ja, verbinden!"
"1451","Wil je deze communicatiefunctie
inschakelen?"
"1451_a","Hm, laat maar..."
"1451_b","Activeren."
"1452","Wil je deze communicatiefunctie
uitschakelen?"
"1452_a","Hm, laat maar..."
"1452_b","Uitschakelen."
"1453","Druk op \0\0￿ om deze communicatie-
functie in te schakelen en om gebruik
te maken van de mogelijkheid om
berichten te sturen."
"1453_a","Oké!"
"1454","2\0\0s\0촀\0￿ is offline, dus je
kunt 2촀hemhaar\0 op het moment geen
berichten sturen."
"1454_a","Terug"
"1455","Je kunt geen berichten sturen als er
geen andere spelers online zijn."
"1455_a","Terug"
"1456","De communicatiefunctie is uitgeschakeld
omdat de netwerkverbinding werd
onderbroken. Schakel de functie weer
in en probeer het opnieuw."
"1456_a","Terug"
"1501","Weet je zeker dat je je wijzigingen
ongedaan wilt maken?"
"1501_a","Nee, wacht!"
"1501_b","Jazeker!"
"1502","Wil je alle recente kleurwijzigingen
ongedaan maken?"
"1502_a","Nee, toch niet."
"1502_b","Ja, graag!"
"1601","De amiibo kon niet worden gelezen."
"1602","Met de controller die je gebruikt, kun
je geen amiibo lezen. Gebruik een
controller die amiibo ondersteunt.
\0Houd er rekening mee dat een
Pro-controller die via een USB-kabel
met het systeem communiceert, geen
amiibo kan lezen.\0￿"
"1605","\0s촀 \0￿is al in Fotopia."
"1606","\0s촀 \0￿kan niet
in Fotopia worden uitgenodigd."
"1607","Je kunt maximaal tien personages
tegelijk uitnodigen."
"1608","Er is niet genoeg vrije ruimte
om dit personage uit te nodigen."
"1609","Wil je Timmy of Tommy uitnodigen?"
"1609_a","Timmy."
"1609_b","Tommy."
"1610","Je kunt de Dorpsbewoner niet in
Fotopia uitnodigen."
"1612","Als de vliegtuigstand aan staat,
kunnen amiibo niet worden gelezen.
\0Houd  ingedrukt\0￿ om in het snelmenu
de vliegtuigstand uit te zetten."
"1613","Dit voorwerp is geen amiibo."
"1614","Deze amiibo wordt niet ondersteund."
"1701","Dit is hetzelfde als je huidige huis!"
"1701_a","Terug"
"1801","2\0\0s\0촀\0￿ heeft nog
geen plek om te wonen en
kan dus geen post ontvangen."
"1801_a","Terug"
"1900","Wil je \0s\0촀\0￿ melden?"
"1900_a","Annuleren."
"1900_b","Melden."
"1920","Je melding is verstuurd."
"1920_a","Oké!"
"1921","De melding kon niet worden verstuurd.
Wil je het opnieuw proberen?"
"1921_a","Nee, laat maar."
"1921_b","Opnieuw!"
"1930","Je kunt geen meldingen versturen
als je gebruikmaakt van lokale
communicatie."
"1930_a","Terug"
"1931","Je bent nog niet verbonden met het
internet, dus je kunt geen melding
versturen."
"1931_a","Terug"
"1932","Je kunt dit bericht niet melden."
"1932_a","Terug"
"1933","Je kunt deze kaart niet melden."
"1933_a","Terug"
"1936","Je kunt dit ontwerp niet melden."
"1936_a","Terug"
"1938","Je kunt geen melding maken van
je eigen account."
"1938_a","Oké!"
"1940","Deze mededeling is niet geschreven
door een onlinespeler. Wel kun je
\0s\0촀\0￿ melden omdat de
mededeling nog niet verwijderd was."
"1941","Het tentoongestelde voorwerp is niet
gemaakt door een onlinespeler. Wel kun
je \0s\0촀\0￿ melden omdat het
voorwerp nog niet verwijderd was."
"2001","Je hebt niet genoeg klingels."
"2001_a","Oké!"
"2002","Je hebt niet genoeg ruimte in je
zakken voor deze aankoop!"
"2002_a","Oké!"
"2003","Je hebt niet genoeg ruimte voor
deze aankoop in je zakken of je
opslag."
"2003_a","Oké!"
"2004","Wil je dit afrekenen?"
"2004_a","Nee."
"2004_b","Ja, graag."
"2005","Wil je aantrekken wat je hebt
uitgezocht?"
"2005_a","Nee, bedankt."
"2005_b","Nou en of!"
"2101","Wil je verbinding maken met het
internet en een eigen ontwerp
downloaden dat gemaakt is voor
Nintendo 3DS-games?"
"2101_a","Terug"
"2101_b","Ja"
"2102","Er is een eigen ontwerp gevonden
genaamd ""\0s촀\0￿"".
Wil je een vakje kiezen om dit ontwerp
op te slaan?"
"2102_a","Terug"
"2102_b","Ja"
"2103","Er is een speciaal ontwerp gevonden
genaamd ""\0s촀\0￿"".
Wil je een vakje kiezen om dit ontwerp
op te slaan?"
"2103_a","Terug"
"2103_b","Ja"
"2110","Er zijn geen downloadbare eigen
ontwerpen gevonden die gemaakt
zijn voor Nintendo 3DS-games.

Ga naar \0NookLink \0￿vanuit de
Nintendo Switch Online-app om de
vereiste QR-code te scannen."
"2120","Je hebt de tab 'Speciale ontwerpen'
vrijgespeeld."
"2140","\0Speciale ontwerpen\0￿
Speciale ontwerpen geven je de kans
om je ontwerpen nauwkeuriger vorm
te geven.\0\0Om speciale ontwerpen te maken of aan
te passen moet je de Eigen ontwerpen-
app bijwerken. \0\0Zonder update kun je
speciale ontwerpen alleen dragen.\0￿\0\0Je kunt de Eigen ontwerpen-app
bijwerken door Nook-miles in te
wisselen bij het \0NookStation\0￿ in de
\0servicebalie\0￿."
"2201","Je rekening is leeg."
"2202","Je kunt niets meer aan je spaargeld
toevoegen."
"2203","Je kunt niets opnemen, want je
zakken zijn vol!"
"2301","Als dit bedrag naar je bankrekening
wordt overgemaakt, gaan alle klingels
die niet meer op je rekening passen,
verloren. Wil je toch verdergaan?"
"2301_a","Nee."
"2301_b","Ja."
"2401","Je profiel bevat content die in
overtreding is met de Nintendo-
gedragscode. Controleer je pasfoto
en/of het korte bericht in je paspoort
en pas deze aan zodat ze geen
ongemak veroorzaken voor andere
spelers."
"2401_a","Ik begrijp het."
"2421","\0\0Lees dit goed door voordat je
ontwerpen gaat plaatsen:\0￿
De eigen ontwerpen die je plaatst,
kunnen door spelers van over de hele
wereld worden gezien. Plaats geen
ontwerpen met content die illegaal is
of ongemak kan veroorzaken.\0\0Geplaatste ontwerpen kunnen worden
verwijderd als deze worden beschouwd
als ongepast en in overtreding met de
Nintendo-gedragscode."
"2421_a","Ik begrijp het"
