"label","text"
"0333","Je kunt geen berichten weggooien
waar cadeaus bij zitten!"
"0402","Voer een dag in de toekomst in."
"0501","Je hebt geen ruimte voor de kleren
die je uit wilt trekken."
"0502","Kies iets om te registreren!"
"0503","Je hebt niets dat je uit kunt trekken."
"0504","\0\0Je kunt nu bij elke kast je flitsoutfits
bewerken!\0￿\0\0Als je \0FLITSOUTFITS BEWERKEN\0￿
kiest om outfits te creëren, kun je ze
later aantrekken met een \0toverstaf\0￿.\0\0\0\0Een flitsoutfit gebruiken is een
transformatie van je look, geen
kledingwisseling.\0\0Wat je onder de transformatie draagt,
verandert niet.\0￿"
"0551","Je draagt niets dat onderdeel
kan uitmaken van een outfit!"
"0552","Deze outfit past momenteel niet in
je opslag."
"0601","Je hebt niet genoeg Nook-miles."
"0602","Alleen leden van \0Nook-miles+\0￿
kunnen dit product bestellen.
\0\0De diensten van Nook-miles+ zijn
voor klanten met een eigen huis.\0￿"
"0603","Je kunt maximaal vijf keer per dag
\0per post\0￿ miles inwisselen."
"0802","\0\0Lokaal en online spelen\0￿
Het volgende zal zichtbaar zijn voor
spelers met wie je lokaal of online
speelt: eilanden, huizen en door
spelers gemaakte \0content\0￿, zoalsn\0\0\0\0n\0\0\0namen \0￿van spelers en eilanden,
\0chatberichten\0￿, berichten op het
mededelingenbord, kamers van
huizen, eigen ontwerpen en meer.
Let goed op welke content je met
anderen deelt tijdens het spelen."
"0802_a","Ik begrijp het"
"0803","Helaas kan dit eiland momenteel
geen nieuwe bezoekers ontvangen."
"0803_a","Terug"
"0921","Tijdens een bezoek kun je maximaal
twee berichten plaatsen."
"0921_a","Oké!"
"0922","Tijdens een bezoek kun je maximaal
twee berichten plaatsen!"
"0922_a","Terug"
"0951","Wil je alles wissen wat je met de
hand hebt getekend? (Dit kan niet
ongedaan worden gemaakt.)"
"0951_a","Nee"
"0951_b","Ja"
"0952","Wil je stoppen met schrijven?"
"0952_a","Nee"
"0952_b","Ja"
"0953","Wil je stoppen met bewerken via het
toetsenbord? \0\0Alles wat je zojuist
hebt ingevoerd, wordt gewist.\0￿"
"0953_a","Nee"
"0953_b","Ja"
"1001","Je verjaardag is op Z$촀 Z#촀.
Klopt dit?"
"1001_a","Wijzigen"
"1001_b","Oké!"
"1101","Bezig met zoeken naar producten..."
"1102","Er zijn geen producten gevonden."
"1102_a","Sluiten"
"1103","Je hebt niet genoeg klingels."
"1103_a","Sluiten"
"1104","Wil je \02\0}\0\0
\0￿bestellen voor \0Z\0\0￿?"
"1104_a","Annuleren"
"1104_b","Bestellen"
"1105","Wil je voor \0Z\0\0￿
\02\0}\0\0\0￿
bestellen?"
"1105_a","Bestellen"
"1105_b","Cadeau doen"
"1105_c","Annuleren"
"1108","Je bestelling is geplaatst en wordt
binnenkort via de post bezorgd!"
"1108_a","Oké"
"1109","Je bestelling voor \0s\0촀
\0￿is geplaatst!"
"1109_a","Oké"
"1111","Elke klant kan per dag maximaal
vijf artikelen bestellen uit
de catalogus."
"1111_a","Oké"
"1112","Dat kost dan \0Z\0\0￿.
Wil je dit artikel versturen?"
"1112_a","Nee"
"1112_b","Ja"
"1113","Weet je zeker dat je deze kaart wilt
wissen en je bestelling van \02\0
2촃}\0\0 \0￿wilt
annuleren?"
"1113_a","Nee"
"1113_b","Ja"
"1114","Dit artikel is niet te koop en kan
momenteel niet worden besteld."
"1114_a","Sluiten"
"1201","""s촀"" zal dan
verwijderd worden. Weet je zeker
dat je wilt verdergaan?"
"1201_a","Nee"
"1201_b","Ja"
"1202","Weet je zeker dat je
 ""s촀"",
ontworpen door s\0촀,
wilt wissen?"
"1202_a","Nee"
"1202_b","Ja"
"1203","Kies een ontwerp dat kan worden
gewist."
"1203_a","Oké!"
"1204","Weet je zeker dat je
""s촀"",
opgeslagen door s\0촀,
wilt wissen?"
"1204_a","Nee"
"1204_b","Ja"
"1300","Je opgeslagen gegevens zullen
worden gewist.
\0\0Druk niet op de  POWER-knop.\0￿"
"1308","Er is een datum ingesteld op het
systeem die niet binnen het
ondersteunde bereik valt.\0\0Sluit de game af via het HOME-menu
en stel een datum in tussen
1-1-2000 en 31-12-2060.
Start de game daarna opnieuw op."
"1310","Je opgeslagen gegevens zijn
beschadigd. Wil je de gegevens
wissen en opnieuw beginnen?"
"1310_a","Ja"
"1310_b","Nee"
"1311","De game kan niet worden gespeeld
met beschadigde opgeslagen
gegevens. Sluit de game af via
het HOME-menu."
"1312","De opgeslagen gegevens zijn gewist.
De game wordt nu gestart."
"1312_a","Oké"
"1325","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1326","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1327","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが、
このまま\0\0はじ始めますか？

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1328_a","いいえ / Nee"
"1328_b","はい / Ja"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1329_a","No / Nee"
"1329_b","Yes / Ja"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1330_a","Non / Nee"
"1330_b","Oui / Ja"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1331_a","No / Nee"
"1331_b","Sí / Ja"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1332_a","No / Nee"
"1332_b","Yes / Ja"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1333_a","No / Nee"
"1333_b","Sí / Ja"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1334_a","Non / Nee"
"1334_b","Oui / Ja"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1335_a","Nein / Nee"
"1335_b","Ja / Ja"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1336_a","No / Nee"
"1336_b","Sì / Ja"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1337_a","Nee / Nee"
"1337_b","Ja / Ja"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1338_a","Нет / Nee"
"1338_b","Да / Ja"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1339_a","아니요 / Nee"
"1339_b","예 / Ja"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1340_a","否 / Nee"
"1340_b","是 / Ja"
"1341","角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？

Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?"
"1341_a","否 / Nee"
"1341_b","是 / Ja"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0
さいきどう再起動してください。

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1355","請於HOME選單恢復語言設定後，
再重新啟動遊戲。

Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです。

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1356_a","つぎへ / Volgende"
"1357","It looks like your language settings
have changed since the last time
you played.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1357_a","Next / Volgende"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1358_a","Suivant / Volgende"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1359_a","Siguiente / Volgende"
"1360","It looks like your language settings
have changed since the last time
you played.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1360_a","Next / Volgende"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1361_a","Siguiente / Volgende"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1362_a","Suivant / Volgende"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1363_a","Weiter / Volgende"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1364_a","Avanti / Volgende"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1365_a","Volgende / Volgende"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1366_a","Далее / Volgende"
"1367","지난번 플레이 때와
언어 설정이 다릅니다

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1367_a","다음 / Volgende"
"1368","语言设置似乎与上次游戏时不同。

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1368_a","下一页 / Volgende"
"1370","語言設定似乎與上次遊玩時不同。

Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld."
"1370_a","下一頁 / Volgende"
"1501","Weet je zeker dat je je wijzigingen
ongedaan wilt maken?"
"1501_a","Nee"
"1501_b","Ja"
"1502","Wil je alle recente kleurwijzigingen
ongedaan maken?"
"1502_a","Nee"
"1502_b","Ja"
"1601","De amiibo kon niet worden gelezen."
"1602","Met de controller die je gebruikt, kun
je geen amiibo lezen. Gebruik een
controller die amiibo ondersteunt.
\0Houd er rekening mee dat een
Pro-controller die via een USB-kabel
met het systeem communiceert, geen
amiibo kan lezen.\0￿"
"1605","\0s촀 \0￿is al in Fotopia."
"1606","\0s촀 \0￿kan niet
in Fotopia worden uitgenodigd."
"1607","Je kunt maximaal tien personages
tegelijk uitnodigen."
"1608","Er is niet genoeg vrije ruimte
om dit personage uit te nodigen."
"1609","Wil je Timmy of Tommy uitnodigen?"
"1609_a","Timmy"
"1609_b","Tommy"
"1610","Je kunt de Dorpsbewoner niet in
Fotopia uitnodigen."
"1612","Als de vliegtuigstand aan staat,
kunnen amiibo niet worden gelezen.
\0Houd  ingedrukt\0￿ om in het snelmenu
de vliegtuigstand uit te zetten."
"1613","Dit voorwerp is geen amiibo."
"1614","Deze amiibo wordt niet ondersteund."
"1701","Dit is hetzelfde als je huidige huis!"
"1701_a","Terug"
"1801","2\0s\0촀 heeft nog
geen plek om te wonen en
kan dus geen post ontvangen."
"1801_a","Terug"
"2001","Je hebt niet genoeg klingels."
"2001_a","Sluiten"
"2002","Je hebt niet genoeg ruimte in je
zakken voor deze aankoop!"
"2002_a","Sluiten"
"2003","Je hebt niet genoeg ruimte voor
deze aankoop in je zakken of je
opslag."
"2003_a","Sluiten"
"2004","Wil je dit afrekenen?"
"2004_a","Nee"
"2004_b","Ja"
"2005","Wil je aantrekken wat je hebt
uitgezocht?"
"2005_a","Nee"
"2005_b","Ja"
"2201","Je rekening is leeg."
"2202","Je kunt niets meer aan je spaargeld
toevoegen."
"2203","Je kunt niets opnemen, want je
zakken zijn vol!"
"2301","Als dit bedrag naar je bankrekening
wordt overgemaakt, gaan alle klingels
die niet meer op je rekening passen,
verloren. Wil je toch verdergaan?"
"2301_a","Nee"
"2301_b","Ja"
"3001","Een bon die je in de winkel kunt
\0verkopen \0￿voor \03000 klingels\0￿.
\0\0Deze bon is meteen beschikbaar.\0￿"
"3002","Ga met deze bon naar de luchthaven om
aan een speciale toer deel te nemen.
Meer info krijg je op de luchthaven.
\0\0Deze bon is meteen beschikbaar.\0￿"
"3003","Zes doe-het-zelfplannen voor
gereedschap dat extra lang meegaat.
\0\0De gegevens worden na het inwisselen
van de bon naar je NookPhone gestuurd.\0￿"
"3004","Met de \0gereedschapsring \0￿wissel je
makkelijk tussen je gereedschap.
\0\0Uitgebreide info wordt na het
inwisselen van de bon afgedrukt.\0￿"
"3005","Verander je look bij een \0spiegel \0￿of\0
make-uptafel \0￿met deze kapsels!
\0\0Het boek wordt meteen na het
inwisselen van de bon gedrukt.\0￿"
"3006","Verander je look bij een \0spiegel \0￿of\0
make-uptafel \0￿met deze kapsels!
\0\0Het boek wordt meteen na het
inwisselen van de bon gedrukt.\0￿"
"3007","Verander je look bij een \0spiegel \0￿of\0
make-uptafel \0￿met deze haarkleuren!
\0\0Het boek wordt meteen na het
inwisselen van de bon gedrukt.\0￿"
"3008","Info over het inrichten van je zakken,
zodat je meer bij je kunt hebben.
\0\0Wordt meteen na het inwisselen
van de bon afgedrukt.\0￿"
"3009","Experttips over het ordenen van zakken,
zodat je nog meer bij je kunt hebben.
\0\0Word meteen na het inwisselen
van de bon afgedrukt.\0￿"
"3010","Voegt professionele ontwerpfuncties
toe aan de \0Eigen ontwerpen\0￿-app
van de klant.
\0\0De app wordt meteen bijgewerkt.\0￿"
"3011","Een speciaal doe-het-zelfplan dat je
alleen krijgt in ruil voor miles. Handig
voor bij het klussen aan je eiland.
\0\0Het plan wordt meteen afgedrukt.\0￿"
"3012","Een speciaal voorwerp dat je alleen
krijgt in ruil voor miles. Handig
voor bij het klussen aan je eiland.
\0\0Het artikel wordt per post bezorgd.\0￿"
"3013","Een \0doe-het-zelfplan \0￿voor een
\0hekwerk\0￿ rond je huis of tuin. Handig
voor bij het klussen aan je eiland.
\0\0Het plan wordt meteen afgedrukt.\0￿"
"3014","Een pakket om het ontwerp van je
NookPhone-hoes te veranderen. Je
kunt het bij een \0werkbank\0￿ gebruiken.
\0\0Je ontvangt het pakket per post.\0￿"
"3015","Voegt een \0klifvergunning \0￿aan de
\0Eilandontwerper\0￿-app toe, waarmee je
kliffen kunt aanleggen en weghalen.
\0\0De app wordt meteen bijgewerkt.\0￿"
"3016","Voegt een \0watervergunning \0￿aan de
\0Eilandontwerper\0￿-app toe, waarmee je
water kunt aanleggen en weghalen.
\0\0De app wordt meteen bijgewerkt.\0￿"
"3017","Voegt een \0vergunning \0￿voor het
aanleggen van \0paden \0￿aan de
\0Eilandontwerper\0￿-app toe.
\0\0De app wordt meteen bijgewerkt.\0￿"
"3018","Voegt een \0vergunning \0￿voor
zelfontworpen \0paden \0￿aan
de \0Eilandontwerper\0￿-app toe.
\0\0De app wordt meteen bijgewerkt.\0￿"
"3019","Originele koopwaar van Nook Inc.
Veel plezier bij het verzamelen van
de hele set om er stralend uit te zien!
\0\0Je ontvangt de goederen per post.\0￿"
"3020","Originele koopwaar van Nook Inc.
Veel plezier bij het verzamelen van
de set en het klussen in je woning!
\0\0Je ontvangt de goederen per post.\0￿"
"5001","\0Camera\0￿
Neem foto's en gebruik
verschillende filters en effecten.\0\0\0\0De foto's worden opgeslagen in je
album in het HOME-menu. Andere
gebruikers van je systeem hebben
ook toegang tot deze foto's.\0￿"
"5011","\0Nook-miles\0￿
Je hebt je ingeschreven voor
Nooks milesprogramma!\0\0Verdien \0Nook-miles\0￿ met activiteiten
op het eiland.\0\0Wissel de miles vervolgens in op het
\0NookStation\0￿ bij de \0servicebalie\0￿ voor
diverse voordelen en producten.\0\0Leef je eilandleven ten volste en
verdien \0Nook-miles\0￿!"
"5012","\0Nook-miles\0￿ met een \0+\0￿!
Je bent een niveau gestegen,
en kunt nu van de diensten van
\0Nook-miles+\0￿ gebruikmaken.\0\0Met \0Nook-miles+\0￿ wordt het
nóg makkelijker om miles
te verdienen op het eiland.\0\0Er zijn ook speciale inwisselopties
die alleen gelden voor leden van
\0Nook-miles+\0￿.\0\0Doe er je voordeel mee!"
"5021","\0Encyclopedie\0￿
Gebruik deze app voor informatie
over de insecten en vissen die je
hebt gevangen."
"5031","\0Doe-het-zelf\0￿
Gebruik deze app voor informatie
over de \0doe-het-zelfplannen\0￿ die
je hebt verzameld.\0\0Je kunt voorwerpen die je vaak
maakt, ook als favoriet instellen,
dus maak daar gebruik van bij het
doe-het-zelven!"
"5041","\0Buren bellen\0￿
Nodig via deze app maximaal drie
andere spelers uit die op het eiland
wonen, om mee te spelen in \0Buurten\0￿!
Voordat je begint, heb je controllers
voor elke speler nodig."
"5051","\0Eigen ontwerpen\0￿
Met deze app kun je zelf ontwerpen
maken om op kleding of op het eiland
te gebruiken.
Als je je ontwerpen opslaat in de app,
kun je ze ook delen met andere
eilandbewoners.\0\0\0\0Je ontwerpen kunnen worden gezien
door andere spelers als je via een
netwerkverbinding speelt, zoals bij
het bezoeken van een ander eiland.
Ontwerp niets dat inbreuk doet op de
rechten van anderen.\0\0Gebruik geen persoonlijke informatie
(van jezelf of van iemand anders).
Gebruik ook geen aanstootgevende
taal of afbeeldingen.\0￿"
"5052","\0Speciale ontwerpen\0￿
Bedankt voor het upgraden naar de
\0speciale \0￿versie van \0Eigen ontwerpen\0￿.\0\0Met de speciale versie kun je:
・paletkleuren bewerken
・speciale eigen ontwerpen creëren\0\0Veel plezier bij het maken van eigen
ontwerpen met alle creatieve
mogelijkheden van de speciale
versie!"
"5053","\0\0Met  gemarkeerde eigen ontwerpen\0￿
Eigen ontwerpen die je niet zelf hebt
gemaakt, zijn gemarkeerd met \0\0\0￿.\0\0Je kunt eigen ontwerpen met \0\0\0￿ niet
bewerken. Als je dat ontwerpvakje
wilt gebruiken, moet je dat ontwerp
eerst wissen."
"5061","\0Plattegrond\0￿
Kijk op de plattegrond om je huidige
locatie te zien.\0\0Met \0\0￿ kun je instellen hoe je wilt dat
de miniplattegrond wordt weergegeven
terwijl je aan het spelen bent."
"5081","\0Paspoort\0￿
Hier vind je je paspoortgegevens.\0\0\0\0Deze informatie kan worden gezien
door andere spelers, zoals bij het
bezoek aan een eiland.\0\0\0￿Je kunt je foto, titel of bericht altijd
aanpassen. Laat jezelf van je beste
kant zien!"
"5091","\0Reddingsdienst\0￿
Gebruik deze dienst in noodgevallen,
bijvoorbeeld als je doorgang ergens
door wordt versperd!
Je wordt dan naar een andere plek
verplaatst, zoals je huis of de
servicebalie.
\0\0Deze dienst kost Nook-miles.\0￿"
"5111","\0Eilandontwerper\0￿
Met deze app kun je bouwprojecten
leiden om je eiland verder te
ontwikkelen en vorm te geven.\0\0Je kunt je Nook-miles inwisselen
bij het NookStation voor meer
constructiemogelijkheden en nieuwe
paden.\0\0Je kunt ook een beroep doen op
de \0opruimdienst \0￿wanneer je
bouwprojecten stilliggen door
in de weg liggende objecten.
Voor meer informatie over deze
opruimdienst of andere functies kun
je\0 de handleiding lezen \0￿in de app.\0\0Doe er je voordeel mee! Probeer
deze app eens uit en geef je eiland
de uitstraling die je wilt!"
"5121","\0Nook-catalogus\0￿
Je hebt nu altijd en overal toegang
tot de Nook-catalogus dankzij deze
superhandige app!
Winkel in je eigen tempo en je eigen
stijl!"
"5201_00_01","\0\0Buurten\0￿
In Buurten kunnen eilandbewoners
samen spelen. Eén speler is de leider
en de anderen zijn volgers.
De \0leider\0￿ en de \0volgers \0￿kunnen
verschillende dingen, maar van rol
wisselen is eenvoudig!\0\0\0Als de leider spelen
\0￿De leider kan vrijwel dezelfde dingen
doen als bij normaal spelen.\0\0\0Van leider wisselen
\0￿Je kunt de \0leider\0￿ wijzigen door de
controller van de \0leider \0￿zachtjes te
schudden of \0LEIDER WIJZIGEN\0￿ te
kiezen in de app ""\0Buren bellen\0￿"".\0\0\0Als volger spelen\0￿
Volgers kunnen niet chatten en geen
NookPhone of zakken gebruiken. Ze
kunnen wel gereedschap gebruiken,
meubels verplaatsen en de leider hel-
pen. Zelfgemaakte voorwerpen komen
in de \0recyclekist \0￿bij de \0servicebalie\0￿."
"5201_00_02","\0\0Horizontale Joy-Con-besturing\0￿
\0Leider\0￿
\0\0￿ NookPhone openen
\0\0￿ Camera / Ander gereedschap

\0Volgers
\0￿ Gereedschap gebruiken/wisselen"
"5201_00_03","\0Horizontale Joy-Con-besturing leider\0￿
\0\0￿ Nookphone openen / \0 \0￿Emoties
\0\0￿ Camera / Ander gereedschap

\0Horizontale Joy-Con-besturing volgers
\0￿ Gereedschap gebruiken/wisselen
\0 \0￿Emoties / \0\0￿ Emotie herhalen"
"5201_00_04","\0\0Besturing
\0￿\0Leider\0￿
Dezelfde besturing als bij normaal
spelen.

\0Volgers
\0￿ Gereedschap gebruiken/wisselen"
"5201_00_05","\0Besturing voor de leider\0￿
Dezelfde besturing als bij normaal
spelen.
\0Besturing voor volgers
 \0￿Gereedschap gebruiken/wisselen
\0 \0￿Emoties / \0 \0￿Emotie herhalen"
"5201_01","\0\0Buurten\0￿
In Buurten kunnen eilandbewoners
samen spelen. Eén speler is de leider
en de anderen zijn volgers.
De \0leider\0￿ en de \0volgers \0￿kunnen
verschillende dingen, maar van rol
wisselen is eenvoudig!\0\0\0Als de leider spelen
\0￿De leider kan vrijwel dezelfde dingen
doen als bij normaal spelen.\0\0\0Van leider wisselen
\0￿Je kunt de \0leider\0￿ wijzigen door de
controller van de \0leider \0￿zachtjes te
schudden of \0LEIDER WIJZIGEN\0￿ te
kiezen in de app ""\0Buren bellen\0￿"".\0\0\0Als volger spelen\0￿
Volgers kunnen niet chatten en geen
NookPhone of zakken gebruiken. Ze
kunnen wel gereedschap gebruiken,
meubels verplaatsen en de leider hel-
pen. Zelfgemaakte voorwerpen komen
in de \0recyclekist \0￿bij de \0servicebalie\0￿.
\0\0Horizontale Joy-Con-besturing\0￿
\0Leider\0￿
\0\0￿ NookPhone openen
\0\0￿ Camera / Ander gereedschap

\0Volgers
\0￿ Gereedschap gebruiken/wisselen"
